Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,9.9651313840337236e-03,1,2,1.7436552029679666e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.3499999642372131e+00,9.7567883211678794e-02,5,6,5.3137052458841223e-03,wave_height:0_m:m
2,5,7.2950000762939453e+01,2.5483264942899701e-03,3,4,7.3665874874469586e-04,relative_humidity:18.4_m:%
3,4,4.0025646686553955e+00,2.1428185014877178e-02,9,10,1.0231699169925194e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-5.8517882134765387e-03,-4.5829785784832237e-03,11,12,4.4294413284377696e-04,bulk_richardson:18.4_m:none
5,10,8.7895469665527344e+00,7.7743569758379011e-02,7,8,3.6739030666020772e-03,wind_speed:18.4_m:m_s-1
6,10,1.4390651226043701e+01,1.5678696158323624e-01,21,22,5.5312363375665287e-03,wind_speed:18.4_m:m_s-1
7,2,2.7572999572753906e+02,5.0447284345048013e-02,25,26,1.5903430677050466e-03,water_sfc_temperature:0_m:K
8,4,7.9627290368080139e-01,1.2041958041958030e-01,15,16,3.9452784977259542e-03,mixing_ratio:18.4_m:g_kg-1
9,2,2.8232499694824219e+02,3.4915791559342504e-02,13,14,1.2243588689147011e-03,water_sfc_temperature:0_m:K
10,12,-4.7153397463262081e-03,1.0165453342157542e-02,35,36,5.7641206926832122e-04,bulk_richardson:18.4_m:none
11,3,1.0028500061035156e+03,2.7025906735751279e-03,17,18,3.6402588275301020e-04,pressure:18.4_m:hPa
12,10,8.9043750762939453e+00,-1.1666442772703092e-02,19,20,4.1789062028535734e-04,wind_speed:18.4_m:m_s-1
13,12,-6.4903565216809511e-03,2.0922266139657478e-02,41,42,6.7754204703851127e-04,bulk_richardson:18.4_m:none
14,10,7.2180068492889404e+00,5.6041770263550623e-02,23,24,1.3079525068611002e-03,wind_speed:18.4_m:m_s-1
15,2,2.7636500549316406e+02,2.2714285714285706e-01,63,64,3.6938775510204497e-03,water_sfc_temperature:0_m:K
16,12,-5.3793620318174362e-02,1.0883720930232550e-01,31,32,2.6023024028433046e-03,bulk_richardson:18.4_m:none
17,10,1.0462657451629639e+01,3.8673883626522278e-02,33,34,1.6139383030500613e-03,wind_speed:18.4_m:m_s-1
18,11,3.2461000061035156e+02,7.6732673267324730e-04,53,54,2.2342111067542988e-04,wind_direction:18.4_m:degrees
19,11,2.5853999328613281e+02,-6.8070812528371475e-03,203,204,1.7645075330569482e-04,wind_direction:18.4_m:degrees
20,10,1.1555622100830078e+01,-2.5486702814355961e-02,43,44,8.4640009429248818e-04,wind_speed:18.4_m:m_s-1
21,4,1.6804029345512390e+00,1.2993987975951896e-01,27,28,4.7144252432721745e-03,mixing_ratio:18.4_m:g_kg-1
22,12,-2.3615413345396519e-02,1.9400000000000001e-01,29,30,4.2795555555555087e-03,bulk_richardson:18.4_m:none
23,10,5.6966710090637207e+00,3.4499999999999927e-02,139,140,4.9745833333333630e-04,wind_speed:18.4_m:m_s-1
24,4,3.4268659353256226e+00,7.5718363463368146e-02,89,90,1.2372337160657249e-03,mixing_ratio:18.4_m:g_kg-1
25,10,6.7512853145599365e+00,2.4729136163982344e-02,127,128,6.3224727699903152e-04,wind_speed:18.4_m:m_s-1
26,2,2.7880000305175781e+02,7.0362811791383220e-02,65,66,1.4234511340439054e-03,water_sfc_temperature:0_m:K
27,12,-4.4385002925992012e-02,1.5502840909090904e-01,37,38,3.5346582838326653e-03,bulk_richardson:18.4_m:none
28,5,7.8299999237060547e+01,6.9863945578231307e-02,97,98,2.4231107408949583e-03,relative_humidity:18.4_m:%
29,3,1.0055499877929688e+03,2.3101941747572824e-01,117,118,1.8975044773306554e-03,pressure:18.4_m:hPa
30,12,-1.1403573676943779e-02,1.4448051948051957e-01,57,58,3.1805742958340120e-03,bulk_richardson:18.4_m:none
31,10,1.1002668380737305e+01,1.2953535353535359e-01,45,46,2.3587740026528130e-03,wind_speed:18.4_m:m_s-1
32,2,2.7454499816894531e+02,8.3725490196078375e-02,75,76,1.7473952326028507e-03,water_sfc_temperature:0_m:K
33,10,6.4678552150726318e+00,1.5807291666666650e-02,269,270,5.8684828016493168e-04,wind_speed:18.4_m:m_s-1
34,4,3.1014534235000610e+00,6.3408450704225308e-02,71,72,1.5475373933743408e-03,mixing_ratio:18.4_m:g_kg-1
35,3,1.0065499877929688e+03,1.4793623061804014e-02,39,40,5.6900632753733107e-04,pressure:18.4_m:hPa
36,3,9.9235000610351562e+02,-4.3003412969283075e-03,135,136,3.2335006814291435e-04,pressure:18.4_m:hPa
37,12,-9.2907194048166275e-02,1.7860759493670891e-01,85,86,2.5908882123591159e-03,bulk_richardson:18.4_m:none
38,7,1.7500000000000000e+00,1.0643478260869565e-01,111,112,1.9725066162571726e-03,wave_height:0_m:m
39,3,9.9495001220703125e+02,3.8485915492957670e-02,61,62,1.1272850128942725e-03,pressure:18.4_m:hPa
40,10,9.0328483581542969e+00,1.1438544003989084e-02,73,74,3.9920209451433947e-04,wind_speed:18.4_m:m_s-1
41,10,6.0229012966156006e+00,2.4480326651818964e-02,49,50,6.0602169907667046e-04,wind_speed:18.4_m:m_s-1
42,10,7.0253443717956543e+00,-7.1052631578947395e-03,663,664,3.5565558633420013e-04,wind_speed:18.4_m:m_s-1
43,12,4.8993853852152824e-03,-2.0417097552568157e-02,119,120,4.4680982832174306e-04,bulk_richardson:18.4_m:none
44,12,1.2464202009141445e-03,-4.0617283950617207e-02,47,48,1.7333638164913246e-03,bulk_richardson:18.4_m:none
45,12,-1.0011211782693863e-01,1.1806451612903232e-01,51,52,1.8002241255102632e-03,bulk_richardson:18.4_m:none
46,4,9.0790605545043945e-01,1.7978260869565224e-01,195,196,1.7043005671078942e-03,mixing_ratio:18.4_m:g_kg-1
47,11,2.5690998840332031e+02,-1.3382899628252783e-02,69,70,1.4171805254211535e-03,wind_direction:18.4_m:degrees
48,3,9.9719998168945312e+02,-5.1038406827880495e-02,121,122,1.4619373584859852e-03,pressure:18.4_m:hPa
49,2,2.7975000000000000e+02,1.3029756537421024e-02,187,188,2.0957621103180051e-04,water_sfc_temperature:0_m:K
50,10,1.5766562461853027e+01,3.2492113564668801e-02,59,60,7.2748022171580389e-04,wind_speed:18.4_m:m_s-1
51,10,9.6751027107238770e+00,1.6571428571428573e-01,191,192,1.3530612244897766e-03,wind_speed:18.4_m:m_s-1
52,10,9.6366634368896484e+00,1.0551724137931029e-01,123,124,1.1626634958382710e-03,wind_speed:18.4_m:m_s-1
53,12,-3.5513507202267647e-02,-5.2314851961806860e-04,107,108,1.5614130399197888e-04,bulk_richardson:18.4_m:none
54,10,6.4570496082305908e+00,1.3401413982717946e-02,55,56,7.0618372148859346e-04,wind_speed:18.4_m:m_s-1
55,4,6.6198396682739258e+00,6.2136929460580720e-03,193,194,3.0236512370654731e-04,mixing_ratio:18.4_m:g_kg-1
56,12,-4.4816009700298309e-02,3.5825242718446566e-02,83,84,1.3019888773682744e-03,bulk_richardson:18.4_m:none
57,2,2.7561500549316406e+02,1.5924242424242421e-01,137,138,1.8903351698805852e-03,water_sfc_temperature:0_m:K
58,10,1.8244316101074219e+01,5.5909090909090929e-02,247,248,1.7696280991735453e-03,wind_speed:18.4_m:m_s-1
59,2,2.7564500427246094e+02,3.1407643312101885e-02,99,100,5.9184019635684522e-04,water_sfc_temperature:0_m:K
60,0,1.3733150482177734e+02,1.4600000000000002e-01,313,314,1.9173333333334097e-03,zenith:0_m:degrees
61,4,4.7005414962768555e+00,1.0204545454545456e-01,579,580,6.0263429752065861e-04,mixing_ratio:18.4_m:g_kg-1
62,10,9.6695094108581543e+00,3.3148854961832015e-02,95,96,8.0363433074996183e-04,wind_speed:18.4_m:m_s-1
63,11,2.9516500854492188e+02,1.3555555555555554e-01,1719,1720,5.0246913580247535e-04,wind_direction:18.4_m:degrees
64,10,1.1979338169097900e+01,2.4775000000000008e-01,125,126,2.0999375000000792e-03,wind_speed:18.4_m:m_s-1
