Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.4450000762939453e+01,1.0228583149114959e-02,1,2,1.7242190412504450e-03,relative_humidity:18.4_m:%
1,4,1.8313305974006653e+00,4.9821814810999898e-02,3,4,3.5545979750358858e-03,mixing_ratio:18.4_m:g_kg-1
2,12,-5.1072509959340096e-03,-1.0213637693883553e-03,7,8,6.3215552837174135e-04,bulk_richardson:18.4_m:none
3,10,1.0181917667388916e+01,1.0118023462495587e-01,5,6,5.3424392538374797e-03,wind_speed:18.4_m:m_s-1
4,10,1.1255177974700928e+01,2.8871809744779937e-02,15,16,1.3104441241030861e-03,wind_speed:18.4_m:m_s-1
5,2,2.7572500610351562e+02,6.3894609327680305e-02,13,14,2.3932511580998543e-03,water_sfc_temperature:0_m:K
6,2,2.7588500976562500e+02,1.5415662650602402e-01,21,22,4.7509668622855855e-03,water_sfc_temperature:0_m:K
7,4,3.5378186702728271e+00,7.1556122448980216e-03,9,10,6.7025767258431989e-04,mixing_ratio:18.4_m:g_kg-1
8,10,8.9060173034667969e+00,-1.1042073726716261e-02,19,20,4.0310842909805337e-04,wind_speed:18.4_m:m_s-1
9,3,9.8810000610351562e+02,3.9922338967565238e-02,11,12,1.9920908166397651e-03,pressure:18.4_m:hPa
10,3,1.0063500061035156e+03,2.8417633968845948e-03,27,28,3.3627393272970938e-04,pressure:18.4_m:hPa
11,1,1.5839762115478516e+02,1.5841584158415842e-01,43,44,5.2172924223115383e-03,azimuth:0_m:degrees
12,10,5.7427251338958740e+00,3.4190613026820013e-02,29,30,1.1240575364057895e-03,wind_speed:18.4_m:m_s-1
13,12,-2.0028195530176163e-01,2.8868217054263519e-02,145,146,7.0523069527071800e-04,bulk_richardson:18.4_m:none
14,10,5.6871385574340820e+00,8.6351888667992052e-02,31,32,2.1846038085601115e-03,wind_speed:18.4_m:m_s-1
15,12,-3.2052529975771904e-02,2.3032415475775728e-02,17,18,8.6316416359731075e-04,bulk_richardson:18.4_m:none
16,5,5.3950000762939453e+01,5.7806563039723632e-02,37,38,2.5205774353374124e-03,relative_humidity:18.4_m:%
17,4,3.2483568191528320e+00,3.1692766592095696e-02,45,46,8.3703014156294789e-04,mixing_ratio:18.4_m:g_kg-1
18,12,-9.8258010111749172e-03,2.7172011661807664e-03,95,96,3.3582381490704648e-04,bulk_richardson:18.4_m:none
19,10,6.3708868026733398e+00,-6.3394035365532805e-03,97,98,1.6516077955097580e-04,wind_speed:18.4_m:m_s-1
20,10,1.2580075263977051e+01,-2.4449460747429316e-02,61,62,8.3869239185865190e-04,wind_speed:18.4_m:m_s-1
21,5,5.2800001144409180e+01,9.7205240174672553e-02,77,78,2.4480845140252699e-03,relative_humidity:18.4_m:%
22,4,1.0682942271232605e+00,1.6813504823151124e-01,23,24,4.3247105937008409e-03,mixing_ratio:18.4_m:g_kg-1
23,10,1.2434746265411377e+01,2.0906810035842294e-01,59,60,3.5389165092946026e-03,wind_speed:18.4_m:m_s-1
24,7,1.5500000119209290e+00,1.5067278287461772e-01,25,26,3.6402201460783226e-03,wave_height:0_m:m
25,3,1.0172500000000000e+03,1.2594132029339858e-01,55,56,2.5067545029022892e-03,pressure:18.4_m:hPa
26,3,1.0107500000000000e+03,1.9195918367346954e-01,49,50,2.8067738442316761e-03,pressure:18.4_m:hPa
27,10,9.5032362937927246e+00,2.1195104391648630e-02,33,34,9.3204904730731421e-04,wind_speed:18.4_m:m_s-1
28,4,6.1280641555786133e+00,1.1687885549284522e-03,51,52,2.4846330724746113e-04,mixing_ratio:18.4_m:g_kg-1
29,4,2.3938847780227661e+00,1.4806973848069682e-02,117,118,3.7963272845137331e-04,mixing_ratio:18.4_m:g_kg-1
30,2,2.7478500366210938e+02,4.6303501945525315e-02,57,58,1.2077366803433668e-03,water_sfc_temperature:0_m:K
31,4,1.1863062977790833e+00,5.3076923076923049e-02,215,216,6.9382924767540316e-04,mixing_ratio:18.4_m:g_kg-1
32,4,1.3301126956939697e+00,9.8744884038199227e-02,35,36,2.1738680672785081e-03,mixing_ratio:18.4_m:g_kg-1
33,11,2.9615000915527344e+02,1.0454076367389025e-02,199,200,3.3312714798591243e-04,wind_direction:18.4_m:degrees
34,4,4.9903166294097900e+00,4.5976190476190400e-02,83,84,1.4335708616779936e-03,mixing_ratio:18.4_m:g_kg-1
35,10,7.4636886119842529e+00,1.2554054054054059e-01,111,112,2.1010591672753695e-03,wind_speed:18.4_m:m_s-1
36,5,5.2250000000000000e+01,8.0594965675057140e-02,71,72,1.4074263362116330e-03,relative_humidity:18.4_m:%
37,12,-5.6977684143930674e-03,7.4948275862068925e-02,39,40,2.6539628418549470e-03,bulk_richardson:18.4_m:none
38,12,-2.4545216001570225e-02,4.0605536332179892e-02,41,42,1.7960001077573311e-03,bulk_richardson:18.4_m:none
39,12,-2.7277369983494282e-02,8.4468085106382998e-02,67,68,1.9705584591958609e-03,bulk_richardson:18.4_m:none
40,12,8.5530264186672866e-04,-3.1746031746031759e-03,181,182,1.4153187200806291e-03,bulk_richardson:18.4_m:none
41,12,-3.6159548908472061e-02,9.2735849056603772e-02,123,124,1.5236472054111806e-03,bulk_richardson:18.4_m:none
42,12,-5.1282977219671011e-03,2.8898305084745744e-02,87,88,1.1098032174662441e-03,bulk_richardson:18.4_m:none
43,3,9.8739999389648438e+02,2.2707317073170732e-01,155,156,2.6402141582391389e-03,pressure:18.4_m:hPa
44,4,2.2961189746856689e+00,1.1149999999999999e-01,201,202,1.5560833333333381e-03,mixing_ratio:18.4_m:g_kg-1
45,10,7.1625063419342041e+00,3.9820936639118523e-02,47,48,9.2774571409056099e-04,wind_speed:18.4_m:m_s-1
46,6,2.3150000000000000e+02,2.2097560975609769e-02,91,92,5.5988208077198485e-04,wave_direction:0_m:degrees
47,2,2.7985499572753906e+02,2.8113879003558662e-02,65,66,5.1267030559389514e-04,water_sfc_temperature:0_m:K
48,2,2.8285499572753906e+02,6.1099611901681651e-02,75,76,9.8029150049620817e-04,water_sfc_temperature:0_m:K
49,2,2.8097999572753906e+02,1.6088235294117648e-01,167,168,1.6948096885812808e-03,water_sfc_temperature:0_m:K
50,8,5.9500000476837158e+00,2.3073394495412838e-01,147,148,1.4856998569143728e-03,wave_period:0_m:s
51,2,2.8538499450683594e+02,9.0312226437117143e-03,53,54,4.5456190813454947e-04,water_sfc_temperature:0_m:K
52,2,2.8104499816894531e+02,-1.1125222250444411e-03,129,130,1.6552209448507065e-04,water_sfc_temperature:0_m:K
53,2,2.8142500305175781e+02,5.2021206096752480e-03,101,102,2.7731169861765670e-04,water_sfc_temperature:0_m:K
54,4,4.6312956809997559e+00,3.7286063569682081e-02,105,106,8.5595973242625170e-04,mixing_ratio:18.4_m:g_kg-1
55,5,4.5450000762939453e+01,1.0819494584837541e-01,79,80,1.9548645231919955e-03,relative_humidity:18.4_m:%
56,6,2.2450000000000000e+02,1.6318181818181818e-01,217,218,1.6171487603306063e-03,wave_direction:0_m:degrees
57,4,2.0550109148025513e+00,1.5115207373271884e-02,267,268,4.2037843233026914e-04,mixing_ratio:18.4_m:g_kg-1
58,4,2.8576812744140625e+00,5.2640449438202355e-02,69,70,1.1299194125320845e-03,mixing_ratio:18.4_m:g_kg-1
59,12,-7.3971834033727646e-02,1.7934782608695654e-01,81,82,3.0118935097669178e-03,bulk_richardson:18.4_m:none
60,5,3.7700000762939453e+01,2.3815602836879432e-01,107,108,2.3441174991197106e-03,relative_humidity:18.4_m:%
61,3,9.7715002441406250e+02,-2.1490772779700278e-02,93,94,5.4821012247085099e-04,pressure:18.4_m:hPa
62,12,7.0008286274969578e-03,-4.4219653179190715e-02,63,64,2.3303640838873716e-03,bulk_richardson:18.4_m:none
63,10,1.8741019248962402e+01,-1.6761133603238863e-02,73,74,1.6826271533708155e-03,wind_speed:18.4_m:m_s-1
64,10,1.6696052551269531e+01,-6.9154411764705867e-02,89,90,1.6121526275951568e-03,wind_speed:18.4_m:m_s-1
65,10,4.3869881629943848e+00,9.3679458239277480e-03,757,758,1.2917161361331833e-04,wind_speed:18.4_m:m_s-1
66,4,2.3328878879547119e+00,3.6746361746361707e-02,131,132,4.5292735162797445e-04,mixing_ratio:18.4_m:g_kg-1
67,10,1.4921535015106201e+01,1.2865168539325841e-01,173,174,1.9352606994066449e-03,wind_speed:18.4_m:m_s-1
68,7,2.3500000238418579e+00,7.5280373831775646e-02,85,86,1.4875382129443645e-03,wave_height:0_m:m
69,2,2.7812500000000000e+02,7.1062176165803057e-02,125,126,1.1146748906010924e-03,water_sfc_temperature:0_m:K
70,1,1.8384523773193359e+02,4.2214076246334255e-02,149,150,8.3776648807628055e-04,azimuth:0_m:degrees
71,2,2.7990000915527344e+02,6.4384057971014458e-02,109,110,1.0304177168662257e-03,water_sfc_temperature:0_m:K
72,3,1.0020500183105469e+03,1.0838509316770185e-01,373,374,8.3093244859379876e-04,pressure:18.4_m:hPa
73,11,2.2027999877929688e+02,-2.3922413793103441e-02,137,138,9.1952846313912066e-04,wind_direction:18.4_m:degrees
74,10,2.2831270217895508e+01,9.4000000000000014e-02,1195,1196,4.2399999999997821e-04,wind_speed:18.4_m:m_s-1
75,10,8.4992017745971680e+00,4.6456310679611652e-02,191,192,6.5734517862194117e-04,wind_speed:18.4_m:m_s-1
76,1,1.6135610961914062e+02,7.7811634349030392e-02,247,248,8.2485094497433339e-04,azimuth:0_m:degrees
77,0,1.2831206130981445e+02,7.5251798561151079e-02,169,170,1.5083898348946497e-03,zenith:0_m:degrees
78,0,7.3645263671875000e+01,1.3111111111111109e-01,121,122,2.0054320987654452e-03,zenith:0_m:degrees
79,2,2.7713999938964844e+02,8.4335664335664334e-02,171,172,1.1630201965866279e-03,water_sfc_temperature:0_m:K
80,7,1.3499999642372131e+00,1.3365671641791041e-01,141,142,1.5440911116061593e-03,wave_height:0_m:m
81,5,5.3699998855590820e+01,2.0229166666666673e-01,143,144,2.3468315972221890e-03,relative_humidity:18.4_m:%
82,9,8.9738018035888672e+01,1.2690476190476191e-01,721,722,5.7851473922904476e-04,angle_between_wind_wave:0_m:degrees
83,6,2.2950000000000000e+02,7.5508474576271190e-02,179,180,1.3620295891985075e-03,wave_direction:0_m:degrees
84,2,2.9066500854492188e+02,3.4437086092715195e-02,135,136,9.8759703521775015e-04,water_sfc_temperature:0_m:K
85,10,1.4205635070800781e+01,6.3876221498371327e-02,119,120,1.1292745811626757e-03,wind_speed:18.4_m:m_s-1
86,4,2.4179524183273315e+00,1.0421487603305782e-01,195,196,1.2293422580424741e-03,mixing_ratio:18.4_m:g_kg-1
87,3,1.0041000061035156e+03,3.8292011019283693e-02,115,116,8.4501665793927758e-04,pressure:18.4_m:hPa
