Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,1.0413865402584772e-02,1,2,1.7214449783336692e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0353932857513428e+01,9.3793580520199413e-02,3,4,4.8258135061061830e-03,wind_speed:18.4_m:m_s-1
2,12,-5.4887507576495409e-03,2.9300881659008447e-03,5,6,7.6280909470263184e-04,bulk_richardson:18.4_m:none
3,2,2.7570500183105469e+02,6.2252723311546930e-02,11,12,2.0962324272240404e-03,water_sfc_temperature:0_m:K
4,12,-6.5646853297948837e-02,1.4867323730098553e-01,17,18,4.8324322708692934e-03,bulk_richardson:18.4_m:none
5,4,4.5279443264007568e+00,1.2278890148176087e-02,7,8,7.7811270846892932e-04,mixing_ratio:18.4_m:g_kg-1
6,10,8.8783750534057617e+00,-1.0615496898187787e-02,19,20,4.3051764818084656e-04,wind_speed:18.4_m:m_s-1
7,10,8.4293060302734375e+00,3.3248648648649071e-02,9,10,1.2184462819575790e-03,wind_speed:18.4_m:m_s-1
8,10,1.0897288799285889e+01,2.8301771905254922e-03,21,22,2.9228845912342990e-04,wind_speed:18.4_m:m_s-1
9,2,2.7945500183105469e+02,2.1582587469487616e-02,15,16,5.9574602715364616e-04,water_sfc_temperature:0_m:K
10,2,2.8472499084472656e+02,5.6336553945249744e-02,13,14,1.6484149117960293e-03,water_sfc_temperature:0_m:K
11,10,7.5769872665405273e+00,3.1459074733096046e-02,59,60,8.4781178894221729e-04,wind_speed:18.4_m:m_s-1
12,10,7.2319326400756836e+00,8.0130853994490367e-02,23,24,1.9508781940364922e-03,wind_speed:18.4_m:m_s-1
13,4,2.9588223695755005e+00,4.5250000000000026e-02,37,38,1.2422201086956359e-03,mixing_ratio:18.4_m:g_kg-1
14,7,1.2500000000000000e+00,8.8012422360248449e-02,61,62,1.4544346282935987e-03,wave_height:0_m:m
15,11,3.1541999816894531e+02,6.4339981006647099e-03,235,236,1.6586862570559962e-04,wind_direction:18.4_m:degrees
16,4,3.2927185297012329e+00,3.2935943060498393e-02,41,42,6.1703860133479585e-04,mixing_ratio:18.4_m:g_kg-1
17,3,1.0110000000000000e+03,2.0287553648068668e-01,57,58,2.4599716332959001e-03,pressure:18.4_m:hPa
18,2,2.8146499633789062e+02,1.3704419889502750e-01,25,26,4.5758857075994912e-03,water_sfc_temperature:0_m:K
19,10,6.3233890533447266e+00,-6.4611282393134944e-03,83,84,1.6505325525569453e-04,wind_speed:18.4_m:m_s-1
20,12,-1.6537468763999641e-03,-2.1841927493807898e-02,33,34,9.7521572463419540e-04,bulk_richardson:18.4_m:none
21,5,7.6549999237060547e+01,1.5418809932050317e-03,45,46,2.1942993138280998e-04,relative_humidity:18.4_m:%
22,11,2.2262000274658203e+02,3.2840236686390523e-02,73,74,1.0502170792338152e-03,wind_direction:18.4_m:degrees
23,12,-1.0502408072352409e-01,5.9634317862165949e-02,69,70,1.0963501021718195e-03,bulk_richardson:18.4_m:none
24,4,1.3184149265289307e+00,9.9797570850202397e-02,39,40,1.9809306823583214e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.2021938323974609e+01,1.2850052798310438e-01,29,30,3.6391454590665971e-03,wind_speed:18.4_m:m_s-1
26,7,1.1999999880790710e+00,1.9525179856115116e-01,27,28,7.0724186118730908e-03,wave_height:0_m:m
27,0,1.2969572830200195e+02,4.5357142857142867e-02,1213,1214,3.0344387755101929e-04,zenith:0_m:degrees
28,11,3.0379000854492188e+02,2.3306306306306310e-01,111,112,1.6825095365635354e-03,wind_direction:18.4_m:degrees
29,12,-4.4745637103915215e-02,9.2264150943396170e-02,51,52,1.5489616708199913e-03,bulk_richardson:18.4_m:none
