Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0831154584884644e+00,1.0507076277946533e-02,1,2,1.7352632820444869e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2055120468139648e+00,9.3907284768211904e-02,5,6,5.0841260617223976e-03,wind_speed:18.4_m:m_s-1
2,4,4.0535249710083008e+00,2.9988821264441677e-03,3,4,7.5122034404944565e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8283499145507812e+02,3.1915047839953949e-02,7,8,1.2661064392626743e-03,water_sfc_temperature:0_m:K
4,11,2.6937500000000000e+02,-2.9807836436130945e-03,11,12,4.3608000366680692e-04,wind_direction:18.4_m:degrees
5,2,2.7553999328613281e+02,5.2119766825649338e-02,15,16,1.6888823172747243e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.3930339666090966e-01,9,10,4.8147709326191966e-03,water_sfc_temperature:0_m:K
7,10,1.0393703937530518e+01,2.1531658291457423e-02,27,28,8.5731231433548076e-04,wind_speed:18.4_m:m_s-1
8,10,6.6453816890716553e+00,5.8777951118044798e-02,19,20,1.3231555824894099e-03,wind_speed:18.4_m:m_s-1
9,7,1.9499999880790710e+00,7.2723880597014942e-02,41,42,2.4011625640454398e-03,wave_height:0_m:m
10,7,1.4499999880790710e+00,1.5144996596324031e-01,21,22,4.2988506279770279e-03,wave_height:0_m:m
11,12,-5.1092361100018024e-03,-5.8965023046830883e-03,13,14,3.6013771755656593e-04,bulk_richardson:18.4_m:none
12,10,9.5155925750732422e+00,7.0026525198939185e-03,25,26,5.6732890543093766e-04,wind_speed:18.4_m:m_s-1
13,10,1.3331627368927002e+01,1.0610705022400322e-03,51,52,2.1262874701090940e-04,wind_speed:18.4_m:m_s-1
14,10,9.6484222412109375e+00,-1.2656942110890737e-02,17,18,4.1072743118693940e-04,wind_speed:18.4_m:m_s-1
15,10,7.7396419048309326e+00,2.4848484848484807e-02,87,88,7.3037888769114049e-04,wind_speed:18.4_m:m_s-1
16,10,5.1331522464752197e+00,7.0469858156028409e-02,45,46,1.4966763964337311e-03,wind_speed:18.4_m:m_s-1
17,10,6.7417171001434326e+00,-8.3215905800600089e-03,59,60,1.7759988999008143e-04,wind_speed:18.4_m:m_s-1
18,12,3.3942171139642596e-03,-2.9092572264910483e-02,39,40,9.5314657124654105e-04,bulk_richardson:18.4_m:none
19,4,2.3452851772308350e+00,3.2496697490092409e-02,207,208,3.4924866808946930e-04,mixing_ratio:18.4_m:g_kg-1
20,4,3.4898610115051270e+00,7.5840480274442484e-02,89,90,1.2158887901638033e-03,mixing_ratio:18.4_m:g_kg-1
21,4,9.9676510691642761e-01,1.3203233256351038e-01,23,24,3.7889412178847733e-03,mixing_ratio:18.4_m:g_kg-1
