Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0852737426757812e+00,1.0179128968299568e-02,1,2,1.7427332447485808e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.0589013099670410e+00,9.5546831183398850e-02,3,4,5.0280100053819929e-03,wind_speed:18.4_m:m_s-1
2,5,7.2950000762939453e+01,2.6276883387492435e-03,5,6,7.5045144182498129e-04,relative_humidity:18.4_m:%
3,2,2.7712001037597656e+02,5.3448087431694061e-02,23,24,1.7232473050852195e-03,water_sfc_temperature:0_m:K
4,7,1.7500000000000000e+00,1.3992511520737330e-01,13,14,4.6740151295949668e-03,wave_height:0_m:m
5,4,4.5133016109466553e+00,2.1401347278851547e-02,7,8,1.0416898333204183e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-9.2509039677679539e-03,-4.6681133960250242e-03,11,12,4.4707303477558175e-04,bulk_richardson:18.4_m:none
7,2,2.8233499145507812e+02,3.2393453249068470e-02,9,10,1.2207338673652678e-03,water_sfc_temperature:0_m:K
8,12,-4.8463628627359867e-03,8.1295245548816310e-03,41,42,5.0348625606426792e-04,bulk_richardson:18.4_m:none
9,12,-6.4903565216809511e-03,1.8606418918918937e-02,31,32,7.1098022906775288e-04,bulk_richardson:18.4_m:none
10,10,8.3390383720397949e+00,5.1092019854906648e-02,19,20,1.3046494170350087e-03,wind_speed:18.4_m:m_s-1
11,10,9.8174281120300293e+00,3.3034001074526307e-03,21,22,3.4848581313802837e-04,wind_speed:18.4_m:m_s-1
12,10,8.7887601852416992e+00,-1.1158605174353341e-02,25,26,4.3347828146898381e-04,wind_speed:18.4_m:m_s-1
13,2,2.7556498718261719e+02,1.2675000000000011e-01,15,16,4.1122316176470282e-03,water_sfc_temperature:0_m:K
14,3,1.0108500061035156e+03,1.8757978723404256e-01,27,28,3.8071744850610434e-03,pressure:18.4_m:hPa
15,4,1.4176276922225952e+00,6.3820224719101107e-02,131,132,1.0842822875899525e-03,mixing_ratio:18.4_m:g_kg-1
16,4,9.9411317706108093e-01,1.4212259835315652e-01,17,18,3.6481935698267597e-03,mixing_ratio:18.4_m:g_kg-1
17,5,3.6250000000000000e+01,1.9244525547445251e-01,57,58,3.1359915285843962e-03,relative_humidity:18.4_m:%
18,7,1.3499999642372131e+00,1.2528693528693524e-01,29,30,2.6888981321215623e-03,wave_height:0_m:m
19,10,5.8293991088867188e+00,3.5436893203883449e-02,77,78,6.3723630879439306e-04,wind_speed:18.4_m:m_s-1
20,2,2.8472499084472656e+02,7.3612662942271784e-02,51,52,1.4050119811768527e-03,water_sfc_temperature:0_m:K
21,4,3.9788888692855835e+00,1.4877029416492321e-03,63,64,2.1943117011333631e-04,mixing_ratio:18.4_m:g_kg-1
22,4,3.1004749536514282e+00,4.1788756388415643e-02,49,50,1.5329161938539004e-03,mixing_ratio:18.4_m:g_kg-1
23,10,4.5936081409454346e+00,3.2286902286902251e-02,69,70,9.0163078479085453e-04,wind_speed:18.4_m:m_s-1
24,10,4.7484362125396729e+00,7.6900921658986196e-02,39,40,1.5875155291044446e-03,wind_speed:18.4_m:m_s-1
25,11,2.5853999328613281e+02,-6.7691776088460364e-03,185,186,1.7682854548815380e-04,wind_direction:18.4_m:degrees
26,12,3.1777617987245321e-03,-2.2638951649345023e-02,33,34,9.2254339013451384e-04,bulk_richardson:18.4_m:none
27,12,-8.7612732313573360e-03,1.6411764705882359e-01,67,68,3.0501038062283395e-03,bulk_richardson:18.4_m:none
28,2,2.7674000549316406e+02,2.3702479338842974e-01,129,130,1.7977597158666189e-03,water_sfc_temperature:0_m:K
29,3,1.0159500122070312e+03,1.0832380952380950e-01,45,46,1.9636665759637344e-03,pressure:18.4_m:hPa
30,2,2.7883000183105469e+02,1.5557823129251705e-01,55,56,2.5525568050349771e-03,water_sfc_temperature:0_m:K
31,10,1.4050302982330322e+01,2.2814119170984522e-02,47,48,6.2462607007905853e-04,wind_speed:18.4_m:m_s-1
32,10,7.4618873596191406e+00,-9.3965517241379245e-03,373,374,3.8368757431628427e-04,wind_speed:18.4_m:m_s-1
33,3,9.8984997558593750e+02,-1.1318082788670972e-02,35,36,6.9205350743540661e-04,pressure:18.4_m:hPa
34,10,1.3225685119628906e+01,-3.0664092664092913e-02,37,38,9.3067867205314165e-04,wind_speed:18.4_m:m_s-1
35,11,2.6238500213623047e+02,7.7755102040816343e-02,351,352,1.2092461474385646e-03,wind_direction:18.4_m:degrees
36,4,3.3893214464187622e+00,-1.3760492445439237e-02,101,102,4.5435338039543315e-04,mixing_ratio:18.4_m:g_kg-1
37,5,9.8750000000000000e+01,-2.7365344467640999e-02,111,112,7.3464522905668543e-04,relative_humidity:18.4_m:%
38,10,1.6727392196655273e+01,-7.1179487179487175e-02,117,118,1.5632241946087781e-03,wind_speed:18.4_m:m_s-1
39,3,1.0169500122070312e+03,4.6409266409266396e-02,157,158,6.6162400679775505e-04,pressure:18.4_m:hPa
40,4,1.2064783573150635e+00,8.9868637110016497e-02,61,62,1.4177167339389108e-03,mixing_ratio:18.4_m:g_kg-1
41,10,9.8288669586181641e+00,1.2919254658385131e-02,43,44,4.8283631032753114e-04,wind_speed:18.4_m:m_s-1
42,10,1.6552488327026367e+01,-4.4673295454545287e-03,265,266,3.3877876218688465e-04,wind_speed:18.4_m:m_s-1
43,4,6.4025423526763916e+00,8.1043593130778972e-03,193,194,2.4878435351950408e-04,mixing_ratio:18.4_m:g_kg-1
44,3,1.0180499877929688e+03,3.4518518518518435e-02,91,92,9.6224965706446868e-04,pressure:18.4_m:hPa
