Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0849566459655762e+00,1.0334784293170250e-02,1,2,1.7645110877355372e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0289144992828369e+01,9.6521617069061622e-02,5,6,5.1865813687495526e-03,wind_speed:18.4_m:m_s-1
2,4,4.0024988651275635e+00,2.7201924746384455e-03,3,4,7.4791220803435807e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8227499389648438e+02,3.2102934670402865e-02,7,8,1.2662752030083713e-03,water_sfc_temperature:0_m:K
4,5,7.6149997711181641e+01,-3.2210162213740815e-03,11,12,4.3323192473065095e-04,relative_humidity:18.4_m:%
5,2,2.7570500183105469e+02,6.0769230769230853e-02,9,10,2.1779358913857389e-03,water_sfc_temperature:0_m:K
6,7,1.9499999880790710e+00,1.4902286902286913e-01,13,14,4.9712558872641276e-03,wave_height:0_m:m
7,3,1.0027500000000000e+03,2.1153432321928248e-02,23,24,8.4751831348277035e-04,pressure:18.4_m:hPa
8,10,7.2717998027801514e+00,5.5946579194001846e-02,17,18,1.3485650937337321e-03,wind_speed:18.4_m:m_s-1
9,10,6.9061009883880615e+00,2.7848410757946147e-02,75,76,6.8803570040829607e-04,wind_speed:18.4_m:m_s-1
10,10,6.4828660488128662e+00,8.1468101460415152e-02,25,26,2.0048392976253259e-03,wind_speed:18.4_m:m_s-1
11,12,-2.3915194906294346e-03,8.2265686531898443e-03,27,28,5.2971133401215646e-04,bulk_richardson:18.4_m:none
12,12,-8.7188687175512314e-03,-6.5857705069837080e-03,19,20,3.5503413967753208e-04,bulk_richardson:18.4_m:none
13,12,-4.9953673034906387e-02,1.3728731942215067e-01,15,16,4.2178420061371492e-03,bulk_richardson:18.4_m:none
14,10,1.4500049591064453e+01,2.2324873096446698e-01,71,72,3.3559432090491947e-03,wind_speed:18.4_m:m_s-1
15,4,8.3758023381233215e-01,1.7562886597938138e-01,37,38,3.1132643213944398e-03,mixing_ratio:18.4_m:g_kg-1
16,10,1.3211090087890625e+01,1.1285151116951389e-01,21,22,3.3877952966652435e-03,wind_speed:18.4_m:m_s-1
17,4,2.4080884456634521e+00,3.4981238273921203e-02,103,104,5.2612535156235313e-04,mixing_ratio:18.4_m:g_kg-1
18,10,1.1391962051391602e+01,7.6872659176029992e-02,59,60,1.2928414622171824e-03,wind_speed:18.4_m:m_s-1
19,10,9.0361909866333008e+00,3.5444878669454235e-04,87,88,2.0550919292301246e-04,wind_speed:18.4_m:m_s-1
20,7,1.0500000119209290e+00,-1.1705665437479258e-02,43,44,4.0359422536173590e-04,wave_height:0_m:m
21,12,-2.6657462120056152e-02,8.1119999999999970e-02,67,68,1.5496789333333339e-03,bulk_richardson:18.4_m:none
22,2,2.7537001037597656e+02,1.4367875647668410e-01,33,34,3.2450159735831208e-03,water_sfc_temperature:0_m:K
23,12,-2.8177456697449088e-03,4.8519040902679771e-02,39,40,1.8306699477402253e-03,bulk_richardson:18.4_m:none
24,2,2.7951499938964844e+02,1.6226510919248368e-02,35,36,5.1140831697815844e-04,water_sfc_temperature:0_m:K
25,4,1.1669853329658508e+00,5.6706586826347244e-02,111,112,8.8715742168358428e-04,mixing_ratio:18.4_m:g_kg-1
26,4,1.2106165885925293e+00,9.6975000000000047e-02,31,32,2.0803493749999812e-03,mixing_ratio:18.4_m:g_kg-1
27,10,9.7090444564819336e+00,1.2472658920027378e-02,29,30,5.4133981979275273e-04,wind_speed:18.4_m:m_s-1
28,10,7.8274734020233154e+00,-5.8437146092864874e-03,175,176,2.3346141859126193e-04,wind_speed:18.4_m:m_s-1
29,4,6.4260036945343018e+00,7.7094736842105273e-03,99,100,2.6986927867035448e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-2.4526409804821014e-02,3.3003629764065311e-02,51,52,1.1921578815616758e-03,bulk_richardson:18.4_m:none
31,2,2.7912998962402344e+02,1.3602941176470590e-01,117,118,1.7004108996539723e-03,water_sfc_temperature:0_m:K
32,12,-6.8031150847673416e-02,8.3607382550335563e-02,49,50,1.5096377978469381e-03,bulk_richardson:18.4_m:none
33,12,-2.8020453639328480e-02,8.8571428571428551e-02,113,114,1.8003401360544256e-03,bulk_richardson:18.4_m:none
34,12,-2.8505522757768631e-02,1.5900662251655631e-01,55,56,2.5672251217051315e-03,bulk_richardson:18.4_m:none
