Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0273023542013596e-02,1,2,1.7335976019959662e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0443456649780273e+01,9.5602652825836396e-02,3,4,5.1771742951538680e-03,wind_speed:18.4_m:m_s-1
2,5,7.2549999237060547e+01,2.9501868303184655e-03,5,6,7.5959710786924943e-04,relative_humidity:18.4_m:%
3,2,2.7554499816894531e+02,6.1787837219936088e-02,11,12,2.1813944016780317e-03,water_sfc_temperature:0_m:K
4,4,8.0413836240768433e-01,1.5333333333333332e-01,19,20,5.0067655477491028e-03,mixing_ratio:18.4_m:g_kg-1
5,4,4.4579105377197266e+00,2.2085445329471595e-02,7,8,1.0465198533317005e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-9.2432089149951935e-03,-4.2495657800634421e-03,9,10,4.6203518652597714e-04,bulk_richardson:18.4_m:none
7,10,1.3189241886138916e+01,3.3743752082639342e-02,13,14,1.2110592953520397e-03,wind_speed:18.4_m:m_s-1
8,12,-3.2871773000806570e-03,8.2183908045977087e-03,41,42,4.9684568635219154e-04,bulk_richardson:18.4_m:none
9,10,9.8220643997192383e+00,3.8905865692777830e-03,17,18,3.5682428121665310e-04,wind_speed:18.4_m:m_s-1
10,10,8.9106030464172363e+00,-1.1098708139972605e-02,23,24,4.4789606380202240e-04,wind_speed:18.4_m:m_s-1
11,10,6.6200602054595947e+00,2.8439450686641707e-02,81,82,7.5074820643982224e-04,wind_speed:18.4_m:m_s-1
12,10,7.2364556789398193e+00,8.1060606060606097e-02,27,28,1.9940410599500911e-03,wind_speed:18.4_m:m_s-1
13,2,2.8233499145507812e+02,2.9931271477663397e-02,15,16,9.7225065711003080e-04,water_sfc_temperature:0_m:K
14,5,5.2850000381469727e+01,7.8308668076109950e-02,71,72,1.8466108550968868e-03,relative_humidity:18.4_m:%
15,2,2.7938500976562500e+02,1.8276287388220784e-02,53,54,5.7504299922916144e-04,water_sfc_temperature:0_m:K
16,10,6.8891940116882324e+00,4.6465441819772649e-02,29,30,1.0696591294416234e-03,wind_speed:18.4_m:m_s-1
17,4,7.3861885070800781e+00,1.9555346798183710e-03,51,52,2.1833026019243856e-04,mixing_ratio:18.4_m:g_kg-1
18,4,3.0983045101165771e+00,4.2332814930015512e-02,37,38,1.5559887676594619e-03,mixing_ratio:18.4_m:g_kg-1
19,2,2.7660499572753906e+02,2.3416666666666666e-01,83,84,2.7176388888888944e-03,water_sfc_temperature:0_m:K
20,7,1.8499999642372131e+00,1.4497846683893204e-01,21,22,4.4982122839543337e-03,wave_height:0_m:m
21,12,-4.7028001397848129e-02,1.3081457663451229e-01,25,26,3.6717909129236337e-03,bulk_richardson:18.4_m:none
22,3,1.0108500061035156e+03,2.0293859649122803e-01,45,46,3.6996979839952482e-03,pressure:18.4_m:hPa
23,11,2.5228499603271484e+02,-6.9224261906777711e-03,201,202,1.6745096563884946e-04,wind_direction:18.4_m:degrees
24,3,9.8689999389648438e+02,-2.3066666666666950e-02,33,34,1.0583531313130938e-03,pressure:18.4_m:hPa
25,10,1.2490593910217285e+01,1.6397877984084885e-01,63,64,2.5661321756995335e-03,wind_speed:18.4_m:m_s-1
26,10,1.4920904636383057e+01,1.0832733812949639e-01,31,32,3.1700439288857244e-03,wind_speed:18.4_m:m_s-1
27,4,1.1863062977790833e+00,6.0104633781763804e-02,101,102,1.1412446571528899e-03,mixing_ratio:18.4_m:g_kg-1
28,4,1.2606625556945801e+00,1.0061366806136676e-01,35,36,1.9976708313151816e-03,mixing_ratio:18.4_m:g_kg-1
29,4,2.3742634057998657e+00,3.1389365351629506e-02,97,98,4.7251220251315947e-04,mixing_ratio:18.4_m:g_kg-1
30,4,3.0418462753295898e+00,6.2160714285714312e-02,49,50,1.2083670280612006e-03,mixing_ratio:18.4_m:g_kg-1
31,12,-2.3665431886911392e-02,9.0833333333333294e-02,47,48,2.0624007936508090e-03,bulk_richardson:18.4_m:none
32,4,1.2194176316261292e+00,1.6235294117647062e-01,91,92,2.7268166089964747e-03,mixing_ratio:18.4_m:g_kg-1
33,2,2.8518499755859375e+02,5.9322033898305100e-02,147,148,3.7792013789141043e-03,water_sfc_temperature:0_m:K
34,12,3.0091615626588464e-03,-2.4262174126906334e-02,39,40,9.1894651312852949e-04,bulk_richardson:18.4_m:none
35,12,-7.9100165516138077e-02,1.3927461139896374e-01,131,132,1.6543960911702266e-03,bulk_richardson:18.4_m:none
36,12,-6.8031150847673416e-02,8.6374045801526744e-02,57,58,1.3708219217994401e-03,bulk_richardson:18.4_m:none
37,2,2.7785499572753906e+02,8.4366197183098637e-02,209,210,7.4995040666533692e-04,water_sfc_temperature:0_m:K
38,12,-3.9340764284133911e-02,3.0419161676646642e-02,67,68,1.1417404711535090e-03,bulk_richardson:18.4_m:none
39,3,9.9845001220703125e+02,-1.3439218081857020e-02,85,86,4.8804960427558991e-04,pressure:18.4_m:hPa
40,11,2.0493999481201172e+02,-3.1556195965418012e-02,75,76,1.0771994974271566e-03,wind_direction:18.4_m:degrees
41,10,9.8052911758422852e+00,1.2739726027397287e-02,43,44,4.9760454407667576e-04,wind_speed:18.4_m:m_s-1
42,10,7.4454884529113770e+00,-5.5119999999999718e-03,317,318,2.4393785600002984e-04,wind_speed:18.4_m:m_s-1
43,4,6.8397111892700195e+00,7.8590163934425927e-03,177,178,2.4194077936038431e-04,mixing_ratio:18.4_m:g_kg-1
44,12,-1.8853035755455494e-02,3.2694369973190286e-02,87,88,1.0472980111982388e-03,bulk_richardson:18.4_m:none
45,5,7.6950000762939453e+01,1.7800000000000007e-01,69,70,3.1906666666666750e-03,relative_humidity:18.4_m:%
46,11,2.9663999938964844e+02,2.5089743589743579e-01,251,252,1.1825279421433799e-03,wind_direction:18.4_m:degrees
47,10,1.2575736999511719e+01,1.0500000000000000e-01,59,60,1.7756329113924156e-03,wind_speed:18.4_m:m_s-1
48,1,3.0933256530761719e+02,4.7788461538461516e-02,519,520,4.7107063609468569e-04,azimuth:0_m:degrees
