Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.3125942945480347e+00,1.0186649650174774e-02,1,2,1.6680227748895309e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2113976478576660e+00,6.1586071120954718e-02,3,4,3.5660705725668708e-03,wind_speed:18.4_m:m_s-1
2,5,7.6149997711181641e+01,-1.4972588946073132e-03,7,8,4.9950636975231680e-04,relative_humidity:18.4_m:%
3,2,2.7685499572753906e+02,3.8103579588728460e-02,11,12,1.2695185934317715e-03,water_sfc_temperature:0_m:K
4,4,2.0747461318969727e+00,1.0448347826086959e-01,5,6,4.9138462487712913e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.3738943488943481e-01,9,10,4.7332955149140751e-03,water_sfc_temperature:0_m:K
6,2,2.8185000610351562e+02,6.1523656776263050e-02,23,24,1.8903809559943992e-03,water_sfc_temperature:0_m:K
7,6,2.2650000000000000e+02,1.1468508647884323e-02,25,26,6.4581476484863731e-04,wave_direction:0_m:degrees
8,12,-8.7639424018561840e-03,-5.9851651041079330e-03,13,14,3.7053345965774127e-04,bulk_richardson:18.4_m:none
9,7,1.8499999642372131e+00,7.1529850746268636e-02,77,78,1.8928088104254847e-03,wave_height:0_m:m
10,10,1.2454015731811523e+01,1.5036764705882344e-01,15,16,4.2698648356401560e-03,wind_speed:18.4_m:m_s-1
11,4,1.4098106622695923e+00,2.0075642965204241e-02,27,28,7.6787123225174631e-04,mixing_ratio:18.4_m:g_kg-1
12,4,2.0956208705902100e+00,4.9039461609054931e-02,17,18,1.2570767541915228e-03,mixing_ratio:18.4_m:g_kg-1
13,11,3.0021501159667969e+02,8.5245046923879077e-04,71,72,2.4453749225728075e-04,wind_direction:18.4_m:degrees
14,10,8.9091105461120605e+00,-1.1213208424689633e-02,21,22,4.0379023414820913e-04,wind_speed:18.4_m:m_s-1
15,12,-7.3600105941295624e-02,1.2718749999999998e-01,19,20,3.2004231770833905e-03,bulk_richardson:18.4_m:none
16,4,1.0682942271232605e+00,1.8043918918918919e-01,33,34,4.0558881939372279e-03,mixing_ratio:18.4_m:g_kg-1
17,5,5.1950000762939453e+01,7.6196721311475452e-02,61,62,1.4626935411627736e-03,relative_humidity:18.4_m:%
18,10,5.8279955387115479e+00,3.8483432455395226e-02,37,38,7.7905091498116689e-04,wind_speed:18.4_m:m_s-1
19,10,1.0523055553436279e+01,1.7003424657534250e-01,45,46,2.4215741696378620e-03,wind_speed:18.4_m:m_s-1
20,12,-3.6839496344327927e-02,1.0090336134453769e-01,65,66,1.8611587281972056e-03,bulk_richardson:18.4_m:none
21,10,6.1784665584564209e+00,-6.8712373079343357e-03,101,102,1.8077603406076626e-04,wind_speed:18.4_m:m_s-1
22,12,3.3951274817809463e-03,-2.3533911269760618e-02,39,40,8.3131565267744161e-04,bulk_richardson:18.4_m:none
23,5,7.4899997711181641e+01,4.4223300970873833e-02,41,42,1.3542511075501887e-03,relative_humidity:18.4_m:%
24,2,2.8402999877929688e+02,9.5224586288416041e-02,103,104,1.2159661094623877e-03,water_sfc_temperature:0_m:K
25,12,-5.2927064243704081e-03,7.7899170725286683e-03,29,30,4.7473906905986835e-04,bulk_richardson:18.4_m:none
26,4,5.2038397789001465e+00,2.8978696741854663e-02,51,52,1.0891198469229948e-03,mixing_ratio:18.4_m:g_kg-1
27,10,6.6241099834442139e+00,4.6639175257731945e-02,59,60,1.2668491869486627e-03,wind_speed:18.4_m:m_s-1
28,4,2.2930395603179932e+00,1.1475300400533989e-02,107,108,3.0389825508332126e-04,mixing_ratio:18.4_m:g_kg-1
29,3,9.9669998168945312e+02,1.2500907441016455e-02,31,32,4.5955308447601258e-04,pressure:18.4_m:hPa
30,3,9.9264999389648438e+02,-4.6478198370866943e-03,267,268,3.0154103861057541e-04,pressure:18.4_m:hPa
31,6,2.0900000000000000e+02,8.8550724637681169e-02,173,174,1.1747111951270761e-03,wave_direction:0_m:degrees
32,10,8.4682669639587402e+00,1.1536482264289742e-02,75,76,3.7620933803906870e-04,wind_speed:18.4_m:m_s-1
33,5,3.6500000000000000e+01,2.3025423728813560e-01,109,110,2.4075624820453778e-03,relative_humidity:18.4_m:%
34,7,1.9499999880790710e+00,1.6803797468354420e-01,35,36,3.6946736634086777e-03,wave_height:0_m:m
35,12,-3.9880353957414627e-02,1.4988405797101453e-01,49,50,2.7443343835329530e-03,bulk_richardson:18.4_m:none
36,8,5.9500000476837158e+00,2.1658914728682183e-01,69,70,2.9976684093504097e-03,wave_period:0_m:s
37,2,2.7981999206542969e+02,2.5114364135407085e-02,95,96,3.8473074518122056e-04,water_sfc_temperature:0_m:K
38,12,-5.6973561644554138e-02,5.0071371927042016e-02,47,48,8.3163646036994244e-04,bulk_richardson:18.4_m:none
39,3,9.8979998779296875e+02,-1.3842042755344373e-02,57,58,4.9194892124282429e-04,pressure:18.4_m:hPa
40,10,1.3408090591430664e+01,-3.0826630920464903e-02,43,44,9.6281087256347095e-04,wind_speed:18.4_m:m_s-1
41,12,-6.0902389232069254e-03,3.2379310344827564e-02,63,64,9.1123543400712520e-04,bulk_richardson:18.4_m:none
42,12,-3.1321318820118904e-02,7.2377049180327890e-02,111,112,1.2812348830959471e-03,bulk_richardson:18.4_m:none
43,3,9.8055001831054688e+02,-2.7724637681159570e-02,85,86,7.3400147027933291e-04,pressure:18.4_m:hPa
44,12,2.5998428463935852e-02,-6.9047619047619010e-02,127,128,2.2026643990930000e-03,bulk_richardson:18.4_m:none
45,4,1.3434934020042419e+00,1.4387500000000003e-01,137,138,1.5412343750000161e-03,mixing_ratio:18.4_m:g_kg-1
46,5,5.7700000762939453e+01,2.0174242424242425e-01,147,148,1.6537821395776475e-03,relative_humidity:18.4_m:%
47,10,7.3413643836975098e+00,5.6598440545808967e-02,97,98,7.0509605994628242e-04,wind_speed:18.4_m:m_s-1
48,12,-1.7365892417728901e-02,2.1574468085106373e-02,215,216,3.8603168854679521e-04,bulk_richardson:18.4_m:none
49,11,2.9574501037597656e+02,1.9506024096385541e-01,143,144,1.8490927565684434e-03,wind_direction:18.4_m:degrees
50,5,3.9950000762939453e+01,1.3557251908396944e-01,81,82,2.1765806188450525e-03,relative_humidity:18.4_m:%
51,3,1.0170499877929688e+03,3.9248035914702530e-02,53,54,1.3369205208337248e-03,pressure:18.4_m:hPa
52,10,9.6921486854553223e+00,1.5999999999999962e-02,99,100,4.7421276595746012e-04,wind_speed:18.4_m:m_s-1
53,2,2.8230499267578125e+02,5.3399280575539491e-02,55,56,1.4138046037989907e-03,water_sfc_temperature:0_m:K
54,1,2.1715695190429688e+02,1.5761194029850739e-02,329,330,3.2531610603697166e-04,azimuth:0_m:degrees
55,5,6.2500000000000000e+01,9.5283018867924566e-03,389,390,3.1581523673905311e-04,relative_humidity:18.4_m:%
56,1,1.6602999114990234e+02,6.3733333333333281e-02,119,120,1.1122844444444542e-03,azimuth:0_m:degrees
57,5,7.9950000762939453e+01,6.2000000000000013e-02,649,650,8.6171428571428467e-04,relative_humidity:18.4_m:%
58,11,2.3239499664306641e+02,-1.5451788963007826e-02,163,164,3.5942293342786753e-04,wind_direction:18.4_m:degrees
59,5,6.3850000381469727e+01,2.4801762114537430e-02,229,230,5.2892545945001988e-04,relative_humidity:18.4_m:%
60,3,1.0107500000000000e+03,6.5852713178294539e-02,113,114,1.1273736554293541e-03,pressure:18.4_m:hPa
61,3,1.0289500122070312e+03,6.4241877256317581e-02,89,90,1.2287573798694142e-03,pressure:18.4_m:hPa
62,10,5.7295963764190674e+00,9.4542936288088616e-02,83,84,1.2657883226801520e-03,wind_speed:18.4_m:m_s-1
63,2,2.7512998962402344e+02,4.0060606060606026e-02,175,176,5.9939026629935908e-04,water_sfc_temperature:0_m:K
64,12,3.3162181352963671e-04,-1.2352941176470594e-02,449,450,3.8269896193770516e-04,bulk_richardson:18.4_m:none
65,10,1.1165478229522705e+01,1.1041025641025629e-01,67,68,1.5706009204471180e-03,wind_speed:18.4_m:m_s-1
66,7,1.3499999642372131e+00,5.7790697674418579e-02,231,232,9.1023526230398985e-04,wave_height:0_m:m
67,4,1.2161744832992554e+00,8.9457013574660613e-02,189,190,8.1870969062878239e-04,mixing_ratio:18.4_m:g_kg-1
68,3,1.0124500122070312e+03,1.3781065088757399e-01,153,154,1.2289345611148847e-03,pressure:18.4_m:hPa
69,2,2.7641000366210938e+02,1.3749999999999998e-01,879,880,5.3541666666667709e-04,water_sfc_temperature:0_m:K
70,12,-1.4692400116473436e-02,2.3466666666666677e-01,191,192,1.8039365079364489e-03,bulk_richardson:18.4_m:none
71,3,9.9350000000000000e+02,-7.3860765888652776e-04,87,88,1.5949285419960518e-04,pressure:18.4_m:hPa
72,10,6.7719180583953857e+00,1.0626939788950926e-02,73,74,6.5590738101379685e-04,wind_speed:18.4_m:m_s-1
73,7,1.6500000357627869e+00,3.6790123456790021e-03,255,256,2.7806980643194611e-04,wave_height:0_m:m
74,12,-4.2004186660051346e-02,3.1944444444444393e-02,79,80,1.2126332772166022e-03,bulk_richardson:18.4_m:none
75,4,6.2786331176757812e+00,8.8460671624971884e-03,91,92,2.6136846154427794e-04,mixing_ratio:18.4_m:g_kg-1
76,3,1.0113500061035156e+03,2.3426294820717120e-02,133,134,7.1037205758641862e-04,pressure:18.4_m:hPa
77,4,1.4064141511917114e+00,6.5198412698412700e-02,115,116,1.2908336482741261e-03,mixing_ratio:18.4_m:g_kg-1
78,1,3.4118876647949219e+02,1.7125000000000001e-01,1077,1078,7.9843749999988084e-04,azimuth:0_m:degrees
79,11,3.4098500061035156e+02,5.4759036144578277e-02,165,166,1.1478335026854449e-03,wind_direction:18.4_m:degrees
80,10,9.9082303047180176e+00,1.5478260869565217e-02,253,254,6.1259735349716480e-04,wind_speed:18.4_m:m_s-1
81,4,1.4268272519111633e+00,8.0250000000000016e-02,149,150,2.0174375000000010e-03,mixing_ratio:18.4_m:g_kg-1
82,5,7.4200000762939453e+01,1.4554054054054053e-01,121,122,1.5544375456537640e-03,relative_humidity:18.4_m:%
83,8,7.0499999523162842e+00,6.7540983606557373e-02,195,196,8.5788766460628916e-04,wave_period:0_m:s
84,4,1.3752146363258362e+00,1.0832635983263594e-01,125,126,9.1184328005462952e-04,mixing_ratio:18.4_m:g_kg-1
85,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,10,1.1917607784271240e+01,-2.7973887814313491e-02,129,130,6.7041131041679762e-04,wind_speed:18.4_m:m_s-1
87,5,8.3549999237060547e+01,5.7837837837837851e-02,579,580,5.2505478451424226e-04,relative_humidity:18.4_m:%
88,5,9.3250000000000000e+01,-9.5841784989857462e-04,199,200,1.4519705388624861e-04,relative_humidity:18.4_m:%
89,12,-4.2495178058743477e-02,5.5952941176470525e-02,139,140,8.7491543252596728e-04,bulk_richardson:18.4_m:none
90,10,7.3374795913696289e+00,9.1550387596899235e-02,131,132,1.4224024998497863e-03,wind_speed:18.4_m:m_s-1
91,2,2.8544999694824219e+02,1.4009070294784539e-02,93,94,2.9268018983859745e-04,water_sfc_temperature:0_m:K
92,3,1.0224500122070312e+03,3.7455197132616287e-03,307,308,1.7808577741806184e-04,pressure:18.4_m:hPa
93,2,2.8154499816894531e+02,6.7147435897435643e-03,609,610,1.6853401339579196e-04,water_sfc_temperature:0_m:K
94,4,3.8256735801696777e+00,2.3521421107627928e-02,161,162,2.9470513152277578e-04,mixing_ratio:18.4_m:g_kg-1
95,7,9.4999998807907104e-01,9.3092105263157775e-03,1009,1010,1.0050965200831061e-04,wave_height:0_m:m
96,12,-1.2169853225350380e-01,3.1204055766793349e-02,247,248,3.6090766415912141e-04,bulk_richardson:18.4_m:none
97,12,-1.1180172488093376e-01,4.7459749552772754e-02,105,106,5.6814462319308484e-04,bulk_richardson:18.4_m:none
98,12,-9.4936922192573547e-02,6.7537473233404643e-02,123,124,6.4939634736278697e-04,bulk_richardson:18.4_m:none
99,12,-1.7206192947924137e-02,5.0656167979002652e-03,465,466,2.0819779417336650e-04,bulk_richardson:18.4_m:none
100,10,9.7080526351928711e+00,2.8858024691357970e-02,283,284,4.8110329980186116e-04,wind_speed:18.4_m:m_s-1
101,5,9.8450000762939453e+01,-4.0331205796101501e-03,251,252,1.5596095236306733e-04,relative_humidity:18.4_m:%
102,11,2.1870500183105469e+02,-9.9568642160540698e-03,235,236,1.8947675895905635e-04,wind_direction:18.4_m:degrees
103,8,6.0499999523162842e+00,8.0428571428571433e-02,181,182,8.7362585034013712e-04,wave_period:0_m:s
104,5,5.0149999618530273e+01,1.0981220657276994e-01,171,172,1.1248473627367122e-03,relative_humidity:18.4_m:%
105,4,2.3711334466934204e+00,5.7333333333333278e-02,349,350,4.9433816425121027e-04,mixing_ratio:18.4_m:g_kg-1
106,3,1.0178000183105469e+03,3.1542056074766338e-02,347,348,2.7659402567909775e-04,pressure:18.4_m:hPa
107,2,2.7573500061035156e+02,1.9378453038673978e-02,187,188,3.5002804401575296e-04,water_sfc_temperature:0_m:K
108,12,-1.5241136774420738e-02,4.0826873385012893e-03,309,310,1.4767274936735591e-04,bulk_richardson:18.4_m:none
109,3,1.0110000000000000e+03,1.8142857142857147e-01,213,214,2.1051020408163132e-03,pressure:18.4_m:hPa
110,4,8.2674849033355713e-01,2.4544444444444444e-01,245,246,1.5292469135802442e-03,mixing_ratio:18.4_m:g_kg-1
111,7,9.4999998807907104e-01,1.1414634146341462e-01,279,280,1.4145151695419429e-03,wave_height:0_m:m
112,4,2.2547959089279175e+00,6.3940886699507413e-02,179,180,8.3077483074085138e-04,mixing_ratio:18.4_m:g_kg-1
113,12,-9.6913814544677734e-02,9.6567164179104492e-02,285,286,9.7179772777901408e-04,bulk_richardson:18.4_m:none
114,3,1.0156499938964844e+03,5.5078534031413599e-02,485,486,7.3494147638496991e-04,pressure:18.4_m:hPa
115,5,4.6799999237060547e+01,8.0979020979020919e-02,117,118,1.2284121472932461e-03,relative_humidity:18.4_m:%
116,5,6.2299999237060547e+01,4.4495412844036686e-02,433,434,6.1740594226076173e-04,relative_humidity:18.4_m:%
117,5,2.9049999237060547e+01,5.7500000000000009e-02,847,848,3.5625000000001628e-04,relative_humidity:18.4_m:%
118,10,1.2077973365783691e+01,1.1079365079365078e-01,275,276,7.4698916603676939e-04,wind_speed:18.4_m:m_s-1
119,3,1.0132500000000000e+03,7.6681222707423558e-02,219,220,9.2959707099407162e-04,pressure:18.4_m:hPa
120,4,3.6173146963119507e+00,5.0316742081447943e-02,323,324,9.4786347535882149e-04,mixing_ratio:18.4_m:g_kg-1
121,10,1.4174272537231445e+01,1.3908163265306120e-01,185,186,1.3032382340691546e-03,wind_speed:18.4_m:m_s-1
122,9,8.9799785614013672e+01,1.9423076923076918e-01,553,554,7.6286982248506552e-04,angle_between_wind_wave:0_m:degrees
123,10,8.2912178039550781e+00,8.3068181818181847e-02,455,456,4.7808626033057390e-04,wind_speed:18.4_m:m_s-1
124,7,2.3500000238418579e+00,5.8144329896907175e-02,397,398,5.1889325822794758e-04,wave_height:0_m:m
