Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3950000762939453e+01,1.0010483374735361e-02,1,2,1.7399711747683681e-03,relative_humidity:18.4_m:%
1,4,1.8211798667907715e+00,5.0773305084745465e-02,3,4,3.6227282704324047e-03,mixing_ratio:18.4_m:g_kg-1
2,12,-5.0207488238811493e-03,-1.1629257527802940e-03,9,10,6.4358793297176976e-04,bulk_richardson:18.4_m:none
3,2,2.7566500854492188e+02,1.0258862629246697e-01,5,6,5.4391261926475653e-03,water_sfc_temperature:0_m:K
4,12,-5.1319829653948545e-03,2.9930184194890394e-02,15,16,1.3776392136916448e-03,bulk_richardson:18.4_m:none
5,10,1.2343220710754395e+01,4.3501228501228506e-02,19,20,1.8487979100386945e-03,wind_speed:18.4_m:m_s-1
6,10,1.0659253120422363e+01,1.2798310454065498e-01,7,8,4.8367980249973928e-03,wind_speed:18.4_m:m_s-1
7,10,6.4580724239349365e+00,9.0207305034550919e-02,33,34,2.1386539644053532e-03,wind_speed:18.4_m:m_s-1
8,4,9.8742151260375977e-01,1.7141884222474446e-01,23,24,4.4117212794767234e-03,mixing_ratio:18.4_m:g_kg-1
9,4,3.3088804483413696e+00,7.2128977603643039e-03,11,12,6.5757859575924882e-04,mixing_ratio:18.4_m:g_kg-1
10,11,2.3476499938964844e+02,-1.1334876543210113e-02,47,48,4.3793003877071668e-04,wind_direction:18.4_m:degrees
11,3,9.9204998779296875e+02,4.2541687721071406e-02,13,14,2.1156722136245372e-03,pressure:18.4_m:hPa
12,10,9.7083497047424316e+00,3.0778329784717329e-03,21,22,3.2373016156847322e-04,wind_speed:18.4_m:m_s-1
13,4,2.0782369375228882e+00,1.3677852348993289e-01,43,44,4.0379442367460931e-03,mixing_ratio:18.4_m:g_kg-1
14,2,2.7813500976562500e+02,3.4868852459016456e-02,27,28,1.1772232374809375e-03,water_sfc_temperature:0_m:K
15,10,1.1283767223358154e+01,3.5706380771226398e-02,17,18,1.3053932966538618e-03,wind_speed:18.4_m:m_s-1
16,3,9.9600000000000000e+02,-5.2687038988408711e-03,115,116,3.7561272972155228e-04,pressure:18.4_m:hPa
17,10,6.6479544639587402e+00,2.8806550665302060e-02,29,30,8.1656953743676909e-04,wind_speed:18.4_m:m_s-1
18,12,-2.7968904003500938e-02,7.3240534521158168e-02,37,38,2.2967372433665839e-03,bulk_richardson:18.4_m:none
19,10,7.2663304805755615e+00,3.1284271284271248e-02,81,82,7.6674891566666536e-04,wind_speed:18.4_m:m_s-1
20,5,4.8300001144409180e+01,1.1347107438016529e-01,99,100,2.2953896591762658e-03,relative_humidity:18.4_m:%
21,12,-2.9379001818597317e-02,1.3147104049205502e-03,55,56,2.1022694403454332e-04,bulk_richardson:18.4_m:none
22,11,2.3112500000000000e+02,2.4246153846153810e-02,41,42,1.2010471005915956e-03,wind_direction:18.4_m:degrees
23,5,3.4750000000000000e+01,2.1974999999999997e-01,75,76,3.2134375000000270e-03,relative_humidity:18.4_m:%
24,5,4.2649999618530273e+01,1.5722466960352438e-01,25,26,3.8761448245972045e-03,relative_humidity:18.4_m:%
25,4,1.4698564410209656e+00,1.0458823529411761e-01,71,72,2.7436539792387651e-03,mixing_ratio:18.4_m:g_kg-1
26,2,2.8146499633789062e+02,1.7473581213307252e-01,35,36,3.0245388153384255e-03,water_sfc_temperature:0_m:K
27,4,1.9343250393867493e+00,2.4790104947526228e-02,77,78,8.3680002202795830e-04,mixing_ratio:18.4_m:g_kg-1
28,4,2.8617749214172363e+00,6.1975806451612866e-02,83,84,1.0848058662851247e-03,mixing_ratio:18.4_m:g_kg-1
29,12,-1.0301211848855019e-01,1.9492039423805983e-02,61,62,4.2771771524938683e-04,bulk_richardson:18.4_m:none
30,12,-4.1646519675850868e-02,3.9741878059635076e-02,31,32,1.0516467687025103e-03,bulk_richardson:18.4_m:none
31,10,8.7697257995605469e+00,5.6614754098360601e-02,67,68,9.0878601182479632e-04,wind_speed:18.4_m:m_s-1
32,12,-1.9243862479925156e-02,1.9698149951314463e-02,119,120,4.8140839969318015e-04,bulk_richardson:18.4_m:none
33,10,4.6063754558563232e+00,5.9444444444444369e-02,257,258,7.0154320987655342e-04,wind_speed:18.4_m:m_s-1
34,4,1.3949138522148132e+00,1.0467343976777946e-01,45,46,2.1601618634945179e-03,mixing_ratio:18.4_m:g_kg-1
35,3,1.0114500122070312e+03,1.6007444168734486e-01,87,88,2.2468927214624734e-03,pressure:18.4_m:hPa
36,7,1.5500000119209290e+00,2.2944444444444442e-01,103,104,2.1311728395061943e-03,wave_height:0_m:m
37,4,3.4414025545120239e+00,1.1745454545454533e-01,149,150,1.5013994490358385e-03,mixing_ratio:18.4_m:g_kg-1
38,5,5.1100000381469727e+01,6.3287858117326054e-02,39,40,1.9366661145119174e-03,relative_humidity:18.4_m:%
39,10,1.4042734622955322e+01,9.1821305841924369e-02,53,54,2.0286416079167754e-03,wind_speed:18.4_m:m_s-1
