Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2609726190567017e+00,9.9042822306802270e-03,1,2,1.6734200411445670e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2113976478576660e+00,6.3562057202833491e-02,3,4,3.6995001504780255e-03,wind_speed:18.4_m:m_s-1
2,5,7.5850002288818359e+01,-1.3757343409548748e-03,7,8,5.1499512841898473e-04,relative_humidity:18.4_m:%
3,2,2.7837001037597656e+02,3.8830095080612109e-02,15,16,1.3243857664647272e-03,water_sfc_temperature:0_m:K
4,12,-3.0173931270837784e-02,1.0654094827586227e-01,5,6,4.9168065128939904e-03,bulk_richardson:18.4_m:none
5,10,1.1909319877624512e+01,1.3348571428571407e-01,11,12,4.3435958276643143e-03,wind_speed:18.4_m:m_s-1
6,10,1.4038058280944824e+01,7.1439205955334997e-02,9,10,3.4856044513130674e-03,wind_speed:18.4_m:m_s-1
7,12,-2.3915194906294346e-03,1.1866536669916770e-02,23,24,6.6421184846464994e-04,bulk_richardson:18.4_m:none
8,12,-4.0911477990448475e-03,-5.8987641530379486e-03,17,18,3.8367568336867094e-04,bulk_richardson:18.4_m:none
9,12,-1.4079622458666563e-02,4.0910290237467027e-02,41,42,1.1602531658788191e-03,bulk_richardson:18.4_m:none
10,12,-1.4161200262606144e-02,1.2274944567627491e-01,29,30,3.1946578433734510e-03,bulk_richardson:18.4_m:none
11,12,-7.6909523457288742e-02,1.0849660523763345e-01,13,14,2.9076331116570063e-03,bulk_richardson:18.4_m:none
12,7,1.8499999642372131e+00,1.8084558823529417e-01,31,32,3.6386232158304443e-03,wave_height:0_m:m
13,10,1.0331849098205566e+01,1.6643598615916960e-01,49,50,2.1883358676260990e-03,wind_speed:18.4_m:m_s-1
14,12,-4.8301074653863907e-02,8.5929919137466310e-02,45,46,1.3710355199395216e-03,bulk_richardson:18.4_m:none
15,4,1.9857352375984192e+00,2.4631416441528452e-02,27,28,8.7951486017045556e-04,mixing_ratio:18.4_m:g_kg-1
16,4,1.8448193073272705e+00,5.5202492211838164e-02,21,22,1.3368415069173922e-03,mixing_ratio:18.4_m:g_kg-1
17,3,9.9389999389648438e+02,4.2226345083488812e-04,37,38,2.6017790879145501e-04,pressure:18.4_m:hPa
18,10,1.0027668952941895e+01,-1.2184340639067428e-02,19,20,4.2724105358153219e-04,wind_speed:18.4_m:m_s-1
19,10,8.1065773963928223e+00,-8.3168230034191687e-03,55,56,2.2572832485891865e-04,wind_speed:18.4_m:m_s-1
20,10,1.2956608295440674e+01,-3.2761194029850831e-02,43,44,9.9638700155925105e-04,wind_speed:18.4_m:m_s-1
21,10,4.7178595066070557e+00,9.7582159624413245e-02,51,52,1.4662197756176859e-03,wind_speed:18.4_m:m_s-1
22,10,5.9482600688934326e+00,4.5288303130148318e-02,47,48,7.8812391041000471e-04,wind_speed:18.4_m:m_s-1
23,10,9.7083954811096191e+00,1.6386577547401610e-02,25,26,6.6129865492164084e-04,wind_speed:18.4_m:m_s-1
24,10,8.3651337623596191e+00,-5.5736842105262819e-03,167,168,2.9246036011076432e-04,wind_speed:18.4_m:m_s-1
25,4,5.5901622772216797e+00,1.0630222841225652e-02,61,62,3.2401089716482264e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-2.5972926989197731e-02,3.7221172022684344e-02,33,34,1.3280689153244913e-03,bulk_richardson:18.4_m:none
27,2,2.7547499084472656e+02,4.0281350482315188e-02,39,40,1.1122198772758681e-03,water_sfc_temperature:0_m:K
28,4,2.5286908149719238e+00,1.0178173719376319e-02,177,178,2.2951539592230938e-04,mixing_ratio:18.4_m:g_kg-1
29,10,1.5325204849243164e+01,1.5176029962546828e-01,53,54,2.5815455399851514e-03,wind_speed:18.4_m:m_s-1
30,2,2.8330500793457031e+02,8.0652173913043454e-02,149,150,1.0908790170132288e-03,water_sfc_temperature:0_m:K
31,2,2.7613999938964844e+02,1.6601431980906928e-01,67,68,3.0172885777592917e-03,water_sfc_temperature:0_m:K
32,10,1.4296728610992432e+01,2.3056000000000007e-01,77,78,2.5124863999999789e-03,wind_speed:18.4_m:m_s-1
33,4,5.1314859390258789e+00,6.7530120481927677e-02,121,122,1.0083575264915098e-03,mixing_ratio:18.4_m:g_kg-1
34,3,9.9669998168945312e+02,2.9203187250995986e-02,35,36,1.1053411850605577e-03,pressure:18.4_m:hPa
35,2,2.8389500427246094e+02,8.1544715447154442e-02,243,244,8.8135369158570242e-04,water_sfc_temperature:0_m:K
36,12,-1.0238497983664274e-02,2.3515901060070656e-02,71,72,7.9965257401141032e-04,bulk_richardson:18.4_m:none
37,10,1.3378889560699463e+01,5.7500000000000009e-02,137,138,1.1580357142857130e-03,wind_speed:18.4_m:m_s-1
38,11,3.1452000427246094e+02,-5.6125121604422714e-05,57,58,2.2511845440087582e-04,wind_direction:18.4_m:degrees
39,10,6.6200602054595947e+00,2.6933895921237617e-02,87,88,7.0424176245892269e-04,wind_speed:18.4_m:m_s-1
40,5,4.4450000762939453e+01,5.8086303939962398e-02,93,94,1.1017786679526427e-03,relative_humidity:18.4_m:%
41,12,-2.6289587840437889e-02,5.3040293040292993e-02,161,162,8.1017053764305836e-04,bulk_richardson:18.4_m:none
42,12,-5.2289946470409632e-03,9.6698113207547183e-03,129,130,7.0696644713421990e-04,bulk_richardson:18.4_m:none
43,12,5.7643924374133348e-03,-2.7910940076965405e-02,113,114,5.1987991879738800e-04,bulk_richardson:18.4_m:none
44,4,4.1021075248718262e+00,-5.9907692307692273e-02,81,82,2.7947607100591281e-03,mixing_ratio:18.4_m:g_kg-1
45,10,1.0732163906097412e+01,1.0282238442822383e-01,75,76,1.1823017860419817e-03,wind_speed:18.4_m:m_s-1
46,10,1.0965411186218262e+01,6.4954682779456166e-02,119,120,8.1110066538275793e-04,wind_speed:18.4_m:m_s-1
47,12,-1.0915735736489296e-01,3.2664233576642242e-02,127,128,4.3754906139556980e-04,bulk_richardson:18.4_m:none
48,12,-6.0738887637853622e-02,5.5675675675675690e-02,73,74,8.3755647539428182e-04,bulk_richardson:18.4_m:none
49,12,-9.2135455459356308e-02,1.4148387096774190e-01,105,106,1.6397336108220570e-03,bulk_richardson:18.4_m:none
50,3,1.0153500061035156e+03,1.9529850746268657e-01,169,170,1.2696870126977025e-03,pressure:18.4_m:hPa
51,11,3.0774499511718750e+02,5.8750000000000004e-02,857,858,3.3978365384615362e-04,wind_direction:18.4_m:degrees
52,3,1.0203500061035156e+03,1.1012422360248450e-01,91,92,1.1856988542108312e-03,pressure:18.4_m:hPa
53,12,-2.3721392266452312e-02,1.2217741935483874e-01,117,118,1.4928394901144535e-03,bulk_richardson:18.4_m:none
54,4,1.0607966184616089e+00,1.7741258741258742e-01,97,98,2.1086899114870286e-03,mixing_ratio:18.4_m:g_kg-1
55,10,5.4924359321594238e+00,-6.0358317269532131e-03,145,146,1.6636950642637713e-04,wind_speed:18.4_m:m_s-1
56,12,3.6956768017262220e-03,-1.6089644513137640e-02,287,288,3.4985595149653411e-04,bulk_richardson:18.4_m:none
57,12,-2.6739111170172691e-02,-1.3316079479044800e-03,99,100,1.6016537428876888e-04,bulk_richardson:18.4_m:none
58,10,6.9908115863800049e+00,1.0974729241877220e-02,59,60,6.5110766463798099e-04,wind_speed:18.4_m:m_s-1
59,4,8.4264883995056152e+00,3.8965835641735836e-03,221,222,2.3080001602879708e-04,mixing_ratio:18.4_m:g_kg-1
60,12,-5.2214311435818672e-02,3.6357615894039685e-02,65,66,1.3344151572299433e-03,bulk_richardson:18.4_m:none
61,2,2.8533999633789062e+02,1.6660468575678711e-02,63,64,4.1659018512814301e-04,water_sfc_temperature:0_m:K
62,3,1.0224500122070312e+03,5.3224222585924220e-03,209,210,1.8234285239780582e-04,pressure:18.4_m:hPa
63,12,-2.4678487330675125e-02,8.9519397799652095e-03,171,172,2.1262478923088433e-04,bulk_richardson:18.4_m:none
64,4,4.0887653827667236e+00,3.0498960498960434e-02,109,110,4.8457432324373916e-04,mixing_ratio:18.4_m:g_kg-1
65,6,1.8250000000000000e+02,6.9405940594059398e-02,205,206,1.1065777864915256e-03,wave_direction:0_m:degrees
66,12,-2.8082374483346939e-02,1.9751243781094528e-02,181,182,6.2431622979629221e-04,bulk_richardson:18.4_m:none
67,4,9.7449937462806702e-01,1.3433628318584073e-01,239,240,1.4139400109640585e-03,mixing_ratio:18.4_m:g_kg-1
68,4,1.0902927517890930e+00,1.7771241830065365e-01,69,70,3.1019565124524584e-03,mixing_ratio:18.4_m:g_kg-1
69,5,3.9450000762939453e+01,2.3090909090909098e-01,131,132,2.0628099173553294e-03,relative_humidity:18.4_m:%
70,12,-4.9130083993077278e-02,1.5623853211009175e-01,79,80,1.9179614510563027e-03,bulk_richardson:18.4_m:none
71,10,1.2408936500549316e+01,3.2636887608069140e-02,83,84,6.2633212633607036e-04,wind_speed:18.4_m:m_s-1
72,10,1.4121335983276367e+01,9.0639269406392522e-03,85,86,7.3359865307227488e-04,wind_speed:18.4_m:m_s-1
73,4,2.5627893209457397e+00,6.0679953106682227e-02,103,104,7.2028795685594822e-04,mixing_ratio:18.4_m:g_kg-1
74,12,-3.8782084360718727e-02,2.6438356164383569e-02,193,194,5.2156126853067299e-04,bulk_richardson:18.4_m:none
75,10,9.6453175544738770e+00,8.9518518518518456e-02,237,238,7.5865706447187514e-04,wind_speed:18.4_m:m_s-1
76,12,-6.3421536237001419e-02,1.2829787234042556e-01,197,198,1.0056133997284160e-03,bulk_richardson:18.4_m:none
77,8,5.5499999523162842e+00,1.6208333333333333e-01,233,234,2.1414930555555545e-03,wave_period:0_m:s
78,12,-3.0486230738461018e-02,2.4683168316831686e-01,315,316,1.2216449367708770e-03,bulk_richardson:18.4_m:none
79,3,1.0247000122070312e+03,1.9220588235294120e-01,251,252,1.1730752595155575e-03,pressure:18.4_m:hPa
80,7,1.6500000357627869e+00,1.3993333333333338e-01,111,112,1.4033288888888884e-03,wave_height:0_m:m
81,12,1.4503447455354035e-03,9.6000000000000016e-02,969,970,1.4639999999999966e-03,bulk_richardson:18.4_m:none
82,7,3.6499999761581421e+00,-6.2343749999999962e-02,101,102,2.4298193359375076e-03,wave_height:0_m:m
83,3,1.0120499877929688e+03,2.4192229038854759e-02,183,184,3.0042112570623529e-04,pressure:18.4_m:hPa
84,5,5.2299999237060547e+01,5.2780487804878033e-02,153,154,8.2787864366447913e-04,relative_humidity:18.4_m:%
85,2,2.8871000671386719e+02,6.1224489795918321e-04,281,282,4.9670970428987926e-04,water_sfc_temperature:0_m:K
86,1,1.4848268127441406e+02,3.9578947368421047e-02,459,460,3.9982271468144248e-04,azimuth:0_m:degrees
87,10,4.3120176792144775e+00,1.8215053763440826e-02,217,218,3.0799676263152141e-04,wind_speed:18.4_m:m_s-1
88,5,5.3850000381469727e+01,4.3414634146341440e-02,89,90,1.0379337695816053e-03,relative_humidity:18.4_m:%
89,12,-3.7666240707039833e-02,2.9595375722543327e-02,259,260,4.9289986300912324e-04,bulk_richardson:18.4_m:none
90,4,1.4729596376419067e+00,7.6164383561643845e-02,283,284,8.0446612872959664e-04,mixing_ratio:18.4_m:g_kg-1
91,5,5.3299999237060547e+01,8.7777777777777760e-02,215,216,6.7882241215575043e-04,relative_humidity:18.4_m:%
92,11,3.2442500305175781e+02,1.2287804878048776e-01,147,148,1.0273265913146850e-03,wind_direction:18.4_m:degrees
93,10,8.8454647064208984e+00,3.5419847328244276e-02,201,202,8.6604510226676729e-04,wind_speed:18.4_m:m_s-1
94,10,5.9921562671661377e+00,6.5472636815920360e-02,95,96,9.5661741046014926e-04,wind_speed:18.4_m:m_s-1
95,5,4.8899999618530273e+01,4.6566265060240933e-02,495,496,3.9242633183336024e-04,relative_humidity:18.4_m:%
96,4,1.1375883817672729e+00,7.8771186440677932e-02,107,108,9.2518493249067312e-04,mixing_ratio:18.4_m:g_kg-1
97,7,1.7500000000000000e+00,2.6363636363636367e-01,487,488,1.6776859504132186e-03,wave_height:0_m:m
98,11,3.1116000366210938e+02,1.7022727272727281e-01,123,124,1.4734331955922712e-03,wind_direction:18.4_m:degrees
99,10,6.9425175189971924e+00,1.0210843373493937e-03,139,140,1.1937907352300527e-04,wind_speed:18.4_m:m_s-1
100,10,1.3127748012542725e+01,-4.2581491195204059e-03,115,116,1.9545003194328743e-04,wind_speed:18.4_m:m_s-1
101,11,2.0512500000000000e+02,-5.8200000000000002e-02,135,136,2.0534266666666677e-03,wind_direction:18.4_m:degrees
102,0,5.2852916717529297e+01,-1.2449999999999999e-01,133,134,3.9547500000000416e-03,zenith:0_m:degrees
103,8,6.8500001430511475e+00,7.3312499999999975e-02,207,208,6.7340234374999898e-04,wave_period:0_m:s
104,2,2.8290499877929688e+02,5.3095684803001766e-02,125,126,5.9510716712017457e-04,water_sfc_temperature:0_m:K
105,12,-1.1548229306936264e-01,1.5917525773195873e-01,219,220,1.1518971197789427e-03,bulk_richardson:18.4_m:none
106,3,1.0081999816894531e+03,1.1189655172413795e-01,313,314,1.0567479191439279e-03,pressure:18.4_m:hPa
107,10,6.8610858917236328e+00,1.1775000000000002e-01,613,614,9.1743749999999465e-04,wind_speed:18.4_m:m_s-1
108,4,1.5799190402030945e+00,7.0816326530612261e-02,265,266,5.5341524364848141e-04,mixing_ratio:18.4_m:g_kg-1
109,10,6.8345115184783936e+00,4.2629969418960162e-02,151,152,5.3130956054953083e-04,wind_speed:18.4_m:m_s-1
110,12,-2.9144680127501488e-02,2.4251968503936905e-02,333,334,3.4570029140057836e-04,bulk_richardson:18.4_m:none
111,10,1.3579578876495361e+01,1.2891666666666662e-01,255,256,8.3965972222220520e-04,wind_speed:18.4_m:m_s-1
112,0,1.1540198516845703e+02,1.8400000000000002e-01,577,578,1.2306666666667201e-03,zenith:0_m:degrees
113,10,1.1876335620880127e+01,-2.2004197271773298e-02,179,180,3.5117731711533328e-04,wind_speed:18.4_m:m_s-1
114,11,2.5618499755859375e+02,-3.4411085450346365e-02,227,228,6.2488412653540176e-04,wind_direction:18.4_m:degrees
115,11,2.1515499877929688e+02,-4.5427116726381453e-03,223,224,1.7644089681428102e-04,wind_direction:18.4_m:degrees
116,6,2.0650000000000000e+02,3.8857142857142875e-02,235,236,1.2044081632653230e-03,wave_direction:0_m:degrees
117,10,1.4899500370025635e+01,1.4437500000000003e-01,203,204,1.3964843749999858e-03,wind_speed:18.4_m:m_s-1
118,10,1.5001368522644043e+01,9.8500000000000018e-02,507,508,5.0941666666666149e-04,wind_speed:18.4_m:m_s-1
119,3,1.0024499816894531e+03,5.5067873303167397e-02,247,248,4.9920353801110023e-04,pressure:18.4_m:hPa
120,3,1.0056500244140625e+03,8.4818181818181806e-02,245,246,8.4678512396694876e-04,pressure:18.4_m:hPa
121,2,2.8499499511718750e+02,7.5396825396825365e-02,189,190,9.5500125976316803e-04,water_sfc_temperature:0_m:K
122,3,1.0178499755859375e+03,4.2749999999999982e-02,683,684,3.6743749999999993e-04,pressure:18.4_m:hPa
123,5,8.1549999237060547e+01,1.8658823529411769e-01,263,264,1.2883598615916619e-03,relative_humidity:18.4_m:%
124,0,8.9336032867431641e+01,1.4063829787234045e-01,961,962,4.4852874603890439e-04,zenith:0_m:degrees
125,5,5.7000000000000000e+01,4.2862190812720830e-02,295,296,3.3986440085406267e-04,relative_humidity:18.4_m:%
126,5,5.5850000381469727e+01,6.4679999999999946e-02,155,156,6.3129760000000396e-04,relative_humidity:18.4_m:%
127,10,3.6201444864273071e+00,3.5065445026177984e-02,253,254,3.8415802061347610e-04,wind_speed:18.4_m:m_s-1
128,-2,-2.0000000000000000e+00,1.0344827586206895e-03,-1,-1,6.4447086801442554e-05,wind_direction:18.4_m:degrees
129,3,1.0051999816894531e+03,2.2686567164179106e-02,213,214,5.4949877478280306e-04,pressure:18.4_m:hPa
130,5,5.4149999618530273e+01,-1.2692307692307695e-02,1001,1002,1.8634122287968484e-04,relative_humidity:18.4_m:%
131,0,6.8118118286132812e+01,1.8791666666666665e-01,451,452,1.1998263888888944e-03,zenith:0_m:degrees
132,6,2.4450000000000000e+02,2.4703125000000004e-01,257,258,1.4333740234374268e-03,wave_direction:0_m:degrees
133,-2,-2.0000000000000000e+00,-1.9124999999999998e-01,-1,-1,2.8593749999999973e-04,wind_direction:18.4_m:degrees
134,2,2.8107499694824219e+02,-8.0000000000000002e-02,605,606,1.4500000000000042e-03,water_sfc_temperature:0_m:K
135,3,9.9764999389648438e+02,-6.6757990867579900e-02,141,142,1.9004482808948897e-03,pressure:18.4_m:hPa
136,5,9.8849998474121094e+01,-3.5061728395061734e-02,159,160,1.7336381649138777e-03,relative_humidity:18.4_m:%
137,11,2.4921000671386719e+02,4.1756756756756754e-02,279,280,6.5231921110299376e-04,wind_direction:18.4_m:degrees
138,4,5.5172209739685059e+00,8.8157894736842116e-02,663,664,7.2029085872575994e-04,mixing_ratio:18.4_m:g_kg-1
139,6,1.6850000000000000e+02,2.7109891883169324e-04,321,322,9.7070284624229842e-05,wave_direction:0_m:degrees
140,4,9.4655385017395020e+00,1.1512415349887114e-02,375,376,3.1351395421121999e-04,mixing_ratio:18.4_m:g_kg-1
141,11,2.0246499633789062e+02,-9.4705882352941195e-02,143,144,4.7935409457900754e-03,wind_direction:18.4_m:degrees
142,3,1.0078500061035156e+03,-5.8273809523809519e-02,327,328,7.1309169501134265e-04,pressure:18.4_m:hPa
143,1,7.3621265411376953e+01,-7.8936170212765944e-02,157,158,2.0307831598008128e-03,azimuth:0_m:degrees
144,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-4.1633363423443370e-17,wind_direction:18.4_m:degrees
145,5,9.8350002288818359e+01,-3.4157192288679912e-03,301,302,1.4898535844217489e-04,relative_humidity:18.4_m:%
146,11,2.5768499755859375e+02,-8.2568615126755399e-03,349,350,1.7035346486180859e-04,wind_direction:18.4_m:degrees
147,1,2.3149220275878906e+02,9.0750000000000025e-02,1051,1052,5.4693749999999708e-04,azimuth:0_m:degrees
148,12,-2.9160735011100769e-01,1.3066666666666665e-01,275,276,8.3288888888891077e-04,bulk_richardson:18.4_m:none
149,10,1.9179922103881836e+01,6.9923076923076907e-02,185,186,1.0099940828402400e-03,wind_speed:18.4_m:m_s-1
150,8,7.0499999523162842e+00,1.0648148148148150e-01,685,686,3.4132373113852747e-04,wave_period:0_m:s
151,5,5.0649999618530273e+01,3.2227979274611386e-02,509,510,2.5462160057988900e-04,relative_humidity:18.4_m:%
152,5,5.3899999618530273e+01,5.7611940298507434e-02,187,188,5.4952105145912632e-04,relative_humidity:18.4_m:%
153,6,2.2650000000000000e+02,9.4800000000000009e-02,511,512,8.3295999999999891e-04,wave_direction:0_m:degrees
154,2,2.8245498657226562e+02,4.6944444444444414e-02,261,262,5.4788580246913901e-04,water_sfc_temperature:0_m:K
155,5,4.1250000000000000e+01,5.1076923076923034e-02,437,438,3.8037869822486053e-04,relative_humidity:18.4_m:%
