Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2673183679580688e+00,1.0203058410629639e-02,1,2,1.7172745675511098e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.3046493530273438e+00,6.3848204086812396e-02,3,4,3.7700371179196484e-03,wind_speed:18.4_m:m_s-1
2,5,7.5850002288818359e+01,-1.5377777777778314e-03,7,8,5.0031857283989133e-04,relative_humidity:18.4_m:%
3,2,2.7824499511718750e+02,3.8516774573278685e-02,11,12,1.2331934109817936e-03,water_sfc_temperature:0_m:K
4,4,2.0208956003189087e+00,1.1025880661394678e-01,5,6,5.0882867215092057e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.4445851804939838e-01,9,10,4.7740418194631429e-03,water_sfc_temperature:0_m:K
6,2,2.8186500549316406e+02,6.5369908561928480e-02,21,22,1.9505489531919766e-03,water_sfc_temperature:0_m:K
7,10,1.3385069847106934e+01,1.1634022887324021e-02,23,24,6.4808921216143785e-04,wind_speed:18.4_m:m_s-1
8,10,8.5120444297790527e+00,-5.9858055885851436e-03,17,18,3.7204394239498222e-04,wind_speed:18.4_m:m_s-1
9,7,1.9499999880790710e+00,7.8785425101214543e-02,67,68,1.9402252126735440e-03,wave_height:0_m:m
10,7,1.4499999880790710e+00,1.5663663663663666e-01,13,14,4.3514505496487187e-03,wave_height:0_m:m
11,4,1.9179979562759399e+00,2.4440665154950983e-02,25,26,8.4630468043436953e-04,mixing_ratio:18.4_m:g_kg-1
12,10,6.4890098571777344e+00,5.3712770297837796e-02,29,30,1.2060439780862348e-03,wind_speed:18.4_m:m_s-1
13,4,9.8263067007064819e-01,1.3389853137516680e-01,15,16,3.6873381687376194e-03,mixing_ratio:18.4_m:g_kg-1
14,3,1.0108500061035156e+03,1.8584905660377360e-01,27,28,3.6870578335869153e-03,pressure:18.4_m:hPa
15,10,1.1945528507232666e+01,1.9844827586206892e-01,85,86,3.1177070947285071e-03,wind_speed:18.4_m:m_s-1
16,5,4.6049999237060547e+01,1.1436521739130436e-01,45,46,2.2172927032136653e-03,relative_humidity:18.4_m:%
17,5,9.3649997711181641e+01,-3.2878695875566875e-03,111,112,1.7701279180401197e-04,relative_humidity:18.4_m:%
18,11,2.8181999206542969e+02,-1.6481918953298296e-02,19,20,9.9231145755686138e-04,wind_direction:18.4_m:degrees
19,4,3.9911825656890869e+00,-1.9703398153604636e-02,51,52,7.9867454944251718e-04,mixing_ratio:18.4_m:g_kg-1
20,12,-4.4135276228189468e-02,2.3325242718446597e-02,37,38,1.6721951880479652e-03,bulk_richardson:18.4_m:none
21,5,7.4899997711181641e+01,4.8224181360201526e-02,49,50,1.4352595663953164e-03,relative_humidity:18.4_m:%
22,4,2.0769927501678467e+00,9.8655256723716278e-02,157,158,1.2722747951052788e-03,mixing_ratio:18.4_m:g_kg-1
23,6,2.2850000000000000e+02,9.7122717818350426e-03,33,34,5.0499001117826987e-04,wave_direction:0_m:degrees
24,10,1.6475906372070312e+01,4.9953917050691202e-02,69,70,1.9594448809699232e-03,wind_speed:18.4_m:m_s-1
25,10,7.8053629398345947e+00,4.1184995737425449e-02,43,44,1.1228072088021901e-03,wind_speed:18.4_m:m_s-1
26,12,-1.4379388652741909e-02,1.1106585200271487e-02,201,202,2.2504838161818247e-04,bulk_richardson:18.4_m:none
27,1,1.6139636230468750e+02,1.6084057971014501e-01,79,80,2.6998731358956925e-03,azimuth:0_m:degrees
28,10,1.2540475368499756e+01,2.2210084033613445e-01,41,42,2.8972671421512927e-03,wind_speed:18.4_m:m_s-1
29,4,2.0858031511306763e+00,4.2029962546816492e-02,39,40,8.0344479512966843e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-9.5981314778327942e-02,6.7688172043010683e-02,31,32,1.3290640536477742e-03,bulk_richardson:18.4_m:none
31,4,1.3907449841499329e+00,8.6371841155234552e-02,63,64,1.1191469327112855e-03,mixing_ratio:18.4_m:g_kg-1
32,12,-5.3680967539548874e-02,4.9270462633451861e-02,97,98,8.5267062220588169e-04,bulk_richardson:18.4_m:none
33,12,-1.2084804940968752e-02,7.0930544381872292e-03,35,36,3.9163011802359233e-04,bulk_richardson:18.4_m:none
34,12,-1.8864235840737820e-02,2.6045150501672196e-02,61,62,9.0233575407427794e-04,bulk_richardson:18.4_m:none
35,10,9.6792883872985840e+00,1.2521090837747779e-02,47,48,3.6576495639296328e-04,wind_speed:18.4_m:m_s-1
36,10,8.8812427520751953e+00,-4.6251588310037761e-03,339,340,2.4654522048517182e-04,wind_speed:18.4_m:m_s-1
37,10,9.6805338859558105e+00,9.2280701754385935e-02,263,264,8.7374576792859787e-04,wind_speed:18.4_m:m_s-1
38,12,-2.5906184455379844e-03,1.2253521126760583e-02,125,126,9.1435826224955431e-04,bulk_richardson:18.4_m:none
39,10,4.9364714622497559e+00,6.7827380952380889e-02,137,138,8.6879163123583167e-04,wind_speed:18.4_m:m_s-1
40,12,-8.8272262364625931e-02,3.3353353353353356e-02,119,120,4.8234861488114368e-04,bulk_richardson:18.4_m:none
41,0,1.3125851440429688e+02,1.5367346938775511e-01,105,106,3.2803831736776326e-03,zenith:0_m:degrees
42,7,1.7500000000000000e+00,2.3984126984126980e-01,203,204,1.2692869740489124e-03,wave_height:0_m:m
43,5,4.9500000000000000e+01,3.2703003337041091e-02,93,94,7.3051357273747064e-04,relative_humidity:18.4_m:%
44,12,-6.6696278750896454e-02,6.9014598540145966e-02,59,60,1.3993939474665346e-03,bulk_richardson:18.4_m:none
45,3,1.0157500000000000e+03,9.3458904109589069e-02,83,84,1.7924880371551939e-03,pressure:18.4_m:hPa
46,4,1.2765606045722961e+00,1.3593639575971725e-01,73,74,1.7393175092709108e-03,mixing_ratio:18.4_m:g_kg-1
47,4,6.4239556789398193e+00,1.0537452391028403e-02,75,76,2.9141660408945203e-04,mixing_ratio:18.4_m:g_kg-1
48,12,-3.9930857717990875e-02,3.7789757412398865e-02,171,172,6.2422533983341657e-04,bulk_richardson:18.4_m:none
49,12,-6.3956857193261385e-03,3.7602739726027339e-02,65,66,8.6308875961718374e-04,bulk_richardson:18.4_m:none
50,4,2.3080208301544189e+00,7.7761904761904754e-02,95,96,1.8402290249433196e-03,mixing_ratio:18.4_m:g_kg-1
51,3,1.0029000244140625e+03,2.8295454545454565e-02,133,134,1.6891399793388419e-03,pressure:18.4_m:hPa
52,10,1.1437562942504883e+01,-2.0547671397161921e-02,53,54,7.4177481118762050e-04,wind_speed:18.4_m:m_s-1
53,12,2.1223222138360143e-03,-1.7009155645981853e-02,57,58,4.5967133021279226e-04,bulk_richardson:18.4_m:none
54,12,-4.1155873332172632e-03,-3.3538748832866457e-02,55,56,1.5627340260722556e-03,bulk_richardson:18.4_m:none
55,10,1.4332575798034668e+01,1.1864406779661021e-02,131,132,1.0355070382074114e-03,wind_speed:18.4_m:m_s-1
56,10,1.3638823032379150e+01,-4.2527964205816525e-02,109,110,1.1781731553633769e-03,wind_speed:18.4_m:m_s-1
57,3,1.0117500000000000e+03,-8.6750428326670022e-03,197,198,3.2834157588337306e-04,pressure:18.4_m:hPa
58,10,9.7159738540649414e+00,-2.3700137551581874e-02,249,250,4.6457583216812559e-04,wind_speed:18.4_m:m_s-1
59,5,5.8000000000000000e+01,9.0535714285714330e-02,367,368,7.4554634353739963e-04,relative_humidity:18.4_m:%
60,6,2.1550000000000000e+02,3.4905660377358490e-02,493,494,5.3819864720541810e-04,wave_direction:0_m:degrees
61,4,5.2154755592346191e+00,3.4697903822441353e-02,87,88,9.1294819535942809e-04,mixing_ratio:18.4_m:g_kg-1
62,10,1.0396773338317871e+01,7.8181818181818300e-03,223,224,3.9004486422668282e-04,wind_speed:18.4_m:m_s-1
63,5,3.0800000190734863e+01,1.3184210526315793e-01,305,306,7.4923822714680413e-04,relative_humidity:18.4_m:%
64,10,7.6783633232116699e+00,7.9142259414225979e-02,139,140,7.9696302585742073e-04,wind_speed:18.4_m:m_s-1
65,2,2.7508999633789062e+02,4.3786407766990269e-02,187,188,6.2042039777547835e-04,water_sfc_temperature:0_m:K
66,12,1.9833339611068368e-03,-8.5507246376811587e-03,861,862,2.5876916614158449e-04,bulk_richardson:18.4_m:none
67,10,1.1893560409545898e+01,7.2198275862068950e-02,127,128,1.3024951694411433e-03,wind_speed:18.4_m:m_s-1
68,11,2.9400999450683594e+02,1.8066666666666667e-01,1107,1108,7.5288888888896954e-04,wind_direction:18.4_m:degrees
69,12,-1.3133640401065350e-02,4.0870786516853920e-02,71,72,1.7141293712915041e-03,bulk_richardson:18.4_m:none
70,12,-3.9504346204921603e-03,9.1410256410256407e-02,185,186,9.8390861275474313e-04,bulk_richardson:18.4_m:none
71,11,3.0200000000000000e+02,9.0519480519480514e-02,229,230,1.5140158542755952e-03,wind_direction:18.4_m:degrees
72,12,-5.5872759548947215e-04,2.7168458781361968e-02,101,102,9.0130137074292212e-04,bulk_richardson:18.4_m:none
73,1,6.9791580200195312e+01,1.7680555555555555e-01,477,478,9.6340663580246622e-04,azimuth:0_m:degrees
74,10,1.1034676074981689e+01,1.2199052132701421e-01,183,184,1.2396397205813384e-03,wind_speed:18.4_m:m_s-1
75,2,2.8539500427246094e+02,1.5748091603053446e-02,77,78,3.2566173299923714e-04,water_sfc_temperature:0_m:K
76,3,1.0063500061035156e+03,4.0550807217473624e-03,279,280,1.7301500979879339e-04,pressure:18.4_m:hPa
77,10,5.8248474597930908e+00,8.7303754266211085e-03,289,290,1.9907064729932826e-04,wind_speed:18.4_m:m_s-1
78,4,3.8467488288879395e+00,2.4649350649350574e-02,163,164,3.4453072468655405e-04,mixing_ratio:18.4_m:g_kg-1
79,8,5.9500000476837158e+00,1.8405063291139251e-01,99,100,2.3544784489664683e-03,wave_period:0_m:s
80,12,-1.2593902647495270e-02,1.4122994652406418e-01,81,82,2.1519631673768136e-03,bulk_richardson:18.4_m:none
81,4,1.0924090743064880e+00,1.5058823529411766e-01,151,152,1.3725951557093247e-03,mixing_ratio:18.4_m:g_kg-1
82,6,2.3650000000000000e+02,4.7647058823529417e-02,1295,1296,3.1211072664363545e-04,wave_direction:0_m:degrees
83,4,1.2547743916511536e+00,8.1017699115044195e-02,91,92,1.3286103062103540e-03,mixing_ratio:18.4_m:g_kg-1
84,0,6.9051944732666016e+01,1.3606060606060608e-01,297,298,1.0359963269054306e-03,zenith:0_m:degrees
85,2,2.7635000610351562e+02,1.7559633027522950e-01,149,150,2.0943691608450374e-03,water_sfc_temperature:0_m:K
86,6,2.3850000000000000e+02,2.3676923076923082e-01,143,144,2.4895621301775431e-03,wave_direction:0_m:degrees
87,3,1.0170499877929688e+03,4.5353535353535292e-02,89,90,9.6103662891542383e-04,pressure:18.4_m:hPa
88,10,8.7185225486755371e+00,1.8006329113924031e-02,141,142,3.8115185867648884e-04,wind_speed:18.4_m:m_s-1
89,3,1.0132500000000000e+03,5.8195718654434229e-02,135,136,8.4169869726641745e-04,pressure:18.4_m:hPa
