Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0788830518722534e+00,1.0438250643816406e-02,1,2,1.7563999279868209e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0607530117034912e+01,9.5952182374200834e-02,3,4,5.1538681610698179e-03,wind_speed:18.4_m:m_s-1
2,4,4.0024988651275635e+00,2.8022441785412349e-03,5,6,7.4172788533690022e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7553999328613281e+02,6.3421276595744785e-02,7,8,2.2688906111361972e-03,water_sfc_temperature:0_m:K
4,2,2.7541500854492188e+02,1.5725741780272651e-01,13,14,4.8380275612553147e-03,water_sfc_temperature:0_m:K
5,2,2.7949499511718750e+02,3.1820334467959406e-02,9,10,1.2165176684984212e-03,water_sfc_temperature:0_m:K
6,5,7.6049999237060547e+01,-3.0463832960477793e-03,11,12,4.4211104769495630e-04,relative_humidity:18.4_m:%
7,10,7.5689344406127930e+00,2.8440046565774094e-02,63,64,7.3819518323415309e-04,wind_speed:18.4_m:m_s-1
8,10,5.9077363014221191e+00,8.3574782025486197e-02,25,26,2.0396018858511635e-03,wind_speed:18.4_m:m_s-1
9,10,1.2740915775299072e+01,1.4873046875000023e-02,23,24,7.0955419540405073e-04,wind_speed:18.4_m:m_s-1
10,2,2.8487500000000000e+02,4.5948439620081737e-02,29,30,1.2001113171038013e-03,water_sfc_temperature:0_m:K
11,10,9.7024092674255371e+00,8.8562699256110895e-03,33,34,5.9936935229270942e-04,wind_speed:18.4_m:m_s-1
12,10,8.9157471656799316e+00,-6.4930568911799090e-03,15,16,3.4366934633873320e-04,wind_speed:18.4_m:m_s-1
13,4,1.4798443913459778e+00,8.3375000000000005e-02,71,72,2.1286093749999938e-03,mixing_ratio:18.4_m:g_kg-1
14,4,1.0682942271232605e+00,1.6813247470101170e-01,19,20,4.3150956059273306e-03,mixing_ratio:18.4_m:g_kg-1
15,12,-2.9567594639956951e-02,-3.7008312822180626e-03,45,46,1.6503881275810615e-04,bulk_richardson:18.4_m:none
16,12,-4.0640775114297867e-03,-1.9961917562724179e-02,17,18,9.8631127374214410e-04,bulk_richardson:18.4_m:none
17,11,2.8161999511718750e+02,3.9882121807465684e-03,39,40,9.0315113806106577e-04,wind_direction:18.4_m:degrees
18,10,1.2959114074707031e+01,-2.7037144515380258e-02,35,36,7.9136658314043530e-04,wind_speed:18.4_m:m_s-1
19,2,2.7607998657226562e+02,2.0885304659498219e-01,55,56,3.1778959674207269e-03,water_sfc_temperature:0_m:K
20,7,1.9499999880790710e+00,1.5407178217821790e-01,21,22,3.9375047483091521e-03,wave_height:0_m:m
21,5,4.2649999618530273e+01,1.3932926829268294e-01,37,38,3.0373549970255792e-03,relative_humidity:18.4_m:%
22,8,5.9500000476837158e+00,2.1769736842105275e-01,59,60,2.8361452562326861e-03,wave_period:0_m:s
23,12,-1.2516729999333620e-02,1.0756123535676237e-02,75,76,4.3517552604508368e-04,bulk_richardson:18.4_m:none
24,12,-1.1437526486588467e-03,6.0352941176470568e-02,81,82,1.4849734717416367e-03,bulk_richardson:18.4_m:none
25,2,2.7858999633789062e+02,5.4794816414686788e-02,99,100,8.9752809408076692e-04,water_sfc_temperature:0_m:K
26,4,1.3063342571258545e+00,9.6536964980544732e-02,27,28,2.0129101121894345e-03,mixing_ratio:18.4_m:g_kg-1
27,2,2.7915499877929688e+02,1.2741176470588228e-01,83,84,1.8785951557093658e-03,water_sfc_temperature:0_m:K
28,12,-6.4589042216539383e-02,8.1279069767441856e-02,53,54,1.3753988642509398e-03,bulk_richardson:18.4_m:none
29,4,3.2259446382522583e+00,3.8024939662107932e-02,47,48,9.0957459925216960e-04,mixing_ratio:18.4_m:g_kg-1
30,10,6.8613629341125488e+00,6.2376980817347841e-02,31,32,1.4024400372563790e-03,wind_speed:18.4_m:m_s-1
31,4,2.2797477245330811e+00,3.5463510848126170e-02,251,252,3.4391730759505469e-04,mixing_ratio:18.4_m:g_kg-1
32,11,3.0177499389648438e+02,8.2095375722543371e-02,67,68,1.2584706722576274e-03,wind_direction:18.4_m:degrees
33,12,-1.8605961464345455e-02,4.9273207796497976e-03,57,58,2.8710241512107880e-04,bulk_richardson:18.4_m:none
34,6,2.2650000000000000e+02,2.4993215739484365e-02,41,42,1.5581071452899827e-03,wave_direction:0_m:degrees
35,10,1.0927618503570557e+01,-2.3818935288492386e-02,101,102,5.4505870425369492e-04,wind_speed:18.4_m:m_s-1
36,12,2.5908098556101322e-02,-5.9708737864077613e-02,87,88,2.1193326420962657e-03,bulk_richardson:18.4_m:none
37,4,1.4706180691719055e+00,9.3064516129032229e-02,91,92,2.1857700312174870e-03,mixing_ratio:18.4_m:g_kg-1
38,2,2.7915499877929688e+02,1.5011278195488734e-01,49,50,2.6206639719599939e-03,water_sfc_temperature:0_m:K
