Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2574133872985840e+00,9.9070170240893492e-03,1,2,1.6374762558278636e-03,mixing_ratio:18.4_m:g_kg-1
1,10,8.7911887168884277e+00,6.1369273601619014e-02,3,4,3.5054650037499115e-03,wind_speed:18.4_m:m_s-1
2,12,-5.1908052992075682e-03,-1.3961697751341340e-03,7,8,5.1774106768789582e-04,bulk_richardson:18.4_m:none
3,2,2.7836499023437500e+02,3.5711582930418616e-02,15,16,1.1724440386337782e-03,water_sfc_temperature:0_m:K
4,4,1.9758089184761047e+00,1.0017806041335468e-01,5,6,4.5324325234242513e-03,mixing_ratio:18.4_m:g_kg-1
5,7,1.7500000000000000e+00,1.3293838862559243e-01,11,12,4.4490672940858088e-03,wave_height:0_m:m
6,2,2.8186500549316406e+02,6.2223747426218244e-02,23,24,1.9450892644742356e-03,water_sfc_temperature:0_m:K
7,10,9.6716232299804688e+00,6.2758759971726251e-03,9,10,4.5878565149708438e-04,wind_speed:18.4_m:m_s-1
8,10,8.9378328323364258e+00,-1.0792777193742146e-02,17,18,4.2956135034172998e-04,wind_speed:18.4_m:m_s-1
9,4,6.3133220672607422e+00,3.2352277852954726e-03,27,28,2.6217651272439265e-04,mixing_ratio:18.4_m:g_kg-1
10,11,2.3941499328613281e+02,3.2328502415458968e-02,25,26,1.3853993325397204e-03,wind_direction:18.4_m:degrees
11,2,2.7563500976562500e+02,1.1951219512195105e-01,13,14,3.7348692156544475e-03,water_sfc_temperature:0_m:K
12,2,2.8091499328613281e+02,1.8716417910447772e-01,35,36,3.6650924482067165e-03,water_sfc_temperature:0_m:K
13,4,1.4064141511917114e+00,6.5354609929077975e-02,81,82,1.2440231879684155e-03,mixing_ratio:18.4_m:g_kg-1
14,4,1.0109574794769287e+00,1.3377217553688148e-01,19,20,3.4150890857433010e-03,mixing_ratio:18.4_m:g_kg-1
15,12,-5.7588128373026848e-02,2.2083987441130392e-02,57,58,7.7725040293860821e-04,bulk_richardson:18.4_m:none
16,4,2.0950866937637329e+00,5.1430511543685095e-02,21,22,1.1669893995119177e-03,mixing_ratio:18.4_m:g_kg-1
17,10,6.3576645851135254e+00,-6.4822364589401452e-03,75,76,1.8874024107529635e-04,wind_speed:18.4_m:m_s-1
18,11,2.2069999694824219e+02,-2.3270712909441476e-02,37,38,9.1719261047438258e-04,wind_direction:18.4_m:degrees
19,5,3.8100000381469727e+01,1.8609243697478983e-01,55,56,3.0700250688511094e-03,relative_humidity:18.4_m:%
20,5,4.5649999618530273e+01,1.1882352941176474e-01,31,32,2.5080997104724237e-03,relative_humidity:18.4_m:%
21,10,4.9364714622497559e+00,8.0957983193277280e-02,45,46,1.3844604194619085e-03,wind_speed:18.4_m:m_s-1
22,12,-4.2110765352845192e-02,4.0545229244113967e-02,65,66,6.4691462098209794e-04,bulk_richardson:18.4_m:none
23,3,9.9204998779296875e+02,4.7311178247734134e-02,33,34,1.5769595628614794e-03,pressure:18.4_m:hPa
24,10,1.3427097320556641e+01,9.4137931034482772e-02,141,142,1.2384809750297428e-03,wind_speed:18.4_m:m_s-1
25,3,1.0077500000000000e+03,7.2274143302180679e-03,121,122,6.0508535437350179e-04,pressure:18.4_m:hPa
26,4,4.8786172866821289e+00,4.3613445378151317e-02,51,52,1.3255984746839873e-03,mixing_ratio:18.4_m:g_kg-1
27,2,2.8515000915527344e+02,1.1473961270915684e-02,29,30,3.9380412551908719e-04,water_sfc_temperature:0_m:K
28,12,-2.3519484326243401e-02,-2.9395184021905279e-04,79,80,1.6426085816084981e-04,bulk_richardson:18.4_m:none
29,12,-2.8531488962471485e-02,6.0791826309067503e-03,93,94,2.3773063943407610e-04,bulk_richardson:18.4_m:none
30,5,7.9099998474121094e+01,2.6517094017093963e-02,155,156,5.2155882460369759e-04,relative_humidity:18.4_m:%
31,4,1.3086036443710327e+00,9.4808184143222521e-02,85,86,1.7073161478535648e-03,mixing_ratio:18.4_m:g_kg-1
32,2,2.7916000366210938e+02,1.4006787330316742e-01,43,44,2.2549727687803771e-03,water_sfc_temperature:0_m:K
33,4,2.1094169616699219e+00,1.0866666666666663e-01,73,74,2.3848888888888965e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-6.6371876746416092e-03,4.1196013289036569e-02,41,42,1.0838408700419068e-03,bulk_richardson:18.4_m:none
35,4,1.0731524825096130e+00,1.7007812500000005e-01,47,48,3.1984313964843539e-03,mixing_ratio:18.4_m:g_kg-1
36,0,6.5152393341064453e+01,2.4253164556962012e-01,701,702,1.1657426694438935e-03,zenith:0_m:degrees
