Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0820720195770264e+00,1.0244308211217582e-02,1,2,1.7224545002390680e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.7049646377563477e+00,9.6033646991730573e-02,3,4,5.1077639092258643e-03,wind_speed:18.4_m:m_s-1
2,5,7.2649997711181641e+01,2.7920340830277436e-03,5,6,7.3352030907994890e-04,relative_humidity:18.4_m:%
3,2,2.7555500793457031e+02,5.7369488089204439e-02,15,16,2.0152294187446270e-03,water_sfc_temperature:0_m:K
4,2,2.7541000366210938e+02,1.4576271186440662e-01,13,14,4.6896073188516137e-03,water_sfc_temperature:0_m:K
5,4,4.4106278419494629e+00,2.1454380390376993e-02,7,8,1.0086882275211798e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-9.3003814108669758e-03,-4.2102394658855838e-03,11,12,4.5056424028394983e-04,bulk_richardson:18.4_m:none
7,2,2.8283499145507812e+02,3.3026429435135972e-02,9,10,1.1839310686295010e-03,water_sfc_temperature:0_m:K
8,12,-4.2644499335438013e-03,8.6356678147722875e-03,37,38,5.0190821115943121e-04,bulk_richardson:18.4_m:none
9,2,2.7925999450683594e+02,2.0869565217391420e-02,43,44,7.1723298676748494e-04,water_sfc_temperature:0_m:K
10,10,6.8870856761932373e+00,5.4238975817923349e-02,23,24,1.2904236871443455e-03,wind_speed:18.4_m:m_s-1
11,10,9.8174281120300293e+00,3.4974634437481360e-03,17,18,3.7119060830775234e-04,wind_speed:18.4_m:m_s-1
12,10,8.9365177154541016e+00,-1.0686391274368686e-02,25,26,4.2539860938664657e-04,wind_speed:18.4_m:m_s-1
13,4,1.4176276922225952e+00,7.8421052631578933e-02,57,58,1.9857660345194948e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.3087656497955322e+01,1.5868686868686849e-01,19,20,4.1711583590371762e-03,wind_speed:18.4_m:m_s-1
15,3,1.0100499877929688e+03,2.7509727626459108e-02,105,106,8.4619802469883178e-04,pressure:18.4_m:hPa
16,10,7.5912744998931885e+00,7.6522462562396046e-02,33,34,1.8263426734698336e-03,wind_speed:18.4_m:m_s-1
17,4,3.9327323436737061e+00,1.5694716242661284e-03,45,46,2.2725887232356233e-04,mixing_ratio:18.4_m:g_kg-1
18,4,4.8933262825012207e+00,4.2655007949125585e-02,29,30,1.6856377372415586e-03,mixing_ratio:18.4_m:g_kg-1
19,12,-6.3158713281154633e-02,1.3732394366197173e-01,21,22,3.4582676597356560e-03,bulk_richardson:18.4_m:none
20,3,1.0081000061035156e+03,1.9166007905138335e-01,27,28,3.4798528331954279e-03,pressure:18.4_m:hPa
21,4,1.3761438131332397e+00,1.7484931506849316e-01,41,42,2.8496348282980068e-03,mixing_ratio:18.4_m:g_kg-1
22,7,1.4499999880790710e+00,1.0439903846153852e-01,83,84,1.6727157683062710e-03,wave_height:0_m:m
23,4,2.2743848562240601e+00,3.1903669724770579e-02,243,244,3.5302741772578138e-04,mixing_ratio:18.4_m:g_kg-1
24,2,2.8482998657226562e+02,6.9983831851253009e-02,51,52,1.3516569738374678e-03,water_sfc_temperature:0_m:K
25,10,6.1277523040771484e+00,-6.6712025854738519e-03,99,100,1.6088712954545373e-04,wind_speed:18.4_m:m_s-1
26,3,9.8769998168945312e+02,-2.1940405244338698e-02,31,32,9.9494758076539794e-04,pressure:18.4_m:hPa
27,12,-1.2607162818312645e-02,1.6274131274131279e-01,69,70,2.8700913820604891e-03,bulk_richardson:18.4_m:none
28,10,1.4302241802215576e+01,2.2198380566801623e-01,97,98,2.3227851628449328e-03,wind_speed:18.4_m:m_s-1
29,12,-4.7215655446052551e-02,6.5478260869565139e-02,67,68,1.4653509766855673e-03,bulk_richardson:18.4_m:none
30,10,1.2984120845794678e+01,1.4929577464788726e-02,257,258,5.5175560404682484e-04,wind_speed:18.4_m:m_s-1
31,11,1.9894000244140625e+02,4.2352941176470593e-02,63,64,4.1615224913494819e-03,wind_direction:18.4_m:degrees
