Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0247270904077475e-02,1,2,1.6964428795256112e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6445713043212891e+00,9.4143990929705032e-02,5,6,4.8311833482448524e-03,wind_speed:18.4_m:m_s-1
2,4,4.0098507404327393e+00,2.9119476592897233e-03,3,4,7.5314728631377685e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8226499938964844e+02,3.1548856548856835e-02,9,10,1.2416313374213148e-03,water_sfc_temperature:0_m:K
4,12,-3.9921835996210575e-03,-2.8244638129518575e-03,7,8,4.5811693967217167e-04,bulk_richardson:18.4_m:none
5,10,7.2332046031951904e+00,5.6223811957077208e-02,23,24,1.8272835821987045e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541500854492188e+02,1.4138128580521966e-01,13,14,4.5505427178884096e-03,water_sfc_temperature:0_m:K
7,10,9.8182148933410645e+00,4.1327634711101650e-03,17,18,3.9011026825589123e-04,wind_speed:18.4_m:m_s-1
8,10,8.9770431518554688e+00,-1.1322275821053541e-02,11,12,4.0984875839688315e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0584303579129045e-02,25,26,7.9347057725323838e-04,pressure:18.4_m:hPa
10,10,7.2230811119079590e+00,5.5811068702290217e-02,15,16,1.3786360606897977e-03,wind_speed:18.4_m:m_s-1
11,10,6.8416628837585449e+00,-6.5689790919430816e-03,71,72,1.7813274079135657e-04,wind_speed:18.4_m:m_s-1
12,12,3.6859321407973766e-03,-2.5999459751485925e-02,49,50,8.4015451078317722e-04,bulk_richardson:18.4_m:none
13,7,1.9499999880790710e+00,8.2139917695473241e-02,51,52,2.2851326864129790e-03,wave_height:0_m:m
14,7,1.4499999880790710e+00,1.5222138554216860e-01,19,20,4.2053817113332885e-03,wave_height:0_m:m
15,4,2.3954455852508545e+00,3.3794428434197818e-02,111,112,4.8944477203159654e-04,mixing_ratio:18.4_m:g_kg-1
16,2,2.8472500610351562e+02,7.7535545023696556e-02,83,84,1.3057748029019706e-03,water_sfc_temperature:0_m:K
17,5,7.4350002288818359e+01,1.7955454708305913e-03,41,42,2.2696052712081692e-04,relative_humidity:18.4_m:%
