Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0852737426757812e+00,1.0282367419494925e-02,1,2,1.7351671976956306e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.7345666885375977e+00,9.6641683482271576e-02,5,6,5.0536107271744804e-03,wind_speed:18.4_m:m_s-1
2,4,4.0046558380126953e+00,2.8688443454590274e-03,3,4,7.5510801472520369e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8228500366210938e+02,3.2217147908073361e-02,7,8,1.2195244437217480e-03,water_sfc_temperature:0_m:K
4,5,7.5750000000000000e+01,-3.0563321634644843e-03,9,10,4.5234463467018135e-04,relative_humidity:18.4_m:%
5,10,7.2951228618621826e+00,5.8289541473467384e-02,19,20,1.9296863872704162e-03,wind_speed:18.4_m:m_s-1
6,7,1.9499999880790710e+00,1.4535994764397875e-01,11,12,4.7799751497353930e-03,wave_height:0_m:m
7,3,1.0027500000000000e+03,2.1452586206896607e-02,23,24,8.2168309675980950e-04,pressure:18.4_m:hPa
8,7,1.0500000119209290e+00,5.5470204841713285e-02,31,32,1.2879073990267748e-03,wave_height:0_m:m
9,12,-3.2618819968774915e-03,8.7287907352545293e-03,25,26,5.8820357992739271e-04,bulk_richardson:18.4_m:none
10,10,8.9342236518859863e+00,-6.3971598717362859e-03,15,16,3.6329836420422176e-04,wind_speed:18.4_m:m_s-1
11,4,1.2855467200279236e+00,1.3625825385179730e-01,13,14,4.2655297833046647e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.4500049591064453e+01,2.2054545454545454e-01,87,88,2.6924297520666760e-03,wind_speed:18.4_m:m_s-1
13,2,2.7613000488281250e+02,1.6807453416149071e-01,21,22,3.6568515875159621e-03,water_sfc_temperature:0_m:K
14,2,2.7812500000000000e+02,1.0776077885952716e-01,29,30,3.0919260833989874e-03,water_sfc_temperature:0_m:K
15,12,-2.8886710293591022e-02,-3.7383904469964510e-03,45,46,1.8020021579247554e-04,bulk_richardson:18.4_m:none
