Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2677477598190308e+00,1.0120558809453641e-02,1,2,1.7246624181023172e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2397809028625488e+00,6.3840607210626052e-02,3,4,3.7817329747103457e-03,wind_speed:18.4_m:m_s-1
2,12,-4.7815442085266113e-03,-1.6839939956636045e-03,5,6,4.9914893099896904e-04,bulk_richardson:18.4_m:none
3,2,2.7837500000000000e+02,3.8019265502709503e-02,15,16,1.2765703693581570e-03,water_sfc_temperature:0_m:K
4,12,-3.0173931270837784e-02,1.0787474332648853e-01,7,8,4.9778583696295127e-03,bulk_richardson:18.4_m:none
5,10,9.7083110809326172e+00,5.7991322994066187e-03,11,12,4.3789552211148577e-04,wind_speed:18.4_m:m_s-1
6,10,8.9318809509277344e+00,-1.1109226807361506e-02,19,20,4.1693430403752800e-04,wind_speed:18.4_m:m_s-1
7,4,1.5848825573921204e+00,1.3180109157064879e-01,13,14,4.5022139223984438e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.4147920131683350e+01,7.6881382560879785e-02,9,10,3.8918453171772624e-03,wind_speed:18.4_m:m_s-1
9,12,-6.6431870218366385e-03,4.2668428005283962e-02,45,46,1.2256403902633046e-03,bulk_richardson:18.4_m:none
10,12,-1.3636125251650810e-02,1.2707364341085270e-01,25,26,3.5668240340123586e-03,bulk_richardson:18.4_m:none
11,4,6.3607897758483887e+00,2.9215926834709103e-03,31,32,2.4974558104578690e-04,mixing_ratio:18.4_m:g_kg-1
12,10,1.3196001052856445e+01,3.0127298444130167e-02,35,36,1.3667447569163595e-03,wind_speed:18.4_m:m_s-1
13,2,2.7658500671386719e+02,1.5533197139938706e-01,17,18,4.5294863220585700e-03,water_sfc_temperature:0_m:K
14,10,1.1855368614196777e+01,9.7417910447761172e-02,27,28,2.4710940075739311e-03,wind_speed:18.4_m:m_s-1
15,4,1.9179979562759399e+00,2.3862559241706258e-02,29,30,9.0459090466671170e-04,mixing_ratio:18.4_m:g_kg-1
16,4,1.8478070497512817e+00,5.2643818849449367e-02,21,22,1.2399298465341981e-03,mixing_ratio:18.4_m:g_kg-1
17,2,2.7550000000000000e+02,1.0786885245901637e-01,67,68,1.8416877183552848e-03,water_sfc_temperature:0_m:K
18,10,1.1785833358764648e+01,1.7681008902077136e-01,23,24,4.2650470198734372e-03,wind_speed:18.4_m:m_s-1
19,5,8.9649997711181641e+01,-6.4539367743030301e-03,157,158,1.8678131321610937e-04,relative_humidity:18.4_m:%
20,12,3.4867639187723398e-03,-2.4434740417273376e-02,41,42,8.3613123366616492e-04,bulk_richardson:18.4_m:none
21,10,4.6593143939971924e+00,9.1867612293144343e-02,59,60,1.3981668706581699e-03,wind_speed:18.4_m:m_s-1
22,10,5.9547080993652344e+00,4.4462524654832435e-02,39,40,8.1908981847815705e-04,wind_speed:18.4_m:m_s-1
23,12,-7.2995174676179886e-02,1.4631016042780751e-01,33,34,3.2179358860705901e-03,bulk_richardson:18.4_m:none
24,5,3.4750000000000000e+01,2.1483333333333340e-01,73,74,2.9649722222222577e-03,relative_humidity:18.4_m:%
25,5,8.0449996948242188e+01,1.5722044728434503e-01,69,70,2.8168747256785420e-03,relative_humidity:18.4_m:%
