Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0802211761474609e+00,1.0356206841541926e-02,1,2,1.6985330679158740e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6351413726806641e+00,9.4090404880754180e-02,5,6,4.9100850049941247e-03,wind_speed:18.4_m:m_s-1
2,4,4.0023632049560547e+00,2.8587391056044704e-03,3,4,7.2696777907744938e-04,mixing_ratio:18.4_m:g_kg-1
3,10,7.2352023124694824e+00,3.1591921591921840e-02,9,10,1.1813089694883198e-03,wind_speed:18.4_m:m_s-1
4,12,-5.1137744449079037e-03,-2.9103431825636601e-03,7,8,4.3669821407758369e-04,bulk_richardson:18.4_m:none
5,2,2.7570500183105469e+02,5.6467391304347928e-02,13,14,1.7835186995188682e-03,water_sfc_temperature:0_m:K
6,4,7.9256367683410645e-01,1.4222503160556266e-01,15,16,4.7822805870721477e-03,mixing_ratio:18.4_m:g_kg-1
7,10,9.8867955207824707e+00,4.0191441441441243e-03,19,20,3.6165053440264842e-04,wind_speed:18.4_m:m_s-1
8,11,2.3254499816894531e+02,-1.0709804170099717e-02,43,44,4.0629001795387365e-04,wind_direction:18.4_m:degrees
9,2,2.7943501281738281e+02,1.8665568369028111e-02,23,24,4.5445213132164962e-04,water_sfc_temperature:0_m:K
10,2,2.8221499633789062e+02,4.6817593790426951e-02,11,12,1.6088244252579439e-03,water_sfc_temperature:0_m:K
11,12,-5.5084656924009323e-03,3.1745711402623597e-02,25,26,1.1579010285302431e-03,bulk_richardson:18.4_m:none
12,10,1.1400089263916016e+01,7.3729729729729604e-02,59,60,1.2841071341610994e-03,wind_speed:18.4_m:m_s-1
13,10,6.4960730075836182e+00,2.7474999999999916e-02,71,72,6.9337437500000215e-04,wind_speed:18.4_m:m_s-1
14,10,5.1494913101196289e+00,7.5416666666666771e-02,29,30,1.5875714869280719e-03,wind_speed:18.4_m:m_s-1
15,5,3.1550000190734863e+01,2.2478260869565223e-01,77,78,2.5727788279772748e-03,relative_humidity:18.4_m:%
16,7,1.8499999642372131e+00,1.3433518005540174e-01,17,18,4.2798211723359576e-03,wave_height:0_m:m
17,12,-4.8427628353238106e-02,1.2154742096505819e-01,21,22,3.3872893485898514e-03,bulk_richardson:18.4_m:none
18,10,1.4327814102172852e+01,1.9785123966942156e-01,33,34,3.8664572092069818e-03,wind_speed:18.4_m:m_s-1
19,4,7.3927025794982910e+00,1.8318226359627671e-03,39,40,2.2866916860353207e-04,mixing_ratio:18.4_m:g_kg-1
20,12,-2.7342347428202629e-02,2.8959497206703870e-02,35,36,1.2013614880153037e-03,bulk_richardson:18.4_m:none
21,10,1.2507276535034180e+01,1.4998098859315587e-01,51,52,2.6416346195550292e-03,wind_speed:18.4_m:m_s-1
22,10,1.2049473285675049e+01,9.9423076923076933e-02,27,28,2.8489275147929403e-03,wind_speed:18.4_m:m_s-1
23,4,2.4127454757690430e+00,6.3957987838584437e-03,211,212,1.4278640578814690e-04,mixing_ratio:18.4_m:g_kg-1
24,12,-6.3729509711265564e-02,3.0774686306601198e-02,87,88,4.6683030302487635e-04,bulk_richardson:18.4_m:none
25,3,1.0023500061035156e+03,3.8536729857820015e-02,49,50,9.4341571252891062e-04,pressure:18.4_m:hPa
26,3,9.9220001220703125e+02,-7.2448979591836779e-03,139,140,6.0431417464952737e-04,pressure:18.4_m:hPa
27,3,1.0054500122070312e+03,6.2340425531914871e-02,189,190,7.4558623811679702e-04,pressure:18.4_m:hPa
28,12,-1.6669741831719875e-02,1.1918367346938780e-01,31,32,2.8464991438752248e-03,bulk_richardson:18.4_m:none
29,2,2.7856500244140625e+02,5.0133689839572143e-02,115,116,7.3180030884497987e-04,water_sfc_temperature:0_m:K
30,4,1.2081151604652405e+00,8.6541176470588302e-02,53,54,1.5590953633217563e-03,mixing_ratio:18.4_m:g_kg-1
31,7,1.4499999880790710e+00,1.3171662125340600e-01,73,74,2.2518216038429177e-03,wave_height:0_m:m
32,10,1.6424824714660645e+01,5.7027027027027014e-02,159,160,1.1533235938640104e-03,wind_speed:18.4_m:m_s-1
33,2,2.7737500000000000e+02,1.3742424242424245e-01,249,250,1.4554866850321306e-03,water_sfc_temperature:0_m:K
34,12,-3.0628697015345097e-02,2.2051136363636370e-01,57,58,2.8878066890495255e-03,bulk_richardson:18.4_m:none
35,12,-4.1050733998417854e-02,6.8474576271186458e-02,135,136,8.6151489035717500e-04,bulk_richardson:18.4_m:none
36,10,1.3125747680664062e+01,2.3386454183266899e-02,37,38,9.9801399977778602e-04,wind_speed:18.4_m:m_s-1
37,3,1.0118500061035156e+03,1.4242115971515741e-02,83,84,6.1404921302012159e-04,pressure:18.4_m:hPa
38,8,6.0499999523162842e+00,5.6433823529411745e-02,173,174,9.9132650302765539e-04,wave_period:0_m:s
39,2,2.8505500793457031e+02,7.5982690227190692e-03,41,42,3.5957608066761659e-04,water_sfc_temperature:0_m:K
40,4,1.2734961509704590e+01,-1.1342979039139234e-03,149,150,1.3543197334773380e-04,mixing_ratio:18.4_m:g_kg-1
41,2,2.8139500427246094e+02,9.4423133667748409e-04,199,200,2.0194112119286748e-04,water_sfc_temperature:0_m:K
42,4,5.4404668807983398e+00,1.8052851182197516e-02,79,80,4.2838292766120219e-04,mixing_ratio:18.4_m:g_kg-1
43,10,9.4310445785522461e+00,-1.4421197838832266e-02,45,46,4.8752278780530916e-04,wind_speed:18.4_m:m_s-1
44,10,1.6586778640747070e+01,-6.1497175141243497e-03,61,62,2.6876289540041974e-04,wind_speed:18.4_m:m_s-1
45,12,3.0271052382886410e-02,-8.4945397815913478e-03,205,206,2.0021408875074961e-04,bulk_richardson:18.4_m:none
46,10,1.3181215286254883e+01,-3.1017911751856860e-02,47,48,9.1827359791093121e-04,wind_speed:18.4_m:m_s-1
47,12,3.8219866110011935e-03,-2.7133789062500045e-02,85,86,6.2288835048673918e-04,bulk_richardson:18.4_m:none
48,12,8.9217699132859707e-03,-6.4024896265560141e-02,97,98,2.2107711644082598e-03,bulk_richardson:18.4_m:none
49,4,3.0561873912811279e+00,5.8648068669527827e-02,55,56,1.3443096207334890e-03,mixing_ratio:18.4_m:g_kg-1
50,2,2.7558000183105469e+02,3.0867430441898516e-02,93,94,5.7747997032042947e-04,water_sfc_temperature:0_m:K
51,3,1.0002999877929688e+03,1.4252155172413788e-01,67,68,2.3192883286266668e-03,pressure:18.4_m:hPa
52,11,3.0766500854492188e+02,2.0580645161290329e-01,221,222,1.5211238293444534e-03,wind_direction:18.4_m:degrees
53,10,6.9713208675384521e+00,1.1300884955752216e-01,89,90,1.7564335500039087e-03,wind_speed:18.4_m:m_s-1
54,12,-6.5379098057746887e-02,7.6955128205128231e-02,75,76,1.1420108070348293e-03,bulk_richardson:18.4_m:none
55,7,2.2500000000000000e+00,7.8559670781892979e-02,109,110,1.2123287439245291e-03,wave_height:0_m:m
56,11,2.7242001342773438e+02,3.6950672645739854e-02,153,154,5.8532043676729536e-04,wind_direction:18.4_m:degrees
57,6,2.2450000000000000e+02,2.5215909090909094e-01,523,524,1.0328383264462532e-03,wave_direction:0_m:degrees
58,5,7.6950000762939453e+01,1.8886363636363637e-01,119,120,2.7396177685950485e-03,relative_humidity:18.4_m:%
59,12,-5.0208630040287971e-02,6.5033829499323445e-02,63,64,1.0601815348613465e-03,bulk_richardson:18.4_m:none
