Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0299687777752805e-02,1,2,1.7280329794602473e-03,mixing_ratio:18.4_m:g_kg-1
1,2,2.7541500854492188e+02,9.4569351230424967e-02,5,6,5.1064700226215697e-03,water_sfc_temperature:0_m:K
2,4,4.0042755603790283e+00,2.8226186636230795e-03,3,4,7.4227474135524110e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8231500244140625e+02,3.1972768980317090e-02,11,12,1.2575111720426267e-03,water_sfc_temperature:0_m:K
4,12,-4.4628814794123173e-03,-3.0489477135873756e-03,9,10,4.3286095593671626e-04,bulk_richardson:18.4_m:none
5,7,1.9499999880790710e+00,3.8483091787439618e-02,27,28,1.6271675885084886e-03,wave_height:0_m:m
6,10,1.0182231903076172e+01,1.1741440377804033e-01,7,8,4.7204693556952438e-03,wind_speed:18.4_m:m_s-1
7,2,2.7881999206542969e+02,8.0375552282768839e-02,29,30,2.0877087395697012e-03,water_sfc_temperature:0_m:K
8,10,1.4390651226043701e+01,1.5993237531699073e-01,19,20,4.3600968639266879e-03,wind_speed:18.4_m:m_s-1
9,10,9.8528017997741699e+00,3.8697720734675884e-03,15,16,3.6722778509963301e-04,wind_speed:18.4_m:m_s-1
10,10,8.6990427970886230e+00,-1.1133160956690561e-02,13,14,3.8826345755842173e-04,wind_speed:18.4_m:m_s-1
11,3,1.0027500000000000e+03,2.0840899265023881e-02,23,24,8.2668156114548436e-04,pressure:18.4_m:hPa
12,10,7.2230811119079590e+00,5.6137963397466233e-02,17,18,1.3398007690102205e-03,wind_speed:18.4_m:m_s-1
13,10,6.1298286914825439e+00,-6.2838018741634138e-03,95,96,1.6264681035610095e-04,wind_speed:18.4_m:m_s-1
14,11,2.1772000122070312e+02,-2.3873388042204177e-02,51,52,7.5690776777084389e-04,wind_direction:18.4_m:degrees
15,5,7.6149997711181641e+01,1.6304083616917634e-03,39,40,2.1955251237578736e-04,relative_humidity:18.4_m:%
16,11,2.3717499542236328e+02,2.6617283950617264e-02,25,26,1.2989276024995386e-03,wind_direction:18.4_m:degrees
17,10,5.5729434490203857e+00,3.5700846660395059e-02,137,138,5.3702057313076553e-04,wind_speed:18.4_m:m_s-1
18,2,2.8471998596191406e+02,7.6479400749063606e-02,73,74,1.3093282273561411e-03,water_sfc_temperature:0_m:K
19,4,1.3936661481857300e+00,1.4425904317386223e-01,21,22,3.8097485325733170e-03,mixing_ratio:18.4_m:g_kg-1
20,3,1.0100000000000000e+03,2.0113496932515332e-01,33,34,3.4634357710115748e-03,pressure:18.4_m:hPa
21,4,7.5685229897499084e-01,1.6970954356846465e-01,37,38,3.3895421910779683e-03,mixing_ratio:18.4_m:g_kg-1
22,3,1.0157500000000000e+03,1.1154666666666663e-01,43,44,2.4472078222222467e-03,pressure:18.4_m:hPa
23,2,2.7492500305175781e+02,4.7275097783572355e-02,45,46,1.7272554815745272e-03,water_sfc_temperature:0_m:K
24,2,2.7946499633789062e+02,1.5586939621663692e-02,35,36,4.8119864777323442e-04,water_sfc_temperature:0_m:K
25,12,-9.4044832512736320e-03,2.8836424957841482e-03,103,104,5.9961040696831223e-04,bulk_richardson:18.4_m:none
26,10,1.6406772613525391e+01,4.0321324245374907e-02,59,60,1.1896727974674149e-03,wind_speed:18.4_m:m_s-1
27,4,1.3508300185203552e+00,3.5722713864306761e-02,55,56,1.2079585106290383e-03,mixing_ratio:18.4_m:g_kg-1
28,1,2.9404902648925781e+02,1.9444444444444448e-01,739,740,5.5802469135846078e-04,azimuth:0_m:degrees
29,4,8.9169397950172424e-01,6.4331926863572406e-02,49,50,1.6206155629538595e-03,mixing_ratio:18.4_m:g_kg-1
30,10,6.1322975158691406e+00,9.8006182380216439e-02,31,32,2.0073075351938821e-03,wind_speed:18.4_m:m_s-1
31,10,3.8510365486145020e+00,6.7801418439716279e-02,149,150,8.4764850862632975e-04,wind_speed:18.4_m:m_s-1
32,10,8.9818897247314453e+00,1.2134246575342464e-01,79,80,1.6538142240570038e-03,wind_speed:18.4_m:m_s-1
33,7,2.0499999523162842e+00,1.6988764044943822e-01,71,72,2.9449311955561178e-03,wave_height:0_m:m
34,6,2.4250000000000000e+02,2.3871621621621636e-01,191,192,1.5003789262236361e-03,wave_direction:0_m:degrees
35,12,-9.8815280944108963e-03,8.7953729557239558e-03,129,130,3.0951815968339910e-04,bulk_richardson:18.4_m:none
36,4,3.1388355493545532e+00,2.8180473372781029e-02,65,66,5.5541713350371925e-04,mixing_ratio:18.4_m:g_kg-1
37,6,2.4350000000000000e+02,2.3202898550724640e-01,145,146,2.3900861163620932e-03,wave_direction:0_m:degrees
38,5,4.6049999237060547e+01,1.5929782082324445e-01,41,42,2.7992648136531441e-03,relative_humidity:18.4_m:%
39,12,-1.8228942528367043e-02,8.3386649605459752e-03,117,118,2.7582815100077378e-04,bulk_richardson:18.4_m:none
40,12,-2.9500800184905529e-02,-1.0427466644004418e-03,89,90,1.7204941772992066e-04,bulk_richardson:18.4_m:none
41,10,1.3098336219787598e+01,1.3403669724770637e-01,101,102,2.1121454423028395e-03,wind_speed:18.4_m:m_s-1
42,5,5.8149999618530273e+01,1.8753846153846165e-01,159,160,2.0565049309665545e-03,relative_humidity:18.4_m:%
43,5,4.7250000000000000e+01,9.3282442748091582e-02,85,86,1.6762484703688671e-03,relative_humidity:18.4_m:%
44,11,2.9832499694824219e+02,1.5389380530973454e-01,135,136,1.6680241209178978e-03,wind_direction:18.4_m:degrees
45,12,4.1401004418730736e-03,-1.0384615384615384e-02,231,232,9.1139053254437892e-04,bulk_richardson:18.4_m:none
