Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0773340463638306e+00,1.0043984593997487e-02,1,2,1.6739992960128265e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6357636451721191e+00,9.4285300086981785e-02,5,6,4.8037295635588381e-03,wind_speed:18.4_m:m_s-1
2,4,4.0024988651275635e+00,2.8575315359881137e-03,3,4,7.4996708834184278e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8225500488281250e+02,3.2069736253911789e-02,9,10,1.2384668996323755e-03,water_sfc_temperature:0_m:K
4,12,-3.9921835996210575e-03,-2.9564933716896545e-03,7,8,4.4909894053131108e-04,bulk_richardson:18.4_m:none
5,10,6.4870827198028564e+00,5.7770339855818871e-02,21,22,1.8369956599256741e-03,wind_speed:18.4_m:m_s-1
6,7,1.7500000000000000e+00,1.4134041141340425e-01,11,12,4.6944209482050296e-03,wave_height:0_m:m
7,10,1.2001442909240723e+01,3.7921181734864315e-03,17,18,3.7961412516453121e-04,wind_speed:18.4_m:m_s-1
8,10,8.9805622100830078e+00,-1.1208305866842674e-02,15,16,4.1028027379434880e-04,wind_speed:18.4_m:m_s-1
9,3,1.0026499938964844e+03,2.1012685914260892e-02,29,30,8.1496309366074716e-04,pressure:18.4_m:hPa
10,10,8.4053006172180176e+00,5.5703599812996808e-02,19,20,1.3238036850309058e-03,wind_speed:18.4_m:m_s-1
11,4,1.3301897048950195e+00,1.2742954739538845e-01,13,14,4.0208052413834953e-03,mixing_ratio:18.4_m:g_kg-1
12,12,-1.1312216985970736e-02,1.8982142857142864e-01,35,36,4.0172300170067399e-03,bulk_richardson:18.4_m:none
13,2,2.7614500427246094e+02,1.5926174496644283e-01,23,24,3.6175757848747915e-03,water_sfc_temperature:0_m:K
14,2,2.7818501281738281e+02,9.4434782608695658e-02,33,34,2.2998109640831339e-03,water_sfc_temperature:0_m:K
15,10,6.9138484001159668e+00,-6.6321918998784321e-03,85,86,1.6878128247177607e-04,wind_speed:18.4_m:m_s-1
16,10,1.1515022754669189e+01,-2.5578602620087584e-02,49,50,8.9639010983769021e-04,wind_speed:18.4_m:m_s-1
17,5,6.8950000762939453e+01,2.4154103852596408e-03,27,28,2.8152480997955208e-04,relative_humidity:18.4_m:%
18,10,1.4299513339996338e+01,4.2378716744913877e-02,47,48,1.5868299695579551e-03,wind_speed:18.4_m:m_s-1
19,10,6.0184752941131592e+00,4.0476190476190450e-02,65,66,6.5801500087213100e-04,wind_speed:18.4_m:m_s-1
20,4,3.6460441350936890e+00,8.2558139534883723e-02,91,92,1.3678745267711916e-03,mixing_ratio:18.4_m:g_kg-1
21,2,2.7881500244140625e+02,4.0447470817120655e-02,31,32,1.1196441278444544e-03,water_sfc_temperature:0_m:K
22,12,-7.4349705129861832e-02,7.7253829321662956e-02,25,26,1.9267036231918550e-03,bulk_richardson:18.4_m:none
23,11,3.2295500183105469e+02,1.2012765957446798e-01,103,104,1.6642390221820076e-03,wind_direction:18.4_m:degrees
24,10,1.1619120597839355e+01,1.8473684210526306e-01,41,42,3.2432132963989974e-03,wind_speed:18.4_m:m_s-1
25,2,2.7575000000000000e+02,9.1600000000000001e-02,61,62,1.5595140740741077e-03,water_sfc_temperature:0_m:K
26,12,-4.9271350726485252e-02,3.6736401673640146e-02,161,162,7.4081336111059769e-04,bulk_richardson:18.4_m:none
27,3,1.0092500000000000e+03,1.4618818681318703e-02,69,70,4.8117338212096215e-04,pressure:18.4_m:hPa
28,3,1.0063500061035156e+03,4.6006134151211799e-05,67,68,2.0823231469312999e-04,pressure:18.4_m:hPa
29,12,-2.2842022590339184e-03,4.5626780626780598e-02,39,40,1.6568008782396242e-03,bulk_richardson:18.4_m:none
30,2,2.7942500305175781e+02,1.6547803617571147e-02,37,38,5.3242342540845019e-04,water_sfc_temperature:0_m:K
31,2,2.7555999755859375e+02,2.6056338028168955e-02,105,106,5.5008133306883066e-04,water_sfc_temperature:0_m:K
32,10,4.7840664386749268e+00,7.2578616352201225e-02,125,126,8.9649539179622716e-04,wind_speed:18.4_m:m_s-1
33,3,9.9795001220703125e+02,7.4670329670329674e-02,55,56,1.3677484603308726e-03,pressure:18.4_m:hPa
34,5,4.0149999618530273e+01,1.2853080568720376e-01,71,72,2.0713011837110717e-03,relative_humidity:18.4_m:%
35,3,1.0108500061035156e+03,1.9682242990654211e-01,43,44,3.0615541386438475e-03,pressure:18.4_m:hPa
36,4,1.5825064778327942e+00,3.9999999999999994e-02,473,474,9.7333333333321135e-04,mixing_ratio:18.4_m:g_kg-1
37,3,1.0095499877929688e+03,9.5540377661711522e-03,147,148,3.2230011326654900e-04,pressure:18.4_m:hPa
38,4,3.2332570552825928e+00,2.9152787834902300e-02,45,46,6.6409034161248937e-04,mixing_ratio:18.4_m:g_kg-1
39,4,2.9436867237091064e+00,5.2091194968553398e-02,59,60,1.3184256457418613e-03,mixing_ratio:18.4_m:g_kg-1
40,10,1.8598314285278320e+01,-1.6666666666666670e-02,435,436,6.3434343434340000e-04,wind_speed:18.4_m:m_s-1
41,12,-6.1067663133144379e-02,1.5779569892473119e-01,53,54,2.4010550352641935e-03,bulk_richardson:18.4_m:none
42,4,9.5616447925567627e-01,2.1337142857142860e-01,97,98,2.5469191836735711e-03,mixing_ratio:18.4_m:g_kg-1
43,10,1.4596813201904297e+01,1.7291005291005307e-01,89,90,2.1285686290976637e-03,wind_speed:18.4_m:m_s-1
44,11,2.9909999084472656e+02,2.3106060606060613e-01,83,84,2.4064508723600914e-03,wind_direction:18.4_m:degrees
45,5,4.7450000762939453e+01,4.0774193548387037e-02,93,94,6.0894901144641490e-04,relative_humidity:18.4_m:%
46,5,6.1549999237060547e+01,1.4290429042904233e-02,173,174,3.4099815922184401e-04,relative_humidity:18.4_m:%
47,12,-1.4125623274594545e-02,3.0199999999999942e-02,57,58,1.2339600000000010e-03,bulk_richardson:18.4_m:none
48,3,9.9604998779296875e+02,7.1375661375661342e-02,81,82,1.2330281907001429e-03,pressure:18.4_m:hPa
49,12,6.0342350043356419e-03,-2.0842185128983420e-02,135,136,5.2311469992929647e-04,bulk_richardson:18.4_m:none
50,12,3.6671156994998455e-03,-3.7723735408560222e-02,51,52,1.6485151175641716e-03,bulk_richardson:18.4_m:none
51,3,9.9764999389648438e+02,-1.9280575539568304e-02,99,100,8.5415868743854060e-04,pressure:18.4_m:hPa
52,10,1.3633610725402832e+01,-5.0310965630114474e-02,73,74,1.8000669664980048e-03,wind_speed:18.4_m:m_s-1
53,5,4.5950000762939453e+01,1.7901515151515154e-01,139,140,1.5225149219466952e-03,relative_humidity:18.4_m:%
54,2,2.7712998962402344e+02,1.0592592592592592e-01,273,274,7.5747599451310953e-04,water_sfc_temperature:0_m:K
55,0,1.5910176086425781e+02,1.4628571428571430e-01,1561,1562,3.2048979591836960e-04,zenith:0_m:degrees
56,4,1.5282419919967651e+00,6.7051671732522772e-02,111,112,8.7550188930257070e-04,mixing_ratio:18.4_m:g_kg-1
57,12,-2.7902125380933285e-02,5.9536423841059581e-02,287,288,9.3554668654884012e-04,bulk_richardson:18.4_m:none
58,2,2.7953999328613281e+02,1.5384615384615387e-02,189,190,7.3053768973501364e-04,water_sfc_temperature:0_m:K
59,7,2.4500000476837158e+00,6.9622641509433994e-02,123,124,1.0231280408211797e-03,wave_height:0_m:m
60,11,2.7142001342773438e+02,3.4559748427672905e-02,77,78,9.9902001503105516e-04,wind_direction:18.4_m:degrees
61,5,5.3350000381469727e+01,6.0890410958904087e-02,165,166,8.4235785325577480e-04,relative_humidity:18.4_m:%
62,4,1.3033143281936646e+00,1.0007561436672963e-01,63,64,1.4253250953219897e-03,mixing_ratio:18.4_m:g_kg-1
63,2,2.7915499877929688e+02,1.2934210526315790e-01,117,118,1.6061461218836379e-03,water_sfc_temperature:0_m:K
64,5,5.3899999618530273e+01,8.8275862068965497e-02,175,176,8.6784962956189000e-04,relative_humidity:18.4_m:%
65,4,2.4073427915573120e+00,3.0843060959792432e-02,115,116,4.2847212759550258e-04,mixing_ratio:18.4_m:g_kg-1
66,12,-8.2860462367534637e-02,5.2979797979797932e-02,109,110,6.7916794204673538e-04,bulk_richardson:18.4_m:none
67,11,2.8156498718261719e+02,1.1851851851851792e-02,169,170,3.6323731138546004e-04,wind_direction:18.4_m:degrees
68,5,8.6649997711181641e+01,-8.7009627820088117e-04,107,108,1.8454972942024645e-04,relative_humidity:18.4_m:%
69,10,9.1400408744812012e+00,3.0321361058601087e-02,79,80,8.6473604654071633e-04,wind_speed:18.4_m:m_s-1
70,4,5.9410276412963867e+00,1.1133025597985688e-02,119,120,3.2914008849576877e-04,mixing_ratio:18.4_m:g_kg-1
71,12,-2.7559812180697918e-02,7.2682926829268288e-02,313,314,1.0049970255800117e-03,bulk_richardson:18.4_m:none
72,7,1.3499999642372131e+00,1.4200000000000002e-01,127,128,1.3948235294117643e-03,wave_height:0_m:m
73,12,2.6106998324394226e-02,-4.1193058568329659e-02,87,88,8.3219917090547580e-04,bulk_richardson:18.4_m:none
74,10,1.3662690639495850e+01,-7.8333333333333310e-02,75,76,3.7338888888888569e-03,wind_speed:18.4_m:m_s-1
75,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
76,11,2.2066999816894531e+02,-7.2380952380952365e-02,151,152,2.0385487528344721e-03,wind_direction:18.4_m:degrees
77,0,7.0866573333740234e+01,9.5454545454545459e-02,491,492,7.5206611570247800e-04,zenith:0_m:degrees
78,10,1.2118946552276611e+01,2.7508771929824531e-02,159,160,5.4853062480763573e-04,wind_speed:18.4_m:m_s-1
79,7,1.2500000000000000e+00,1.6329966329966313e-02,423,424,3.5656452289449070e-04,wave_height:0_m:m
80,12,-3.6249933764338493e-02,4.8232758620689632e-02,95,96,9.4385961652794720e-04,bulk_richardson:18.4_m:none
81,12,-6.4214686863124371e-03,9.8651685393258415e-02,323,324,7.3750789041788015e-04,bulk_richardson:18.4_m:none
82,2,2.8425000000000000e+02,4.7099999999999975e-02,469,470,4.2259000000000350e-04,water_sfc_temperature:0_m:K
83,2,2.7677000427246094e+02,2.4117647058823538e-01,299,300,1.2994562530894219e-03,water_sfc_temperature:0_m:K
84,8,6.5000000000000000e+00,1.3846153846153844e-01,239,240,3.0284023668638686e-03,wave_period:0_m:s
85,10,4.9250533580780029e+00,-4.3917446481220755e-03,307,308,1.4484538243242077e-04,wind_speed:18.4_m:m_s-1
86,11,2.5939500427246094e+02,-1.1349527665317190e-02,213,214,1.8635691273235911e-04,wind_direction:18.4_m:degrees
87,2,2.8102000427246094e+02,-4.3193832599118895e-02,373,374,4.1468930117021918e-04,water_sfc_temperature:0_m:K
88,9,9.0855014801025391e+01,8.8571428571428565e-02,141,142,1.0812244897959171e-02,angle_between_wind_wave:0_m:degrees
89,12,-2.7507558465003967e-02,1.4677777777777776e-01,195,196,1.3240617283950679e-03,bulk_richardson:18.4_m:none
90,8,5.9500000476837158e+00,1.9666666666666668e-01,171,172,1.6747474747473151e-03,wave_period:0_m:s
91,2,2.8471499633789062e+02,8.9403747870528086e-02,101,102,1.2090141597183700e-03,water_sfc_temperature:0_m:K
92,5,5.6750000000000000e+01,6.1069518716577530e-02,131,132,1.2576796591266723e-03,relative_humidity:18.4_m:%
93,12,-1.1858976446092129e-02,1.0740740740740743e-02,281,282,4.8093278463648827e-04,bulk_richardson:18.4_m:none
94,10,5.1848747730255127e+00,4.5637181409295270e-02,181,182,4.5997630869723093e-04,wind_speed:18.4_m:m_s-1
95,5,6.5100002288818359e+01,7.9868421052631589e-02,271,272,5.0919321329639857e-04,relative_humidity:18.4_m:%
96,2,2.8410000610351562e+02,3.2820512820512814e-02,523,524,4.3050624589086300e-04,water_sfc_temperature:0_m:K
97,5,4.0500000000000000e+01,2.4049382716049389e-01,129,130,1.9923487273281262e-03,relative_humidity:18.4_m:%
98,5,3.8299999237060547e+01,1.9000000000000006e-01,185,186,1.8446808510638249e-03,relative_humidity:18.4_m:%
99,2,2.8277000427246094e+02,3.1282051282051283e-02,341,342,1.0419460880999340e-03,water_sfc_temperature:0_m:K
100,5,8.2299999237060547e+01,-2.4497354497354459e-02,167,168,5.4379496654629190e-04,relative_humidity:18.4_m:%
101,2,2.8440499877929688e+02,7.4606741573033680e-02,263,264,8.1211126541261627e-04,water_sfc_temperature:0_m:K
102,11,3.0710499572753906e+02,1.0174999999999998e-01,143,144,1.2050624999999995e-03,wind_direction:18.4_m:degrees
103,0,1.5419812011718750e+02,1.3058510638297874e-01,183,184,1.3172108420099922e-03,zenith:0_m:degrees
104,5,5.1399999618530273e+01,7.8297872340425539e-02,259,260,8.6518786781348590e-04,relative_humidity:18.4_m:%
105,10,3.9346760511398315e+00,1.7266811279826422e-02,255,256,2.7669453842208862e-04,wind_speed:18.4_m:m_s-1
106,4,1.1878619790077209e+00,4.2329317269076253e-02,209,210,6.4838954210416308e-04,mixing_ratio:18.4_m:g_kg-1
107,4,7.3801827430725098e+00,2.1637916596884796e-03,153,154,1.9953840424665988e-04,mixing_ratio:18.4_m:g_kg-1
108,12,-1.8100781366229057e-02,-3.1496162073738634e-03,113,114,1.6117592881961158e-04,bulk_richardson:18.4_m:none
109,4,2.5843068361282349e+00,5.9522776572668093e-02,331,332,5.6506509944899549e-04,mixing_ratio:18.4_m:g_kg-1
110,12,-4.5198269188404083e-02,3.0300751879699252e-02,261,262,4.1193962349482527e-04,bulk_richardson:18.4_m:none
111,2,2.7483000183105469e+02,8.9903846153846112e-02,427,428,7.6056767751480660e-04,water_sfc_temperature:0_m:K
112,12,-1.4872397761791945e-02,5.6488888888888859e-02,301,302,5.7567209876542309e-04,bulk_richardson:18.4_m:none
113,7,1.1500000357627869e+00,-1.0044231478068537e-03,243,244,1.3878103461932272e-04,wave_height:0_m:m
114,12,-1.8090527504682541e-02,-7.7667592225306959e-03,343,344,1.7815424610187421e-04,bulk_richardson:18.4_m:none
115,10,5.4531245231628418e+00,5.4695652173913013e-02,509,510,5.0664650283554179e-04,wind_speed:18.4_m:m_s-1
116,12,-1.3278014957904816e-01,2.6661585365853571e-02,233,234,2.9754401212076257e-04,bulk_richardson:18.4_m:none
117,10,8.1659407615661621e+00,1.0916666666666670e-01,237,238,1.3719246031746232e-03,wind_speed:18.4_m:m_s-1
118,10,7.7561426162719727e+00,1.5426470588235294e-01,379,380,7.7151816608989066e-04,wind_speed:18.4_m:m_s-1
119,2,2.8574499511718750e+02,1.6332288401253867e-02,121,122,4.2103065024911581e-04,water_sfc_temperature:0_m:K
120,10,9.8407196998596191e+00,5.1400180668473190e-03,369,370,1.5614570659406801e-04,wind_speed:18.4_m:m_s-1
