Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0852737426757812e+00,1.0272795642562874e-02,1,2,1.7525749136528355e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.6035754824063485e-02,5,6,5.1789215365755283e-03,wave_height:0_m:m
2,4,4.0102851390838623e+00,2.7835460289927201e-03,3,4,7.5498015796252743e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8283499145507812e+02,3.1785926365796101e-02,11,12,1.2443609420752975e-03,water_sfc_temperature:0_m:K
4,12,-5.1092361100018024e-03,-3.0274547131087350e-03,9,10,4.5462582644631053e-04,bulk_richardson:18.4_m:none
5,10,7.9910898208618164e+00,7.7110707803992873e-02,7,8,3.5461347492267425e-03,wind_speed:18.4_m:m_s-1
6,12,-1.2821187265217304e-02,1.6383615084525352e-01,13,14,5.1484829063805984e-03,bulk_richardson:18.4_m:none
7,2,2.7555999755859375e+02,4.5894955079474782e-02,19,20,1.4464519925169888e-03,water_sfc_temperature:0_m:K
8,12,-5.4506886750459671e-02,1.1164373088685026e-01,21,22,3.5984449377623132e-03,bulk_richardson:18.4_m:none
9,10,1.0360805988311768e+01,3.8079303998661395e-03,17,18,3.6946040445581086e-04,wind_speed:18.4_m:m_s-1
10,10,8.9375753402709961e+00,-1.0840132585415756e-02,15,16,4.3752722160399069e-04,wind_speed:18.4_m:m_s-1
11,3,1.0027500000000000e+03,2.1903795413030391e-02,25,26,8.4886186300501577e-04,pressure:18.4_m:hPa
12,12,-1.4948016405105591e-01,5.8700939745716003e-02,29,30,1.3311482633511108e-03,bulk_richardson:18.4_m:none
13,10,9.9605669975280762e+00,1.7366573033707869e-01,27,28,4.1013096121070985e-03,wind_speed:18.4_m:m_s-1
14,4,1.4751664996147156e+00,4.1052631578947375e-02,121,122,1.9462603878121626e-03,mixing_ratio:18.4_m:g_kg-1
15,10,5.9699997901916504e+00,-6.4984360470032362e-03,91,92,1.8434062228987112e-04,wind_speed:18.4_m:m_s-1
16,11,2.4154999542236328e+02,-2.4148743197719921e-02,47,48,9.7871951837374700e-04,wind_direction:18.4_m:degrees
17,5,7.6549999237060547e+01,1.9783230109575961e-03,41,42,2.4600286502954137e-04,relative_humidity:18.4_m:%
18,11,2.3088500213623047e+02,3.0781387181738333e-02,39,40,1.4126466772679375e-03,wind_direction:18.4_m:degrees
19,10,4.4110934734344482e+00,1.9809220985691503e-02,195,196,3.7007489112604938e-04,wind_speed:18.4_m:m_s-1
20,10,4.9485738277435303e+00,6.5953545232273855e-02,59,60,1.3485406292406020e-03,wind_speed:18.4_m:m_s-1
21,10,1.0935735225677490e+01,1.3216644649933948e-01,23,24,3.6204055848626966e-03,wind_speed:18.4_m:m_s-1
22,10,1.0777588844299316e+01,8.3448275862068919e-02,31,32,2.1946429688966748e-03,wind_speed:18.4_m:m_s-1
23,12,-1.3226751983165741e-01,1.0972076788830713e-01,61,62,1.7451227275081006e-03,bulk_richardson:18.4_m:none
24,4,9.0371513366699219e-01,2.0206521739130440e-01,45,46,3.0055174858223330e-03,mixing_ratio:18.4_m:g_kg-1
25,4,3.0200703144073486e+00,4.7979669631512026e-02,43,44,1.6293363084042001e-03,mixing_ratio:18.4_m:g_kg-1
26,2,2.7946499633789062e+02,1.6946859903381718e-02,35,36,5.4666867371466158e-04,water_sfc_temperature:0_m:K
27,11,3.1172500610351562e+02,8.7246376811594195e-02,179,180,1.6924175593362716e-03,wind_direction:18.4_m:degrees
28,3,1.0108500061035156e+03,1.8293934681181956e-01,33,34,3.4723866788890431e-03,pressure:18.4_m:hPa
29,10,6.6843433380126953e+00,3.6646248085757956e-02,137,138,4.4495449204871840e-04,wind_speed:18.4_m:m_s-1
30,10,9.2709326744079590e+00,7.1159169550173082e-02,37,38,1.4017705128050980e-03,wind_speed:18.4_m:m_s-1
31,12,-4.2225617915391922e-02,4.5916230366492124e-02,237,238,6.3463172610400210e-04,bulk_richardson:18.4_m:none
32,5,4.4350000381469727e+01,1.0336111111111115e-01,79,80,1.8784251543210000e-03,relative_humidity:18.4_m:%
33,1,2.4956954193115234e+02,1.6121621621621629e-01,55,56,2.7955478451424688e-03,azimuth:0_m:degrees
34,2,2.7572999572753906e+02,2.1238095238095231e-01,51,52,2.8833420547707614e-03,water_sfc_temperature:0_m:K
35,4,2.6414384841918945e+00,9.1176470588234960e-03,107,108,3.0414991115682862e-04,mixing_ratio:18.4_m:g_kg-1
36,4,3.2357209920883179e+00,2.9076354679802990e-02,53,54,6.8030451479047138e-04,mixing_ratio:18.4_m:g_kg-1
37,10,7.0175261497497559e+00,5.2206405693950089e-02,103,104,8.2751611555072213e-04,wind_speed:18.4_m:m_s-1
38,4,3.6381399631500244e+00,8.9090909090909123e-02,99,100,1.2836853382307556e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-7.2141084820032120e-03,3.4482758620689761e-04,177,178,5.1919143876337709e-04,bulk_richardson:18.4_m:none
40,3,9.9389999389648438e+02,4.1177856301531132e-02,65,66,1.2933123011760644e-03,pressure:18.4_m:hPa
41,4,6.9566924571990967e+00,9.0276630883567716e-03,93,94,3.0592904482785370e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-3.0522243119776249e-02,-8.7964512889185734e-04,85,86,1.9339261212717175e-04,bulk_richardson:18.4_m:none
43,2,2.7487500000000000e+02,6.5700483091787387e-02,57,58,1.6549441060468399e-03,water_sfc_temperature:0_m:K
44,7,2.4500000476837158e+00,2.8310991957104507e-02,129,130,8.6551186309107866e-04,wave_height:0_m:m
45,10,1.2714458942413330e+01,2.5191176470588228e-01,231,232,1.7007569204152695e-03,wind_speed:18.4_m:m_s-1
46,2,2.7914500427246094e+02,1.7284482758620692e-01,335,336,1.4600104042805755e-03,water_sfc_temperature:0_m:K
47,10,1.3523128509521484e+01,-2.8631790744467086e-02,49,50,8.0765181295685390e-04,wind_speed:18.4_m:m_s-1
48,3,9.9435000610351562e+02,-8.9053591790193339e-03,81,82,1.2596911571400703e-03,pressure:18.4_m:hPa
49,12,3.6918197292834520e-03,-2.5915492957746696e-02,109,110,5.4550531793140164e-04,bulk_richardson:18.4_m:none
50,10,1.6326464653015137e+01,-6.3943661971830976e-02,111,112,2.8727104410499783e-03,wind_speed:18.4_m:m_s-1
51,9,8.8059570312500000e+01,1.1333333333333333e-01,273,274,1.6722222222222225e-03,angle_between_wind_wave:0_m:degrees
52,7,1.7500000000000000e+00,2.2192771084337357e-01,73,74,1.9633522039967446e-03,wave_height:0_m:m
53,5,4.4450000762939453e+01,3.9533851276359569e-02,75,76,6.6060401502338680e-04,relative_humidity:18.4_m:%
54,12,-8.6679235100746155e-03,1.6044260027662446e-02,149,150,3.9873663026155726e-04,bulk_richardson:18.4_m:none
55,7,2.1499999761581421e+00,1.7692607003891045e-01,71,72,2.5893836394191641e-03,wave_height:0_m:m
56,2,2.7553999328613281e+02,1.2548672566371682e-01,243,244,1.4265330096327779e-03,water_sfc_temperature:0_m:K
57,5,5.4350000381469727e+01,-9.0909090909090922e-03,693,694,5.4159779614325072e-04,relative_humidity:18.4_m:%
58,7,2.3500000238418579e+00,7.2178477690288720e-02,115,116,1.2249130276038378e-03,wave_height:0_m:m
59,12,-3.6369732022285461e-01,4.7147239263803646e-02,153,154,6.6824212428018021e-04,bulk_richardson:18.4_m:none
60,2,2.7837001037597656e+02,7.8414634146341478e-02,63,64,1.4096817370612743e-03,water_sfc_temperature:0_m:K
61,10,8.5979065895080566e+00,1.6800000000000007e-01,281,282,9.3599999999997505e-04,wind_speed:18.4_m:m_s-1
62,10,9.4128713607788086e+00,1.0414913957934981e-01,69,70,1.4667234552826359e-03,wind_speed:18.4_m:m_s-1
63,12,-8.1750094890594482e-02,5.9525691699604734e-02,163,164,1.0108422253120725e-03,bulk_richardson:18.4_m:none
64,11,3.2366000366210938e+02,9.8410041841004076e-02,139,140,1.0543757987430142e-03,wind_direction:18.4_m:degrees
65,10,1.3732540130615234e+01,8.6800000000000016e-02,157,158,1.3657599999999971e-03,wind_speed:18.4_m:m_s-1
66,12,-2.6776906102895737e-02,3.6757105943152422e-02,67,68,1.0650650334849004e-03,bulk_richardson:18.4_m:none
67,2,2.8770999145507812e+02,7.5200000000000003e-02,203,204,7.7696000000000449e-04,water_sfc_temperature:0_m:K
68,10,1.3325715541839600e+01,2.9352850539291153e-02,101,102,7.8109121298381887e-04,wind_speed:18.4_m:m_s-1
69,12,-8.2391474395990372e-02,8.9419354838709636e-02,161,162,7.9321123829348070e-04,bulk_richardson:18.4_m:none
70,12,-8.9184202253818512e-02,1.2558685446009388e-01,77,78,1.6716039586501669e-03,bulk_richardson:18.4_m:none
71,5,6.0649999618530273e+01,1.6765486725663714e-01,105,106,2.1179516798496799e-03,relative_humidity:18.4_m:%
72,5,5.2250000000000000e+01,2.4451612903225808e-01,715,716,8.3121748178948546e-04,relative_humidity:18.4_m:%
73,12,-5.8920806273818016e-02,1.9956834532374101e-01,191,192,1.5940582785569993e-03,bulk_richardson:18.4_m:none
74,1,2.8221453666687012e+01,2.5018181818181823e-01,561,562,9.9996694214876669e-04,azimuth:0_m:degrees
75,4,2.3355482816696167e+00,4.8543689320388363e-03,473,474,2.7158073333961727e-04,mixing_ratio:18.4_m:g_kg-1
76,10,5.3732404708862305e+00,4.4010025062656631e-02,131,132,5.3554877167856963e-04,wind_speed:18.4_m:m_s-1
77,10,1.0381105422973633e+01,1.6453125000000002e-01,253,254,1.2841552734374866e-03,wind_speed:18.4_m:m_s-1
78,2,2.8048500061035156e+02,1.0885906040268453e-01,401,402,9.0675194811047112e-04,water_sfc_temperature:0_m:K
79,12,-2.9517491348087788e-02,8.2694610778443076e-02,147,148,1.0376492523934194e-03,bulk_richardson:18.4_m:none
80,4,9.9518695473670959e-01,1.2124352331606218e-01,97,98,1.9165883647883023e-03,mixing_ratio:18.4_m:g_kg-1
81,2,2.7433500671386719e+02,2.8023255813953495e-02,83,84,5.5460924824229305e-03,water_sfc_temperature:0_m:K
82,12,8.8679598411545157e-04,-1.2920353982300833e-02,205,206,6.2927178546255853e-04,bulk_richardson:18.4_m:none
83,9,9.0438453674316406e+01,2.4600000000000000e-01,123,124,1.6383999999999996e-02,angle_between_wind_wave:0_m:degrees
84,12,-1.3382222387008369e-03,1.4567901234567903e-02,119,120,1.7630848955951831e-03,bulk_richardson:18.4_m:none
85,10,7.0624430179595947e+00,2.0053396618213994e-03,87,88,1.9499967484012918e-04,wind_speed:18.4_m:m_s-1
86,5,9.7649997711181641e+01,-4.6158278908951253e-03,255,256,1.6657350283938094e-04,relative_humidity:18.4_m:%
87,4,9.9312939643859863e+00,6.1150512214341716e-04,357,358,1.1830218441703302e-04,mixing_ratio:18.4_m:g_kg-1
88,12,-6.0062229633331299e-02,2.4282115869017590e-02,89,90,8.9350227461626301e-04,bulk_richardson:18.4_m:none
89,10,8.2339062690734863e+00,6.3611111111111118e-02,209,210,8.9529320987654249e-04,wind_speed:18.4_m:m_s-1
90,8,8.6500000953674316e+00,1.5569230769230748e-02,251,252,4.7452213017751407e-04,wave_period:0_m:s
91,5,9.5350002288818359e+01,-3.2253688316092851e-03,433,434,1.4204739440779683e-04,relative_humidity:18.4_m:%
92,5,9.1149997711181641e+01,-9.7521915037087833e-03,193,194,2.0514762668753539e-04,relative_humidity:18.4_m:%
93,2,2.8550500488281250e+02,1.3664302600472805e-02,95,96,3.8003230331583435e-04,water_sfc_temperature:0_m:K
94,3,1.0065499877929688e+03,3.9245446660884486e-03,211,212,1.7466733337895865e-04,pressure:18.4_m:hPa
95,4,4.7315614223480225e+00,4.0606653620352158e-03,389,390,1.6384367783517996e-04,mixing_ratio:18.4_m:g_kg-1
96,4,5.1549446582794189e+00,2.0138522427440596e-02,133,134,4.2168265850278647e-04,mixing_ratio:18.4_m:g_kg-1
97,3,1.0185499877929688e+03,2.0714285714285713e-01,923,924,4.9183673469387762e-04,pressure:18.4_m:hPa
98,10,1.2152147293090820e+01,1.1452513966480447e-01,135,136,1.4057800942542335e-03,wind_speed:18.4_m:m_s-1
99,2,2.8748500061035156e+02,9.7120181405895706e-02,171,172,1.1048585723026950e-03,water_sfc_temperature:0_m:K
100,1,2.0598703002929688e+02,6.5947712418300622e-02,151,152,1.0776966124139914e-03,azimuth:0_m:degrees
101,2,2.8854499816894531e+02,2.1844863731656151e-02,227,228,5.8904930800030334e-04,water_sfc_temperature:0_m:K
102,12,-1.1689727660268545e-02,5.0174418604651133e-02,181,182,7.2380678745267079e-04,bulk_richardson:18.4_m:none
103,10,6.5168113708496094e+00,3.2329545454545437e-02,441,442,2.9627776342975405e-04,wind_speed:18.4_m:m_s-1
104,11,3.3403500366210938e+02,6.1269430051813442e-02,165,166,8.0745590485651816e-04,wind_direction:18.4_m:degrees
105,12,-1.9314990378916264e-02,1.5484662576687128e-01,143,144,1.5930746358538556e-03,bulk_richardson:18.4_m:none
106,1,1.7064537811279297e+02,2.0079365079365089e-01,277,278,1.9533383723859543e-03,azimuth:0_m:degrees
107,10,7.9297599792480469e+00,1.8221092757306160e-02,213,214,4.0318872917437053e-04,wind_speed:18.4_m:m_s-1
108,12,-7.0153500419110060e-03,4.9739733950260046e-03,223,224,2.0417803863665245e-04,bulk_richardson:18.4_m:none
109,10,1.0991792201995850e+01,-1.8797061524334181e-02,285,286,3.0773567547922958e-04,wind_speed:18.4_m:m_s-1
110,10,1.0941062450408936e+01,-3.0529761904761945e-02,125,126,6.4549316184803792e-04,wind_speed:18.4_m:m_s-1
111,11,2.0287500000000000e+02,-5.4715909090909093e-02,145,146,2.2726465650826457e-03,wind_direction:18.4_m:degrees
112,6,1.9300000000000000e+02,-1.0783783783783782e-01,113,114,3.3953250547845391e-03,wave_direction:0_m:degrees
113,10,1.7834082603454590e+01,-7.9642857142857140e-02,379,380,1.0820153061224498e-03,wind_speed:18.4_m:m_s-1
114,12,1.2906858231872320e-02,-1.9555555555555557e-01,1409,1410,4.2469135802469110e-04,bulk_richardson:18.4_m:none
115,5,7.5299999237060547e+01,6.5700934579439207e-02,117,118,9.3728127638511953e-04,relative_humidity:18.4_m:%
116,1,2.7895497131347656e+02,1.0683333333333332e-01,169,170,1.3383055555556099e-03,azimuth:0_m:degrees
117,6,2.1600000000000000e+02,5.2634146341463420e-02,317,318,4.7013444378346753e-04,wave_direction:0_m:degrees
118,12,-3.0534286983311176e-02,8.8793103448275915e-02,155,156,9.2785374554101019e-04,bulk_richardson:18.4_m:none
119,6,1.9700000000000000e+02,5.7586206896551730e-02,665,666,6.0451843043995155e-04,wave_direction:0_m:degrees
120,8,7.0999999046325684e+00,-9.4230769230769246e-03,497,498,8.0159023668639078e-04,wave_period:0_m:s
121,-2,-2.0000000000000000e+00,1.7999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,3,1.0084500122070312e+03,3.0566037735849066e-02,477,478,5.2609469562121694e-04,pressure:18.4_m:hPa
