Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2677510976791382e+00,1.0098224663278952e-02,1,2,1.6830710966912279e-03,mixing_ratio:18.4_m:g_kg-1
1,10,8.9940476417541504e+00,6.2722286005867822e-02,3,4,3.6134846812903359e-03,wind_speed:18.4_m:m_s-1
2,12,-5.1085727754980326e-03,-1.3479467258601747e-03,7,8,5.2983120832606357e-04,bulk_richardson:18.4_m:none
3,4,2.0964843034744263e+00,3.6999581239531405e-02,17,18,1.2292093800591627e-03,mixing_ratio:18.4_m:g_kg-1
4,4,1.9947054982185364e+00,1.0283055827619970e-01,5,6,4.6908126215296324e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.3679758308157106e-01,11,12,4.5835813838866687e-03,water_sfc_temperature:0_m:K
6,2,2.8192500305175781e+02,6.2904829545454580e-02,21,22,1.8666329880389649e-03,water_sfc_temperature:0_m:K
7,10,9.8102521896362305e+00,6.1977451860720841e-03,9,10,4.7344069330949038e-04,wind_speed:18.4_m:m_s-1
8,11,2.3156500244140625e+02,-1.0805301988245796e-02,35,36,4.3970412094476372e-04,wind_direction:18.4_m:degrees
9,4,6.3649632930755615e+00,3.1585075123357689e-03,27,28,2.6916670327783272e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-2.4920626543462276e-02,3.3484320557491405e-02,23,24,1.4799451249861461e-03,bulk_richardson:18.4_m:none
11,7,1.9499999880790710e+00,6.7704280155641977e-02,113,114,1.5328619661160690e-03,wave_height:0_m:m
12,7,1.4499999880790710e+00,1.4949928469241769e-01,13,14,4.1054717448388012e-03,wave_height:0_m:m
13,4,9.9676510691642761e-01,1.2855824682814299e-01,15,16,3.4418659844696435e-03,mixing_ratio:18.4_m:g_kg-1
14,3,1.0107500000000000e+03,1.8369114877589454e-01,31,32,3.3038895450079875e-03,pressure:18.4_m:hPa
15,4,7.7650019526481628e-01,1.8615740740740747e-01,53,54,2.9718085562413996e-03,mixing_ratio:18.4_m:g_kg-1
16,5,4.5549999237060547e+01,1.0944700460829493e-01,39,40,2.1317986507818736e-03,relative_humidity:18.4_m:%
17,2,2.7572999572753906e+02,5.2389428263214757e-02,19,20,1.6583143650452676e-03,water_sfc_temperature:0_m:K
18,12,-5.0108913332223892e-02,2.7234770704996695e-02,41,42,7.1131312364688037e-04,bulk_richardson:18.4_m:none
19,10,4.6394014358520508e+00,2.6232258064516078e-02,87,88,7.2670734651404797e-04,wind_speed:18.4_m:m_s-1
20,10,5.3081305027008057e+00,7.1177015755329018e-02,45,46,1.4830446617151889e-03,wind_speed:18.4_m:m_s-1
21,12,-4.7733131796121597e-03,4.6333699231613588e-02,33,34,1.3951202584342333e-03,bulk_richardson:18.4_m:none
22,2,2.8216000366210938e+02,9.3279678068410490e-02,107,108,1.3049378767575233e-03,water_sfc_temperature:0_m:K
23,12,-4.1063418611884117e-02,6.9071428571428464e-02,79,80,1.2046139455782453e-03,bulk_richardson:18.4_m:none
24,10,1.3147297382354736e+01,2.4078036500943957e-02,25,26,1.1294992595807757e-03,wind_speed:18.4_m:m_s-1
25,12,-1.4671995304524899e-02,1.3599013968775641e-02,51,52,6.1251957174754412e-04,bulk_richardson:18.4_m:none
26,10,1.6149419784545898e+01,5.8360215053763403e-02,57,58,1.2862895999537463e-03,wind_speed:18.4_m:m_s-1
27,2,2.8514500427246094e+02,1.1605664888725433e-02,29,30,4.2318972696734041e-04,water_sfc_temperature:0_m:K
28,4,9.8738789558410645e+00,-4.8650793650793469e-04,119,120,1.5862838939279696e-04,mixing_ratio:18.4_m:g_kg-1
29,4,3.9692872762680054e+00,5.5451555780419957e-03,109,110,2.5075896527429990e-04,mixing_ratio:18.4_m:g_kg-1
30,10,5.6563985347747803e+00,2.7749326145552547e-02,101,102,5.2404497933028905e-04,wind_speed:18.4_m:m_s-1
31,2,2.7549000549316406e+02,1.5793333333333326e-01,69,70,2.2517288888888910e-03,water_sfc_temperature:0_m:K
32,7,1.9499999880790710e+00,2.1714285714285705e-01,65,66,2.6896722325294165e-03,wave_height:0_m:m
33,3,9.9185000610351562e+02,5.2055622732769036e-02,49,50,1.1527272567766526e-03,pressure:18.4_m:hPa
34,12,2.0460132509469986e-03,-1.0000000000000005e-02,717,718,2.8571428571429549e-04,bulk_richardson:18.4_m:none
35,7,1.1500000357627869e+00,-1.4745230339693126e-02,37,38,4.9792252843692565e-04,wave_height:0_m:m
36,10,1.6008659362792969e+01,-6.2273587456069561e-03,59,60,3.3306374460527482e-04,wind_speed:18.4_m:m_s-1
37,10,7.0828983783721924e+00,-1.0035916824196670e-02,55,56,2.3135976858286472e-04,wind_speed:18.4_m:m_s-1
38,3,9.7715002441406250e+02,-2.2280701754386137e-02,43,44,8.3218496938049127e-04,pressure:18.4_m:hPa
39,4,1.2935706377029419e+00,8.7218543046357566e-02,83,84,1.6584886627779571e-03,mixing_ratio:18.4_m:g_kg-1
40,3,1.0174500122070312e+03,1.2868194842406869e-01,71,72,1.7438214792981910e-03,pressure:18.4_m:hPa
41,11,2.2132500457763672e+02,3.1708834508502752e-02,73,74,6.8957262622354161e-04,wind_direction:18.4_m:degrees
42,12,-1.5873838216066360e-02,6.1252446183953013e-03,197,198,2.7383167190688922e-04,bulk_richardson:18.4_m:none
43,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,7,3.4500000476837158e+00,-2.2586311326468954e-02,61,62,7.5600027294728017e-04,wave_height:0_m:m
45,2,2.7856500244140625e+02,5.0439560439560369e-02,139,140,8.0585074266393370e-04,water_sfc_temperature:0_m:K
46,12,-8.4921088069677353e-02,8.1734265734265746e-02,47,48,1.4974119027825073e-03,bulk_richardson:18.4_m:none
47,4,1.1516610980033875e+00,9.0118644067796655e-02,93,94,1.2194774490089204e-03,mixing_ratio:18.4_m:g_kg-1
48,12,-4.1259631514549255e-02,4.2159999999999989e-02,195,196,9.1133439999994134e-04,bulk_richardson:18.4_m:none
49,4,2.2010505199432373e+00,1.0023809523809527e-01,173,174,1.4689909297052120e-03,mixing_ratio:18.4_m:g_kg-1
50,3,1.0016499938964844e+03,4.6608344549125144e-02,133,134,8.2483583884763925e-04,pressure:18.4_m:hPa
51,10,1.2054275035858154e+01,2.9211087420042556e-02,151,152,5.2283177472370660e-04,wind_speed:18.4_m:m_s-1
52,3,1.0145499877929688e+03,3.8101604278074873e-03,183,184,4.2010834596356355e-04,pressure:18.4_m:hPa
53,2,2.7627499389648438e+02,2.2694444444444445e-01,99,100,2.5128858024691253e-03,water_sfc_temperature:0_m:K
54,11,3.0705500793457031e+02,1.6576388888888893e-01,155,156,1.9535831404320601e-03,wind_direction:18.4_m:degrees
55,10,5.6408376693725586e+00,-5.3133858267716116e-03,551,552,1.4206714365428617e-04,wind_speed:18.4_m:m_s-1
56,10,9.4467210769653320e+00,-1.7125295508274220e-02,205,206,2.8166515209941537e-04,wind_speed:18.4_m:m_s-1
