Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,9.8536885526110483e-03,1,2,1.6859741717113001e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.3741664886474609e+00,9.3874210224009491e-02,5,6,4.8881208799763619e-03,wind_speed:18.4_m:m_s-1
2,4,4.0536203384399414e+00,2.6115800678268523e-03,3,4,7.4903280696232840e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8228500366210938e+02,3.1064984597330592e-02,7,8,1.2585694897789502e-03,water_sfc_temperature:0_m:K
4,5,7.6149997711181641e+01,-3.1646813579512345e-03,11,12,4.4787341608365597e-04,relative_humidity:18.4_m:%
5,2,2.7571499633789062e+02,5.5363247863247929e-02,13,14,1.7221971108188640e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.3865217391304369e-01,9,10,4.8397361598701560e-03,water_sfc_temperature:0_m:K
7,10,1.2704585552215576e+01,2.0098269600512801e-02,25,26,8.5220140909713737e-04,wind_speed:18.4_m:m_s-1
8,10,7.2180068492889404e+00,5.5098314606741597e-02,21,22,1.3079491357360995e-03,wind_speed:18.4_m:m_s-1
9,9,8.7852237701416016e+01,7.2014388489208617e-02,63,64,2.0448631023238994e-03,angle_between_wind_wave:0_m:degrees
10,4,1.0362752676010132e+00,1.5256006006006015e-01,17,18,4.3028304768731457e-03,mixing_ratio:18.4_m:g_kg-1
11,10,9.6906843185424805e+00,8.6884589726484579e-03,27,28,5.4756605092743640e-04,wind_speed:18.4_m:m_s-1
12,10,8.9043669700622559e+00,-6.5704427832088772e-03,15,16,3.6726056397873232e-04,wind_speed:18.4_m:m_s-1
13,4,1.3451787233352661e+00,2.6531468531468479e-02,111,112,7.6810914959166881e-04,mixing_ratio:18.4_m:g_kg-1
14,10,5.6613693237304688e+00,7.3180639585133989e-02,41,42,1.4806354765139708e-03,wind_speed:18.4_m:m_s-1
15,12,-2.3565505631268024e-02,-3.8870202276184017e-03,43,44,1.6945541969305404e-04,bulk_richardson:18.4_m:none
