Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.4250000000000000e+01,1.0169329291916763e-02,1,2,1.7148987416161490e-03,relative_humidity:18.4_m:%
1,4,1.8808968067169189e+00,5.0870479394448880e-02,3,4,3.5339352849678429e-03,mixing_ratio:18.4_m:g_kg-1
2,12,-9.4053461216390133e-03,-1.0958186632525979e-03,7,8,6.2602297172160168e-04,bulk_richardson:18.4_m:none
3,10,1.0349415779113770e+01,1.0053184281842834e-01,5,6,4.9641819128641174e-03,wind_speed:18.4_m:m_s-1
4,12,-5.1978491246700287e-03,2.8522865853658791e-02,13,14,1.2810955137381298e-03,bulk_richardson:18.4_m:none
5,2,2.7572500610351562e+02,6.4606807511737141e-02,11,12,2.2789533808877669e-03,water_sfc_temperature:0_m:K
6,2,2.7583499145507812e+02,1.4958333333333312e-01,21,22,4.4623263888888820e-03,water_sfc_temperature:0_m:K
7,10,9.7063045501708984e+00,7.9323351903436111e-03,9,10,6.4367624784307010e-04,wind_speed:18.4_m:m_s-1
8,11,2.3179499816894531e+02,-1.0175080245112534e-02,33,34,4.4386780036554584e-04,wind_direction:18.4_m:degrees
9,4,3.4294213056564331e+00,4.4996540662934894e-03,19,20,3.4122238808084623e-04,mixing_ratio:18.4_m:g_kg-1
10,10,1.5067278385162354e+01,4.8874718679669943e-02,17,18,2.4342926316724112e-03,wind_speed:18.4_m:m_s-1
11,10,6.9206607341766357e+00,3.0267857142857107e-02,89,90,7.1897587159863968e-04,wind_speed:18.4_m:m_s-1
12,10,6.6292116641998291e+00,8.6967054263565977e-02,39,40,2.0269446510125175e-03,wind_speed:18.4_m:m_s-1
13,10,1.1292718410491943e+01,3.4293633762518282e-02,15,16,1.2002521196998754e-03,wind_speed:18.4_m:m_s-1
14,3,9.9615002441406250e+02,-4.8140495867768475e-03,91,92,4.4438691004708777e-04,pressure:18.4_m:hPa
15,10,6.5064349174499512e+00,2.7828389830508695e-02,31,32,8.0560190588190050e-04,wind_speed:18.4_m:m_s-1
16,12,-2.2947466932237148e-02,6.9288990825688082e-02,51,52,1.8855036402657737e-03,bulk_richardson:18.4_m:none
17,12,-2.6268278248608112e-02,4.2537431048069368e-02,23,24,1.5366662506108870e-03,bulk_richardson:18.4_m:none
18,5,8.0849998474121094e+01,1.7453125000000000e-01,67,68,3.6466552734376427e-03,relative_humidity:18.4_m:%
19,2,2.7822500610351562e+02,2.7677459526774622e-02,29,30,9.1646134746878577e-04,water_sfc_temperature:0_m:K
20,5,8.1250000000000000e+01,1.8953333799762069e-03,83,84,2.0944206385898386e-04,relative_humidity:18.4_m:%
21,10,1.5643940925598145e+01,9.0904977375565577e-02,81,82,2.5204479842755156e-03,wind_speed:18.4_m:m_s-1
22,7,1.4499999880790710e+00,1.6221032132424532e-01,25,26,3.9798272352425286e-03,wave_height:0_m:m
23,3,9.8589999389648438e+02,8.0026954177897555e-02,61,62,1.5210235322324081e-03,pressure:18.4_m:hPa
24,11,2.2256500244140625e+02,2.7048997772828477e-02,93,94,7.2258334532070612e-04,wind_direction:18.4_m:degrees
25,12,-6.1160817742347717e-02,1.3911458333333335e-01,27,28,3.8032090928819193e-03,bulk_richardson:18.4_m:none
26,3,1.0108500061035156e+03,1.9170731707317076e-01,47,48,2.6540695473475789e-03,pressure:18.4_m:hPa
27,6,2.4450000000000000e+02,1.8626556016597501e-01,87,88,2.4972572786281788e-03,wave_direction:0_m:degrees
28,3,1.0157500000000000e+03,1.0519402985074627e-01,71,72,1.9927235464468600e-03,pressure:18.4_m:hPa
29,4,1.9353766441345215e+00,1.7175965665235993e-02,55,56,5.4833384295160698e-04,mixing_ratio:18.4_m:g_kg-1
30,4,2.9710358381271362e+00,5.5419501133786825e-02,69,70,8.2799862197337161e-04,mixing_ratio:18.4_m:g_kg-1
31,4,3.1919373273849487e+00,1.8703777335984117e-02,85,86,4.0849873324662979e-04,mixing_ratio:18.4_m:g_kg-1
32,4,3.3566477298736572e+00,3.8235827664399140e-02,43,44,1.0552550429090424e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.0136064052581787e+01,-1.4483340362716455e-02,35,36,4.9632732684280344e-04,wind_speed:18.4_m:m_s-1
34,10,1.4893643379211426e+01,-4.8346621356685710e-03,37,38,3.2731222684635627e-04,wind_speed:18.4_m:m_s-1
35,10,7.0802860260009766e+00,-9.9867144944866936e-03,63,64,2.2200062062566932e-04,wind_speed:18.4_m:m_s-1
36,10,1.6727392196655273e+01,-3.1778231987736417e-02,49,50,1.1745588925306891e-03,wind_speed:18.4_m:m_s-1
37,10,6.3098573684692383e+00,-5.7801324503311642e-03,141,142,2.4637814832682419e-04,wind_speed:18.4_m:m_s-1
38,3,9.8855001831054688e+02,6.5841584158415831e-02,181,182,1.3153808450153369e-03,pressure:18.4_m:hPa
39,2,2.7886000061035156e+02,6.0599999999999932e-02,137,138,8.7821142857143469e-04,water_sfc_temperature:0_m:K
40,2,2.7905999755859375e+02,1.0049853372434019e-01,41,42,2.0765843087004396e-03,water_sfc_temperature:0_m:K
41,4,9.6804019808769226e-01,8.1845386533665743e-02,65,66,1.5332529026560824e-03,mixing_ratio:18.4_m:g_kg-1
42,4,1.3745238184928894e+00,1.2711743772241998e-01,59,60,1.6468509770646289e-03,mixing_ratio:18.4_m:g_kg-1
43,2,2.8222999572753906e+02,5.0612991765782267e-02,45,46,1.1087733719276583e-03,water_sfc_temperature:0_m:K
44,12,-3.5870077088475227e-02,2.6070143884892052e-02,57,58,7.0407061940373653e-04,bulk_richardson:18.4_m:none
45,2,2.7981999206542969e+02,3.3487972508590987e-02,95,96,6.1137356667965450e-04,water_sfc_temperature:0_m:K
46,4,2.9976890087127686e+00,7.0117416829745594e-02,149,150,9.6084727003956961e-04,mixing_ratio:18.4_m:g_kg-1
47,5,5.1600000381469727e+01,1.6689655172413792e-01,75,76,2.0843341260403520e-03,relative_humidity:18.4_m:%
48,10,1.2270159721374512e+01,2.1799086757990871e-01,103,104,1.9146848481058840e-03,wind_speed:18.4_m:m_s-1
49,12,7.1539925411343575e-03,-2.9905759162303671e-02,73,74,9.4983405060167117e-04,bulk_richardson:18.4_m:none
50,12,6.5758950076997280e-03,-1.0787234042553190e-01,99,100,4.3741964689907251e-03,bulk_richardson:18.4_m:none
51,10,1.2035741806030273e+01,9.8193277310924337e-02,105,106,1.5711055010239477e-03,wind_speed:18.4_m:m_s-1
52,10,1.5188296318054199e+01,5.8438485804416365e-02,53,54,1.5721673516504264e-03,wind_speed:18.4_m:m_s-1
53,3,1.0122500000000000e+03,4.2325056433408489e-02,107,108,8.7969569271691074e-04,pressure:18.4_m:hPa
54,12,-1.2495051603764296e-02,9.5811518324607339e-02,147,148,1.1793152599983581e-03,bulk_richardson:18.4_m:none
55,3,1.0159000244140625e+03,6.2777777777777738e-02,177,178,1.3793209876543271e-03,pressure:18.4_m:hPa
56,4,2.3744232654571533e+00,1.2516556291390653e-02,205,206,2.2923931907748303e-04,mixing_ratio:18.4_m:g_kg-1
57,10,9.3460311889648438e+00,4.2421711899791131e-02,125,126,6.8098291063934573e-04,wind_speed:18.4_m:m_s-1
