Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.3003174066543579e+00,1.0285330112354796e-02,1,2,1.7371733099434050e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2113976478576660e+00,6.3114239034811850e-02,3,4,3.7390761790520900e-03,wind_speed:18.4_m:m_s-1
2,12,-5.0980912055820227e-03,-1.4166805857135157e-03,7,8,5.3859487570310442e-04,bulk_richardson:18.4_m:none
3,2,2.7824499511718750e+02,3.7971558364606209e-02,13,14,1.2786624342098845e-03,water_sfc_temperature:0_m:K
4,4,2.0118117332458496e+00,1.0710089841050451e-01,5,6,5.0027562327795237e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.4113594040968389e-01,9,10,4.7515960453445409e-03,water_sfc_temperature:0_m:K
6,10,1.3748261928558350e+01,6.4364770070148083e-02,35,36,2.0372231392105757e-03,wind_speed:18.4_m:m_s-1
7,5,6.9450000762939453e+01,6.3350891410048999e-03,11,12,4.6030222094017588e-04,relative_humidity:18.4_m:%
8,10,8.8828768730163574e+00,-1.0877117072567900e-02,19,20,4.7131003268262750e-04,wind_speed:18.4_m:m_s-1
9,10,1.3168423175811768e+01,7.7408759124087595e-02,51,52,2.2359862006500093e-03,wind_speed:18.4_m:m_s-1
10,10,1.2981081962585449e+01,1.5419596110695596e-01,15,16,4.2642936860056851e-03,wind_speed:18.4_m:m_s-1
11,10,9.3617224693298340e+00,2.1470131023762065e-02,23,24,8.0063684934991611e-04,wind_speed:18.4_m:m_s-1
12,10,1.3169748783111572e+01,1.8633947903680813e-03,29,30,2.7207398385626253e-04,wind_speed:18.4_m:m_s-1
13,4,1.9359921813011169e+00,2.3057275541795721e-02,27,28,8.5040538824297535e-04,mixing_ratio:18.4_m:g_kg-1
14,4,1.7149803638458252e+00,5.3517547398144537e-02,21,22,1.2515235928551535e-03,mixing_ratio:18.4_m:g_kg-1
15,12,-6.6340737044811249e-02,1.3447031431897549e-01,17,18,3.1620884668394980e-03,bulk_richardson:18.4_m:none
16,12,-3.4351304173469543e-02,1.8964435146443509e-01,25,26,4.2892040580520749e-03,bulk_richardson:18.4_m:none
17,8,3.9500000476837158e+00,1.6773722627737223e-01,95,96,2.7372156215035755e-03,wave_period:0_m:s
18,10,1.0740541458129883e+01,1.0395089285714280e-01,77,78,1.6051493742028165e-03,wind_speed:18.4_m:m_s-1
19,10,6.3838467597961426e+00,-6.5492957746480108e-03,87,88,1.7949103069119041e-04,wind_speed:18.4_m:m_s-1
20,11,2.0537500000000000e+02,-2.3023529411764988e-02,31,32,1.0902229757785132e-03,wind_direction:18.4_m:degrees
