Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0795346498489380e+00,1.0234736434285631e-02,1,2,1.7315021357537795e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.3402514457702637e+00,9.6805357651752813e-02,5,6,5.0223676429968153e-03,wind_speed:18.4_m:m_s-1
2,4,4.0041189193725586e+00,2.7099331186523964e-03,3,4,7.3740731525472221e-04,mixing_ratio:18.4_m:g_kg-1
3,11,2.4593499755859375e+02,3.1478800413650830e-02,19,20,1.2028508210753406e-03,wind_direction:18.4_m:degrees
4,12,-5.1006586290895939e-03,-3.0856224517128157e-03,7,8,4.4332259945254984e-04,bulk_richardson:18.4_m:none
5,10,4.5936081409454346e+00,5.5125820568927973e-02,25,26,1.8003671013507023e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541500854492188e+02,1.4212968471148124e-01,9,10,4.5827339254804582e-03,water_sfc_temperature:0_m:K
7,10,1.0071012973785400e+01,4.1496023015739096e-03,11,12,3.7560530573115837e-04,wind_speed:18.4_m:m_s-1
8,10,8.7991676330566406e+00,-1.1165427743480148e-02,13,14,3.9520219142904459e-04,wind_speed:18.4_m:m_s-1
9,10,1.1894697189331055e+01,7.7626459143968846e-02,55,56,2.0780238913533878e-03,wind_speed:18.4_m:m_s-1
10,4,1.0687924027442932e+00,1.5377106741573018e-01,15,16,4.1483492752651500e-03,mixing_ratio:18.4_m:g_kg-1
11,5,7.6049999237060547e+01,2.0216011715889640e-03,41,42,2.3572884752168645e-04,relative_humidity:18.4_m:%
12,12,-2.5997431948781013e-02,3.0194174757281509e-02,37,38,1.3538084500096864e-03,bulk_richardson:18.4_m:none
13,10,6.3708868026733398e+00,-6.5199485199486070e-03,77,78,1.7718139098833703e-04,wind_speed:18.4_m:m_s-1
14,11,2.1481999969482422e+02,-2.3998577862052735e-02,47,48,7.7317942438183830e-04,wind_direction:18.4_m:degrees
15,2,2.7608499145507812e+02,1.9539509536784738e-01,35,36,3.4074052075522415e-03,water_sfc_temperature:0_m:K
16,7,1.3499999642372131e+00,1.3931882686849578e-01,17,18,3.5951840637137022e-03,wave_height:0_m:m
17,3,1.0157500000000000e+03,1.0940828402366853e-01,43,44,2.0746005625386938e-03,pressure:18.4_m:hPa
18,2,2.7914500427246094e+02,1.6689090909090909e-01,31,32,3.4119699173553349e-03,water_sfc_temperature:0_m:K
19,2,2.7937001037597656e+02,1.1788291900561293e-02,99,100,3.5470096957638229e-04,water_sfc_temperature:0_m:K
20,2,2.8234500122070312e+02,3.5925389351684357e-02,21,22,1.2870556429577132e-03,water_sfc_temperature:0_m:K
21,3,1.0027500000000000e+03,2.4683821516561844e-02,27,28,9.0631256880690191e-04,pressure:18.4_m:hPa
22,10,7.1618359088897705e+00,5.7897271268057895e-02,23,24,1.3014640321472675e-03,wind_speed:18.4_m:m_s-1
23,4,2.3552097082138062e+00,3.7912568306010849e-02,149,150,5.1990492400489914e-04,mixing_ratio:18.4_m:g_kg-1
24,10,1.0164117813110352e+01,7.7064989517819607e-02,83,84,1.3006100321276996e-03,wind_speed:18.4_m:m_s-1
25,2,2.7856500244140625e+02,2.6380753138075252e-02,71,72,6.8878389734073557e-04,water_sfc_temperature:0_m:K
26,12,-7.3713652789592743e-02,6.5303703703703780e-02,29,30,1.7977966529491973e-03,bulk_richardson:18.4_m:none
27,12,-3.7236154312267900e-03,4.8026666666666634e-02,45,46,1.6465059555555600e-03,bulk_richardson:18.4_m:none
28,2,2.7818000793457031e+02,1.8653117464691785e-02,53,54,5.3793788814568335e-04,water_sfc_temperature:0_m:K
29,2,2.7676499938964844e+02,7.4234234234234323e-02,33,34,1.5892784676568546e-03,water_sfc_temperature:0_m:K
30,12,-3.7840582430362701e-02,2.3999999999999983e-02,141,142,6.8733333333324332e-04,bulk_richardson:18.4_m:none
31,5,7.4200000762939453e+01,1.3976027397260274e-01,65,66,2.7105589697878976e-03,relative_humidity:18.4_m:%
32,8,5.9500000476837158e+00,1.9759689922480630e-01,63,64,2.4298840213931444e-03,wave_period:0_m:s
33,10,7.7956120967864990e+00,5.1446280991735496e-02,67,68,1.0714619903012088e-03,wind_speed:18.4_m:m_s-1
34,4,1.1854547262191772e+00,9.1853035143769995e-02,69,70,1.2777164205003255e-03,mixing_ratio:18.4_m:g_kg-1
35,5,4.6550001144409180e+01,1.3225352112676050e-01,215,216,1.2512596707002777e-03,relative_humidity:18.4_m:%
36,10,1.2276386260986328e+01,2.1054054054054056e-01,51,52,2.7388970051132402e-03,wind_speed:18.4_m:m_s-1
37,12,-3.6119727417826653e-02,7.1515151515151504e-02,185,186,1.0104315886134063e-03,bulk_richardson:18.4_m:none
38,10,1.4133800029754639e+01,2.4386712095400331e-02,39,40,1.1283717484741871e-03,wind_speed:18.4_m:m_s-1
