Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0475626153741353e-02,1,2,1.7684079783537776e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.7001390457153320e+00,9.7847065462753957e-02,3,4,5.1567926381152762e-03,wind_speed:18.4_m:m_s-1
2,4,4.0176351070404053e+00,2.7988099665307077e-03,5,6,7.4102249517522985e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7553999328613281e+02,5.7797311271975266e-02,13,14,1.9862546773622368e-03,water_sfc_temperature:0_m:K
4,2,2.7541500854492188e+02,1.4595652173913032e-01,11,12,4.7240850661624603e-03,water_sfc_temperature:0_m:K
5,2,2.8283499145507812e+02,3.1912511197372616e-02,7,8,1.2576889715678347e-03,water_sfc_temperature:0_m:K
6,12,-4.2644499335438013e-03,-2.9984838124684403e-03,9,10,4.3575149159178557e-04,bulk_richardson:18.4_m:none
7,3,1.0027500000000000e+03,2.1777686963629000e-02,25,26,8.4449001295798715e-04,pressure:18.4_m:hPa
8,10,7.2230811119079590e+00,5.9406873614190690e-02,17,18,1.3440495314672122e-03,wind_speed:18.4_m:m_s-1
9,5,7.2850002288818359e+01,3.7116614728555154e-03,23,24,3.5431169988561610e-04,relative_humidity:18.4_m:%
10,10,8.9043669700622559e+00,-1.0996350840610099e-02,15,16,4.1518739708369955e-04,wind_speed:18.4_m:m_s-1
11,4,1.4664016962051392e+00,7.9090909090909073e-02,47,48,2.4058929213079429e-03,mixing_ratio:18.4_m:g_kg-1
12,7,1.4499999880790710e+00,1.5842299189388370e-01,19,20,4.1672993387273372e-03,wave_height:0_m:m
13,10,6.9061377048492432e+00,2.7754820936639078e-02,67,68,8.1465614067041550e-04,wind_speed:18.4_m:m_s-1
14,10,5.0661907196044922e+00,7.5852649006622558e-02,33,34,1.8219551088767697e-03,wind_speed:18.4_m:m_s-1
15,10,6.4112596511840820e+00,-6.5756973831938058e-03,89,90,1.7196013483406503e-04,wind_speed:18.4_m:m_s-1
16,11,2.1451999664306641e+02,-2.4584550039819717e-02,43,44,9.1811118152698083e-04,wind_direction:18.4_m:degrees
17,10,6.0905342102050781e+00,3.6211764705882263e-02,187,188,4.0847280276816965e-04,wind_speed:18.4_m:m_s-1
18,10,1.0800614833831787e+01,8.0073375262054450e-02,57,58,1.2711686202637592e-03,wind_speed:18.4_m:m_s-1
19,12,-6.4813490957021713e-02,1.3573948439620076e-01,21,22,3.6931098792455860e-03,bulk_richardson:18.4_m:none
20,3,1.0100499877929688e+03,1.8538709677419357e-01,27,28,3.3922695109261311e-03,pressure:18.4_m:hPa
21,4,9.4002187252044678e-01,1.7845394736842102e-01,37,38,2.7880702475762131e-03,mixing_ratio:18.4_m:g_kg-1
22,3,1.0157500000000000e+03,1.0575057736720554e-01,49,50,2.1482241624842108e-03,pressure:18.4_m:hPa
23,3,1.0078500061035156e+03,1.4421352001750211e-02,31,32,5.4774545527119215e-04,pressure:18.4_m:hPa
24,10,1.4332575798034668e+01,1.4358600583090907e-04,41,42,2.3892253174697479e-04,wind_speed:18.4_m:m_s-1
25,12,-4.0235724300146103e-03,4.8620218579234931e-02,35,36,1.7457737988593302e-03,bulk_richardson:18.4_m:none
26,2,2.7951499938964844e+02,1.7056703507928976e-02,29,30,5.3696410811439029e-04,water_sfc_temperature:0_m:K
27,12,-1.1932893656194210e-02,1.6104347826086959e-01,51,52,2.7989111531190637e-03,bulk_richardson:18.4_m:none
28,12,-5.3578035905957222e-02,2.1592727272727275e-01,79,80,2.4605038016529968e-03,bulk_richardson:18.4_m:none
29,4,2.6644598245620728e+00,9.0522620904836190e-03,105,106,2.9680070081117927e-04,mixing_ratio:18.4_m:g_kg-1
30,4,3.2357209920883179e+00,2.9899874843554497e-02,53,54,6.5455818521588372e-04,mixing_ratio:18.4_m:g_kg-1
31,3,9.9669998168945312e+02,3.4525641025641027e-02,59,60,1.0040057527942094e-03,pressure:18.4_m:hPa
32,10,9.6446642875671387e+00,1.0284885254550237e-02,81,82,3.5359860826301282e-04,wind_speed:18.4_m:m_s-1
33,3,1.0170499877929688e+03,4.6603773584905625e-02,155,156,7.3689331909339382e-04,pressure:18.4_m:hPa
34,4,1.3298926949501038e+00,8.6303370786516898e-02,39,40,1.7947618987501452e-03,mixing_ratio:18.4_m:g_kg-1
