Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0777411460876465e+00,1.0223113562296720e-02,1,2,1.6799041846495815e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1090064048767090e+00,9.4880326911850041e-02,5,6,4.9925280017612556e-03,wind_speed:18.4_m:m_s-1
2,4,4.5990228652954102e+00,3.0534200182927755e-03,3,4,7.4098439075852740e-04,mixing_ratio:18.4_m:g_kg-1
3,10,8.9396920204162598e+00,2.7688470694932878e-02,7,8,1.2652497355707096e-03,wind_speed:18.4_m:m_s-1
4,12,-3.9921835996210575e-03,-3.8163884673748805e-03,9,10,3.7835374254610962e-04,bulk_richardson:18.4_m:none
5,10,4.6193640232086182e+00,5.4160090191657288e-02,25,26,1.7265493429457434e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541500854492188e+02,1.3860774818401966e-01,13,14,4.8070204726532346e-03,water_sfc_temperature:0_m:K
7,12,-4.8185488209128380e-02,1.8236158745713039e-02,19,20,6.3232900775006323e-04,bulk_richardson:18.4_m:none
8,2,2.8233499145507812e+02,4.9140103780578336e-02,11,12,2.0386971982099826e-03,water_sfc_temperature:0_m:K
9,5,7.4549999237060547e+01,2.6567764052248767e-03,31,32,2.9152301557924142e-04,relative_humidity:18.4_m:%
10,7,1.1500000357627869e+00,-1.1260110106708607e-02,41,42,3.7461004272557183e-04,wave_height:0_m:m
11,12,-5.5194876622408628e-03,3.0158924205378985e-02,23,24,1.5351825670578130e-03,bulk_richardson:18.4_m:none
12,2,2.8472499084472656e+02,7.8380414312617649e-02,39,40,1.4043449271352653e-03,water_sfc_temperature:0_m:K
13,4,1.4664016962051392e+00,7.5258964143426255e-02,53,54,2.4376819415564827e-03,mixing_ratio:18.4_m:g_kg-1
14,7,1.4499999880790710e+00,1.4995717344753767e-01,15,16,4.3837240759504806e-03,wave_height:0_m:m
15,12,-5.7901492342352867e-02,1.2769682726204462e-01,17,18,3.6628505069724107e-03,bulk_richardson:18.4_m:none
16,3,1.0100499877929688e+03,1.8440000000000006e-01,29,30,3.5460945454545145e-03,pressure:18.4_m:hPa
17,4,9.1402134299278259e-01,1.5984340044742734e-01,33,34,3.1505347606964711e-03,mixing_ratio:18.4_m:g_kg-1
18,10,1.2028341293334961e+01,9.2128712871287141e-02,71,72,1.8212111557690449e-03,wind_speed:18.4_m:m_s-1
19,10,6.0192563533782959e+00,2.5792811839323672e-02,21,22,6.3536510689269764e-04,wind_speed:18.4_m:m_s-1
20,4,3.8286519050598145e+00,9.9678456591640588e-04,343,344,1.9793460916795399e-04,mixing_ratio:18.4_m:g_kg-1
21,5,6.6950000762939453e+01,1.5855472901169013e-02,107,108,3.2076125857018867e-04,relative_humidity:18.4_m:%
22,2,2.7814500427246094e+02,4.5355648535564959e-02,79,80,6.7759317939109984e-04,water_sfc_temperature:0_m:K
23,4,3.3480042219161987e+00,4.1662745098039210e-02,35,36,1.0827254748173691e-03,mixing_ratio:18.4_m:g_kg-1
24,3,9.9220001220703125e+02,-1.0470914127423818e-02,91,92,1.0150136969483262e-03,pressure:18.4_m:hPa
25,2,2.7662500000000000e+02,2.7010101010100953e-02,73,74,6.2621201918171960e-04,water_sfc_temperature:0_m:K
26,2,2.7857499694824219e+02,6.4667709147771771e-02,27,28,1.7567113185205582e-03,water_sfc_temperature:0_m:K
27,12,-6.6416498273611069e-02,4.9260523321956726e-02,45,46,1.2211824120128049e-03,bulk_richardson:18.4_m:none
28,11,3.2695500183105469e+02,9.8525000000000029e-02,95,96,1.2655743750000018e-03,wind_direction:18.4_m:degrees
29,1,1.9895423889160156e+02,1.5736842105263155e-01,59,60,2.8108379501385131e-03,azimuth:0_m:degrees
30,10,1.3090649604797363e+01,2.1780487804878049e-01,49,50,2.4358318461233236e-03,wind_speed:18.4_m:m_s-1
31,3,1.0098500061035156e+03,1.1761336515513149e-02,57,58,4.2945139296312902e-04,pressure:18.4_m:hPa
32,10,1.3179336071014404e+01,-3.4016812004084371e-04,37,38,2.0985364695107770e-04,wind_speed:18.4_m:m_s-1
33,5,4.1899999618530273e+01,2.1522935779816516e-01,65,66,3.1662317986701216e-03,relative_humidity:18.4_m:%
34,10,1.0935735225677490e+01,1.4198224852070995e-01,75,76,1.8371949511571950e-03,wind_speed:18.4_m:m_s-1
35,3,1.0026499938964844e+03,5.3410757946210287e-02,51,52,1.0515696642177086e-03,pressure:18.4_m:hPa
36,12,-2.6425983756780624e-02,2.0634573304157501e-02,161,162,4.4926908915051463e-04,bulk_richardson:18.4_m:none
37,12,-2.9500800184905529e-02,-6.8382817435248984e-04,81,82,1.8307628300774677e-04,bulk_richardson:18.4_m:none
38,11,2.2084999847412109e+02,6.6615384615384632e-02,465,466,9.2085207100667428e-04,wind_direction:18.4_m:degrees
39,4,3.6381399631500244e+00,5.9429824561403458e-02,77,78,1.0821310403200998e-03,mixing_ratio:18.4_m:g_kg-1
40,11,3.0141000366210938e+02,9.2640264026402644e-02,87,88,1.1732270256728811e-03,wind_direction:18.4_m:degrees
41,10,8.1008515357971191e+00,-8.0809821236271021e-03,47,48,2.2892559782931307e-04,wind_speed:18.4_m:m_s-1
42,10,1.0021085262298584e+01,-1.6699834162520844e-02,43,44,5.7700276945839432e-04,wind_speed:18.4_m:m_s-1
43,10,7.6614668369293213e+00,-8.9717007565144179e-03,105,106,2.3074422577091386e-04,wind_speed:18.4_m:m_s-1
44,11,2.0298000335693359e+02,-3.1544671689989215e-02,63,64,9.0703271918714939e-04,wind_direction:18.4_m:degrees
45,2,2.7572999572753906e+02,5.8688524590163882e-02,69,70,1.1145244435757928e-03,water_sfc_temperature:0_m:K
46,10,7.4979135990142822e+00,1.8846153846153846e-02,237,238,3.5347633136091492e-04,wind_speed:18.4_m:m_s-1
47,10,6.0471935272216797e+00,-5.7008975712777559e-03,167,168,1.6627220616373780e-04,wind_speed:18.4_m:m_s-1
48,3,9.9439999389648438e+02,-1.8625730994151980e-02,155,156,3.7021664785745901e-04,pressure:18.4_m:hPa
49,11,3.1530999755859375e+02,1.7417721518987350e-01,119,120,2.2192597340169595e-03,wind_direction:18.4_m:degrees
50,0,6.9676464080810547e+01,2.3844311377245500e-01,255,256,1.2119473627595426e-03,zenith:0_m:degrees
51,4,3.0949628353118896e+00,7.1757925072046078e-02,103,104,1.1873996129857416e-03,mixing_ratio:18.4_m:g_kg-1
52,2,2.7921499633789062e+02,3.9893842887473385e-02,207,208,5.2079552472266495e-04,water_sfc_temperature:0_m:K
53,5,4.8050001144409180e+01,1.0021428571428574e-01,55,56,2.4935255102040768e-03,relative_humidity:18.4_m:%
54,5,6.2350000381469727e+01,4.3783783783783774e-02,309,310,5.9108838568297474e-04,relative_humidity:18.4_m:%
55,2,2.7369999694824219e+02,5.5517241379310356e-02,595,596,4.5576694411414908e-04,water_sfc_temperature:0_m:K
56,10,1.3154702663421631e+01,1.3182926829268288e-01,153,154,1.5222635336109361e-03,wind_speed:18.4_m:m_s-1
57,10,1.0109860897064209e+01,2.3860759493670836e-02,61,62,5.7813251081557406e-04,wind_speed:18.4_m:m_s-1
58,10,1.1234174251556396e+01,8.2233189389265670e-03,97,98,3.3064969681931430e-04,wind_speed:18.4_m:m_s-1
59,10,1.6759985923767090e+01,1.7655737704918034e-01,83,84,2.5089133745409067e-03,wind_speed:18.4_m:m_s-1
60,12,-1.2337662745267153e-02,1.2834710743801656e-01,115,116,1.8683423263437908e-03,bulk_richardson:18.4_m:none
61,9,9.0206287384033203e+01,1.3894389438943854e-02,333,334,3.5711095862061518e-04,angle_between_wind_wave:0_m:degrees
62,3,9.9639999389648438e+02,4.1520467836257270e-02,201,202,4.8189870387469825e-04,pressure:18.4_m:hPa
63,10,1.3083683967590332e+01,-4.3472803347280244e-02,67,68,8.7064535518169479e-04,wind_speed:18.4_m:m_s-1
64,6,1.7450000000000000e+02,-2.4049079754601171e-02,129,130,7.8430609249231613e-04,wave_direction:0_m:degrees
65,4,7.0514947175979614e-01,1.5972222222222221e-01,213,214,1.5415895061728392e-03,mixing_ratio:18.4_m:g_kg-1
66,10,1.0804747104644775e+01,2.4260273972602742e-01,139,140,1.6987051979733270e-03,wind_speed:18.4_m:m_s-1
67,5,8.8049999237060547e+01,-3.5372050816696837e-02,369,370,2.7458934588490014e-04,relative_humidity:18.4_m:%
68,12,1.1206186842173338e-02,-7.0361445783132553e-02,143,144,1.9083030918856199e-03,bulk_richardson:18.4_m:none
69,10,7.5325093269348145e+00,4.1893687707641146e-02,101,102,8.0073288374301276e-04,wind_speed:18.4_m:m_s-1
70,10,6.4512543678283691e+00,7.2351351351351276e-02,123,124,9.5366033601169617e-04,wind_speed:18.4_m:m_s-1
71,12,-3.8631046190857887e-02,7.7760617760617740e-02,93,94,1.2189233911241472e-03,bulk_richardson:18.4_m:none
72,5,4.3549999237060547e+01,1.1779310344827590e-01,111,112,1.8696123662307190e-03,relative_humidity:18.4_m:%
73,10,3.6468378305435181e+00,1.3221476510067108e-02,535,536,1.8089725688032250e-04,wind_speed:18.4_m:m_s-1
74,12,-3.8804744184017181e-01,4.7868020304568479e-02,275,276,5.7718055090314520e-04,bulk_richardson:18.4_m:none
75,12,-8.5596784949302673e-02,1.2746666666666659e-01,89,90,1.6393600000000064e-03,bulk_richardson:18.4_m:none
76,10,1.2408366203308105e+01,1.7088495575221238e-01,453,454,9.7620800375912767e-04,wind_speed:18.4_m:m_s-1
77,12,-4.5366900041699409e-02,7.5847457627118614e-02,187,188,8.4123096811262055e-04,bulk_richardson:18.4_m:none
78,3,1.0084500122070312e+03,4.1818181818181810e-02,141,142,7.4123966942148188e-04,pressure:18.4_m:hPa
79,10,7.9297599792480469e+00,2.1052631578947358e-02,357,358,2.8415512465373988e-04,wind_speed:18.4_m:m_s-1
80,4,2.5611681938171387e+00,4.9067524115755649e-02,85,86,6.3369640512400075e-04,mixing_ratio:18.4_m:g_kg-1
81,4,7.3538627624511719e+00,2.1507666098807372e-03,133,134,1.7315671292735503e-04,mixing_ratio:18.4_m:g_kg-1
82,3,1.0069500122070312e+03,-4.2366548042704578e-03,205,206,1.7281588062461521e-04,pressure:18.4_m:hPa
83,7,2.2500000000000000e+00,1.6714285714285718e-01,117,118,1.8576752440106446e-03,wave_height:0_m:m
84,3,9.9260000610351562e+02,2.4545454545454548e-01,233,234,1.8793388429750105e-03,pressure:18.4_m:hPa
85,8,6.6499998569488525e+00,6.8755186721991657e-02,277,278,5.1131351044231971e-04,wave_period:0_m:s
86,11,3.0991499328613281e+02,4.4336989032901328e-02,127,128,5.4759132373566506e-04,wind_direction:18.4_m:degrees
87,10,1.0665432453155518e+01,1.0296587926509182e-01,195,196,9.8621668354447779e-04,wind_speed:18.4_m:m_s-1
88,5,5.3699998855590820e+01,7.5155555555555531e-02,149,150,1.0036424691358100e-03,relative_humidity:18.4_m:%
89,0,1.6090485382080078e+02,1.4954954954954963e-01,217,218,1.5412385358331004e-03,zenith:0_m:degrees
90,9,8.8365985870361328e+01,1.0596491228070176e-01,429,430,7.9775315481690930e-04,angle_between_wind_wave:0_m:degrees
91,0,6.8862907409667969e+01,4.9999999999999996e-02,219,220,2.5555555555555557e-03,zenith:0_m:degrees
92,12,1.3909730594605207e-02,-1.5359281437125722e-02,169,170,5.7097870128007457e-04,bulk_richardson:18.4_m:none
93,10,1.0132187366485596e+01,9.0934065934065944e-02,157,158,8.9638026808356447e-04,wind_speed:18.4_m:m_s-1
94,3,1.0052999877929688e+03,4.6623376623376636e-02,321,322,6.0158542755944658e-04,pressure:18.4_m:hPa
95,5,4.5250000000000000e+01,8.3537735849056591e-02,243,244,7.4739008543966371e-04,relative_humidity:18.4_m:%
96,3,1.0205499877929688e+03,1.1542553191489362e-01,137,138,1.3109891353553539e-03,pressure:18.4_m:hPa
97,12,-4.4642664492130280e-02,6.7785455742020032e-03,173,174,2.2552219847694449e-04,bulk_richardson:18.4_m:none
98,2,2.8727999877929688e+02,2.9852216748768486e-02,99,100,1.4053968793224366e-03,water_sfc_temperature:0_m:K
99,11,2.5488500213623047e+02,8.3870967741935462e-03,273,274,6.0868886576482834e-04,wind_direction:18.4_m:degrees
100,4,5.1249203681945801e+00,6.3544303797468352e-02,251,252,7.9756449286973088e-04,mixing_ratio:18.4_m:g_kg-1
101,12,-1.3944941014051437e-01,3.2212765957446758e-02,301,302,4.1638026256225172e-04,bulk_richardson:18.4_m:none
102,5,6.0050001144409180e+01,7.6363636363636384e-02,327,328,6.4738292011019480e-04,relative_humidity:18.4_m:%
103,12,-3.0783091671764851e-02,8.1778656126482191e-02,113,114,1.0248996234904408e-03,bulk_richardson:18.4_m:none
104,3,9.9044998168945312e+02,4.4787234042553192e-02,387,388,6.2708239022183547e-04,pressure:18.4_m:hPa
105,8,5.2500000000000000e+00,-4.3050494534096510e-03,427,428,1.5007664811051569e-04,wave_period:0_m:s
106,11,2.4776499938964844e+02,-1.4411407766990268e-02,353,354,2.6979919025119428e-04,wind_direction:18.4_m:degrees
107,2,2.7985499572753906e+02,2.0894670050761413e-02,109,110,3.5928839798757636e-04,water_sfc_temperature:0_m:K
108,2,2.8230499267578125e+02,9.4867682437850195e-03,191,192,1.9941582331676626e-04,water_sfc_temperature:0_m:K
109,6,1.2200000000000000e+02,7.3983739837398341e-03,865,866,9.0250512261220176e-05,wave_direction:0_m:degrees
110,4,3.3125116825103760e+00,2.5020712510356188e-02,121,122,3.6882724290574647e-04,mixing_ratio:18.4_m:g_kg-1
111,4,1.3768826127052307e+00,9.0937500000000018e-02,211,212,1.3647460937499974e-03,mixing_ratio:18.4_m:g_kg-1
112,3,1.0171999816894531e+03,1.3901234567901236e-01,203,204,1.2484072549915903e-03,pressure:18.4_m:hPa
113,4,2.5887590646743774e+00,1.2447368421052631e-01,637,638,8.4577562326870574e-04,mixing_ratio:18.4_m:g_kg-1
114,2,2.8140499877929688e+02,7.4232558139534874e-02,193,194,6.7743428880475548e-04,water_sfc_temperature:0_m:K
115,10,1.5126161098480225e+01,1.3654545454545455e-01,183,184,1.3044297520660962e-03,wind_speed:18.4_m:m_s-1
116,-2,-2.0000000000000000e+00,4.6363636363636364e-02,-1,-1,1.1404958677692974e-04,wind_direction:18.4_m:degrees
117,4,1.9384297728538513e+00,1.5972413793103440e-01,151,152,1.4399239001188884e-03,mixing_ratio:18.4_m:g_kg-1
118,3,1.0081999816894531e+03,2.3437500000000003e-01,1213,1214,6.2460937499999453e-04,pressure:18.4_m:hPa
119,1,1.5343546295166016e+02,1.8818181818181826e-01,221,222,1.2966942148759861e-03,azimuth:0_m:degrees
120,5,4.8299999237060547e+01,1.0307692307692308e-01,705,706,8.5207100591722963e-04,relative_humidity:18.4_m:%
121,4,2.4272947311401367e+00,3.1357526881720367e-02,271,272,3.4157109926003957e-04,mixing_ratio:18.4_m:g_kg-1
122,2,2.8479998779296875e+02,1.4838012958963259e-02,249,250,2.4441220512293324e-04,water_sfc_temperature:0_m:K
123,4,1.1874605417251587e+00,5.2421874999999993e-02,425,426,4.2772827148437583e-04,mixing_ratio:18.4_m:g_kg-1
124,5,5.2350000381469727e+01,8.2892561983471030e-02,125,126,9.1064134963460188e-04,relative_humidity:18.4_m:%
125,4,9.4424542784690857e-01,6.3047619047619033e-02,329,330,4.8214058956916241e-04,mixing_ratio:18.4_m:g_kg-1
126,4,9.4873705506324768e-01,9.8102189781021948e-02,303,304,7.0588736746764191e-04,mixing_ratio:18.4_m:g_kg-1
127,3,1.0280499877929688e+03,3.2763532763532700e-02,283,284,3.7213496643696592e-04,pressure:18.4_m:hPa
128,12,-1.0813083127140999e-01,5.0567484662576628e-02,189,190,5.3111967894913219e-04,bulk_richardson:18.4_m:none
129,6,1.7200000000000000e+02,2.8000000000000004e-02,131,132,6.6320000000000016e-03,wave_direction:0_m:degrees
130,2,2.7980999755859375e+02,-2.5215053763440826e-02,165,166,5.9126199560642536e-04,water_sfc_temperature:0_m:K
131,-2,-2.0000000000000000e+00,-2.5333333333333333e-02,-1,-1,1.7155555555555576e-04,wind_direction:18.4_m:degrees
132,11,2.3527999877929688e+02,1.0800000000000001e-01,171,172,5.6560000000000030e-03,wind_direction:18.4_m:degrees
133,10,5.2750022411346436e+00,7.6595744680850583e-03,135,136,3.1402595442885073e-04,wind_speed:18.4_m:m_s-1
134,10,9.4808506965637207e+00,4.0919282511210793e-04,223,224,1.1599474359360783e-04,wind_speed:18.4_m:m_s-1
135,5,9.8200000762939453e+01,9.0100111234705333e-04,245,246,1.5502801902002124e-04,relative_humidity:18.4_m:%
136,12,-8.1316214054822922e-02,1.5321563682219342e-02,159,160,3.8378688683610748e-04,bulk_richardson:18.4_m:none
137,0,1.1836428070068359e+02,8.5294117647058854e-02,813,814,4.5236447520183992e-04,zenith:0_m:degrees
138,10,7.2869153022766113e+00,1.2664233576642331e-01,179,180,1.1668282806755990e-03,wind_speed:18.4_m:m_s-1
139,5,5.1250000000000000e+01,2.0307692307692313e-01,1529,1530,4.9822485207098866e-04,relative_humidity:18.4_m:%
140,5,5.3799999237060547e+01,2.6446808510638298e-01,509,510,1.0204617473970334e-03,relative_humidity:18.4_m:%
141,5,6.8599998474121094e+01,6.1041666666666682e-02,279,280,6.5933159722221957e-04,relative_humidity:18.4_m:%
142,1,1.4972656250000000e+02,2.6935483870967739e-02,501,502,2.9706035379812874e-04,azimuth:0_m:degrees
143,2,2.8050500488281250e+02,-5.4545454545454522e-02,281,282,7.3590449954086127e-04,water_sfc_temperature:0_m:K
144,12,1.1430893559008837e-02,-9.3731343283582111e-02,145,146,2.7248830474493144e-03,bulk_richardson:18.4_m:none
145,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,0,5.0946641921997070e+01,-8.9545454545454567e-02,147,148,1.5922176308539870e-03,zenith:0_m:degrees
147,-2,-2.0000000000000000e+00,-1.7500000000000002e-01,-1,-1,7.4999999999995209e-05,wind_direction:18.4_m:degrees
148,10,1.7786811828613281e+01,-7.7758620689655167e-02,531,532,6.5532104637336212e-04,wind_speed:18.4_m:m_s-1
149,4,3.1899560689926147e+00,5.6428571428571397e-02,215,216,9.7397959183674132e-04,mixing_ratio:18.4_m:g_kg-1
150,12,-5.5459626019001007e-02,8.9606299212598398e-02,355,356,5.4708909417819189e-04,bulk_richardson:18.4_m:none
151,1,9.2679634094238281e+01,1.7017391304347826e-01,267,268,1.0086654064272414e-03,azimuth:0_m:degrees
152,5,4.9600000381469727e+01,1.1966666666666669e-01,449,450,1.0698888888889813e-03,relative_humidity:18.4_m:%
153,4,1.2791450023651123e+00,9.5172413793103455e-02,899,900,6.0428061831153089e-04,mixing_ratio:18.4_m:g_kg-1
154,7,1.8499999642372131e+00,1.5188679245283021e-01,297,298,8.8700605197581522e-04,wave_height:0_m:m
155,0,6.0469789505004883e+01,1.4999999999999999e-01,163,164,2.5600000000000005e-02,zenith:0_m:degrees
156,10,9.1381559371948242e+00,-1.8823185011709546e-02,209,210,3.0733875987911725e-04,wind_speed:18.4_m:m_s-1
157,11,3.1403500366210938e+02,6.0222222222222233e-02,903,904,3.8439506172839371e-04,wind_direction:18.4_m:degrees
158,8,4.9500000476837158e+00,1.0102189781021895e-01,437,438,6.5297032340561056e-04,wave_period:0_m:s
159,4,6.2828929424285889e+00,3.2215189873417711e-02,299,300,4.3496635154622785e-04,mixing_ratio:18.4_m:g_kg-1
160,2,2.8791999816894531e+02,1.1118110236220429e-02,259,260,2.8237187674375486e-04,water_sfc_temperature:0_m:K
161,10,1.0002791881561279e+01,4.0275229357798155e-02,373,374,3.9533709283730528e-04,wind_speed:18.4_m:m_s-1
162,3,1.0031999816894531e+03,1.4482758620689642e-02,423,424,3.0749108204518587e-04,pressure:18.4_m:hPa
163,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
165,5,9.8899997711181641e+01,-4.1776315789473661e-02,185,186,6.9487101800554184e-04,relative_humidity:18.4_m:%
166,4,7.3780498504638672e+00,-2.2603734439833961e-02,181,182,5.2485957111619603e-04,mixing_ratio:18.4_m:g_kg-1
167,5,9.8350002288818359e+01,-3.6645416575071159e-03,401,402,1.5757575083960199e-04,relative_humidity:18.4_m:%
168,5,9.4049999237060547e+01,-8.7611496531219257e-03,417,418,1.6374440409619272e-04,relative_humidity:18.4_m:%
169,10,1.2880640506744385e+01,-8.3870967741935497e-03,693,694,2.7643080124869959e-04,wind_speed:18.4_m:m_s-1
170,0,4.4258619308471680e+01,-3.5465116279069779e-02,305,306,8.7594645754462269e-04,zenith:0_m:degrees
171,0,5.4874065399169922e+01,1.9000000000000003e-01,1951,1952,7.4999999999998679e-04,zenith:0_m:degrees
172,7,2.6000000238418579e+00,5.3333333333333344e-02,679,680,1.4555555555555593e-03,wave_height:0_m:m
173,4,6.2603151798248291e+00,1.0016891891891838e-02,175,176,2.1818665160092576e-04,mixing_ratio:18.4_m:g_kg-1
174,12,-8.3521530032157898e-03,2.2248614410134595e-03,361,362,2.0035482133867665e-04,bulk_richardson:18.4_m:none
175,10,5.7456502914428711e+00,1.8033794162826338e-02,177,178,2.9690208376101401e-04,wind_speed:18.4_m:m_s-1
176,3,1.0242000122070312e+03,5.3777777777777574e-03,489,490,1.1392395061728332e-04,pressure:18.4_m:hPa
177,2,2.8886499023437500e+02,1.0686274509803912e-02,389,390,1.6374471357170504e-04,water_sfc_temperature:0_m:K
178,12,-1.0802544653415680e-01,3.0370370370370353e-02,461,462,2.7764060356653573e-04,bulk_richardson:18.4_m:none
179,4,1.9431763291358948e+00,1.1216867469879518e-01,565,566,7.3264624764119747e-04,mixing_ratio:18.4_m:g_kg-1
180,4,1.1802238225936890e+00,1.4888888888888893e-01,291,292,1.0172839506172697e-03,mixing_ratio:18.4_m:g_kg-1
181,10,1.5531232833862305e+01,-1.0646551724137933e-02,239,240,4.3018541914387648e-04,wind_speed:18.4_m:m_s-1
