Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0777411460876465e+00,1.0030538526402594e-02,1,2,1.6617370286102159e-03,mixing_ratio:18.4_m:g_kg-1
1,2,2.7541500854492188e+02,9.4441235922610722e-02,5,6,4.9145520622321543e-03,water_sfc_temperature:0_m:K
2,4,4.0102851390838623e+00,2.7979018210609681e-03,3,4,7.2020024896298201e-04,mixing_ratio:18.4_m:g_kg-1
3,10,7.2192759513854980e+00,3.1379057130269089e-02,11,12,1.1870393087893138e-03,wind_speed:18.4_m:m_s-1
4,12,-4.8330961726605892e-03,-2.9928288749368551e-03,9,10,4.2657723902037433e-04,bulk_richardson:18.4_m:none
5,10,7.8359704017639160e+00,3.9989888776541936e-02,27,28,1.5655206257712468e-03,wind_speed:18.4_m:m_s-1
6,10,1.0512438774108887e+01,1.1620856911883624e-01,7,8,4.5942750114528422e-03,wind_speed:18.4_m:m_s-1
7,4,1.5207214951515198e+00,8.1103100216294105e-02,29,30,2.0454306104317988e-03,mixing_ratio:18.4_m:g_kg-1
8,4,1.0869813561439514e+00,1.6100275988960455e-01,19,20,4.2675317311134178e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.1089641571044922e+01,4.1115506769933956e-03,13,14,3.6520358140885057e-04,wind_speed:18.4_m:m_s-1
10,10,8.9043669700622559e+00,-1.1134738186462559e-02,17,18,3.7278005762616693e-04,wind_speed:18.4_m:m_s-1
11,2,2.7949499511718750e+02,1.8591318591318681e-02,21,22,4.6948708816030830e-04,water_sfc_temperature:0_m:K
12,12,-5.8686269912868738e-03,4.6268277177368256e-02,15,16,1.6104226236687553e-03,bulk_richardson:18.4_m:none
13,5,7.3450000762939453e+01,2.4221129070039725e-03,31,32,2.5615023484225493e-04,relative_humidity:18.4_m:%
14,3,9.9354998779296875e+02,3.7233065442020659e-02,39,40,1.3502085966879602e-03,pressure:18.4_m:hPa
15,10,1.3260297775268555e+01,5.2147152458436763e-02,33,34,1.3671973061822472e-03,wind_speed:18.4_m:m_s-1
16,10,1.5200093746185303e+01,-5.8307210031348002e-03,89,90,7.4531303741103266e-04,wind_speed:18.4_m:m_s-1
17,10,6.3706278800964355e+00,-6.7963816350914289e-03,79,80,1.7012597427729337e-04,wind_speed:18.4_m:m_s-1
18,12,3.6588050425052643e-03,-2.4030948756976426e-02,41,42,7.5292953431037942e-04,bulk_richardson:18.4_m:none
19,2,2.7617500305175781e+02,2.0361486486486496e-01,47,48,3.2791624817384846e-03,water_sfc_temperature:0_m:K
20,5,4.1699998855590820e+01,1.4505689001264224e-01,23,24,3.7036314032230129e-03,relative_humidity:18.4_m:%
21,12,-4.4138709083199501e-02,6.4721919302071522e-03,259,260,1.5478466836883390e-04,bulk_richardson:18.4_m:none
22,12,-6.4853299409151077e-02,3.0743575724439684e-02,81,82,4.9009772390090254e-04,bulk_richardson:18.4_m:none
23,4,1.4698564410209656e+00,8.8106060606060591e-02,129,130,1.8365645087236012e-03,mixing_ratio:18.4_m:g_kg-1
24,2,2.8181999206542969e+02,1.5646433990895303e-01,25,26,3.2978177723639937e-03,water_sfc_temperature:0_m:K
25,7,1.4499999880790710e+00,1.4229050279329603e-01,57,58,2.5539714740488474e-03,wave_height:0_m:m
26,11,2.9344999694824219e+02,2.1885245901639350e-01,117,118,1.7954044611667025e-03,wind_direction:18.4_m:degrees
27,4,1.2938469052314758e+00,2.1675041876046821e-02,157,158,4.1327463672354107e-04,mixing_ratio:18.4_m:g_kg-1
28,5,5.5950000762939453e+01,6.7882653061224485e-02,53,54,2.0314862296959514e-03,relative_humidity:18.4_m:%
29,12,-2.4418824166059494e-01,9.7319999999999893e-02,43,44,2.0646842666666894e-03,bulk_richardson:18.4_m:none
30,2,2.7826499938964844e+02,6.2009419152276181e-02,49,50,1.3485525015464309e-03,water_sfc_temperature:0_m:K
31,10,9.0940032005310059e+00,1.1376259523224432e-02,63,64,3.6438755140572759e-04,wind_speed:18.4_m:m_s-1
32,12,-2.9455233365297318e-02,-3.7902667794264253e-04,55,56,1.8936198958082628e-04,bulk_richardson:18.4_m:none
33,2,2.8224499511718750e+02,4.7607361963190313e-02,35,36,1.2027415408934891e-03,water_sfc_temperature:0_m:K
34,2,2.8499499511718750e+02,8.1204188481675293e-02,51,52,1.4435761081110273e-03,water_sfc_temperature:0_m:K
35,3,9.9305001831054688e+02,3.6007462686567210e-02,37,38,8.3928352639784710e-04,pressure:18.4_m:hPa
36,1,1.8319725799560547e+02,6.9892473118279577e-02,73,74,1.1458665741703993e-03,azimuth:0_m:degrees
37,0,1.0275411224365234e+02,1.0200000000000002e-01,255,256,1.0529230769230728e-03,zenith:0_m:degrees
38,12,-4.7407060861587524e-02,3.3227478937135527e-02,65,66,6.3909731360535472e-04,bulk_richardson:18.4_m:none
39,10,1.3848315238952637e+01,8.7727272727272709e-02,211,212,1.1539256198347175e-03,wind_speed:18.4_m:m_s-1
40,11,2.7197999572753906e+02,3.1558109833971885e-02,91,92,1.0535109910632843e-03,wind_direction:18.4_m:degrees
41,3,9.9264999389648438e+02,-1.4291187739463562e-02,85,86,4.7430601429808493e-04,pressure:18.4_m:hPa
42,11,2.0796499633789062e+02,-3.0450336700336804e-02,67,68,8.3283591739500412e-04,wind_direction:18.4_m:degrees
43,10,4.6045031547546387e+00,7.1171548117154773e-02,97,98,1.0990458850510341e-03,wind_speed:18.4_m:m_s-1
44,2,2.7908999633789062e+02,1.0954990215264189e-01,45,46,2.0469598385423234e-03,water_sfc_temperature:0_m:K
45,10,8.4550929069519043e+00,9.2445141065830655e-02,109,110,1.5727046707481214e-03,wind_speed:18.4_m:m_s-1
46,4,1.3340434432029724e+00,1.3796875000000003e-01,99,100,1.5411865234375016e-03,mixing_ratio:18.4_m:g_kg-1
47,10,1.6551141738891602e+01,1.5030769230769231e-01,75,76,2.8522130177514801e-03,wind_speed:18.4_m:m_s-1
48,10,1.3563941478729248e+01,2.1861471861471868e-01,87,88,2.3747043721069547e-03,wind_speed:18.4_m:m_s-1
49,5,4.5750000000000000e+01,4.1643835616438321e-02,159,160,6.7743479076749964e-04,relative_humidity:18.4_m:%
50,10,6.1595137119293213e+00,7.9246376811594160e-02,61,62,1.2684175593362995e-03,wind_speed:18.4_m:m_s-1
51,4,3.3000316619873047e+00,6.6679245283018787e-02,139,140,1.1127461730153151e-03,mixing_ratio:18.4_m:g_kg-1
52,8,5.4500000476837158e+00,1.1410256410256406e-01,245,246,6.3274161735704486e-04,wave_period:0_m:s
53,9,8.7854209899902344e+01,5.4551971326164843e-02,71,72,1.5366272272966637e-03,angle_between_wind_wave:0_m:degrees
54,10,1.2582019805908203e+01,1.0079646017699112e-01,105,106,1.7312240582661332e-03,wind_speed:18.4_m:m_s-1
55,4,7.4111697673797607e+00,2.7173478897616682e-03,121,122,1.8386884962986842e-04,mixing_ratio:18.4_m:g_kg-1
56,3,9.9350000000000000e+02,-4.6106259097525564e-03,361,362,1.6586003265046085e-04,pressure:18.4_m:hPa
57,12,-6.9385677576065063e-02,1.2509363295880144e-01,59,60,1.9837927309964178e-03,bulk_richardson:18.4_m:none
58,1,2.2295148468017578e+02,1.5929629629629638e-01,77,78,2.5361714677640430e-03,azimuth:0_m:degrees
59,4,1.4115444421768188e+00,1.8044444444444446e-01,243,244,1.8309135802469095e-03,mixing_ratio:18.4_m:g_kg-1
60,10,1.2570965766906738e+01,1.1387387387387385e-01,155,156,1.2678759840922260e-03,wind_speed:18.4_m:m_s-1
61,5,4.5149999618530273e+01,5.2442748091603007e-02,181,182,8.0930015733349323e-04,relative_humidity:18.4_m:%
62,5,5.3899999618530273e+01,9.5654205607476533e-02,263,264,8.4045986549044494e-04,relative_humidity:18.4_m:%
63,4,6.4017107486724854e+00,8.7700378898280355e-03,133,134,2.4453790728506605e-04,mixing_ratio:18.4_m:g_kg-1
64,2,2.8678498840332031e+02,2.5391849529780502e-02,113,114,7.7594363262934981e-04,water_sfc_temperature:0_m:K
65,10,1.0734375476837158e+01,5.1028571428571430e-02,151,152,6.3322775510203828e-04,wind_speed:18.4_m:m_s-1
66,10,9.3591790199279785e+00,2.8005029337803848e-02,93,94,5.2058002499912753e-04,wind_speed:18.4_m:m_s-1
67,10,1.2934759140014648e+01,-3.9100378787878740e-02,69,70,9.3451265137166860e-04,wind_speed:18.4_m:m_s-1
68,5,9.9049999237060547e+01,-2.3530303030302950e-02,137,138,6.4374908172634205e-04,relative_humidity:18.4_m:%
69,5,9.7350002288818359e+01,-3.2434584755403756e-02,307,308,5.1375425326898711e-04,relative_humidity:18.4_m:%
70,7,2.0499999523162842e+00,-7.2203389830508474e-02,193,194,1.7075744517858265e-03,wave_height:0_m:m
71,2,2.7461000061035156e+02,1.3090909090909089e-01,223,224,1.6719008264462869e-03,water_sfc_temperature:0_m:K
72,4,1.3863676786422729e+00,4.8015564202334583e-02,171,172,9.8322154763887592e-04,mixing_ratio:18.4_m:g_kg-1
73,4,2.9181671142578125e+00,8.1072961373390484e-02,185,186,1.0121534749212655e-03,mixing_ratio:18.4_m:g_kg-1
74,10,1.0735298633575439e+01,5.5849056603773553e-02,165,166,9.5958907592940627e-04,wind_speed:18.4_m:m_s-1
75,10,1.4136057376861572e+01,1.2469387755102043e-01,587,588,8.2490628904623685e-04,wind_speed:18.4_m:m_s-1
76,5,4.6800001144409180e+01,2.2875000000000001e-01,711,712,8.9843749999998085e-04,relative_humidity:18.4_m:%
77,2,2.7577000427246094e+02,1.7466292134831463e-01,125,126,2.0855605352858818e-03,water_sfc_temperature:0_m:K
78,2,2.7979499816894531e+02,1.2956521739130433e-01,119,120,2.0672022684310801e-03,water_sfc_temperature:0_m:K
79,5,9.5350002288818359e+01,-3.9781076623182036e-03,297,298,1.4679274309771804e-04,relative_humidity:18.4_m:%
80,5,8.8850002288818359e+01,-1.0518914636561785e-02,247,248,1.7659743387843187e-04,relative_humidity:18.4_m:%
81,10,5.7367017269134521e+00,3.2883939038687048e-02,83,84,4.5018230945465258e-04,wind_speed:18.4_m:m_s-1
82,5,5.6100000381469727e+01,1.0569105691056913e-03,853,854,9.8882940048946881e-05,relative_humidity:18.4_m:%
83,4,3.2480866909027100e+00,2.5944391179290444e-02,183,184,3.3206593929855505e-04,mixing_ratio:18.4_m:g_kg-1
84,4,2.4786676168441772e+00,4.3800904977375495e-02,147,148,4.4105840038763671e-04,mixing_ratio:18.4_m:g_kg-1
85,12,-1.3382222387008369e-03,3.4888888888888907e-02,207,208,1.2383209876543197e-03,bulk_richardson:18.4_m:none
86,11,2.2751999664306641e+02,-1.5746219592373385e-02,199,200,3.7802632528774005e-04,wind_direction:18.4_m:degrees
87,5,4.5600000381469727e+01,2.0645714285714287e-01,107,108,2.0800195918367140e-03,relative_humidity:18.4_m:%
88,8,4.6000001430511475e+00,2.5660714285714287e-01,437,438,1.3902742346937613e-03,wave_period:0_m:s
89,12,7.0052014198154211e-03,-1.0878378378378375e-02,385,386,3.4247169466764064e-04,bulk_richardson:18.4_m:none
90,5,9.2000000000000000e+01,5.9130434782608710e-02,337,338,1.3818525519848778e-03,relative_humidity:18.4_m:%
91,2,2.8737500000000000e+02,2.2359081419624189e-02,101,102,1.0013240876739545e-03,water_sfc_temperature:0_m:K
92,12,-2.5356328114867210e-02,4.6052631578947310e-02,149,150,7.9231301939057183e-04,bulk_richardson:18.4_m:none
93,12,-2.6196531951427460e-02,1.5999999999999966e-02,265,266,2.1200000000000114e-04,bulk_richardson:18.4_m:none
94,12,-2.3627653717994690e-02,3.5275908479138578e-02,95,96,5.6731956764706406e-04,bulk_richardson:18.4_m:none
95,10,1.0742813110351562e+01,4.9031249999999985e-02,161,162,4.1749902343750237e-04,wind_speed:18.4_m:m_s-1
96,3,1.0096000061035156e+03,2.4869976359338006e-02,169,170,4.2923841300180330e-04,pressure:18.4_m:hPa
97,2,2.7822999572753906e+02,5.0983606557377020e-02,419,420,5.2034399355012318e-04,water_sfc_temperature:0_m:K
98,5,5.2250000000000000e+01,9.2222222222222219e-02,221,222,8.3437796771130418e-04,relative_humidity:18.4_m:%
99,10,7.7561426162719727e+00,1.5857142857142861e-01,241,242,7.9319727891152825e-04,wind_speed:18.4_m:m_s-1
100,5,5.5449998855590820e+01,1.1310344827586206e-01,153,154,1.3133571145462035e-03,relative_humidity:18.4_m:%
101,12,-8.0498852767050266e-03,9.0980392156862731e-03,209,210,6.0977470203767929e-04,bulk_richardson:18.4_m:none
102,5,7.9900001525878906e+01,3.7455357142857117e-02,103,104,1.0189712213010162e-03,relative_humidity:18.4_m:%
103,4,5.6604652404785156e+00,5.1612903225806438e-02,421,422,5.4643080124870029e-04,mixing_ratio:18.4_m:g_kg-1
104,10,1.4490516185760498e+01,5.6521739130434793e-03,513,514,6.1877756773786859e-04,wind_speed:18.4_m:m_s-1
105,4,1.3813747167587280e+00,8.0133333333333320e-02,239,240,9.0531555555555671e-04,mixing_ratio:18.4_m:g_kg-1
106,9,8.7172008514404297e+01,1.4157894736842105e-01,381,382,8.5540166204989623e-04,angle_between_wind_wave:0_m:degrees
107,4,7.2708284854888916e-01,1.8771428571428578e-01,131,132,1.7014421768707239e-03,mixing_ratio:18.4_m:g_kg-1
108,3,1.0103500061035156e+03,2.3457142857142860e-01,253,254,1.3305306122449526e-03,pressure:18.4_m:hPa
109,3,1.0101499938964844e+03,7.0593220338983034e-02,303,304,9.0897012352772564e-04,pressure:18.4_m:hPa
110,4,9.6756693720817566e-01,1.0527363184079598e-01,111,112,1.5174624390485655e-03,mixing_ratio:18.4_m:g_kg-1
111,12,-1.0943214967846870e-01,1.4382978723404258e-01,291,292,1.3725667722951466e-03,bulk_richardson:18.4_m:none
112,0,6.2553430557250977e+01,9.3506493506493482e-02,231,232,9.6952268510711558e-04,zenith:0_m:degrees
