Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,1.0085462294036304e-02,1,2,1.6989534747011408e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0660266876220703e+01,9.4922945205479406e-02,5,6,4.8498799073074771e-03,wind_speed:18.4_m:m_s-1
2,4,4.0008077621459961e+00,2.7227244582043162e-03,3,4,7.4664992941978880e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.1816821310984920e-02,9,10,1.2348613872020929e-03,water_sfc_temperature:0_m:K
4,12,-5.1006586290895939e-03,-3.0472204909032003e-03,7,8,4.4866416977407488e-04,bulk_richardson:18.4_m:none
5,2,2.7554499816894531e+02,6.3460192475940619e-02,11,12,2.1967322298842079e-03,water_sfc_temperature:0_m:K
6,12,-3.4868227317929268e-02,1.5397372742200310e-01,19,20,4.4845378976005254e-03,bulk_richardson:18.4_m:none
7,10,1.0276799201965332e+01,4.1607273135417190e-03,15,16,3.7164395740355678e-04,wind_speed:18.4_m:m_s-1
8,10,8.9375753402709961e+00,-1.1138339422956023e-02,13,14,4.1133490025365761e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0889178052483345e-02,25,26,7.9357067230206000e-04,pressure:18.4_m:hPa
10,10,7.2230811119079590e+00,5.6146788990825786e-02,17,18,1.3595612632286208e-03,wind_speed:18.4_m:m_s-1
11,10,6.9058876037597656e+00,2.9727722772277206e-02,69,70,7.6106447897264669e-04,wind_speed:18.4_m:m_s-1
12,4,1.5305316448211670e+00,8.1901217861975628e-02,29,30,2.0194570891798247e-03,mixing_ratio:18.4_m:g_kg-1
13,10,6.6349906921386719e+00,-6.5200506542846320e-03,91,92,1.7522638142419670e-04,wind_speed:18.4_m:m_s-1
14,12,2.1223222138360143e-03,-2.4715810374783060e-02,37,38,8.5842630997243620e-04,bulk_richardson:18.4_m:none
15,5,7.6049999237060547e+01,2.1391441005802533e-03,33,34,2.3887788263301200e-04,relative_humidity:18.4_m:%
16,11,2.3112500000000000e+02,3.0392156862745087e-02,31,32,1.3532579777007846e-03,wind_direction:18.4_m:degrees
17,4,2.4252331256866455e+00,3.5019230769230740e-02,117,118,4.8480732248518447e-04,mixing_ratio:18.4_m:g_kg-1
18,10,9.8191390037536621e+00,7.7458777885547933e-02,61,62,1.3374801145103086e-03,wind_speed:18.4_m:m_s-1
19,7,1.5500000119209290e+00,1.7630747126436772e-01,23,24,3.5548997142952551e-03,wave_height:0_m:m
20,10,1.4902792453765869e+01,1.2419540229885059e-01,21,22,4.1722453428457793e-03,wind_speed:18.4_m:m_s-1
21,12,-2.3766322992742062e-02,9.3183279742765246e-02,45,46,2.3979053152883272e-03,bulk_richardson:18.4_m:none
22,12,-1.5027122572064400e-02,1.6990521327014230e-01,59,60,3.2805597358549210e-03,bulk_richardson:18.4_m:none
23,12,-6.3135821372270584e-02,1.5608510638297884e-01,27,28,2.9685033952015147e-03,bulk_richardson:18.4_m:none
24,10,1.4640901088714600e+01,2.1836283185840699e-01,73,74,2.1552842822461712e-03,wind_speed:18.4_m:m_s-1
25,12,-2.2842022590339184e-03,4.6274238227146748e-02,41,42,1.7067558183255223e-03,bulk_richardson:18.4_m:none
26,12,-1.7082741484045982e-02,1.6176394960144037e-02,51,52,4.8219156417004058e-04,bulk_richardson:18.4_m:none
27,3,1.0117000122070312e+03,1.9370558375634517e-01,63,64,2.2629183952176182e-03,pressure:18.4_m:hPa
28,10,1.3239214420318604e+01,1.2893772893772895e-01,71,72,1.7193844007030827e-03,wind_speed:18.4_m:m_s-1
29,10,6.9164078235626221e+00,9.6836982968369872e-02,35,36,2.0851291432089809e-03,wind_speed:18.4_m:m_s-1
30,10,6.2989442348480225e+00,6.3185975609755987e-02,65,66,1.3073800472188845e-03,wind_speed:18.4_m:m_s-1
