Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0827952623367310e+00,1.0215820779872306e-02,1,2,1.7453692239392099e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.4938513135829961e-02,5,6,4.9975507190860233e-03,wave_height:0_m:m
2,4,4.0024988651275635e+00,2.6939778169276425e-03,3,4,7.6278541049677598e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8283499145507812e+02,3.1773695811903362e-02,11,12,1.2545321809772100e-03,water_sfc_temperature:0_m:K
4,12,-4.8236309085041285e-03,-3.2138165751135362e-03,9,10,4.5618380241484977e-04,bulk_richardson:18.4_m:none
5,10,7.9914648532867432e+00,7.6613924050633067e-02,7,8,3.3560098764442896e-03,wind_speed:18.4_m:m_s-1
6,2,2.8141000366210938e+02,1.6594005449591273e-01,23,24,5.0156694310596918e-03,water_sfc_temperature:0_m:K
7,2,2.7873500061035156e+02,4.6557377049180393e-02,25,26,1.4912904237211907e-03,water_sfc_temperature:0_m:K
8,2,2.7572000122070312e+02,1.0850000000000010e-01,17,18,3.3591268115941760e-03,water_sfc_temperature:0_m:K
9,4,6.2442162036895752e+00,3.8809150033639987e-03,21,22,3.8618317243031684e-04,mixing_ratio:18.4_m:g_kg-1
10,10,8.9386410713195801e+00,-1.1294380587484202e-02,13,14,4.1328626471848770e-04,wind_speed:18.4_m:m_s-1
11,10,1.1968395709991455e+01,2.1872391174716895e-02,29,30,8.4801472373963486e-04,wind_speed:18.4_m:m_s-1
12,10,6.8184859752655029e+00,5.9853438556933633e-02,15,16,1.3409029842302153e-03,wind_speed:18.4_m:m_s-1
13,10,6.0161700248718262e+00,-6.6978962609659963e-03,73,74,1.8685609726920181e-04,wind_speed:18.4_m:m_s-1
14,12,4.8644710332155228e-03,-2.5065067619290921e-02,43,44,8.3872375803951960e-04,bulk_richardson:18.4_m:none
15,4,2.2797477245330811e+00,3.4899328859060288e-02,179,180,3.6243952975091955e-04,mixing_ratio:18.4_m:g_kg-1
16,10,1.0898338794708252e+01,7.7920310981535429e-02,53,54,1.2720597332365521e-03,wind_speed:18.4_m:m_s-1
17,10,1.3287712574005127e+01,6.1802120141342710e-02,95,96,1.2388018329608334e-03,wind_speed:18.4_m:m_s-1
18,4,1.3091188669204712e+00,1.2054694621695534e-01,19,20,3.1984246419961802e-03,mixing_ratio:18.4_m:g_kg-1
19,4,7.2070226073265076e-01,1.5839912280701748e-01,39,40,3.0608143851954678e-03,mixing_ratio:18.4_m:g_kg-1
20,2,2.7816500854492188e+02,9.3619344773790900e-02,57,58,1.5519549455924996e-03,water_sfc_temperature:0_m:K
21,3,1.0051000061035156e+03,1.5222321031569685e-02,31,32,7.0427471742295260e-04,pressure:18.4_m:hPa
22,10,1.1098689079284668e+01,5.6230319388227876e-05,49,50,2.2090701958767583e-04,wind_speed:18.4_m:m_s-1
