Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0396545044326844e-02,1,2,1.7592447438693336e-03,mixing_ratio:18.4_m:g_kg-1
1,2,2.7541500854492188e+02,9.5889294745715184e-02,5,6,5.0194325322083615e-03,water_sfc_temperature:0_m:K
2,4,3.9964504241943359e+00,2.8501984126984409e-03,3,4,7.6936644837368373e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8234500122070312e+02,3.2723046933573655e-02,9,10,1.2471959015873360e-03,water_sfc_temperature:0_m:K
4,5,8.1350002288818359e+01,-3.0700424950225054e-03,11,12,4.6276585866209219e-04,relative_humidity:18.4_m:%
5,4,1.4219515919685364e+00,3.8309426229508142e-02,49,50,1.4667116324576731e-03,mixing_ratio:18.4_m:g_kg-1
6,10,1.1014966487884521e+01,1.1764614789005046e-01,7,8,4.6357292215142201e-03,wind_speed:18.4_m:m_s-1
7,10,6.5966258049011230e+00,8.6530612244897984e-02,17,18,2.2741105347518697e-03,wind_speed:18.4_m:m_s-1
8,7,1.8499999642372131e+00,1.6973084886128373e-01,27,28,4.2554141001074110e-03,wave_height:0_m:m
9,10,1.0371315956115723e+01,2.1434552666372970e-02,31,32,8.1911878848432208e-04,wind_speed:18.4_m:m_s-1
10,10,7.2578027248382568e+00,5.6762083528859766e-02,15,16,1.3095534379862824e-03,wind_speed:18.4_m:m_s-1
11,10,1.4274403572082520e+01,6.1314141508552198e-03,19,20,5.6062989360724028e-04,wind_speed:18.4_m:m_s-1
12,10,8.9363245964050293e+00,-7.3592715231789617e-03,13,14,3.5928221710611487e-04,wind_speed:18.4_m:m_s-1
13,10,6.8921477794647217e+00,-4.2439664218258868e-03,77,78,1.7390375425701486e-04,wind_speed:18.4_m:m_s-1
14,10,1.2813283443450928e+01,-2.2615621788283836e-02,37,38,9.8683786490102446e-04,wind_speed:18.4_m:m_s-1
15,12,-8.8176891207695007e-02,3.5937499999999935e-02,193,194,4.9228515624999956e-04,bulk_richardson:18.4_m:none
16,10,1.2025085449218750e+01,7.6025293586269041e-02,65,66,1.2933254668288331e-03,wind_speed:18.4_m:m_s-1
17,2,2.7881500244140625e+02,5.8046181172291218e-02,103,104,8.8605825806310204e-04,water_sfc_temperature:0_m:K
18,4,1.3372588753700256e+00,1.0174573055028466e-01,25,26,2.3506526145991007e-03,mixing_ratio:18.4_m:g_kg-1
19,12,-9.5873000100255013e-03,4.9674827850038428e-03,21,22,4.7274186535452582e-04,bulk_richardson:18.4_m:none
20,12,-1.4241358148865402e-03,5.6213991769547285e-02,63,64,1.7757895984688490e-03,bulk_richardson:18.4_m:none
21,10,9.6823630332946777e+00,1.0830033729285883e-02,23,24,4.5272063485734371e-04,wind_speed:18.4_m:m_s-1
22,10,8.8768320083618164e+00,-6.0241957657409710e-03,187,188,3.2502333537877902e-04,wind_speed:18.4_m:m_s-1
23,4,6.7548494338989258e+00,6.9713804713805207e-03,87,88,2.5798234590574017e-04,mixing_ratio:18.4_m:g_kg-1
24,12,-2.7298145927488804e-02,3.6905574516495961e-02,45,46,9.8814921807155844e-04,bulk_richardson:18.4_m:none
25,2,2.7915499877929688e+02,1.3416666666666668e-01,47,48,2.5329077060931883e-03,water_sfc_temperature:0_m:K
26,2,2.7820500183105469e+02,8.4061583577712540e-02,55,56,1.3651750930934459e-03,water_sfc_temperature:0_m:K
27,4,1.2886226177215576e+00,1.5619433198380570e-01,29,30,3.7782294415577775e-03,mixing_ratio:18.4_m:g_kg-1
28,10,1.4571679592132568e+01,2.1431111111111115e-01,53,54,3.2360809876544744e-03,wind_speed:18.4_m:m_s-1
29,2,2.7615499877929688e+02,1.8947674418604654e-01,57,58,2.8590285289345624e-03,water_sfc_temperature:0_m:K
30,3,1.0190000000000000e+03,1.2735516372795977e-01,43,44,2.7831811635122376e-03,pressure:18.4_m:hPa
31,2,2.7942500305175781e+02,1.6564762670957456e-02,33,34,4.9855044510993464e-04,water_sfc_temperature:0_m:K
32,12,-1.0329485405236483e-02,4.3881334981458575e-02,35,36,1.6835755354242317e-03,bulk_richardson:18.4_m:none
33,12,-1.6640624031424522e-02,8.4719864176570122e-03,141,142,2.6150218637672112e-04,bulk_richardson:18.4_m:none
34,4,3.2755458354949951e+00,3.0451565914056816e-02,59,60,6.0008742107304006e-04,mixing_ratio:18.4_m:g_kg-1
35,3,1.0027500000000000e+03,5.8232142857142816e-02,67,68,1.2352675382653108e-03,pressure:18.4_m:hPa
36,3,9.9025000000000000e+02,1.1606425702811250e-02,95,96,1.1869776293930714e-03,pressure:18.4_m:hPa
37,12,-8.8257901370525360e-03,-1.9502699630577009e-02,39,40,6.6684561646873500e-04,bulk_richardson:18.4_m:none
38,12,-2.9885120457038283e-03,-5.1983914209115252e-02,41,42,3.0518281594778059e-03,bulk_richardson:18.4_m:none
39,12,-4.3233964592218399e-02,1.0598290598290597e-02,83,84,8.0334575206370018e-04,bulk_richardson:18.4_m:none
40,3,9.7715002441406250e+02,-2.2837752525252716e-02,75,76,5.4021104949430272e-04,pressure:18.4_m:hPa
41,7,1.8999999761581421e+00,3.5250000000000004e-02,127,128,2.6249374999999992e-03,wave_height:0_m:m
42,12,7.8451945446431637e-03,-6.2462462462462447e-02,129,130,2.0792215639062507e-03,bulk_richardson:18.4_m:none
43,5,4.7299999237060547e+01,1.1437106918238996e-01,61,62,2.2736610498002366e-03,relative_humidity:18.4_m:%
44,6,2.2850000000000000e+02,1.7962025316455696e-01,171,172,1.4239064252522943e-03,wave_direction:0_m:degrees
45,4,5.1249203681945801e+00,6.6244541484716160e-02,183,184,8.0773059247535132e-04,mixing_ratio:18.4_m:g_kg-1
46,3,1.0120499877929688e+03,2.6569230769230675e-02,137,138,6.4161443786982166e-04,pressure:18.4_m:hPa
47,4,9.3763333559036255e-01,1.1278761061946899e-01,73,74,2.0351495810165179e-03,mixing_ratio:18.4_m:g_kg-1
48,10,7.5701651573181152e+00,1.6726027397260276e-01,181,182,1.5007130793770126e-03,wind_speed:18.4_m:m_s-1
49,10,1.2258569240570068e+01,5.3152804642166332e-02,51,52,1.8548567281107919e-03,wind_speed:18.4_m:m_s-1
50,10,8.2520456314086914e+00,2.1590413943355067e-02,125,126,5.0182788196371977e-04,wind_speed:18.4_m:m_s-1
51,10,7.5325093269348145e+00,4.1376975169300181e-02,71,72,9.6311522606484378e-04,wind_speed:18.4_m:m_s-1
52,0,7.4353374481201172e+01,1.2364864864864863e-01,177,178,1.3934441197954520e-03,zenith:0_m:degrees
53,12,-2.9156519100070000e-02,1.5833333333333335e-01,169,170,2.1731481481481428e-03,bulk_richardson:18.4_m:none
54,3,1.0077999877929688e+03,2.3198830409356730e-01,113,114,2.2697308573578351e-03,pressure:18.4_m:hPa
55,5,4.5500000000000000e+01,6.5139318885448841e-02,97,98,9.8906727755466821e-04,relative_humidity:18.4_m:%
56,3,1.0030499877929688e+03,1.0108635097493027e-01,147,148,1.0915775017264172e-03,pressure:18.4_m:hPa
57,10,1.4295132160186768e+01,1.4157142857142857e-01,119,120,1.9103877551020394e-03,wind_speed:18.4_m:m_s-1
58,4,7.7741399407386780e-01,2.0171532846715329e-01,93,94,2.3653058234322649e-03,mixing_ratio:18.4_m:g_kg-1
59,5,5.0250000000000000e+01,3.9476744186046464e-02,85,86,5.6147038939968297e-04,relative_humidity:18.4_m:%
60,5,5.6750000000000000e+01,1.5321637426900550e-02,185,186,2.9936048698743641e-04,relative_humidity:18.4_m:%
61,12,-2.3206840269267559e-02,8.6811594202898551e-02,139,140,1.5420079815164868e-03,bulk_richardson:18.4_m:none
62,3,9.9979998779296875e+02,1.3550000000000001e-01,99,100,1.8058611111111088e-03,pressure:18.4_m:hPa
63,3,9.9604998779296875e+02,6.5366972477064189e-02,101,102,1.0367919367056727e-03,pressure:18.4_m:hPa
64,2,2.7767500305175781e+02,-2.3599999999999999e-02,319,320,1.1190399999999700e-03,water_sfc_temperature:0_m:K
65,5,5.1950000762939453e+01,6.7908163265306146e-02,81,82,1.0966446272386672e-03,relative_humidity:18.4_m:%
66,2,2.8501998901367188e+02,9.5727554179566507e-02,69,70,1.2226130797765543e-03,water_sfc_temperature:0_m:K
67,12,-3.1762326136231422e-02,7.6156716417910442e-02,107,108,1.1706769325016721e-03,bulk_richardson:18.4_m:none
68,12,-2.2422320209443569e-02,4.1780821917808152e-02,117,118,7.2902045411897000e-04,bulk_richardson:18.4_m:none
69,4,3.5110660791397095e+00,6.9147286821705456e-02,345,346,4.9617210504176047e-04,mixing_ratio:18.4_m:g_kg-1
70,7,1.7500000000000000e+00,1.1340206185566999e-01,199,200,9.2347752152197038e-04,wave_height:0_m:m
71,10,3.9112191200256348e+00,2.6536964980544718e-02,355,356,4.3041983981589979e-04,wind_speed:18.4_m:m_s-1
72,5,5.2549999237060547e+01,6.1881720430107458e-02,111,112,9.7441611747021593e-04,relative_humidity:18.4_m:%
73,5,4.2850000381469727e+01,1.4898550724637685e-01,135,136,2.1511447174963096e-03,relative_humidity:18.4_m:%
74,10,8.5483980178833008e+00,9.6878980891719729e-02,191,192,1.1552273925920196e-03,wind_speed:18.4_m:m_s-1
75,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,12,4.0951841510832310e-03,-2.2997473152242685e-02,91,92,5.0014339222526007e-04,bulk_richardson:18.4_m:none
77,12,-3.9359949529170990e-02,-2.7295267781241462e-03,105,106,1.3017365636432531e-04,bulk_richardson:18.4_m:none
78,12,-3.1821284443140030e-02,-8.5679611650486091e-03,79,80,2.7351560781731281e-04,bulk_richardson:18.4_m:none
79,11,2.5403000640869141e+02,1.6367346938775500e-02,219,220,4.8680383173677636e-04,wind_direction:18.4_m:degrees
80,11,2.1425000000000000e+02,-9.8680570334114381e-03,263,264,2.2828648549918566e-04,wind_direction:18.4_m:degrees
81,4,3.1739181280136108e+00,5.5470737913485946e-02,121,122,8.8686491981172224e-04,mixing_ratio:18.4_m:g_kg-1
82,0,1.2119767761230469e+02,8.0409207161125235e-02,133,134,9.9574047788802359e-04,zenith:0_m:degrees
83,6,1.5950000000000000e+02,1.2333333333333335e-01,1787,1788,3.5555555555555167e-04,wave_direction:0_m:degrees
84,3,1.0145000000000000e+03,7.6315789473684250e-03,375,376,4.7187596183440993e-04,pressure:18.4_m:hPa
85,5,3.9950000762939453e+01,1.2406015037593992e-02,415,416,2.9496297133811987e-04,relative_humidity:18.4_m:%
86,3,9.9785000610351562e+02,4.4429160935350723e-02,123,124,4.5163425280353659e-04,pressure:18.4_m:hPa
87,2,2.8551499938964844e+02,1.1787709497206682e-02,89,90,2.9259552864558714e-04,water_sfc_temperature:0_m:K
88,3,1.0063500061035156e+03,2.9984639016896893e-03,271,272,1.9451151837772052e-04,pressure:18.4_m:hPa
89,11,1.9543499755859375e+02,4.1323529411764585e-03,529,530,1.3571777681660934e-04,wind_direction:18.4_m:degrees
90,4,5.2857370376586914e+00,1.9645283018867914e-02,179,180,3.3172323246706439e-04,mixing_ratio:18.4_m:g_kg-1
91,3,1.0084500122070312e+03,-1.6181159420289783e-02,347,348,2.9983674648183240e-04,pressure:18.4_m:hPa
92,10,1.1426147460937500e+01,-2.8264277715565559e-02,161,162,5.9127618192509419e-04,wind_speed:18.4_m:m_s-1
93,10,1.2241168975830078e+01,2.3558823529411765e-01,229,230,1.7687716262975856e-03,wind_speed:18.4_m:m_s-1
94,5,4.4450000762939453e+01,1.9053398058252421e-01,131,132,2.0584527288151772e-03,relative_humidity:18.4_m:%
95,10,1.8598314285278320e+01,8.4444444444444447e-02,577,578,8.1358024691357850e-04,wind_speed:18.4_m:m_s-1
96,12,-6.7718417849391699e-03,5.9307359307359314e-03,173,174,7.7045407694758367e-04,bulk_richardson:18.4_m:none
