Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2954205274581909e+00,9.8443446751297053e-03,1,2,1.6627233271985153e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2116804122924805e+00,6.1909090909090907e-02,3,4,3.5828452708906986e-03,wind_speed:18.4_m:m_s-1
2,5,7.4250000000000000e+01,-1.6229594816319038e-03,7,8,5.1127350829180667e-04,relative_humidity:18.4_m:%
3,2,2.7673500061035156e+02,3.7418715305313675e-02,13,14,1.2550340351457283e-03,water_sfc_temperature:0_m:K
4,4,1.9882234334945679e+00,1.0486091794158568e-01,5,6,4.7686524225231397e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7543499755859375e+02,1.4091264667535838e-01,9,10,4.5016442598789369e-03,water_sfc_temperature:0_m:K
6,2,2.8186500549316406e+02,6.3651266766020939e-02,25,26,1.8899469395278253e-03,water_sfc_temperature:0_m:K
7,12,-5.1066831219941378e-03,1.2329894374846558e-02,21,22,6.9215203926665538e-04,bulk_richardson:18.4_m:none
8,12,-5.5673618335276842e-03,-5.7069417981810968e-03,11,12,3.8466847573562419e-04,bulk_richardson:18.4_m:none
9,0,1.3626708984375000e+02,7.5153846153846168e-02,73,74,1.9811301775147861e-03,zenith:0_m:degrees
10,7,1.4499999880790710e+00,1.5433281004709551e-01,17,18,3.9534402578807852e-03,wave_height:0_m:m
11,3,1.0048500061035156e+03,7.9871247847893619e-04,43,44,2.6379053356199766e-04,pressure:18.4_m:hPa
12,12,2.7634816244244576e-02,-1.1718079955734052e-02,39,40,4.2111792045227293e-04,bulk_richardson:18.4_m:none
13,4,1.4159965515136719e+00,1.9436545550289629e-02,29,30,7.1653349328004202e-04,mixing_ratio:18.4_m:g_kg-1
14,4,2.0956208705902100e+00,4.8276629570747423e-02,15,16,1.2670458926146680e-03,mixing_ratio:18.4_m:g_kg-1
15,10,4.6367540359497070e+00,7.5900552486187892e-02,51,52,1.5276144195842580e-03,wind_speed:18.4_m:m_s-1
16,10,6.2564561367034912e+00,3.7116071428571623e-02,45,46,7.2891509885199789e-04,wind_speed:18.4_m:m_s-1
17,4,7.9666912555694580e-01,1.3266754270696438e-01,19,20,3.3825031383770444e-03,mixing_ratio:18.4_m:g_kg-1
18,3,1.0108500061035156e+03,1.8647173489278762e-01,37,38,3.0711770763275498e-03,pressure:18.4_m:hPa
19,5,3.4149999618530273e+01,2.1847826086956523e-01,79,80,3.1585538752362807e-03,relative_humidity:18.4_m:%
20,3,1.0172500000000000e+03,1.2086696562032878e-01,27,28,2.2614307323471482e-03,pressure:18.4_m:hPa
21,10,9.3574676513671875e+00,1.7494378413106432e-02,23,24,6.8880698735052852e-04,wind_speed:18.4_m:m_s-1
22,10,1.4707730770111084e+01,-4.4519832985386067e-03,143,144,3.3472055452163173e-04,wind_speed:18.4_m:m_s-1
23,4,5.5909893512725830e+00,1.0953678474114536e-02,61,62,3.2193686081382256e-04,mixing_ratio:18.4_m:g_kg-1
24,12,-2.4810922332108021e-02,3.8941580756013755e-02,33,34,1.2915257968139100e-03,bulk_richardson:18.4_m:none
25,5,7.4899997711181641e+01,4.8895027624309299e-02,31,32,1.4818729587008752e-03,relative_humidity:18.4_m:%
26,0,1.6096919250488281e+02,9.4210526315789508e-02,193,194,1.3502348548717659e-03,zenith:0_m:degrees
27,12,-8.4021802991628647e-02,1.0122119815668203e-01,91,92,1.6752367856612289e-03,bulk_richardson:18.4_m:none
28,4,1.3279923200607300e+00,1.5714893617021281e-01,145,146,1.3148501584427513e-03,mixing_ratio:18.4_m:g_kg-1
29,5,4.8399999618530273e+01,4.3974082073434125e-02,49,50,1.2619604513712309e-03,relative_humidity:18.4_m:%
30,4,2.2952234745025635e+00,1.1525069637882962e-02,115,116,2.8395549964695523e-04,mixing_ratio:18.4_m:g_kg-1
31,12,-6.3956857193261385e-03,3.7251908396946518e-02,57,58,9.6527242002214758e-04,bulk_richardson:18.4_m:none
32,4,2.3080208301544189e+00,7.9400000000000026e-02,87,88,1.5496399999999928e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.2642690658569336e+01,6.1662817551962991e-02,99,100,9.4919808628773266e-04,wind_speed:18.4_m:m_s-1
34,3,9.9719998168945312e+02,2.9315068493150631e-02,35,36,1.1251668766587160e-03,pressure:18.4_m:hPa
35,9,8.9726188659667969e+01,9.3039215686274532e-02,185,186,1.1231161091887713e-03,angle_between_wind_wave:0_m:degrees
36,3,1.0075499877929688e+03,2.2249999999999930e-02,109,110,6.2526358695651348e-04,pressure:18.4_m:hPa
37,2,2.7549000549316406e+02,1.6579470198675489e-01,77,78,2.3674148063680574e-03,water_sfc_temperature:0_m:K
38,10,1.3242632865905762e+01,2.1606635071090055e-01,55,56,2.5906875407112340e-03,wind_speed:18.4_m:m_s-1
39,10,1.0027668952941895e+01,-1.4270939144888970e-02,41,42,4.4964161645108210e-04,wind_speed:18.4_m:m_s-1
40,10,1.1147109985351562e+01,-4.1003031138054187e-03,139,140,2.5852507293097767e-04,wind_speed:18.4_m:m_s-1
41,10,6.9910726547241211e+00,-9.7387366465398698e-03,75,76,2.0886114229617773e-04,wind_speed:18.4_m:m_s-1
42,12,4.0453565306961536e-03,-3.1876409562471994e-02,47,48,9.9521611917906369e-04,bulk_richardson:18.4_m:none
43,10,1.3524559020996094e+01,2.0479651162790657e-02,65,66,7.7171760918063811e-04,wind_speed:18.4_m:m_s-1
44,11,3.3833999633789062e+02,-2.6990766316786270e-04,67,68,2.1403811189267338e-04,wind_direction:18.4_m:degrees
45,11,1.9656500244140625e+02,2.7228915662650590e-02,175,176,4.4701988677600256e-04,wind_direction:18.4_m:degrees
46,12,-5.8822857216000557e-02,4.9487437185929621e-02,53,54,8.0626994267819210e-04,bulk_richardson:18.4_m:none
47,3,9.9010000610351562e+02,-1.9627714581178832e-02,93,94,5.1526988340147486e-04,pressure:18.4_m:hPa
48,7,3.4500000476837158e+00,-4.1352000000000035e-02,81,82,1.1606520959999531e-03,wave_height:0_m:m
49,0,6.7001190185546875e+01,2.6599999999999967e-02,283,284,4.7910666666666499e-04,zenith:0_m:degrees
50,10,5.9237804412841797e+00,7.5950920245398762e-02,123,124,1.1247092476194109e-03,wind_speed:18.4_m:m_s-1
51,12,-4.4749273359775543e-01,4.7866108786610823e-02,147,148,7.2389839113461271e-04,bulk_richardson:18.4_m:none
52,12,-7.5090542435646057e-02,8.5960960960960980e-02,59,60,1.4327852627402079e-03,bulk_richardson:18.4_m:none
53,12,-1.0794749855995178e-01,5.7416879795396385e-02,133,134,6.3680575087813685e-04,bulk_richardson:18.4_m:none
54,12,-1.1706473305821419e-02,2.0375586854460084e-02,245,246,3.5009367629881306e-04,bulk_richardson:18.4_m:none
55,11,3.1530999755859375e+02,1.7493827160493827e-01,121,122,1.8817863130620414e-03,wind_direction:18.4_m:degrees
56,8,5.9000000953674316e+00,2.4169230769230768e-01,271,272,1.3217514792898954e-03,wave_period:0_m:s
57,10,1.4023632526397705e+01,4.4513274336283146e-02,117,118,6.7502858485394635e-04,wind_speed:18.4_m:m_s-1
58,12,1.7617112607695162e-03,-8.3333333333333350e-03,521,522,3.7833333333329815e-04,bulk_richardson:18.4_m:none
59,4,1.1853697299957275e+00,9.2263513513513556e-02,85,86,1.1664981281957736e-03,mixing_ratio:18.4_m:g_kg-1
60,12,-4.2280785739421844e-02,3.5540540540540559e-02,315,316,7.0308619430234365e-04,bulk_richardson:18.4_m:none
61,2,2.8540000915527344e+02,1.7551020408163271e-02,63,64,4.0969410893608481e-04,water_sfc_temperature:0_m:K
62,10,8.0468406677246094e+00,5.2844894777863971e-03,297,298,1.7698453728807561e-04,wind_speed:18.4_m:m_s-1
63,12,-1.6055604442954063e-02,9.8747236551215405e-03,227,228,2.1627023067160729e-04,bulk_richardson:18.4_m:none
64,10,6.3774240016937256e+00,2.9834905660377293e-02,157,158,4.7402934763258998e-04,wind_speed:18.4_m:m_s-1
65,10,6.5287458896636963e+00,1.6183800623052910e-02,149,150,4.8901917683252436e-04,wind_speed:18.4_m:m_s-1
66,3,1.0022500000000000e+03,8.0434782608695674e-02,665,666,8.6502835538749840e-04,pressure:18.4_m:hPa
67,12,-3.0310316942632198e-02,-1.0561165369971789e-03,101,102,1.5465353029199349e-04,bulk_richardson:18.4_m:none
68,10,7.1077075004577637e+00,1.5857385398981311e-02,69,70,1.1594092026716981e-03,wind_speed:18.4_m:m_s-1
69,2,2.8710499572753906e+02,6.0504201680672250e-03,321,322,3.5036720570581190e-04,water_sfc_temperature:0_m:K
70,12,-3.8190238177776337e-02,5.7168141592920337e-02,71,72,2.4556973921215455e-03,bulk_richardson:18.4_m:none
71,4,4.6497211456298828e+00,8.7972972972972976e-02,309,310,8.6481008035063298e-04,mixing_ratio:18.4_m:g_kg-1
72,9,9.0934112548828125e+01,-1.2820512820512818e-03,1151,1152,2.5733070348454113e-04,angle_between_wind_wave:0_m:degrees
73,6,2.3450000000000000e+02,6.3813953488372058e-02,151,152,9.6219794483504758e-04,wave_direction:0_m:degrees
74,10,1.3362099647521973e+01,1.2933333333333330e-01,95,96,3.2995555555554897e-03,wind_speed:18.4_m:m_s-1
75,5,9.8350002288818359e+01,-5.1906884596334881e-03,361,362,1.2456740215108309e-04,relative_humidity:18.4_m:%
76,12,2.1159356692805886e-03,-1.3753825972890345e-02,179,180,2.4889523568986396e-04,bulk_richardson:18.4_m:none
77,4,1.8999828100204468e+00,2.6187499999999997e-01,1637,1638,2.9023437500001747e-04,mixing_ratio:18.4_m:g_kg-1
78,12,-1.1862035840749741e-02,1.6041958041958052e-01,89,90,1.9382854907330736e-03,bulk_richardson:18.4_m:none
79,3,1.0076000061035156e+03,1.3842105263157894e-01,1273,1274,3.1855955678670306e-04,pressure:18.4_m:hPa
80,8,3.9500000476837158e+00,2.3931506849315071e-01,165,166,1.7954212797898148e-03,wave_period:0_m:s
81,10,1.2134916305541992e+01,-3.9564860426929388e-02,83,84,9.6064809197558484e-04,wind_speed:18.4_m:m_s-1
82,0,5.6432235717773438e+01,-1.0937499999999999e-01,131,132,4.0246093749999601e-03,zenith:0_m:degrees
83,3,9.8075000000000000e+02,-3.2128146453089167e-02,125,126,7.1263346407008277e-04,pressure:18.4_m:hPa
84,6,1.7950000000000000e+02,-5.8459302325581351e-02,173,174,1.0932657855597509e-03,wave_direction:0_m:degrees
85,10,7.3181195259094238e+00,1.1863945578231296e-01,105,106,1.3001897357582427e-03,wind_speed:18.4_m:m_s-1
86,5,5.2350000381469727e+01,8.3550561797752707e-02,111,112,8.1660699406641002e-04,relative_humidity:18.4_m:%
87,1,6.8327829360961914e+01,1.6529411764705881e-01,635,636,8.2491349480968978e-04,azimuth:0_m:degrees
88,12,-3.6314520984888077e-02,7.3133047210300409e-02,113,114,1.0249479636758735e-03,bulk_richardson:18.4_m:none
89,2,2.8200500488281250e+02,1.6438405797101452e-01,119,120,1.5499829342574580e-03,water_sfc_temperature:0_m:K
90,-2,-2.0000000000000000e+00,5.1000000000000004e-02,-1,-1,2.4900000000030540e-04,wind_direction:18.4_m:degrees
91,5,5.0850000381469727e+01,1.5542857142857144e-01,343,344,1.6648163265306042e-03,relative_humidity:18.4_m:%
92,5,4.6250000000000000e+01,9.6466165413533755e-02,97,98,1.3957826898072425e-03,relative_humidity:18.4_m:%
93,11,2.4407499694824219e+02,6.1249999999999999e-02,215,216,2.7234375000000019e-03,wind_direction:18.4_m:degrees
94,10,1.5830669879913330e+01,-2.0988433228180812e-02,273,274,3.6621542877551203e-04,wind_speed:18.4_m:m_s-1
95,11,2.9838999938964844e+02,6.2000000000000013e-02,559,560,1.2959999999999990e-03,wind_direction:18.4_m:degrees
96,12,-2.3685859516263008e-02,1.6299999999999998e-01,383,384,9.0100000000002331e-04,bulk_richardson:18.4_m:none
97,4,1.1775032877922058e+00,8.3043478260869497e-02,107,108,1.2281285444234579e-03,mixing_ratio:18.4_m:g_kg-1
98,10,1.1086158275604248e+01,1.1473372781065087e-01,129,130,1.0450474423164807e-03,wind_speed:18.4_m:m_s-1
99,12,-4.1063418611884117e-02,5.8044009779951056e-02,103,104,7.4678534920284657e-04,bulk_richardson:18.4_m:none
100,3,1.0156000061035156e+03,1.2333333333333331e-01,1381,1382,3.7222222222208813e-04,pressure:18.4_m:hPa
101,10,6.5389068126678467e+00,1.4222222222222095e-03,127,128,1.3131061728394793e-04,wind_speed:18.4_m:m_s-1
102,5,9.3350002288818359e+01,-4.1935483870967670e-03,255,256,1.6658519468576243e-04,relative_humidity:18.4_m:%
103,10,1.0424607753753662e+01,7.6953642384105986e-02,267,268,6.4105083110389816e-04,wind_speed:18.4_m:m_s-1
104,3,1.0167999877929688e+03,4.6976744186046464e-02,379,380,4.7690643591130882e-04,pressure:18.4_m:hPa
105,7,3.5000000894069672e-01,1.0084210526315790e-01,221,222,8.5613296398890336e-04,wave_height:0_m:m
106,0,6.6098419189453125e+01,1.5115384615384619e-01,649,650,4.7559171597635549e-04,zenith:0_m:degrees
107,6,2.0550000000000000e+02,1.1094594594594595e-01,307,308,6.2478086194302576e-04,wave_direction:0_m:degrees
108,6,2.4550000000000000e+02,6.9807692307692251e-02,233,234,9.6983481262328131e-04,wave_direction:0_m:degrees
109,2,2.7906500244140625e+02,3.6156583629893192e-02,407,408,5.2045946733197783e-04,water_sfc_temperature:0_m:K
110,12,-1.7646307125687599e-02,1.6134585289514822e-02,167,168,5.4890833437418239e-04,bulk_richardson:18.4_m:none
111,10,8.0884985923767090e+00,7.1333333333333304e-02,169,170,7.0655555555556790e-04,wind_speed:18.4_m:m_s-1
112,11,2.8790499877929688e+02,9.7853658536585328e-02,421,422,5.6612492563953495e-04,wind_direction:18.4_m:degrees
113,2,2.7974000549316406e+02,1.2826086956521740e-01,1061,1062,4.8393194706994672e-04,water_sfc_temperature:0_m:K
114,3,9.8955001831054688e+02,6.7095238095238097e-02,249,250,7.1489569160997513e-04,pressure:18.4_m:hPa
115,5,6.6450000762939453e+01,1.9080459770114876e-02,155,156,3.2357973312194748e-04,relative_humidity:18.4_m:%
116,12,-1.6868421807885170e-02,4.4189189189189132e-03,523,524,1.4250018261504501e-04,bulk_richardson:18.4_m:none
117,12,-2.6724948547780514e-02,4.0399201596806371e-02,153,154,5.4155720495137685e-04,bulk_richardson:18.4_m:none
118,6,2.3950000000000000e+02,7.6718749999999988e-02,647,648,5.5017089843751189e-04,wave_direction:0_m:degrees
119,0,1.1215751647949219e+02,1.6003875968992257e-01,161,162,1.3158899705546477e-03,zenith:0_m:degrees
120,5,5.1850000381469727e+01,2.2666666666666668e-01,749,750,7.5555555555523179e-04,relative_humidity:18.4_m:%
121,1,1.9510277557373047e+02,1.8794117647058828e-01,439,440,1.0251730103806381e-03,azimuth:0_m:degrees
122,3,1.0176000061035156e+03,1.0692307692307693e-01,655,656,8.5207100591714810e-04,pressure:18.4_m:hPa
123,12,-3.5584032535552979e-01,3.7837837837837854e-02,785,786,4.6018991964937766e-04,bulk_richardson:18.4_m:none
124,8,5.0999999046325684e+00,8.7142857142857175e-02,409,410,7.6802721088435697e-04,wave_period:0_m:s
125,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,5,9.8750000000000000e+01,-3.2428407789232450e-02,209,210,6.3465266378789301e-04,relative_humidity:18.4_m:%
127,12,-5.9068884700536728e-02,4.6330795399319622e-04,261,262,1.0841972124600150e-04,bulk_richardson:18.4_m:none
128,4,9.3094816207885742e+00,1.1681109185441916e-02,237,238,2.6112534504352898e-04,mixing_ratio:18.4_m:g_kg-1
129,12,-5.3687809035181999e-02,9.1549295774647904e-02,337,338,6.8351517556040214e-04,bulk_richardson:18.4_m:none
130,7,1.3499999642372131e+00,1.3153061224489801e-01,295,296,6.3541232819658636e-04,wave_height:0_m:m
131,4,7.7881250381469727e+00,-1.6750000000000001e-01,201,202,3.6187499999999900e-03,mixing_ratio:18.4_m:g_kg-1
132,9,9.0166763305664062e+01,-7.4500000000000011e-02,401,402,1.0247500000000109e-03,angle_between_wind_wave:0_m:degrees
133,10,7.1445443630218506e+00,6.8128834355828199e-02,135,136,6.2441284956151876e-04,wind_speed:18.4_m:m_s-1
134,10,7.8123631477355957e+00,4.9758771929824482e-02,137,138,5.0498566866727813e-04,wind_speed:18.4_m:m_s-1
