Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0387884865197858e-02,1,2,1.7263838783839289e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.9460821151733398e+00,9.4750554323725228e-02,3,4,5.1297049608900001e-03,wind_speed:18.4_m:m_s-1
2,4,4.0103576183319092e+00,2.8295795982219633e-03,5,6,7.2670332012607212e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7566500854492188e+02,5.8604323308270825e-02,11,12,1.9908622369480271e-03,water_sfc_temperature:0_m:K
4,2,2.7540501403808594e+02,1.4672297297297307e-01,13,14,5.0631124452155361e-03,water_sfc_temperature:0_m:K
5,2,2.8233499145507812e+02,3.1633693045563863e-02,9,10,1.1797650997906288e-03,water_sfc_temperature:0_m:K
6,12,-4.4514178298413754e-03,-2.8902645912081671e-03,7,8,4.3926385920850205e-04,bulk_richardson:18.4_m:none
7,10,9.7083110809326172e+00,4.0831820432414775e-03,15,16,3.7598867958137322e-04,wind_speed:18.4_m:m_s-1
8,10,8.8783750534057617e+00,-1.1109454026715270e-02,17,18,3.8897142015317408e-04,wind_speed:18.4_m:m_s-1
9,10,1.2636458873748779e+01,2.0931946250541966e-02,29,30,7.8842493088916808e-04,wind_speed:18.4_m:m_s-1
10,10,7.2482438087463379e+00,5.5626822157434586e-02,23,24,1.2247042757126403e-03,wind_speed:18.4_m:m_s-1
11,3,1.0102999877929688e+03,2.7988304093567184e-02,93,94,7.2016360589583297e-04,pressure:18.4_m:hPa
12,10,6.0376527309417725e+00,7.9167321288295331e-02,31,32,1.7919225141912873e-03,wind_speed:18.4_m:m_s-1
13,4,1.4562515020370483e+00,7.9458333333333284e-02,47,48,2.3309565972222199e-03,mixing_ratio:18.4_m:g_kg-1
14,7,1.5500000119209290e+00,1.5974193548387081e-01,19,20,4.5467075962538211e-03,wave_height:0_m:m
15,5,7.9450000762939453e+01,1.6748798442538097e-03,39,40,2.0562088932821646e-04,relative_humidity:18.4_m:%
16,11,2.3604500579833984e+02,2.6833333333333331e-02,27,28,1.4130181992335973e-03,wind_direction:18.4_m:degrees
17,10,6.3218071460723877e+00,-6.5355707044224033e-03,87,88,1.7051826802336079e-04,wind_speed:18.4_m:m_s-1
18,11,2.1540999603271484e+02,-2.4258793969849510e-02,41,42,7.8394810105801506e-04,wind_direction:18.4_m:degrees
19,12,-7.0320043712854385e-02,1.3700549450549451e-01,21,22,3.8325164533269084e-03,bulk_richardson:18.4_m:none
20,3,1.0108500061035156e+03,1.9207031250000003e-01,25,26,3.7820419311525230e-03,pressure:18.4_m:hPa
21,10,1.1502501487731934e+01,1.9802197802197802e-01,63,64,2.6015819345489646e-03,wind_speed:18.4_m:m_s-1
22,10,1.1688929557800293e+01,1.1666666666666668e-01,35,36,2.5881562881562709e-03,wind_speed:18.4_m:m_s-1
23,4,2.3945646286010742e+00,3.6361829025844880e-02,117,118,5.0763846345386787e-04,mixing_ratio:18.4_m:g_kg-1
24,10,1.1499439239501953e+01,7.4049429657794597e-02,65,66,1.2161116251499203e-03,wind_speed:18.4_m:m_s-1
25,7,2.0499999523162842e+00,1.5996441281138798e-01,53,54,3.0395005129114291e-03,wave_height:0_m:m
26,10,1.4673794269561768e+01,2.3112554112554110e-01,75,76,1.9060924645339927e-03,wind_speed:18.4_m:m_s-1
