Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,1.0391759155860776e-02,1,2,1.7191860721558069e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0605934619903564e+01,9.5345699831365704e-02,5,6,4.8875561521100185e-03,wind_speed:18.4_m:m_s-1
2,4,4.0008077621459961e+00,2.8952654944073759e-03,3,4,7.4654911103884142e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8227499389648438e+02,3.2152031063321693e-02,9,10,1.2535378184553843e-03,water_sfc_temperature:0_m:K
4,12,-4.6249013394117355e-03,-2.9308550185874411e-03,7,8,4.4119150149940126e-04,bulk_richardson:18.4_m:none
5,10,7.9632906913757324e+00,6.2443758270842559e-02,11,12,2.1155101804938669e-03,wind_speed:18.4_m:m_s-1
6,2,2.7613500976562500e+02,1.5312161115414402e-01,19,20,4.5162818799758080e-03,water_sfc_temperature:0_m:K
7,10,9.9101743698120117e+00,3.8617708219327949e-03,13,14,3.7007632883310771e-04,wind_speed:18.4_m:m_s-1
8,10,8.9501624107360840e+00,-1.1016871865025353e-02,15,16,4.0553883331289600e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.1111354189455409e-02,27,28,8.2374848407734214e-04,pressure:18.4_m:hPa
10,10,7.1618359088897705e+00,5.5901176470588378e-02,17,18,1.3518114103804805e-03,wind_speed:18.4_m:m_s-1
11,2,2.7561000061035156e+02,4.6122448979591960e-02,21,22,1.3430598361793542e-03,water_sfc_temperature:0_m:K
12,2,2.7843000793457031e+02,9.2547051442911046e-02,33,34,2.1426969706033906e-03,water_sfc_temperature:0_m:K
13,5,7.6149997711181641e+01,1.5985886011602119e-03,41,42,2.2542729063399671e-04,relative_humidity:18.4_m:%
14,3,1.0078500061035156e+03,2.8229233741146165e-02,37,38,1.2785772007650250e-03,pressure:18.4_m:hPa
15,10,6.3420107364654541e+00,-6.5431568088033980e-03,79,80,1.7971976747609451e-04,wind_speed:18.4_m:m_s-1
16,12,3.1784997554495931e-03,-2.5009411132024852e-02,51,52,8.5344841909390414e-04,bulk_richardson:18.4_m:none
17,4,2.3947161436080933e+00,3.5630252100840309e-02,83,84,5.4635815110355636e-04,mixing_ratio:18.4_m:g_kg-1
18,10,1.0746183395385742e+01,7.6499051233396509e-02,55,56,1.3284454450201303e-03,wind_speed:18.4_m:m_s-1
19,10,1.5497792720794678e+01,1.1623255813953495e-01,31,32,3.0495273120605577e-03,wind_speed:18.4_m:m_s-1
20,4,1.0695954561233521e+00,1.7154471544715436e-01,23,24,4.2297857473349437e-03,mixing_ratio:18.4_m:g_kg-1
21,10,3.9809103012084961e+00,2.2033898305084693e-02,165,166,4.2113290329320543e-04,wind_speed:18.4_m:m_s-1
22,10,4.6045031547546387e+00,6.5164433617539486e-02,59,60,1.2505515243137564e-03,wind_speed:18.4_m:m_s-1
23,10,1.2548344135284424e+01,2.1822966507177027e-01,81,82,2.6786840960600980e-03,wind_speed:18.4_m:m_s-1
