Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0274163039267467e-02,1,2,1.7470772309909456e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.7413930892944336e+00,9.6029621190543785e-02,5,6,5.0698527255471793e-03,wind_speed:18.4_m:m_s-1
2,4,4.0024988651275635e+00,2.8155965120888072e-03,3,4,7.6283638774401813e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8283499145507812e+02,3.2435820895522736e-02,9,10,1.2712309556693743e-03,water_sfc_temperature:0_m:K
4,12,-4.0058088488876820e-03,-3.0788879648331467e-03,7,8,4.5232394183094014e-04,bulk_richardson:18.4_m:none
5,2,2.7553999328613281e+02,5.7704752275025334e-02,13,14,1.9703637893471520e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.4547945205479437e-01,11,12,4.7286187884798443e-03,water_sfc_temperature:0_m:K
7,10,1.3197584629058838e+01,3.7883219586176981e-03,17,18,3.6809905547688420e-04,wind_speed:18.4_m:m_s-1
8,10,9.0124440193176270e+00,-1.1416546100223822e-02,15,16,4.2781057457585623e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.2875457875457975e-02,25,26,9.1084041111512111e-04,pressure:18.4_m:hPa
10,10,6.9370248317718506e+00,5.8740201567749131e-02,19,20,1.3194095484474668e-03,wind_speed:18.4_m:m_s-1
11,7,1.9499999880790710e+00,7.6375545851528337e-02,57,58,2.2510554718636220e-03,wave_height:0_m:m
12,7,1.4499999880790710e+00,1.5761503067484661e-01,21,22,4.1778241912567814e-03,wave_height:0_m:m
13,4,1.4111095070838928e+00,2.7128072445019368e-02,105,106,6.9627984583175030e-04,mixing_ratio:18.4_m:g_kg-1
14,10,5.9077363014221191e+00,7.7319502074688878e-02,39,40,1.8031883748557704e-03,wind_speed:18.4_m:m_s-1
15,10,6.4206891059875488e+00,-6.5943487009011799e-03,71,72,1.8323138788610898e-04,wind_speed:18.4_m:m_s-1
16,11,2.0336500549316406e+02,-2.6018543046357760e-02,43,44,8.8478376211563361e-04,wind_direction:18.4_m:degrees
17,5,7.6649997711181641e+01,2.7958530936362598e-03,27,28,2.9318684505088210e-04,relative_humidity:18.4_m:%
18,3,9.9360000610351562e+02,5.8658536585365829e-02,59,60,1.4445419393215235e-03,pressure:18.4_m:hPa
19,10,5.8311491012573242e+00,3.4593908629441533e-02,309,310,3.4031732330130123e-04,wind_speed:18.4_m:m_s-1
20,4,3.3629403114318848e+00,7.7805611222444865e-02,65,66,1.2686315516804983e-03,mixing_ratio:18.4_m:g_kg-1
21,4,1.0600985288619995e+00,1.3508450704225347e-01,23,24,3.5604858163062157e-03,mixing_ratio:18.4_m:g_kg-1
22,2,2.8141000366210938e+02,1.8454545454545451e-01,33,34,3.5837159473524824e-03,water_sfc_temperature:0_m:K
23,5,3.8500000000000000e+01,1.8760765550239231e-01,53,54,3.0258556351731788e-03,relative_humidity:18.4_m:%
24,3,1.0160000000000000e+03,1.1317365269461080e-01,37,38,2.1526025792726264e-03,pressure:18.4_m:hPa
25,12,-2.2842022590339184e-03,4.8526187576126659e-02,29,30,1.8749289731633512e-03,bulk_richardson:18.4_m:none
26,2,2.7947500610351562e+02,1.7730271194722768e-02,31,32,5.5900665023183964e-04,water_sfc_temperature:0_m:K
27,10,9.7095875740051270e+00,1.0822705227231970e-02,47,48,4.2364505300149084e-04,wind_speed:18.4_m:m_s-1
28,12,-3.0190248973667622e-02,-7.5992679239276768e-04,73,74,1.9421044792971049e-04,bulk_richardson:18.4_m:none
29,4,2.9851783514022827e+00,5.5904761904761860e-02,49,50,1.4998276643990935e-03,mixing_ratio:18.4_m:g_kg-1
30,10,1.8598314285278320e+01,-1.4534883720930232e-02,281,282,6.3873715521898795e-04,wind_speed:18.4_m:m_s-1
31,10,8.6219930648803711e+00,9.7651421508034107e-03,111,112,3.3002312774039902e-04,wind_speed:18.4_m:m_s-1
32,4,3.2357209920883179e+00,2.9333733493397383e-02,55,56,6.6552247549681812e-04,mixing_ratio:18.4_m:g_kg-1
33,3,1.0110499877929688e+03,1.7210970464135023e-01,35,36,3.4103170788157382e-03,pressure:18.4_m:hPa
34,11,2.9775000000000000e+02,2.3366666666666666e-01,179,180,1.2448888888889967e-03,wind_direction:18.4_m:degrees
35,11,2.8836999511718750e+02,1.5220858895705522e-01,51,52,2.6840791900335018e-03,wind_direction:18.4_m:degrees
36,10,1.3938998699188232e+01,2.1594594594594593e-01,77,78,2.2159970781592403e-03,wind_speed:18.4_m:m_s-1
37,5,4.3549999237060547e+01,9.6897506925207724e-02,91,92,1.4219534840892879e-03,relative_humidity:18.4_m:%
38,8,5.0499999523162842e+00,1.5514285714285705e-01,197,198,1.5921224489795528e-03,wave_period:0_m:s
39,2,2.7881500244140625e+02,5.5248868778280474e-02,85,86,1.0104584263221500e-03,water_sfc_temperature:0_m:K
40,4,1.2481527328491211e+00,9.0104849279161264e-02,41,42,1.8167648912943875e-03,mixing_ratio:18.4_m:g_kg-1
41,10,7.5244662761688232e+00,1.2718750000000001e-01,99,100,1.8129231770833247e-03,wind_speed:18.4_m:m_s-1
42,2,2.7858000183105469e+02,7.7635726795096269e-02,63,64,1.2001895467134331e-03,water_sfc_temperature:0_m:K
43,10,1.3133116722106934e+01,-3.7041334300217665e-02,45,46,9.7021656558728283e-04,wind_speed:18.4_m:m_s-1
44,10,1.6570537567138672e+01,-1.9674457429048425e-02,97,98,7.2543659298606529e-04,wind_speed:18.4_m:m_s-1
45,12,3.3732233569025993e-03,-2.9734133790737558e-02,199,200,3.5558969251725200e-04,bulk_richardson:18.4_m:none
46,3,1.0053000183105469e+03,-7.7042253521126744e-02,129,130,2.4424254446868349e-03,pressure:18.4_m:hPa
47,4,6.4274284839630127e+00,7.9123217705894932e-03,93,94,2.6584802650977935e-04,mixing_ratio:18.4_m:g_kg-1
48,11,2.7209500122070312e+02,2.6578341013824860e-02,81,82,9.8379916222478443e-04,wind_direction:18.4_m:degrees
49,7,2.3500000238418579e+00,7.2872062663185369e-02,69,70,1.3322212299491272e-03,wave_height:0_m:m
50,11,2.8098500061035156e+02,3.7443181818181744e-02,61,62,1.0281217716941933e-03,wind_direction:18.4_m:degrees
51,12,-1.2750966940075159e-02,1.0809523809523809e-01,125,126,1.7558956916099815e-03,bulk_richardson:18.4_m:none
52,5,7.5599998474121094e+01,1.6752066115702480e-01,83,84,2.0963322177446966e-03,relative_humidity:18.4_m:%
53,4,6.7508015036582947e-01,1.3786885245901642e-01,215,216,1.3348024724536278e-03,mixing_ratio:18.4_m:g_kg-1
54,2,2.7651499938964844e+02,2.0810810810810815e-01,79,80,2.2829072315558793e-03,water_sfc_temperature:0_m:K
55,12,-1.4768680557608604e-02,3.8061538461538438e-02,75,76,6.2690903353057061e-04,bulk_richardson:18.4_m:none
56,5,6.4950000762939453e+01,1.7018813314037571e-02,103,104,4.6086650568294077e-04,relative_humidity:18.4_m:%
57,4,1.5319402813911438e+00,6.9629629629629583e-02,87,88,1.5480109739369067e-03,mixing_ratio:18.4_m:g_kg-1
58,-2,-2.0000000000000000e+00,1.8846153846153849e-01,-1,-1,6.1301775147919180e-04,wind_direction:18.4_m:degrees
59,3,9.9214999389648438e+02,9.3571428571428569e-02,343,344,7.5357142857142984e-04,pressure:18.4_m:hPa
