Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0820720195770264e+00,1.0297636682696017e-02,1,2,1.7058345191307371e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1687779426574707e+00,9.4318628828322287e-02,5,6,4.7568200828628244e-03,wind_speed:18.4_m:m_s-1
2,4,4.0207931995391846e+00,2.8812003968252896e-03,3,4,7.5838767236891783e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8227499389648438e+02,3.2002050380785303e-02,7,8,1.2571370783969488e-03,water_sfc_temperature:0_m:K
4,11,2.6755000305175781e+02,-3.0556550818106481e-03,15,16,4.4857530929555623e-04,wind_direction:18.4_m:degrees
5,2,2.7555999755859375e+02,5.4268426842684320e-02,13,14,1.6943217864141026e-03,water_sfc_temperature:0_m:K
6,2,2.7543499755859375e+02,1.3614014933946014e-01,9,10,4.5307649647106062e-03,water_sfc_temperature:0_m:K
7,3,1.0027500000000000e+03,2.0503800217155404e-02,27,28,8.2172229826192578e-04,pressure:18.4_m:hPa
8,10,7.2732741832733154e+00,5.5820962663068081e-02,11,12,1.3178932717676983e-03,wind_speed:18.4_m:m_s-1
9,7,1.9499999880790710e+00,7.0000000000000021e-02,71,72,1.8931407942238210e-03,wave_height:0_m:m
10,4,9.9233528971672058e-01,1.4865437158469930e-01,17,18,4.0455253497416500e-03,mixing_ratio:18.4_m:g_kg-1
11,10,5.8306505680084229e+00,3.5999999999999983e-02,99,100,5.1965957446805581e-04,wind_speed:18.4_m:m_s-1
12,10,1.1399106502532959e+01,7.8043893129771030e-02,55,56,1.2785209741565029e-03,wind_speed:18.4_m:m_s-1
13,10,6.6176462173461914e+00,2.6277472527472482e-02,101,102,6.5633509690858779e-04,wind_speed:18.4_m:m_s-1
14,4,1.2159876823425293e+00,7.2963302752293624e-02,53,54,1.5147968184495934e-03,mixing_ratio:18.4_m:g_kg-1
15,10,8.0514287948608398e+00,-5.9318871005366192e-03,21,22,3.7823313374541932e-04,wind_speed:18.4_m:m_s-1
16,10,9.6666512489318848e+00,6.4658944658944921e-03,25,26,5.6339169395537222e-04,wind_speed:18.4_m:m_s-1
17,10,1.2296896457672119e+01,1.9870175438596482e-01,45,46,3.0807706986765646e-03,wind_speed:18.4_m:m_s-1
18,7,1.4499999880790710e+00,1.3655640373197636e-01,19,20,3.5269033071686703e-03,wave_height:0_m:m
19,2,2.7891499328613281e+02,1.1184861717612800e-01,35,36,2.1612114354967425e-03,water_sfc_temperature:0_m:K
20,2,2.8141000366210938e+02,1.7105691056910582e-01,33,34,3.3911593628132702e-03,water_sfc_temperature:0_m:K
21,12,-3.4969395026564598e-02,-2.7651675859143143e-03,39,40,1.6223081046195444e-04,bulk_richardson:18.4_m:none
22,5,7.7450000762939453e+01,-1.4628604718904934e-02,23,24,8.6826433761032868e-04,relative_humidity:18.4_m:%
23,10,1.7956752777099609e+01,7.9889589905362771e-03,73,74,9.0549830080903840e-04,wind_speed:18.4_m:m_s-1
