Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0207616399644848e-02,1,2,1.7308235970421699e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.3499999642372131e+00,9.5715096481270884e-02,5,6,5.1684159923006123e-03,wave_height:0_m:m
2,4,4.0024988651275635e+00,2.7406764960970771e-03,3,4,7.3640146647369932e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8227499389648438e+02,3.1535608308605634e-02,11,12,1.1679534798227985e-03,water_sfc_temperature:0_m:K
4,12,-4.2419184464961290e-03,-3.0328722296594562e-03,9,10,4.5029000970358944e-04,bulk_richardson:18.4_m:none
5,2,2.7554499816894531e+02,7.5741716867469999e-02,7,8,3.4707600970524536e-03,water_sfc_temperature:0_m:K
6,10,1.0940081119537354e+01,1.5683179723502297e-01,23,24,5.4071283898573450e-03,wind_speed:18.4_m:m_s-1
7,3,1.0107500000000000e+03,3.4277456647398820e-02,53,54,1.1611253299475377e-03,pressure:18.4_m:hPa
8,10,8.9900016784667969e+00,9.5767727526521754e-02,13,14,3.3548405218598500e-03,wind_speed:18.4_m:m_s-1
9,10,1.2770098209381104e+01,3.7763229678123155e-03,19,20,3.6864173072384483e-04,wind_speed:18.4_m:m_s-1
10,10,9.0292024612426758e+00,-1.1198560680405889e-02,17,18,4.2592360931201586e-04,wind_speed:18.4_m:m_s-1
11,3,1.0027500000000000e+03,2.1068357695614930e-02,27,28,7.6749575714805853e-04,pressure:18.4_m:hPa
12,10,7.2238910198211670e+00,5.4856321839080499e-02,21,22,1.2722015788081483e-03,wind_speed:18.4_m:m_s-1
13,10,5.6299946308135986e+00,6.9081836327345353e-02,45,46,1.4280990912385995e-03,wind_speed:18.4_m:m_s-1
14,4,9.9280476570129395e-01,1.2965779467680602e-01,15,16,3.7488055824622564e-03,mixing_ratio:18.4_m:g_kg-1
15,10,1.1529903888702393e+01,1.9062801932367149e-01,47,48,3.3566104226469828e-03,wind_speed:18.4_m:m_s-1
16,3,1.0176499938964844e+03,1.0797250859106526e-01,37,38,2.0958892785867284e-03,pressure:18.4_m:hPa
17,10,7.1716279983520508e+00,-6.7568493150686115e-03,69,70,1.8489293253894239e-04,wind_speed:18.4_m:m_s-1
18,11,2.0268500518798828e+02,-2.5589459084604912e-02,41,42,9.3583145615672809e-04,wind_direction:18.4_m:degrees
19,5,7.6049999237060547e+01,2.6826955260515462e-03,29,30,2.9040997278546307e-04,relative_humidity:18.4_m:%
20,10,1.6157194137573242e+01,5.2301980198019765e-02,63,64,1.4320771247917138e-03,wind_speed:18.4_m:m_s-1
21,10,5.4389224052429199e+00,3.4487666034155595e-02,163,164,5.2701455375563414e-04,wind_speed:18.4_m:m_s-1
22,2,2.8471499633789062e+02,7.5618955512572569e-02,75,76,1.1778083834351446e-03,water_sfc_temperature:0_m:K
23,2,2.7890000915527344e+02,9.2453987730061318e-02,39,40,3.4737325454477063e-03,water_sfc_temperature:0_m:K
24,12,-3.4371126443147659e-02,1.7171631205673754e-01,25,26,4.6743592374629446e-03,bulk_richardson:18.4_m:none
25,10,1.2518273830413818e+01,2.0466076696165195e-01,33,34,3.1558583722731473e-03,wind_speed:18.4_m:m_s-1
26,10,1.4902792453765869e+01,1.4120218579234978e-01,31,32,4.1444563886649868e-03,wind_speed:18.4_m:m_s-1
27,2,2.7489500427246094e+02,4.5760111576011051e-02,55,56,1.4545477534045758e-03,water_sfc_temperature:0_m:K
28,2,2.7940499877929688e+02,1.6569250317662050e-02,35,36,5.1097455636299981e-04,water_sfc_temperature:0_m:K
29,10,9.8614039421081543e+00,1.0730399408284096e-02,49,50,3.9752494865704285e-04,wind_speed:18.4_m:m_s-1
30,12,-2.9514993540942669e-02,-7.9405655855568447e-04,65,66,2.0406671016200400e-04,bulk_richardson:18.4_m:none
31,12,-2.2731070406734943e-02,1.0147928994082839e-01,59,60,2.3640838906200789e-03,bulk_richardson:18.4_m:none
32,5,8.1699996948242188e+01,1.7527918781725890e-01,71,72,3.1569017495941057e-03,relative_humidity:18.4_m:%
33,1,1.7247229766845703e+02,1.6170731707317076e-01,131,132,2.6076541741026950e-03,azimuth:0_m:degrees
34,11,2.9497500610351562e+02,2.2912037037037042e-01,101,102,1.8191336591221255e-03,wind_direction:18.4_m:degrees
35,4,2.6627712249755859e+00,9.4079999999999962e-03,85,86,3.1172953599999689e-04,mixing_ratio:18.4_m:g_kg-1
36,5,4.7500000000000000e+01,2.9045296167247367e-02,91,92,6.1309550923285892e-04,relative_humidity:18.4_m:%
37,5,4.5750000000000000e+01,9.4013921113689017e-02,79,80,1.2866726600309075e-03,relative_humidity:18.4_m:%
38,4,1.3452505469322205e+00,1.4781456953642388e-01,81,82,2.2621113109074116e-03,mixing_ratio:18.4_m:g_kg-1
39,4,1.5390253067016602e+00,5.9999999999999998e-02,127,128,1.5380000000000046e-03,mixing_ratio:18.4_m:g_kg-1
40,1,2.1384256744384766e+02,1.4396825396825397e-01,113,114,2.2207608969513730e-03,azimuth:0_m:degrees
41,10,1.3083683967590332e+01,-3.6783004552352158e-02,43,44,8.9951436972833857e-04,wind_speed:18.4_m:m_s-1
42,10,1.6570537567138672e+01,-1.9138609532138178e-02,95,96,8.4293968551738528e-04,wind_speed:18.4_m:m_s-1
43,6,2.1950000000000000e+02,-3.0604693140794181e-02,125,126,5.9106033898524463e-04,wave_direction:0_m:degrees
44,7,3.3500000238418579e+00,-6.9380952380952376e-02,135,136,1.2629501133786698e-03,wave_height:0_m:m
45,2,2.7858999633789062e+02,5.1963882618510128e-02,111,112,7.5393097544445902e-04,water_sfc_temperature:0_m:K
46,2,2.7835501098632812e+02,8.2647584973166335e-02,61,62,1.5461208841497358e-03,water_sfc_temperature:0_m:K
47,1,1.6259776306152344e+02,1.6417322834645676e-01,171,172,1.7156550313100899e-03,azimuth:0_m:degrees
48,3,1.0105500183105469e+03,2.3262500000000000e-01,121,122,3.0868593749999590e-03,pressure:18.4_m:hPa
49,12,-1.8230305984616280e-02,8.2627118644068021e-03,115,116,2.5592250790002229e-04,bulk_richardson:18.4_m:none
50,12,-2.0282887853682041e-02,2.7659883720930173e-02,51,52,1.0405994371958378e-03,bulk_richardson:18.4_m:none
51,12,-3.2469311729073524e-02,5.5038461538461515e-02,129,130,6.3346005917160097e-04,bulk_richardson:18.4_m:none
52,2,2.8987500000000000e+02,1.1028037383177562e-02,209,210,5.5595248493317941e-04,water_sfc_temperature:0_m:K
53,5,5.5450000762939453e+01,8.1927710843373483e-02,87,88,2.2541152562055473e-03,relative_humidity:18.4_m:%
54,12,-3.1121309101581573e-01,2.9219948849104838e-02,151,152,7.7854753043216031e-04,bulk_richardson:18.4_m:none
55,12,2.8746158350259066e-03,-1.5686274509803921e-02,401,402,6.1668589004229145e-04,bulk_richardson:18.4_m:none
56,4,2.9923617839813232e+00,5.0465465465465403e-02,57,58,1.2074409995581283e-03,mixing_ratio:18.4_m:g_kg-1
57,8,6.0499999523162842e+00,6.8534482758620632e-02,119,120,1.0182545580657990e-03,wave_period:0_m:s
58,11,2.7142001342773438e+02,3.0691823899371022e-02,175,176,6.6618804635893043e-04,wind_direction:18.4_m:degrees
59,10,1.2608026981353760e+01,1.2504347826086959e-01,123,124,1.4841285444234381e-03,wind_speed:18.4_m:m_s-1
60,12,-1.2666711118072271e-02,5.1296296296296312e-02,429,430,5.3720850480111016e-04,bulk_richardson:18.4_m:none
61,12,-7.6160192489624023e-02,6.6040268456375839e-02,103,104,1.3151930093239046e-03,bulk_richardson:18.4_m:none
62,4,1.3633021712303162e+00,1.0160919540229886e-01,99,100,1.1353415246400031e-03,mixing_ratio:18.4_m:g_kg-1
63,11,2.3082999420166016e+02,4.3665689149560087e-02,177,178,1.1176477670470685e-03,wind_direction:18.4_m:degrees
64,1,2.9496598815917969e+02,9.9047619047619065e-02,985,986,5.4512471655331247e-04,azimuth:0_m:degrees
65,10,7.9500443935394287e+00,2.2383137367364375e-03,67,68,1.9285344458983743e-04,wind_speed:18.4_m:m_s-1
66,12,-9.5366351306438446e-03,-4.6085858585858666e-03,263,264,1.9205458717769233e-04,bulk_richardson:18.4_m:none
67,4,7.3402791023254395e+00,1.4478311840562638e-03,201,202,1.4095771217783026e-04,mixing_ratio:18.4_m:g_kg-1
68,11,3.1288500976562500e+02,3.8199999999999949e-02,143,144,1.2320933333332847e-03,wind_direction:18.4_m:degrees
69,5,9.5350002288818359e+01,-4.6373150487189086e-03,275,276,1.5702291650088413e-04,relative_humidity:18.4_m:%
70,5,9.1149997711181641e+01,-1.1989901989902036e-02,281,282,2.1522650925682901e-04,relative_humidity:18.4_m:%
71,12,-8.2952925004065037e-03,1.6614942528735629e-01,73,74,2.7696558330030374e-03,bulk_richardson:18.4_m:none
72,9,8.8370357513427734e+01,2.4434782608695657e-01,1065,1066,6.8544423440444063e-04,angle_between_wind_wave:0_m:degrees
73,12,-2.4534293450415134e-02,1.7351515151515154e-01,83,84,1.8543103764921826e-03,bulk_richardson:18.4_m:none
74,-2,-2.0000000000000000e+00,3.1111111111111114e-02,-1,-1,3.2098765432125712e-04,wind_direction:18.4_m:degrees
75,4,3.2397741079330444e+00,6.2953488372092956e-02,183,184,8.3662574364521715e-04,mixing_ratio:18.4_m:g_kg-1
76,10,1.1470884323120117e+01,8.4635761589403960e-02,77,78,1.2251984562080560e-03,wind_speed:18.4_m:m_s-1
77,3,1.0125499877929688e+03,7.2186732186732119e-02,89,90,8.6622557335089626e-04,pressure:18.4_m:hPa
78,4,2.8528231382369995e+00,1.1035532994923856e-01,267,268,9.8515292844439037e-04,mixing_ratio:18.4_m:g_kg-1
79,2,2.7649499511718750e+02,7.7523809523809509e-02,159,160,1.1910113378685071e-03,water_sfc_temperature:0_m:K
80,2,2.7815501403808594e+02,1.0968325791855203e-01,181,182,8.7365533056243949e-04,water_sfc_temperature:0_m:K
81,5,4.6850000381469727e+01,1.7283950617283950e-01,189,190,1.7487273281511298e-03,relative_humidity:18.4_m:%
82,9,9.0652099609375000e+01,1.1885714285714284e-01,213,214,1.2929795918367477e-03,angle_between_wind_wave:0_m:degrees
83,10,1.5676564693450928e+01,2.1229166666666668e-01,373,374,1.0968315972222226e-03,wind_speed:18.4_m:m_s-1
84,5,4.7450000762939453e+01,1.5760683760683755e-01,407,408,1.2951274746146185e-03,relative_humidity:18.4_m:%
85,3,1.0096499938964844e+03,1.8293838862559163e-02,207,208,3.9187574403090944e-04,pressure:18.4_m:hPa
86,12,-7.0227440446615219e-03,4.8792270531400825e-03,227,228,2.1013034143153555e-04,bulk_richardson:18.4_m:none
87,2,2.7483999633789062e+02,5.2291666666666688e-02,241,242,1.1718315972222208e-03,water_sfc_temperature:0_m:K
88,6,2.3450000000000000e+02,1.2257142857142860e-01,479,480,8.8195918367348601e-04,wave_direction:0_m:degrees
89,2,2.8541999816894531e+02,4.8780487804878023e-02,309,310,5.0664287130676357e-04,water_sfc_temperature:0_m:K
90,1,2.0586128997802734e+02,8.2323943661971849e-02,225,226,6.8192322951796721e-04,azimuth:0_m:degrees
91,12,-1.3563633430749178e-02,6.3803680981595091e-03,303,304,3.2616206857616028e-04,bulk_richardson:18.4_m:none
92,4,3.2601004838943481e+00,3.1949685534591231e-02,93,94,5.7560124203947139e-04,mixing_ratio:18.4_m:g_kg-1
93,10,6.0265264511108398e+00,4.3948126801152690e-02,197,198,4.7519039274472900e-04,wind_speed:18.4_m:m_s-1
94,3,1.0120000000000000e+03,1.7543252595155663e-02,273,274,3.1576370014725202e-04,pressure:18.4_m:hPa
95,5,9.8750000000000000e+01,-1.9836210712704781e-02,97,98,7.9868941919596765e-04,relative_humidity:18.4_m:%
96,12,-2.1201155614107847e-03,3.7142857142857137e-02,297,298,1.2061224489797379e-03,bulk_richardson:18.4_m:none
97,12,3.7922650575637817e-02,-2.0723270440251688e-02,107,108,6.7930617007689556e-04,bulk_richardson:18.4_m:none
98,4,7.6371006965637207e+00,4.0000000000000001e-02,145,146,5.2181818181821701e-03,mixing_ratio:18.4_m:g_kg-1
99,10,7.2770483493804932e+00,1.2627659574468089e-01,237,238,1.2148596650067775e-03,wind_speed:18.4_m:m_s-1
100,5,5.2199998855590820e+01,8.7724550898203579e-02,355,356,5.5530137330130330e-04,relative_humidity:18.4_m:%
101,10,1.3229458332061768e+01,2.4352112676056342e-01,221,222,1.4326720888712466e-03,wind_speed:18.4_m:m_s-1
102,1,3.3477214813232422e+01,2.0148648648648648e-01,283,284,1.3991417092768868e-03,azimuth:0_m:degrees
103,4,9.8471927642822266e-01,7.4871794871794864e-02,105,106,1.1027613412228753e-03,mixing_ratio:18.4_m:g_kg-1
104,6,2.2750000000000000e+02,3.3750000000000002e-02,397,398,7.6406249999999868e-04,wave_direction:0_m:degrees
105,9,8.8775863647460938e+01,1.4599999999999999e-01,599,600,1.0506666666666720e-03,angle_between_wind_wave:0_m:degrees
106,10,7.9987790584564209e+00,7.0000000000000007e-02,277,278,7.3607305936072755e-04,wind_speed:18.4_m:m_s-1
107,3,9.7880001831054688e+02,-2.1165311653116574e-02,137,138,5.3387240105462160e-04,pressure:18.4_m:hPa
108,6,1.9350000000000000e+02,6.0833333333333323e-02,109,110,2.0824305555555200e-02,wave_direction:0_m:degrees
109,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,-2.2222222222222223e-02,-1,-1,1.7283950617283980e-04,wind_direction:18.4_m:degrees
111,8,6.9000000953674316e+00,3.7598039215686253e-02,323,324,4.4177960399846301e-04,wave_period:0_m:s
112,10,4.5873510837554932e+00,6.4225941422594079e-02,191,192,6.9385690026434882e-04,wind_speed:18.4_m:m_s-1
113,9,9.0690521240234375e+01,1.7727272727272728e-01,383,384,1.3895316804407587e-03,angle_between_wind_wave:0_m:degrees
