Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0214681282618461e-02,1,2,1.7007994189095457e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0530363082885742e+01,9.5095882684715208e-02,5,6,4.8212119007013613e-03,wind_speed:18.4_m:m_s-1
2,4,4.0041189193725586e+00,2.7520888602384527e-03,3,4,7.3733464251427179e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8189500427246094e+02,3.1602059357965138e-02,9,10,1.2173304379152765e-03,water_sfc_temperature:0_m:K
4,12,-3.9604273624718189e-03,-2.8966171543776237e-03,7,8,4.4848055098034708e-04,bulk_richardson:18.4_m:none
5,2,2.7554499816894531e+02,6.3993808049535722e-02,11,12,2.1856859413147437e-03,water_sfc_temperature:0_m:K
6,2,2.7541000366210938e+02,1.4982101167315170e-01,17,18,4.7616022044239259e-03,water_sfc_temperature:0_m:K
7,10,1.2833933353424072e+01,4.1118706597222257e-03,13,14,3.8358622627494084e-04,wind_speed:18.4_m:m_s-1
8,12,2.5982734747231007e-02,-1.1341439497941001e-02,37,38,3.9617399892145872e-04,bulk_richardson:18.4_m:none
9,10,1.2063465118408203e+01,1.9790356394130109e-02,27,28,7.3440748212316525e-04,wind_speed:18.4_m:m_s-1
10,10,8.4053006172180176e+00,5.3543920380787653e-02,15,16,1.3738101653314469e-03,wind_speed:18.4_m:m_s-1
11,10,7.7336988449096680e+00,2.9729729729729669e-02,61,62,7.5176970582376153e-04,wind_speed:18.4_m:m_s-1
12,2,2.7881500244140625e+02,8.3268832066344153e-02,31,32,1.9603582752772053e-03,water_sfc_temperature:0_m:K
13,5,7.1950000762939453e+01,2.9511653718091225e-03,23,24,3.0143490707698308e-04,relative_humidity:18.4_m:%
14,3,9.9395001220703125e+02,5.4878640776698968e-02,47,48,1.3405192525214565e-03,pressure:18.4_m:hPa
15,12,-5.8926625177264214e-02,3.7014512785072597e-02,99,100,6.5273164839770308e-04,bulk_richardson:18.4_m:none
16,4,3.6228085756301880e+00,8.1226851851851897e-02,79,80,1.3575226123113942e-03,mixing_ratio:18.4_m:g_kg-1
17,4,1.4664016962051392e+00,8.1564245810055808e-02,59,60,2.4444805093474043e-03,mixing_ratio:18.4_m:g_kg-1
18,7,1.5500000119209290e+00,1.6086799276672670e-01,19,20,4.2605485777070205e-03,wave_height:0_m:m
19,12,-6.3938591629266739e-02,1.3952606635071094e-01,21,22,3.6139933963748073e-03,bulk_richardson:18.4_m:none
