Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0533056815333399e-02,1,2,1.7691294651451498e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0605934619903564e+01,9.5833102301081233e-02,3,4,5.2142144517840511e-03,wind_speed:18.4_m:m_s-1
2,4,4.0025224685668945e+00,2.8930770758839072e-03,5,6,7.5050724051211313e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7553999328613281e+02,6.2513942513942752e-02,11,12,2.2170177163741683e-03,water_sfc_temperature:0_m:K
4,2,2.7541000366210938e+02,1.5670062695924755e-01,13,14,4.9565906265661812e-03,water_sfc_temperature:0_m:K
5,2,2.8231500244140625e+02,3.2108843537415298e-02,9,10,1.2657095372901688e-03,water_sfc_temperature:0_m:K
6,12,-5.0424602814018726e-03,-3.0023873470606524e-03,7,8,4.3954729361416877e-04,bulk_richardson:18.4_m:none
7,5,7.3450000762939453e+01,3.9496317949294759e-03,19,20,3.5700145427445515e-04,relative_humidity:18.4_m:%
8,10,9.1159529685974121e+00,-1.0868901469372333e-02,17,18,4.1638132472027862e-04,wind_speed:18.4_m:m_s-1
9,10,1.2854862689971924e+01,2.0981833910034692e-02,27,28,8.5054984300354981e-04,wind_speed:18.4_m:m_s-1
10,10,7.2230811119079590e+00,5.6173994387277999e-02,15,16,1.3166993798351427e-03,wind_speed:18.4_m:m_s-1
11,10,7.7336988449096680e+00,2.8132875143184369e-02,83,84,6.1839242437959976e-04,wind_speed:18.4_m:m_s-1
12,10,5.1952164173126221e+00,8.3100137174211219e-02,23,24,2.0426525239865692e-03,wind_speed:18.4_m:m_s-1
13,7,1.9499999880790710e+00,8.3670886075949372e-02,69,70,2.8599423169363893e-03,wave_height:0_m:m
14,7,2.0499999523162842e+00,1.6702146690518774e-01,21,22,4.3926489130538988e-03,wave_height:0_m:m
15,4,2.3879103660583496e+00,3.5650140318054274e-02,113,114,4.7864654114026682e-04,mixing_ratio:18.4_m:g_kg-1
16,10,1.1998167991638184e+01,7.6697848456501447e-02,61,62,1.3122950468207484e-03,wind_speed:18.4_m:m_s-1
17,10,6.6342520713806152e+00,-6.7051303337208705e-03,79,80,1.7467430042714599e-04,wind_speed:18.4_m:m_s-1
18,12,3.1784997554495931e-03,-2.4517006802721272e-02,41,42,9.6555583321757230e-04,bulk_richardson:18.4_m:none
19,3,9.9620001220703125e+02,1.4775928297055171e-02,37,38,5.4748500313954928e-04,pressure:18.4_m:hPa
20,3,9.9369998168945312e+02,7.7844768373653246e-05,49,50,2.3197134994552796e-04,pressure:18.4_m:hPa
21,12,-7.0320043712854385e-02,1.5834834834834821e-01,25,26,3.9359106854603004e-03,bulk_richardson:18.4_m:none
22,3,1.0108500061035156e+03,2.3983193277310930e-01,147,148,2.2940894004658333e-03,pressure:18.4_m:hPa
23,12,-2.5528305768966675e-01,4.8448753462603855e-02,197,198,6.9288449290597943e-04,bulk_richardson:18.4_m:none
24,4,1.1851930618286133e+00,9.4503190519599045e-02,31,32,1.9616720499846651e-03,mixing_ratio:18.4_m:g_kg-1
25,3,1.0113999938964844e+03,2.0917127071823208e-01,75,76,2.0628491193797477e-03,pressure:18.4_m:hPa
26,4,1.3002147078514099e+00,1.4710268948655270e-01,29,30,3.6523635379990364e-03,mixing_ratio:18.4_m:g_kg-1
27,2,2.7946499633789062e+02,1.7974448315911860e-02,33,34,6.3445695454465798e-04,water_sfc_temperature:0_m:K
28,4,3.3613817691802979e+00,6.1567398119122284e-02,67,68,1.9975432631361071e-03,mixing_ratio:18.4_m:g_kg-1
29,10,1.2625670433044434e+01,1.7845201238390093e-01,35,36,3.0663343844952382e-03,wind_speed:18.4_m:m_s-1
30,5,4.2649999618530273e+01,1.2664646464646470e-01,45,46,2.9750164268951655e-03,relative_humidity:18.4_m:%
31,10,7.5176362991333008e+00,1.2395770392749243e-01,59,60,2.0263305373262284e-03,wind_speed:18.4_m:m_s-1
32,2,2.7833999633789062e+02,8.1775456919060047e-02,51,52,1.3968477527285294e-03,water_sfc_temperature:0_m:K
33,10,1.0000124931335449e+01,1.1018091521816221e-02,71,72,4.6866905900403338e-04,wind_speed:18.4_m:m_s-1
34,4,3.1840783357620239e+00,3.1170928667563970e-02,55,56,6.8301654382130238e-04,mixing_ratio:18.4_m:g_kg-1
35,7,1.4499999880790710e+00,1.3520661157024788e-01,181,182,1.0480978075268314e-03,wave_height:0_m:m
36,4,1.1030845642089844e+00,2.0435643564356440e-01,89,90,2.4839917655132202e-03,mixing_ratio:18.4_m:g_kg-1
37,12,-1.1861801613122225e-02,9.6792452830188683e-02,389,390,6.3310786756852998e-04,bulk_richardson:18.4_m:none
38,10,9.6706709861755371e+00,1.3837686164472363e-02,39,40,4.6867384847738055e-04,wind_speed:18.4_m:m_s-1
39,10,5.9829633235931396e+00,9.2843640291655569e-03,139,140,2.5179680385559519e-04,wind_speed:18.4_m:m_s-1
40,12,-1.8959639593958855e-02,3.1967741935483823e-02,57,58,9.2096670135279166e-04,bulk_richardson:18.4_m:none
41,3,9.9235000610351562e+02,-1.3211944646758860e-02,53,54,5.5202864101077352e-04,pressure:18.4_m:hPa
42,10,1.3178766727447510e+01,-3.1259774109470125e-02,43,44,1.0905068006439862e-03,wind_speed:18.4_m:m_s-1
43,11,2.4992499542236328e+02,-2.7254432199329156e-02,123,124,7.2159458385343943e-04,wind_direction:18.4_m:degrees
44,10,1.6727392196655273e+01,-7.0139534883720933e-02,65,66,3.0041665765278168e-03,wind_speed:18.4_m:m_s-1
45,5,3.1049999237060547e+01,8.0588235294117655e-02,185,186,1.6565167243367887e-03,relative_humidity:18.4_m:%
46,2,2.8156500244140625e+02,1.3860050890585249e-01,47,48,2.6237411702244688e-03,water_sfc_temperature:0_m:K
47,10,1.2446051120758057e+01,1.2867052023121392e-01,77,78,1.7878278592669238e-03,wind_speed:18.4_m:m_s-1
48,11,3.0392500305175781e+02,2.1170212765957450e-01,97,98,2.7077410593028262e-03,wind_direction:18.4_m:degrees
49,10,1.3251368522644043e+01,5.5063291139240522e-02,223,224,1.1718314372696674e-03,wind_speed:18.4_m:m_s-1
50,12,-3.0186919495463371e-02,-2.5568181818181630e-04,85,86,2.0782006906829972e-04,bulk_richardson:18.4_m:none
51,4,1.5799190402030945e+00,6.4341085271317738e-02,101,102,1.0121627306051411e-03,mixing_ratio:18.4_m:g_kg-1
52,5,5.2600000381469727e+01,9.9577836411609430e-02,117,118,1.1623547594349949e-03,relative_humidity:18.4_m:%
53,12,-4.2616306745912880e-04,5.6739130434782604e-02,269,270,9.0023629489603034e-04,bulk_richardson:18.4_m:none
54,3,1.0113500061035156e+03,-1.5636774679728665e-02,179,180,3.6445887369678106e-04,pressure:18.4_m:hPa
55,5,5.1649999618530273e+01,4.1146788990825647e-02,81,82,6.6038212271693660e-04,relative_humidity:18.4_m:%
56,5,6.2850000381469727e+01,1.7003257328990162e-02,125,126,3.7310422391749731e-04,relative_humidity:18.4_m:%
57,4,5.1978750228881836e+00,5.2407407407407354e-02,135,136,7.7074759945131065e-04,mixing_ratio:18.4_m:g_kg-1
58,10,1.2833933353424072e+01,2.1039603960396013e-02,105,106,6.5849018070123205e-04,wind_speed:18.4_m:m_s-1
59,12,-1.9794518500566483e-01,9.7806451612903231e-02,157,158,1.0597044745057193e-03,bulk_richardson:18.4_m:none
60,2,2.7652999877929688e+02,1.4698863636363640e-01,95,96,1.7449089617768525e-03,water_sfc_temperature:0_m:K
61,12,-3.5787325352430344e-02,6.8207934336525292e-02,91,92,1.0530128508629798e-03,bulk_richardson:18.4_m:none
62,2,2.8469999694824219e+02,9.5059171597633121e-02,63,64,1.3800260845208811e-03,water_sfc_temperature:0_m:K
63,4,3.3286868333816528e+00,6.4749999999999988e-02,337,338,5.4660416666666919e-04,mixing_ratio:18.4_m:g_kg-1
64,6,2.2850000000000000e+02,1.1174311926605503e-01,163,164,1.0547597003619218e-03,wave_direction:0_m:degrees
65,11,2.0276999664306641e+02,-5.9247311827956971e-02,151,152,2.0349173314834074e-03,wind_direction:18.4_m:degrees
66,4,7.0638186931610107e+00,-1.3999999999999999e-01,129,130,3.5793103448275958e-03,mixing_ratio:18.4_m:g_kg-1
67,5,5.0849998474121094e+01,7.1185185185185185e-02,107,108,1.5474842249656989e-03,relative_humidity:18.4_m:%
68,12,6.9048140576342121e-03,8.5714285714285753e-03,241,242,1.1591836734693918e-03,bulk_richardson:18.4_m:none
69,4,1.4447516798973083e+00,7.3958333333333293e-02,93,94,2.0155815972222229e-03,mixing_ratio:18.4_m:g_kg-1
70,1,3.3599557495117188e+02,1.8357142857142858e-01,1161,1162,5.9438775510205211e-04,azimuth:0_m:degrees
71,4,2.5603430271148682e+00,7.9489326077856349e-03,183,184,2.4610706143915863e-04,mixing_ratio:18.4_m:g_kg-1
72,12,-1.6916868276894093e-02,2.8069767441860453e-02,73,74,1.3620881557598497e-03,bulk_richardson:18.4_m:none
73,5,8.6899997711181641e+01,5.3714285714285701e-02,189,190,1.0890612244898014e-03,relative_humidity:18.4_m:%
74,12,-6.8289374466985464e-03,3.5909090909090912e-03,233,234,3.9574173553718651e-04,bulk_richardson:18.4_m:none
75,4,6.5974944829940796e-01,2.4126582278481024e-01,317,318,1.2718154141963880e-03,mixing_ratio:18.4_m:g_kg-1
76,8,5.1499998569488525e+00,1.8431372549019609e-01,261,262,1.2598231449442790e-03,wave_period:0_m:s
77,12,-3.7382047623395920e-02,1.0421428571428575e-01,121,122,1.1186683673469321e-03,bulk_richardson:18.4_m:none
78,5,7.5900001525878906e+01,1.4529126213592244e-01,99,100,1.5598666226788356e-03,relative_humidity:18.4_m:%
79,11,2.5331500244140625e+02,-3.9961469657355366e-03,411,412,1.4272077777831581e-04,wind_direction:18.4_m:degrees
80,11,2.5917999267578125e+02,-1.0824440259468587e-02,221,222,1.9513532232217986e-04,wind_direction:18.4_m:degrees
81,5,3.9350000381469727e+01,1.9488372093023242e-02,257,258,4.6718009734991972e-04,relative_humidity:18.4_m:%
82,7,2.4500000476837158e+00,4.8234398782343917e-02,119,120,5.1986590957003951e-04,wave_height:0_m:m
83,5,6.1000000000000000e+01,2.1009174311926546e-02,249,250,3.7115282103078039e-04,relative_humidity:18.4_m:%
84,12,-6.8531289696693420e-02,4.9406392694063911e-02,115,116,7.5261566689600965e-04,bulk_richardson:18.4_m:none
85,10,8.7264003753662109e+00,2.4996607409417688e-03,87,88,1.9244894139663877e-04,wind_speed:18.4_m:m_s-1
86,10,1.1435738086700439e+01,-3.8461538461538442e-03,155,156,2.0506563286406027e-04,wind_speed:18.4_m:m_s-1
87,10,6.5741231441497803e+00,1.9039121482498098e-03,103,104,1.5254533129770216e-04,wind_speed:18.4_m:m_s-1
88,12,-5.1985256373882294e-02,5.4166666666666641e-02,231,232,9.5287698412691328e-04,bulk_richardson:18.4_m:none
89,12,-2.3172333836555481e-02,2.2561403508771932e-01,209,210,2.0702369959987935e-03,bulk_richardson:18.4_m:none
90,3,1.0101500244140625e+03,1.7681818181818182e-01,203,204,1.6762396694214102e-03,pressure:18.4_m:hPa
91,10,9.8175368309020996e+00,7.3499197431781682e-02,131,132,9.4762720641849204e-04,wind_speed:18.4_m:m_s-1
92,3,1.0188500061035156e+03,3.7685185185185197e-02,347,348,5.6778978052126217e-04,pressure:18.4_m:hPa
93,5,4.6299999237060547e+01,1.0191780821917808e-01,111,112,1.5881028335522594e-03,relative_humidity:18.4_m:%
94,0,1.2417565536499023e+02,4.5211267605633813e-02,325,326,8.2495536599881594e-04,zenith:0_m:degrees
95,10,8.8007774353027344e+00,1.1224137931034481e-01,415,416,7.8290725326992175e-04,wind_speed:18.4_m:m_s-1
96,5,4.3250000000000000e+01,1.6406779661016957e-01,161,162,1.3326055731111563e-03,relative_humidity:18.4_m:%
97,5,4.7849998474121094e+01,2.3828571428571432e-01,807,808,7.1706122448980669e-04,relative_humidity:18.4_m:%
98,11,3.0802000427246094e+02,1.3416666666666668e-01,1541,1542,4.4097222222221760e-04,wind_direction:18.4_m:degrees
99,12,-1.0659979656338692e-02,1.3683615819209041e-01,127,128,1.1052443423026290e-03,bulk_richardson:18.4_m:none
100,9,8.9901302337646484e+01,1.9689655172413795e-01,313,314,1.2351961950058943e-03,angle_between_wind_wave:0_m:degrees
101,12,-4.8021867871284485e-02,7.7857142857142833e-02,277,278,8.4636054421769868e-04,bulk_richardson:18.4_m:none
102,12,-3.2825073227286339e-02,4.8305084745762686e-02,159,160,7.3498036962559108e-04,bulk_richardson:18.4_m:none
103,12,-6.7327961325645447e-02,8.0559355525155346e-04,331,332,1.2155804136755621e-04,bulk_richardson:18.4_m:none
104,12,-5.6264810264110565e-02,1.2138810198300244e-02,145,146,3.2531217648805607e-04,bulk_richardson:18.4_m:none
105,12,-1.3231196906417608e-02,1.1743869209809263e-02,193,194,4.8796709456600006e-04,bulk_richardson:18.4_m:none
