Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.3172829151153564e+00,1.0105517445703368e-02,1,2,1.6712097234266915e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.5262427330017090e+00,6.2185134632087719e-02,3,4,3.6039235363109039e-03,wind_speed:18.4_m:m_s-1
2,12,-3.9921835996210575e-03,-1.6116694584031310e-03,7,8,4.8885701625293713e-04,bulk_richardson:18.4_m:none
3,4,1.7078782320022583e+00,3.8907626007120354e-02,13,14,1.3416772455727582e-03,mixing_ratio:18.4_m:g_kg-1
4,4,1.9949939250946045e+00,1.0782512858192514e-01,5,6,4.8940943281429485e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7544000244140625e+02,1.4409802586793721e-01,11,12,4.4181959729578182e-03,water_sfc_temperature:0_m:K
6,2,2.8186500549316406e+02,6.5299281723862707e-02,23,24,2.1010477010002231e-03,water_sfc_temperature:0_m:K
7,10,9.7083497047424316e+00,5.5976272862086332e-03,9,10,4.3739617825553978e-04,wind_speed:18.4_m:m_s-1
8,10,9.0220007896423340e+00,-1.0966645285439582e-02,17,18,4.0067560330648417e-04,wind_speed:18.4_m:m_s-1
9,4,6.3035969734191895e+00,2.7998894416804989e-03,31,32,2.4719102265223947e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-2.4503174237906933e-02,2.9247663551401893e-02,25,26,1.4197610926717156e-03,bulk_richardson:18.4_m:none
11,7,1.9499999880790710e+00,8.0509259259259239e-02,55,56,2.2196480624142641e-03,wave_height:0_m:m
12,4,9.9411317706108093e-01,1.5505985634477237e-01,19,20,3.9799844459490370e-03,mixing_ratio:18.4_m:g_kg-1
13,10,4.6340317726135254e+00,6.1766809728183207e-02,33,34,2.0410128612098470e-03,wind_speed:18.4_m:m_s-1
14,2,2.7824499511718750e+02,3.0794617923330960e-02,15,16,8.4219671132262073e-04,water_sfc_temperature:0_m:K
15,4,2.3431471586227417e+00,1.3179723502304102e-02,125,126,3.0452069485442472e-04,mixing_ratio:18.4_m:g_kg-1
16,10,5.9095411300659180e+00,4.4675442578302402e-02,39,40,8.2870764477684447e-04,wind_speed:18.4_m:m_s-1
17,10,6.5703690052032471e+00,-6.5135503664565742e-03,73,74,1.7864916869709600e-04,wind_speed:18.4_m:m_s-1
18,11,2.4184500122070312e+02,-2.4517634854772048e-02,43,44,8.3233993797450511e-04,wind_direction:18.4_m:degrees
19,5,3.4750000000000000e+01,2.0377049180327858e-01,61,62,2.9439801128729459e-03,relative_humidity:18.4_m:%
20,5,4.6049999237060547e+01,1.4328047571853325e-01,21,22,3.5179798071077496e-03,relative_humidity:18.4_m:%
21,7,1.4499999880790710e+00,1.1197115384615380e-01,47,48,2.3432299371301882e-03,wave_height:0_m:m
22,7,1.3499999642372131e+00,1.6524451939291743e-01,29,30,3.1719891141451032e-03,wave_height:0_m:m
23,5,7.4899997711181641e+01,5.0119189511322944e-02,37,38,1.7966484875433417e-03,relative_humidity:18.4_m:%
24,10,1.4975257396697998e+01,9.6062801932367145e-02,137,138,1.3045467805549958e-03,wind_speed:18.4_m:m_s-1
25,10,1.1927993774414062e+01,6.3772151898734086e-02,109,110,1.0599480852427571e-03,wind_speed:18.4_m:m_s-1
26,3,1.0075499877929688e+03,2.1432664756447003e-02,27,28,1.1703256951913314e-03,pressure:18.4_m:hPa
27,10,1.5558814048767090e+01,4.4102564102564086e-02,41,42,1.2778899330935505e-03,wind_speed:18.4_m:m_s-1
28,12,-8.1184818409383297e-03,7.5415896487985145e-03,69,70,5.9654401891479959e-04,bulk_richardson:18.4_m:none
29,3,1.0173000183105469e+03,1.3213178294573644e-01,67,68,1.6927423231777004e-03,pressure:18.4_m:hPa
30,2,2.8141000366210938e+02,1.9074626865671637e-01,57,58,2.8164580084651530e-03,water_sfc_temperature:0_m:K
31,5,6.4850002288818359e+01,1.0932871706097372e-02,51,52,3.9537902908740741e-04,relative_humidity:18.4_m:%
32,12,-1.6747108660638332e-02,-4.8017997052206789e-04,89,90,1.4999051167346130e-04,bulk_richardson:18.4_m:none
33,2,2.7619000244140625e+02,3.0426829268292623e-02,71,72,6.7725684116597682e-04,water_sfc_temperature:0_m:K
34,2,2.7572999572753906e+02,7.1373831775700960e-02,35,36,2.0656826797099933e-03,water_sfc_temperature:0_m:K
35,5,5.3750000000000000e+01,3.9750566893423947e-02,77,78,8.4188789650403478e-04,relative_humidity:18.4_m:%
36,4,1.1851930618286133e+00,9.3545310015898289e-02,49,50,1.7309919851582357e-03,mixing_ratio:18.4_m:g_kg-1
37,12,-6.6077713854610920e-03,3.5517857142857101e-02,53,54,1.1393746811224506e-03,bulk_richardson:18.4_m:none
38,4,2.2316360473632812e+00,7.9426523297490975e-02,59,60,1.8290618054752766e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-1.1136392503976822e-01,3.1077375122428908e-02,119,120,4.4154249497094006e-04,bulk_richardson:18.4_m:none
40,12,-6.2123024836182594e-02,5.6421319796954264e-02,65,66,8.6545023920563818e-04,bulk_richardson:18.4_m:none
41,10,1.1961445808410645e+01,3.5053380782918142e-02,99,100,8.3211458821443301e-04,wind_speed:18.4_m:m_s-1
42,9,9.0394573211669922e+01,9.4455445544554442e-02,337,338,7.6727771787080817e-04,angle_between_wind_wave:0_m:degrees
43,10,1.2956608295440674e+01,-2.9264305177112003e-02,45,46,7.3399553786870084e-04,wind_speed:18.4_m:m_s-1
44,3,9.9435000610351562e+02,-9.3695652173912576e-03,91,92,8.4481994328919189e-04,pressure:18.4_m:hPa
45,10,1.0984732627868652e+01,-2.5892857142857318e-02,127,128,5.1371648393398165e-04,wind_speed:18.4_m:m_s-1
46,12,1.8221694626845419e-03,-5.8453947368421029e-02,83,84,1.6907018265234506e-03,bulk_richardson:18.4_m:none
47,12,-5.1148014143109322e-02,9.5544217687074828e-02,81,82,1.4689215141839417e-03,bulk_richardson:18.4_m:none
48,2,2.7847500610351562e+02,1.5155737704918032e-01,103,104,2.2328204783659336e-03,water_sfc_temperature:0_m:K
49,2,2.8022999572753906e+02,1.1688976377952753e-01,107,108,1.5812713125426363e-03,water_sfc_temperature:0_m:K
50,5,5.2250000000000000e+01,7.7733333333333293e-02,79,80,1.2132622222222125e-03,relative_humidity:18.4_m:%
51,2,2.8542500305175781e+02,2.0509090909090841e-02,75,76,4.6943779614325095e-04,water_sfc_temperature:0_m:K
52,2,2.8514500427246094e+02,6.4806987883910911e-03,63,64,2.9849082216596584e-04,water_sfc_temperature:0_m:K
53,10,1.4710151195526123e+01,4.4294871794871765e-02,117,118,8.2450279421433705e-04,wind_speed:18.4_m:m_s-1
54,5,4.8500000000000000e+01,-9.1304347826086981e-03,493,494,3.5576559546313688e-04,relative_humidity:18.4_m:%
55,4,1.4141284823417664e+00,7.0959595959595959e-02,143,144,1.2743317008468537e-03,mixing_ratio:18.4_m:g_kg-1
56,9,8.7172008514404297e+01,1.8555555555555556e-01,989,990,5.8024691358012082e-04,angle_between_wind_wave:0_m:degrees
57,4,1.3465142846107483e+00,1.7609561752988045e-01,95,96,2.2875446421485694e-03,mixing_ratio:18.4_m:g_kg-1
58,12,-5.6932028383016586e-02,2.3452380952380963e-01,199,200,1.8390589569161411e-03,bulk_richardson:18.4_m:none
59,10,1.7038918495178223e+01,2.0000000000000001e-01,281,282,2.4307692307692155e-03,wind_speed:18.4_m:m_s-1
60,12,-3.3316142857074738e-02,7.3533834586466146e-02,113,114,1.0544293063485845e-03,bulk_richardson:18.4_m:none
61,10,1.3099360942840576e+01,1.4230769230769227e-01,291,292,1.5562130177514885e-03,wind_speed:18.4_m:m_s-1
62,2,2.7597499084472656e+02,2.1546341463414628e-01,87,88,2.3525901249257172e-03,water_sfc_temperature:0_m:K
63,12,-3.0291716568171978e-02,4.0959293152413798e-03,139,140,2.1944930182649422e-04,bulk_richardson:18.4_m:none
64,10,5.6067006587982178e+00,2.6368421052631513e-02,149,150,5.1470637119112425e-04,wind_speed:18.4_m:m_s-1
65,10,8.3037037849426270e+00,6.2097611630321931e-02,85,86,7.5987832243692814e-04,wind_speed:18.4_m:m_s-1
66,5,3.8099998474121094e+01,3.1461187214611858e-02,181,182,5.6498821959503117e-04,relative_humidity:18.4_m:%
