Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.3077474832534790e+00,1.0317691834363100e-02,1,2,1.6816283729310804e-03,mixing_ratio:18.4_m:g_kg-1
1,10,8.9869518280029297e+00,6.2847806962422939e-02,3,4,3.6027232241085073e-03,wind_speed:18.4_m:m_s-1
2,12,-4.4616691302508116e-03,-1.3181337342018818e-03,7,8,5.0946735615222045e-04,bulk_richardson:18.4_m:none
3,2,2.7829499816894531e+02,3.7448793348205563e-02,17,18,1.1876101846117085e-03,water_sfc_temperature:0_m:K
4,4,2.0110797882080078e+00,1.0423661599471261e-01,5,6,4.7739876348142085e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.3764065335753184e-01,11,12,4.5840281597666691e-03,water_sfc_temperature:0_m:K
6,2,2.8186500549316406e+02,6.4020393299344489e-02,27,28,2.0419573408501958e-03,water_sfc_temperature:0_m:K
7,10,9.6716232299804688e+00,6.0051469860437886e-03,9,10,4.6398769992641849e-04,wind_speed:18.4_m:m_s-1
8,10,8.9386410713195801e+00,-1.0733647238483274e-02,15,16,4.1033602999104819e-04,wind_speed:18.4_m:m_s-1
9,4,6.3661258220672607e+00,2.8913720257949943e-03,31,32,2.4769400383247206e-04,mixing_ratio:18.4_m:g_kg-1
10,11,2.3540999603271484e+02,3.1257889990982855e-02,21,22,1.5017991374773837e-03,wind_direction:18.4_m:degrees
11,0,1.3218099212646484e+02,7.5120967741935427e-02,69,70,2.2104692377731532e-03,zenith:0_m:degrees
12,10,1.2481574058532715e+01,1.4867615658363015e-01,13,14,4.1912723496409475e-03,wind_speed:18.4_m:m_s-1
13,12,-5.8338625356554985e-02,1.2623786407766976e-01,19,20,3.0050210905833465e-03,bulk_richardson:18.4_m:none
14,12,-3.4393150359392166e-02,1.8049913941480208e-01,25,26,4.1469109286914607e-03,bulk_richardson:18.4_m:none
15,10,6.8940660953521729e+00,-6.2000674195180471e-03,73,74,1.8427111410299041e-04,wind_speed:18.4_m:m_s-1
16,10,1.1448416709899902e+01,-2.4706493506493770e-02,55,56,8.4849826952263310e-04,wind_speed:18.4_m:m_s-1
17,4,2.0070198774337769e+00,2.3801287208366880e-02,29,30,8.5759365884187919e-04,mixing_ratio:18.4_m:g_kg-1
18,4,2.0959664583206177e+00,5.1325153374233309e-02,23,24,1.1412296536062439e-03,mixing_ratio:18.4_m:g_kg-1
19,10,1.0659253120422363e+01,1.5092519685039363e-01,41,42,2.4666636958274209e-03,wind_speed:18.4_m:m_s-1
20,12,-3.4418275579810143e-02,8.6550632911392394e-02,103,104,1.3156335122576947e-03,bulk_richardson:18.4_m:none
21,12,-9.8518566228449345e-03,2.4336973478939158e-03,95,96,5.9501315466035151e-04,bulk_richardson:18.4_m:none
22,12,-3.2487045973539352e-02,4.2974001268230887e-02,39,40,1.3954038896968896e-03,bulk_richardson:18.4_m:none
23,10,4.6238727569580078e+00,8.2534246575342501e-02,53,54,1.2422077312816658e-03,wind_speed:18.4_m:m_s-1
24,10,5.8695442676544189e+00,4.1531434712520264e-02,49,50,7.0797174157401633e-04,wind_speed:18.4_m:m_s-1
25,10,1.4632061958312988e+01,2.1901960784313732e-01,65,66,2.7053133410226832e-03,wind_speed:18.4_m:m_s-1
26,10,1.5740568637847900e+01,1.5036809815950916e-01,37,38,3.2059994730701917e-03,wind_speed:18.4_m:m_s-1
27,5,7.4950000762939453e+01,4.7733485193621909e-02,35,36,1.6901932067600232e-03,relative_humidity:18.4_m:%
28,2,2.8472000122070312e+02,9.2909090909090858e-02,117,118,1.3608301193755914e-03,water_sfc_temperature:0_m:K
29,2,2.7555000305175781e+02,3.9877835951134435e-02,47,48,1.1362852504652309e-03,water_sfc_temperature:0_m:K
30,4,2.5661545991897583e+00,1.0052238805970080e-02,229,230,2.0917637558476161e-04,mixing_ratio:18.4_m:g_kg-1
31,2,2.8510000610351562e+02,1.0802756565468519e-02,33,34,3.7214381061703060e-04,water_sfc_temperature:0_m:K
32,5,8.1250000000000000e+01,-4.7468103653221157e-04,129,130,1.5678394964666479e-04,relative_humidity:18.4_m:%
33,4,4.4688320159912109e+00,4.8659901118917170e-03,119,120,2.1296018342638993e-04,mixing_ratio:18.4_m:g_kg-1
34,4,5.1638245582580566e+00,2.5753604193971220e-02,83,84,4.6073614362840030e-04,mixing_ratio:18.4_m:g_kg-1
35,12,-8.0151411239057779e-03,3.4922360248447151e-02,51,52,9.9766477952239032e-04,bulk_richardson:18.4_m:none
36,7,9.4999998807907104e-01,8.2991452991452969e-02,85,86,1.9013076192563273e-03,wave_height:0_m:m
37,12,-2.0971173420548439e-02,1.2438423645320200e-01,81,82,1.8561479288505024e-03,bulk_richardson:18.4_m:none
38,11,2.9202999877929688e+02,1.9325203252032519e-01,75,76,2.4804811950558808e-03,wind_direction:18.4_m:degrees
39,10,1.2036814689636230e+01,7.8204081632653036e-02,279,280,8.7514202415660096e-04,wind_speed:18.4_m:m_s-1
40,3,9.9664999389648438e+02,3.6493993993994008e-02,43,44,1.2208160299939537e-03,pressure:18.4_m:hPa
41,12,-9.9452380090951920e-02,1.3037542662116025e-01,63,64,1.7414972801080945e-03,bulk_richardson:18.4_m:none
42,12,-7.5855180621147156e-02,1.7893023255813967e-01,89,90,2.0951346673879212e-03,bulk_richardson:18.4_m:none
43,5,8.3450000762939453e+01,6.8777292576419180e-02,45,46,1.8011250738925689e-03,relative_humidity:18.4_m:%
44,10,1.2134407043457031e+01,2.9791477787851288e-02,61,62,8.3903176780707048e-04,wind_speed:18.4_m:m_s-1
45,9,8.9929607391357422e+01,9.0060975609756094e-02,247,248,7.2743530636527193e-04,angle_between_wind_wave:0_m:degrees
46,3,9.9354998779296875e+02,1.5076923076923080e-02,373,374,4.8345562130177092e-04,pressure:18.4_m:hPa
47,10,6.6200602054595947e+00,2.7037593984962326e-02,91,92,7.2972039120356780e-04,wind_speed:18.4_m:m_s-1
48,5,4.6350000381469727e+01,5.7629937629937560e-02,79,80,1.1552975652767764e-03,relative_humidity:18.4_m:%
49,12,-1.2057670950889587e-01,2.8896631823461045e-02,115,116,3.7892195148930331e-04,bulk_richardson:18.4_m:none
