Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0778826475143433e+00,1.0166366599056908e-02,1,2,1.7225047408519025e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6453175544738770e+00,9.6340559041643042e-02,3,4,5.1792782009423832e-03,wind_speed:18.4_m:m_s-1
2,5,7.2750000000000000e+01,2.6829812003071590e-03,5,6,7.2144203988796802e-04,relative_humidity:18.4_m:%
3,2,2.7571499633789062e+02,5.6917293233082797e-02,13,14,1.9010232347786466e-03,water_sfc_temperature:0_m:K
4,7,1.8499999642372131e+00,1.4839179351422890e-01,15,16,4.7462554985038784e-03,wave_height:0_m:m
5,4,4.6906940937042236e+00,2.1586968424895294e-02,7,8,1.0125116462028430e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-4.0852364618331194e-03,-4.3593404725481453e-03,9,10,4.3028732861478329e-04,bulk_richardson:18.4_m:none
7,2,2.8283499145507812e+02,3.2042389210019562e-02,11,12,1.2002281325061476e-03,water_sfc_temperature:0_m:K
8,10,9.6906843185424805e+00,7.8202959830866742e-03,55,56,4.3188736819990968e-04,wind_speed:18.4_m:m_s-1
9,3,1.0000499877929688e+03,2.4235370190753276e-03,21,22,3.7424932638377591e-04,pressure:18.4_m:hPa
10,10,8.9042739868164062e+00,-1.1878853046595210e-02,19,20,3.8486417646222738e-04,wind_speed:18.4_m:m_s-1
11,12,-6.1751771718263626e-03,2.0430597771023355e-02,27,28,7.7382674361429864e-04,bulk_richardson:18.4_m:none
12,10,6.8859455585479736e+00,5.2149122807017653e-02,23,24,1.3008198676514376e-03,wind_speed:18.4_m:m_s-1
13,10,7.5763111114501953e+00,2.8147684605757155e-02,79,80,6.7441623681667006e-04,wind_speed:18.4_m:m_s-1
14,10,5.0661907196044922e+00,7.6137123745819310e-02,35,36,1.7981216653057096e-03,wind_speed:18.4_m:m_s-1
15,12,-6.1235303059220314e-02,1.3628205128205126e-01,17,18,4.1836127547666933e-03,bulk_richardson:18.4_m:none
16,3,1.0110499877929688e+03,2.0585551330798485e-01,49,50,3.4181844467895753e-03,pressure:18.4_m:hPa
17,4,7.4497690796852112e-01,1.7900255754475700e-01,41,42,3.1813580497249971e-03,mixing_ratio:18.4_m:g_kg-1
18,10,1.2981081962585449e+01,1.1679113185530915e-01,25,26,3.4283262690806907e-03,wind_speed:18.4_m:m_s-1
19,10,6.3783030509948730e+00,-6.9333715705956443e-03,97,98,1.6379146926533451e-04,wind_speed:18.4_m:m_s-1
20,10,1.1880988597869873e+01,-2.6706792777300325e-02,43,44,7.5450302350560741e-04,wind_speed:18.4_m:m_s-1
21,4,3.0942234992980957e+00,4.6706827309236913e-02,45,46,1.7449783068015016e-03,mixing_ratio:18.4_m:g_kg-1
22,11,3.1573500061035156e+02,9.5009019843655354e-04,31,32,2.6122066662512646e-04,wind_direction:18.4_m:degrees
23,4,3.6969814300537109e+00,2.9299363057324782e-02,133,134,3.7424371509324418e-04,mixing_ratio:18.4_m:g_kg-1
24,4,3.4898610115051270e+00,6.8236173393124128e-02,47,48,1.3267842819190603e-03,mixing_ratio:18.4_m:g_kg-1
25,12,-4.4573221355676651e-02,8.9351464435146452e-02,77,78,1.4905835857215860e-03,bulk_richardson:18.4_m:none
26,12,-1.6669564880430698e-02,1.5139841688654357e-01,29,30,3.7249573589712703e-03,bulk_richardson:18.4_m:none
27,3,1.0046499938964844e+03,2.4876033057851347e-02,33,34,7.1282406549122695e-04,pressure:18.4_m:hPa
28,10,7.5424344539642334e+00,-6.4642857142857063e-03,515,516,2.9999872448980170e-04,wind_speed:18.4_m:m_s-1
29,12,-4.2862752452492714e-02,1.6600619195046445e-01,53,54,2.6778575467990597e-03,bulk_richardson:18.4_m:none
30,3,9.9289999389648438e+02,6.7142857142857143e-02,203,204,1.4346938775509736e-03,pressure:18.4_m:hPa
31,12,-1.4270072802901268e-02,-9.0874639987872843e-04,99,100,1.6897105734920678e-04,bulk_richardson:18.4_m:none
32,10,6.5377595424652100e+00,1.4782853919909708e-02,37,38,7.3064940708368977e-04,wind_speed:18.4_m:m_s-1
33,10,1.4412775039672852e+01,5.4545454545454529e-02,67,68,1.1531356344190577e-03,wind_speed:18.4_m:m_s-1
34,10,5.6222326755523682e+00,2.1194426011944361e-02,51,52,5.3540148187026615e-04,wind_speed:18.4_m:m_s-1
35,12,-3.5692627727985382e-01,4.7341772151898699e-02,175,176,6.7900977407467237e-04,bulk_richardson:18.4_m:none
36,2,2.7878500366210938e+02,8.6477272727272722e-02,39,40,1.7953176652892536e-03,water_sfc_temperature:0_m:K
37,4,7.0510814189910889e+00,6.0927672955974734e-03,137,138,2.8386875271943388e-04,mixing_ratio:18.4_m:g_kg-1
38,12,-2.6433330960571766e-02,3.6846307385229489e-02,69,70,1.1864614085202764e-03,bulk_richardson:18.4_m:none
39,4,1.5090058445930481e+00,6.7736263736263694e-02,65,66,1.4597106629634137e-03,mixing_ratio:18.4_m:g_kg-1
40,4,1.3902903199195862e+00,1.0654117647058821e-01,71,72,1.3760365397923833e-03,mixing_ratio:18.4_m:g_kg-1
41,10,1.2871924400329590e+01,2.3945205479452056e-01,147,148,2.0627134546819109e-03,wind_speed:18.4_m:m_s-1
42,1,1.9094713592529297e+02,1.6512578616352211e-01,83,84,2.4067451841304384e-03,azimuth:0_m:degrees
43,12,5.1576665136963129e-03,-2.1975618501255127e-02,129,130,4.1406035928936503e-04,bulk_richardson:18.4_m:none
44,12,2.7413585223257542e-02,-4.5557142857142810e-02,75,76,1.6664038775509715e-03,bulk_richardson:18.4_m:none
45,12,-2.9722915962338448e-02,8.8582677165354326e-02,131,132,1.2483848967697955e-03,bulk_richardson:18.4_m:none
46,10,1.3512530326843262e+01,3.2371967654986490e-02,63,64,1.1091985672873595e-03,wind_speed:18.4_m:m_s-1
47,11,3.0172000122070312e+02,8.2721979621542915e-02,81,82,1.1391701573620315e-03,wind_direction:18.4_m:degrees
48,3,9.9640002441406250e+02,5.2949308755760267e-02,59,60,1.0696425916880523e-03,pressure:18.4_m:hPa
49,2,2.8144000244140625e+02,1.7798701298701300e-01,89,90,3.0173764547141088e-03,water_sfc_temperature:0_m:K
50,11,3.0111000061035156e+02,2.4522935779816515e-01,173,174,1.3368740005049867e-03,wind_direction:18.4_m:degrees
51,12,-1.6779503226280212e-01,1.1190082644628053e-02,187,188,2.3527791817498867e-04,bulk_richardson:18.4_m:none
52,11,3.2270500183105469e+02,2.7904656319290472e-02,61,62,6.2454523330760132e-04,wind_direction:18.4_m:degrees
53,11,2.9775000000000000e+02,2.1725806451612911e-01,363,364,1.3134495317377315e-03,wind_direction:18.4_m:degrees
54,10,1.6979185104370117e+01,1.5383141762452110e-01,95,96,2.2297646834309494e-03,wind_speed:18.4_m:m_s-1
55,12,-1.8175326287746429e-02,4.8111743404035019e-03,73,74,2.5941856111445555e-04,bulk_richardson:18.4_m:none
56,12,-1.4574182685464621e-02,2.1284722222222188e-02,57,58,9.8179856288580685e-04,bulk_richardson:18.4_m:none
57,4,5.0641400814056396e+00,4.3170731707317049e-02,247,248,5.0275133848899861e-04,mixing_ratio:18.4_m:g_kg-1
58,12,-3.7517781602218747e-03,7.8917910447761294e-03,113,114,8.0245844007573392e-04,bulk_richardson:18.4_m:none
59,5,6.3900001525878906e+01,9.0851063829787249e-02,533,534,5.7161611588954324e-04,relative_humidity:18.4_m:%
60,6,2.2850000000000000e+02,4.6552962298025052e-02,109,110,8.7034414293036318e-04,wave_direction:0_m:degrees
61,4,3.6327073574066162e+00,2.3374570446735354e-02,103,104,5.2187687911101240e-04,mixing_ratio:18.4_m:g_kg-1
62,2,2.8011999511718750e+02,4.6790830945558692e-02,183,184,6.1033160647283374e-04,water_sfc_temperature:0_m:K
63,2,2.8619500732421875e+02,2.3039215686274490e-02,127,128,7.1331218762014773e-04,water_sfc_temperature:0_m:K
64,0,1.3744601440429688e+02,7.6307692307692299e-02,545,546,6.3252071005917565e-04,zenith:0_m:degrees
65,4,9.4632422924041748e-01,8.7718446601941738e-02,145,146,1.2913964558393812e-03,mixing_ratio:18.4_m:g_kg-1
66,12,-5.6571070104837418e-02,5.1204819277108432e-02,139,140,9.9533555910390030e-04,bulk_richardson:18.4_m:none
67,4,2.9315510988235474e+00,4.4934210526315722e-02,177,178,6.0525882963988979e-04,mixing_ratio:18.4_m:g_kg-1
68,12,-1.4208074659109116e-02,9.6285714285714294e-02,143,144,1.3890612244897987e-03,bulk_richardson:18.4_m:none
69,10,9.4444122314453125e+00,4.6299212598425135e-02,93,94,1.0821046975427288e-03,wind_speed:18.4_m:m_s-1
70,3,1.0079500122070312e+03,6.8333333333333336e-03,653,654,3.3330555555555148e-04,pressure:18.4_m:hPa
71,12,-2.2566031664609909e-01,1.2754098360655738e-01,123,124,1.4371226372838879e-03,bulk_richardson:18.4_m:none
72,5,5.2300001144409180e+01,9.0661157024793382e-02,201,202,7.4419097056214849e-04,relative_humidity:18.4_m:%
73,10,7.1794669628143311e+00,9.4686985172981724e-03,115,116,2.3221360011833149e-04,wind_speed:18.4_m:m_s-1
74,2,2.9425999450683594e+02,-3.0528511821974859e-03,577,578,2.0688315946463731e-04,water_sfc_temperature:0_m:K
75,12,3.0738041969016194e-03,-4.6748201438848891e-02,87,88,1.3882747269810076e-03,bulk_richardson:18.4_m:none
76,10,1.2841534614562988e+01,1.1999999999999997e-01,155,156,1.2720000000000318e-02,wind_speed:18.4_m:m_s-1
77,10,1.1671043872833252e+01,1.0915841584158413e-01,107,108,1.2760244093716500e-03,wind_speed:18.4_m:m_s-1
78,10,1.1741253852844238e+01,7.4855072463768088e-02,117,118,1.1503413148498181e-03,wind_speed:18.4_m:m_s-1
79,10,3.9366766214370728e+00,2.1031096563011373e-02,199,200,4.0008250272553894e-04,wind_speed:18.4_m:m_s-1
