Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0361676428360092e-02,1,2,1.7240493218873753e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.3499999642372131e+00,9.6035907666001549e-02,5,6,4.9972526291348438e-03,wave_height:0_m:m
2,4,4.0041189193725586e+00,2.9147882090661296e-03,3,4,7.4607671219850398e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.2454586398439074e-02,11,12,1.2259371734552114e-03,water_sfc_temperature:0_m:K
4,12,-4.4628814794123173e-03,-2.9223649470468713e-03,9,10,4.4475415553903820e-04,bulk_richardson:18.4_m:none
5,10,9.1825418472290039e+00,7.5476550680786944e-02,7,8,3.2830936256211044e-03,wind_speed:18.4_m:m_s-1
6,6,2.1750000000000000e+02,1.5887861271676318e-01,23,24,4.9956211032778919e-03,wave_direction:0_m:degrees
7,2,2.7547499084472656e+02,5.3700923787528873e-02,17,18,1.6982546642735881e-03,water_sfc_temperature:0_m:K
8,12,-6.3904114067554474e-02,1.1683114035087715e-01,13,14,3.6821732408048296e-03,bulk_richardson:18.4_m:none
9,4,6.3290739059448242e+00,3.9568618928610428e-03,19,20,3.8062163144316445e-04,mixing_ratio:18.4_m:g_kg-1
10,10,9.0094780921936035e+00,-1.1196497418806951e-02,15,16,3.9650997400907361e-04,wind_speed:18.4_m:m_s-1
11,3,1.0026499938964844e+03,2.1934777850733320e-02,27,28,8.3363899404671348e-04,pressure:18.4_m:hPa
12,3,1.0177500000000000e+03,5.5430210325047954e-02,29,30,1.3131514391525601e-03,pressure:18.4_m:hPa
13,8,4.9500000476837158e+00,1.5708108108108104e-01,45,46,3.4185069393718286e-03,wave_period:0_m:s
14,10,1.2028341293334961e+01,8.9354243542435499e-02,41,42,2.0012435152026893e-03,wind_speed:18.4_m:m_s-1
15,10,6.3838467597961426e+00,-6.7106170286109429e-03,85,86,1.8336299999845634e-04,wind_speed:18.4_m:m_s-1
16,12,4.0453565306961536e-03,-2.5268991619356886e-02,49,50,8.0400306929943573e-04,bulk_richardson:18.4_m:none
17,4,1.3397077322006226e+00,2.5997171145685942e-02,121,122,6.7124751675005998e-04,mixing_ratio:18.4_m:g_kg-1
18,4,1.2081151604652405e+00,7.2809756097561004e-02,53,54,1.5121052706722031e-03,mixing_ratio:18.4_m:g_kg-1
19,2,2.8383499145507812e+02,1.4954784437434343e-02,21,22,7.0520826049506901e-04,water_sfc_temperature:0_m:K
20,10,1.1831440448760986e+01,1.2599809537762609e-04,59,60,2.1075256635234686e-04,wind_speed:18.4_m:m_s-1
21,2,2.8149499511718750e+02,2.0595637583892597e-03,151,152,2.0418940517882007e-04,water_sfc_temperature:0_m:K
22,4,5.1555247306823730e+00,2.7920708561788365e-02,55,56,8.7366052012214962e-04,mixing_ratio:18.4_m:g_kg-1
23,2,2.7890000915527344e+02,8.6037735849056579e-02,81,82,2.4522249911000391e-03,water_sfc_temperature:0_m:K
