Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0251828893092774e-02,1,2,1.7111492351864321e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0605934619903564e+01,9.5480824270177747e-02,5,6,5.0383349213582659e-03,wind_speed:18.4_m:m_s-1
2,4,3.9958879947662354e+00,2.8780487804877970e-03,3,4,7.4045770435207171e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8225500488281250e+02,3.2186575990538480e-02,9,10,1.2100178209786541e-03,water_sfc_temperature:0_m:K
4,12,-4.5805308036506176e-03,-3.0183516254722684e-03,7,8,4.3840747381237289e-04,bulk_richardson:18.4_m:none
5,2,2.7569500732421875e+02,6.3337754199823473e-02,11,12,2.2002210237803610e-03,water_sfc_temperature:0_m:K
6,7,1.8499999642372131e+00,1.5449675324675327e-01,13,14,4.8693895998481139e-03,wave_height:0_m:m
7,10,1.1089641571044922e+01,3.7891659311562443e-03,17,18,3.4873246867767250e-04,wind_speed:18.4_m:m_s-1
8,10,9.1597547531127930e+00,-1.0983670044536440e-02,15,16,4.2566377515785550e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.1347071583514274e-02,27,28,7.9890123328987925e-04,pressure:18.4_m:hPa
10,10,7.4735131263732910e+00,5.5385329619312980e-02,19,20,1.3002461357546958e-03,wind_speed:18.4_m:m_s-1
11,10,7.7336988449096680e+00,2.9047029702970226e-02,63,64,6.6357204563278409e-04,wind_speed:18.4_m:m_s-1
12,10,7.7154712677001953e+00,8.2393397524071543e-02,25,26,2.0376003965722582e-03,wind_speed:18.4_m:m_s-1
13,4,1.3786949515342712e+00,1.3919504643962849e-01,21,22,4.1836657752558036e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.4327814102172852e+01,2.1087452471482884e-01,39,40,3.3547485145082601e-03,wind_speed:18.4_m:m_s-1
15,10,6.3640906810760498e+00,-6.6818220089249480e-03,79,80,2.0285683298574875e-04,wind_speed:18.4_m:m_s-1
16,12,4.0400105062872171e-03,-2.5113384955752424e-02,43,44,8.9705572792255774e-04,bulk_richardson:18.4_m:none
17,5,7.5250000000000000e+01,2.2056605962185428e-03,31,32,2.4877733021261479e-04,relative_humidity:18.4_m:%
18,11,2.3111499786376953e+02,3.4604966139954819e-02,51,52,1.2954985757887639e-03,wind_direction:18.4_m:degrees
