Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829229354858398e+00,1.0387429066296356e-02,1,2,1.7500356367712831e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6436791419982910e+00,9.7798742138364536e-02,5,6,5.0368925999043600e-03,wind_speed:18.4_m:m_s-1
2,4,4.0024988651275635e+00,2.8154330006687246e-03,3,4,7.4609874500801215e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8226499938964844e+02,3.1729390681003902e-02,9,10,1.2263998888759964e-03,water_sfc_temperature:0_m:K
4,12,-4.0063627529889345e-03,-2.9321656523676382e-03,7,8,4.5140240458701802e-04,bulk_richardson:18.4_m:none
5,2,2.7572999572753906e+02,5.9111343439623688e-02,13,14,1.8798166669353666e-03,water_sfc_temperature:0_m:K
6,2,2.7542500305175781e+02,1.4449211356466876e-01,11,12,4.8605780135139651e-03,water_sfc_temperature:0_m:K
7,10,1.0278254032135010e+01,3.9246119733923916e-03,15,16,3.7444653664436421e-04,wind_speed:18.4_m:m_s-1
8,10,9.1159529685974121e+00,-1.1276819797288552e-02,17,18,4.1820650888060612e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0391897842360330e-02,25,26,7.7950295505076282e-04,pressure:18.4_m:hPa
10,10,7.4208822250366211e+00,5.5636025998143185e-02,19,20,1.3261739296110578e-03,wind_speed:18.4_m:m_s-1
11,7,1.9499999880790710e+00,7.7885462555066037e-02,49,50,2.4422247666362655e-03,wave_height:0_m:m
12,7,1.4499999880790710e+00,1.5562592047128143e-01,21,22,4.3992768539023661e-03,wave_height:0_m:m
13,3,1.0100499877929688e+03,2.8709677419354783e-02,121,122,7.7337013075148278e-04,pressure:18.4_m:hPa
14,10,6.0375699996948242e+00,7.7174999999999896e-02,33,34,1.6617693749999603e-03,wind_speed:18.4_m:m_s-1
15,5,7.6149997711181641e+01,1.8179684290827865e-03,37,38,2.3124695370384368e-04,relative_humidity:18.4_m:%
16,11,2.3556999969482422e+02,2.8682758620689676e-02,29,30,1.3922648751485173e-03,wind_direction:18.4_m:degrees
17,11,2.5136499786376953e+02,-7.0027247956404642e-03,183,184,1.9248091900600891e-04,wind_direction:18.4_m:degrees
18,10,1.1489445209503174e+01,-2.5826086956521985e-02,55,56,9.1272337744164223e-04,wind_speed:18.4_m:m_s-1
19,4,2.3627951145172119e+00,3.6452442159383064e-02,113,114,5.4405579309323724e-04,mixing_ratio:18.4_m:g_kg-1
20,10,1.1487233638763428e+01,7.8318135764944175e-02,69,70,1.3013253347211639e-03,wind_speed:18.4_m:m_s-1
21,12,-6.4508251845836639e-02,1.3431937172774869e-01,23,24,3.9064739179298438e-03,bulk_richardson:18.4_m:none
22,3,1.0108500061035156e+03,1.8303030303030313e-01,27,28,3.6982246709518982e-03,pressure:18.4_m:hPa
23,4,8.3682435750961304e-01,1.7915857605177990e-01,31,32,3.2989683811439421e-03,mixing_ratio:18.4_m:g_kg-1
24,3,1.0157500000000000e+03,1.0386813186813183e-01,65,66,2.0263562371694369e-03,pressure:18.4_m:hPa
25,4,2.5520533323287964e+00,4.6229050279329560e-02,39,40,1.6120369214444054e-03,mixing_ratio:18.4_m:g_kg-1
26,2,2.7946499633789062e+02,1.5556717198118181e-02,35,36,4.7539576381808147e-04,water_sfc_temperature:0_m:K
27,1,2.0311948394775391e+02,1.5914364640883980e-01,53,54,3.0277196972009271e-03,azimuth:0_m:degrees
28,10,1.2540475368499756e+01,2.2030172413793106e-01,51,52,2.4649951694410976e-03,wind_speed:18.4_m:m_s-1
29,12,-9.4044832512736320e-03,2.1205357142857141e-03,117,118,6.3679797114158212e-04,bulk_richardson:18.4_m:none
30,10,1.6157194137573242e+01,4.0558882235528899e-02,43,44,1.2735399460559928e-03,wind_speed:18.4_m:m_s-1
31,8,4.4500000476837158e+00,2.4142857142857146e-01,175,176,1.6538033395176246e-03,wave_period:0_m:s
32,10,1.0654254913330078e+01,1.5849137931034490e-01,103,104,2.1309137187872189e-03,wind_speed:18.4_m:m_s-1
33,2,2.7881500244140625e+02,5.5835095137420659e-02,101,102,9.0633221442012676e-04,water_sfc_temperature:0_m:K
34,4,1.2426109910011292e+00,9.1059147180192659e-02,41,42,1.6642152086262189e-03,mixing_ratio:18.4_m:g_kg-1
35,4,2.6455872058868408e+00,8.7039999999999826e-03,111,112,2.9032038399999754e-04,mixing_ratio:18.4_m:g_kg-1
36,4,3.2601004838943481e+00,2.8476621417797856e-02,63,64,5.6887087123979458e-04,mixing_ratio:18.4_m:g_kg-1
37,4,6.3761558532714844e+00,8.8444722048719639e-03,85,86,3.1444655855444740e-04,mixing_ratio:18.4_m:g_kg-1
38,12,-2.9519957490265369e-02,-9.3969602876286726e-04,75,76,1.7161247717514583e-04,bulk_richardson:18.4_m:none
39,10,1.4987171649932861e+01,7.4858490566037744e-02,115,116,1.2796969562121714e-03,wind_speed:18.4_m:m_s-1
40,2,2.7493000793457031e+02,3.4186507936507883e-02,73,74,1.2620366433610561e-03,water_sfc_temperature:0_m:K
41,2,2.7905999755859375e+02,1.2479041916167671e-01,99,100,1.6680698483272829e-03,water_sfc_temperature:0_m:K
42,12,-6.6619798541069031e-02,8.1000000000000030e-02,47,48,1.2225714285714158e-03,bulk_richardson:18.4_m:none
43,12,-2.2678304463624954e-02,3.6517094017093993e-02,45,46,1.0571001351450092e-03,bulk_richardson:18.4_m:none
44,9,8.8730991363525391e+01,9.7878787878787857e-02,315,316,8.2580348943979247e-04,angle_between_wind_wave:0_m:degrees
45,4,5.1223363876342773e+00,6.4776785714285690e-02,125,126,8.6155731823980147e-04,mixing_ratio:18.4_m:g_kg-1
46,3,1.0067500000000000e+03,2.7626404494381966e-02,135,136,7.8832671853301033e-04,pressure:18.4_m:hPa
47,10,9.0636501312255859e+00,8.9956989247311839e-02,133,134,8.3096589201064365e-04,wind_speed:18.4_m:m_s-1
48,12,-3.7130951881408691e-02,3.7157894736842098e-02,247,248,8.2455401662050393e-04,bulk_richardson:18.4_m:none
49,4,1.4224116206169128e+00,6.9906103286384955e-02,95,96,1.5427141881020163e-03,mixing_ratio:18.4_m:g_kg-1
50,9,8.7173900604248047e+01,1.9928571428571429e-01,1971,1972,4.2091836734687443e-04,angle_between_wind_wave:0_m:degrees
51,0,1.1261199188232422e+02,1.7223880597014929e-01,177,178,1.5188683448429420e-03,zenith:0_m:degrees
52,9,8.9505580902099609e+01,2.3981818181818176e-01,207,208,1.5302699724518073e-03,angle_between_wind_wave:0_m:degrees
53,8,5.9500000476837158e+00,1.7851351351351352e-01,61,62,2.4468894570246133e-03,wave_period:0_m:s
54,11,2.9182499694824219e+02,1.2842857142857142e-01,81,82,2.4103877551020086e-03,wind_direction:18.4_m:degrees
55,12,4.4456494506448507e-03,-2.0890522875817056e-02,167,168,4.7910892979194738e-04,bulk_richardson:18.4_m:none
56,12,4.7998111695051193e-03,-3.7884231536926140e-02,57,58,1.7671802104373448e-03,bulk_richardson:18.4_m:none
57,5,7.2950000762939453e+01,-2.1592920353982276e-02,105,106,7.3728561359542887e-04,relative_humidity:18.4_m:%
58,10,1.6727392196655273e+01,-5.1272727272727199e-02,59,60,2.2161983471074239e-03,wind_speed:18.4_m:m_s-1
59,12,2.7595517225563526e-02,-4.6812977099236562e-02,67,68,1.7346902132742868e-03,bulk_richardson:18.4_m:none
60,1,1.7371013641357422e+02,-1.4115384615384619e-01,147,148,3.4409763313610238e-03,azimuth:0_m:degrees
61,0,1.5296987152099609e+02,1.4760416666666668e-01,241,242,1.5286349826388775e-03,zenith:0_m:degrees
62,7,2.1499999761581421e+00,2.0206349206349208e-01,203,204,1.8639959687578658e-03,wave_height:0_m:m
63,5,5.0049999237060547e+01,3.7536041939711599e-02,97,98,5.4805735104412586e-04,relative_humidity:18.4_m:%
64,5,6.6700000762939453e+01,1.6198934280639368e-02,173,174,3.3510784966351328e-04,relative_humidity:18.4_m:%
65,12,-4.0954766795039177e-02,9.5163043478260878e-02,89,90,1.7945386342155169e-03,bulk_richardson:18.4_m:none
66,10,1.2019163608551025e+01,1.4068965517241380e-01,199,200,1.3305588585017340e-03,wind_speed:18.4_m:m_s-1
67,6,1.7750000000000000e+02,-4.8362235067437288e-02,127,128,1.4406703271817411e-03,wave_direction:0_m:degrees
68,11,2.1578500366210938e+02,1.1400000000000002e-01,255,256,6.1439999999997903e-03,wind_direction:18.4_m:degrees
69,12,-6.1568345874547958e-02,6.9779874213836426e-02,107,108,9.8391380878922949e-04,bulk_richardson:18.4_m:none
70,12,-3.1253849156200886e-02,9.3789173789173730e-02,71,72,1.5050153813686781e-03,bulk_richardson:18.4_m:none
71,11,2.9022000122070312e+02,1.3492537313432834e-01,313,314,1.2309645800846550e-03,wind_direction:18.4_m:degrees
72,2,2.8464001464843750e+02,8.4084507042253467e-02,83,84,1.0762745487006634e-03,water_sfc_temperature:0_m:K
73,12,-2.5184050318785012e-03,-1.3076923076923076e-02,321,322,9.6745562130177542e-04,bulk_richardson:18.4_m:none
74,4,3.2536294460296631e+00,3.9623893805309687e-02,79,80,1.0093718184665990e-03,mixing_ratio:18.4_m:g_kg-1
75,10,7.9180264472961426e+00,1.7754345967511958e-03,77,78,1.6652580292454512e-04,wind_speed:18.4_m:m_s-1
76,3,9.9425000000000000e+02,-4.5900383141762348e-03,285,286,1.5521507317860486e-04,pressure:18.4_m:hPa
77,10,6.5291383266448975e+00,1.2088231025975849e-03,189,190,1.4015825040710253e-04,wind_speed:18.4_m:m_s-1
78,11,2.9379000854492188e+02,3.2519685039370062e-02,227,228,6.3459606919211999e-04,wind_direction:18.4_m:degrees
79,8,8.5000000000000000e+00,5.2969924812030007e-02,143,144,9.1636751653569829e-04,wave_period:0_m:s
80,3,9.8939999389648438e+02,2.0537634408602144e-02,243,244,5.2336686322118305e-04,pressure:18.4_m:hPa
81,2,2.7607998657226562e+02,9.2909090909090913e-02,153,154,1.6897190082644648e-03,water_sfc_temperature:0_m:K
82,10,1.2596525669097900e+01,1.5141176470588236e-01,293,294,1.5321245674740636e-03,wind_speed:18.4_m:m_s-1
83,2,2.8277000427246094e+02,6.3161764705882334e-02,417,418,5.4073853806228551e-04,water_sfc_temperature:0_m:K
