Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0829877853393555e+00,1.0094122473165186e-02,1,2,1.6812714800747486e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1783547401428223e+00,9.4283256880734190e-02,5,6,4.8966193068238264e-03,wind_speed:18.4_m:m_s-1
2,4,4.0098507404327393e+00,2.8238964125670818e-03,3,4,7.3867709081718827e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8233499145507812e+02,3.1637802329053770e-02,9,10,1.2086792040086546e-03,water_sfc_temperature:0_m:K
4,12,-3.9921835996210575e-03,-2.9041640696881158e-03,7,8,4.4738454711007415e-04,bulk_richardson:18.4_m:none
5,2,2.7554499816894531e+02,5.2908587257617781e-02,17,18,1.5974680980040947e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.3865715983363069e-01,11,12,4.6299258355459866e-03,water_sfc_temperature:0_m:K
7,10,1.3125747680664062e+01,3.9347106989859760e-03,13,14,3.8191515599379642e-04,wind_speed:18.4_m:m_s-1
8,12,2.2808233276009560e-02,-1.1172960923157773e-02,33,34,4.0162049102305489e-04,bulk_richardson:18.4_m:none
9,3,1.0027500000000000e+03,2.0986372485399224e-02,23,24,8.1858147122356980e-04,pressure:18.4_m:hPa
10,7,1.0500000119209290e+00,5.5368674698795306e-02,27,28,1.2618761271590536e-03,wave_height:0_m:m
11,7,1.9499999880790710e+00,6.6016260162601592e-02,71,72,1.6459184347941058e-03,wave_height:0_m:m
12,7,1.4499999880790710e+00,1.5109255393180215e-01,15,16,4.0828007587521732e-03,wave_height:0_m:m
13,5,7.3450000762939453e+01,2.8969482529854125e-03,21,22,3.0904466560944372e-04,relative_humidity:18.4_m:%
14,3,9.9465002441406250e+02,5.7110481586402223e-02,75,76,1.2330104567085005e-03,pressure:18.4_m:hPa
15,4,1.0056108236312866e+00,1.3055492638731594e-01,19,20,3.4061473228429139e-03,mixing_ratio:18.4_m:g_kg-1
16,12,-1.5101247467100620e-02,1.8382671480144416e-01,37,38,3.4174862177273890e-03,bulk_richardson:18.4_m:none
17,10,4.6376805305480957e+00,2.7075098814229193e-02,85,86,6.5389554593885374e-04,wind_speed:18.4_m:m_s-1
18,10,4.7667644023895264e+00,7.1653919694072643e-02,47,48,1.4464997312898936e-03,wind_speed:18.4_m:m_s-1
19,2,2.7658000183105469e+02,1.8234234234234248e-01,57,58,3.1710900089277835e-03,water_sfc_temperature:0_m:K
20,3,1.0156999816894531e+03,1.1316187594553703e-01,25,26,2.2818331002630327e-03,pressure:18.4_m:hPa
