Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2641514539718628e+00,9.7415620228358760e-03,1,2,1.6725875547152784e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2994675636291504e+00,6.3300793960692103e-02,3,4,3.7152273675852008e-03,wind_speed:18.4_m:m_s-1
2,5,7.5549999237060547e+01,-1.6269753563930014e-03,7,8,5.0088096533526310e-04,relative_humidity:18.4_m:%
3,2,2.7643499755859375e+02,3.8892892892893237e-02,11,12,1.3246802197593177e-03,water_sfc_temperature:0_m:K
4,4,1.9568859934806824e+00,1.0865699404761917e-01,5,6,4.9932484183452149e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7540000915527344e+02,1.4477380148548288e-01,9,10,4.5155632839282214e-03,water_sfc_temperature:0_m:K
6,2,2.8186500549316406e+02,6.4341342170671029e-02,27,28,2.0149555650584225e-03,water_sfc_temperature:0_m:K
7,12,-3.2501519890502095e-03,1.1498230871295955e-02,23,24,6.4650585710901095e-04,bulk_richardson:18.4_m:none
8,10,8.6694002151489258e+00,-5.9988214496171019e-03,15,16,3.7588067038470769e-04,wind_speed:18.4_m:m_s-1
9,7,1.8499999642372131e+00,8.1708333333333244e-02,49,50,2.3574982638888999e-03,wave_height:0_m:m
10,7,1.5500000119209290e+00,1.5697018533440774e-01,19,20,4.0149942762749795e-03,wave_height:0_m:m
11,10,7.7455213069915771e+00,2.0060539350577871e-02,59,60,7.4028252100794142e-04,wind_speed:18.4_m:m_s-1
12,4,1.7603344321250916e+00,4.9660163624921656e-02,13,14,1.3400984822890616e-03,mixing_ratio:18.4_m:g_kg-1
13,3,1.0152500000000000e+03,8.1819464033850500e-02,57,58,1.5753919483728254e-03,pressure:18.4_m:hPa
14,10,5.8292469978332520e+00,4.0425273390036646e-02,29,30,8.9026061682475482e-04,wind_speed:18.4_m:m_s-1
15,12,-2.9478144831955433e-02,-3.2853236098450843e-03,41,42,1.8270710456711885e-04,bulk_richardson:18.4_m:none
16,12,-4.4587941374629736e-03,-1.7421335379892756e-02,17,18,1.0275791917699678e-03,bulk_richardson:18.4_m:none
17,11,2.4477999877929688e+02,7.5131480090157975e-03,35,36,1.1074894965513366e-03,wind_direction:18.4_m:degrees
18,10,1.1858341217041016e+01,-2.5972687451688035e-02,33,34,7.1382455678170250e-04,wind_speed:18.4_m:m_s-1
19,12,-7.0361409336328506e-02,1.3929192546583846e-01,21,22,3.4324178851124314e-03,bulk_richardson:18.4_m:none
20,3,1.0064500122070312e+03,1.8961009174311927e-01,31,32,3.4482424669641659e-03,pressure:18.4_m:hPa
21,10,1.0536953926086426e+01,1.8062271062271054e-01,51,52,2.5736049054730856e-03,wind_speed:18.4_m:m_s-1
22,3,1.0159500122070312e+03,1.1808270676691741e-01,45,46,2.5466999265079931e-03,pressure:18.4_m:hPa
23,10,9.6998395919799805e+00,1.5976496922216161e-02,25,26,6.5082317452195009e-04,wind_speed:18.4_m:m_s-1
24,3,9.9444998168945312e+02,-5.3850210970463833e-03,399,400,2.6957749715143521e-04,pressure:18.4_m:hPa
25,12,-4.3557645753026009e-02,1.0658880948230826e-02,67,68,3.3705933937871178e-04,bulk_richardson:18.4_m:none
26,3,9.9704998779296875e+02,3.7597448618001426e-02,37,38,1.3441214392735687e-03,pressure:18.4_m:hPa
27,3,9.8914999389648438e+02,4.8775510204081593e-02,43,44,1.4657275154959996e-03,pressure:18.4_m:hPa
28,2,2.8215499877929688e+02,9.9010695187165779e-02,109,110,1.4966148588750131e-03,water_sfc_temperature:0_m:K
29,12,-1.5942512452602386e-01,2.5786163522012507e-02,133,134,4.1162363604513969e-04,bulk_richardson:18.4_m:none
30,5,3.6500000000000000e+01,5.2441002949852572e-02,75,76,9.6284681433325822e-04,relative_humidity:18.4_m:%
31,12,-1.1862035840749741e-02,1.5605000000000011e-01,55,56,2.5208974999999592e-03,bulk_richardson:18.4_m:none
32,10,1.4673794269561768e+01,2.1805084745762718e-01,53,54,2.4707770755531336e-03,wind_speed:18.4_m:m_s-1
33,12,2.3100601974874735e-03,-2.1187775677378902e-02,145,146,3.8173348635671959e-04,bulk_richardson:18.4_m:none
