Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0795346498489380e+00,1.0101187356138923e-02,1,2,1.7277501932166310e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0289144992828369e+01,9.6187877046825687e-02,5,6,5.0359991750678710e-03,wind_speed:18.4_m:m_s-1
2,4,4.0041189193725586e+00,2.6833011535223792e-03,3,4,7.4907990878192833e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8228500366210938e+02,3.2137175446495921e-02,9,10,1.2399769805855581e-03,water_sfc_temperature:0_m:K
4,12,-5.0424602814018726e-03,-3.1341336890470376e-03,7,8,4.4693428323866057e-04,bulk_richardson:18.4_m:none
5,10,7.3336524963378906e+00,6.0681173131504514e-02,15,16,2.0850610741204477e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541000366210938e+02,1.5109729334308666e-01,17,18,4.6347871689723374e-03,water_sfc_temperature:0_m:K
7,10,9.9151549339294434e+00,4.1717308125140858e-03,13,14,3.7439274575512804e-04,wind_speed:18.4_m:m_s-1
8,10,8.9375753402709961e+00,-1.1267932092965182e-02,11,12,4.0211345326301713e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.1116706809722028e-02,25,26,8.2704287174739839e-04,pressure:18.4_m:hPa
10,7,1.1500000357627869e+00,5.6149809160305493e-02,31,32,1.2984870992000632e-03,wave_height:0_m:m
11,10,6.6355631351470947e+00,-6.5753539415264756e-03,81,82,1.7123234222414426e-04,wind_speed:18.4_m:m_s-1
12,12,3.4867639187723398e-03,-2.5181321410829818e-02,43,44,8.2779871718079601e-04,bulk_richardson:18.4_m:none
13,5,7.6049999237060547e+01,1.9648111819519092e-03,41,42,2.3737909524390415e-04,relative_humidity:18.4_m:%
14,11,2.3052999877929688e+02,2.8828767123287701e-02,33,34,1.2428062957401574e-03,wind_direction:18.4_m:degrees
15,2,2.7561000061035156e+02,4.2962066182405174e-02,27,28,1.2319848402829051e-03,water_sfc_temperature:0_m:K
16,12,-6.5236635506153107e-02,8.5771428571428568e-02,19,20,2.2189191836734330e-03,bulk_richardson:18.4_m:none
17,7,1.9499999880790710e+00,8.5485714285714262e-02,61,62,2.3264783673469383e-03,wave_height:0_m:m
18,4,1.0600985288619995e+00,1.6072986577181197e-01,21,22,4.2488800476331544e-03,mixing_ratio:18.4_m:g_kg-1
19,10,9.2746806144714355e+00,1.0549504950495051e-01,71,72,1.5633687873738301e-03,wind_speed:18.4_m:m_s-1
20,12,-5.2276199683547020e-02,4.1338289962825250e-02,147,148,8.4504912867424840e-04,bulk_richardson:18.4_m:none
21,2,2.7608499145507812e+02,1.9959627329192545e-01,55,56,2.8175388680992536e-03,water_sfc_temperature:0_m:K
22,7,1.4499999880790710e+00,1.4634482758620698e-01,23,24,4.0126167261197512e-03,wave_height:0_m:m
23,3,1.0163500061035156e+03,1.1387804878048778e-01,35,36,2.6237412254610532e-03,pressure:18.4_m:hPa
24,2,2.8138499450683594e+02,1.7528260869565213e-01,29,30,3.4736157844989790e-03,water_sfc_temperature:0_m:K
25,2,2.7493000793457031e+02,4.6882430647291910e-02,47,48,1.8011129938277585e-03,water_sfc_temperature:0_m:K
26,2,2.7938500976562500e+02,1.5997375328084051e-02,37,38,4.7539631857040671e-04,water_sfc_temperature:0_m:K
27,10,4.6376805305480957e+00,1.9946428571428497e-02,241,242,3.7374713010204449e-04,wind_speed:18.4_m:m_s-1
28,10,4.7963957786560059e+00,6.1944035346097187e-02,69,70,1.1426124791504297e-03,wind_speed:18.4_m:m_s-1
29,1,1.5991558837890625e+02,1.5634005763688763e-01,63,64,2.6543281648381545e-03,azimuth:0_m:degrees
30,11,2.9951998901367188e+02,2.3345132743362834e-01,129,130,1.5040175424859345e-03,wind_direction:18.4_m:degrees
31,10,7.2239894866943359e+00,4.6974564926372142e-02,39,40,8.9004352976383488e-04,wind_speed:18.4_m:m_s-1
32,10,1.0829856872558594e+01,7.8920265780730858e-02,51,52,1.5847145726867939e-03,wind_speed:18.4_m:m_s-1
33,3,1.0079499816894531e+03,1.4758269720101765e-03,169,170,5.7135883042298786e-04,pressure:18.4_m:hPa
34,12,-3.1572818756103516e-02,3.8903467666354274e-02,53,54,1.1130431651074316e-03,bulk_richardson:18.4_m:none
35,3,1.0056499938964844e+03,9.5743243243243237e-02,77,78,1.9257989408327358e-03,pressure:18.4_m:hPa
36,5,4.7300001144409180e+01,1.6096491228070181e-01,203,204,1.3648584179747902e-03,relative_humidity:18.4_m:%
37,12,-7.0227440446615219e-03,8.9450101832993477e-03,117,118,2.9017009220967004e-04,bulk_richardson:18.4_m:none
38,4,3.2357209920883179e+00,2.8774907749077514e-02,59,60,5.5761354012064785e-04,mixing_ratio:18.4_m:g_kg-1
39,12,-7.7117275446653366e-02,3.5209903121636105e-02,153,154,4.9018737232645201e-04,bulk_richardson:18.4_m:none
40,12,-6.1833973973989487e-02,6.6318584070796466e-02,99,100,9.4573921215445212e-04,bulk_richardson:18.4_m:none
41,4,7.2344236373901367e+00,8.9559965487489377e-03,83,84,3.0171419829506366e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-3.4814860671758652e-02,-8.1106543336758696e-04,75,76,1.8472244007760889e-04,bulk_richardson:18.4_m:none
43,3,9.9194998168945312e+02,-1.4395318595578618e-02,57,58,5.1748221475545148e-04,pressure:18.4_m:hPa
44,10,1.2105401515960693e+01,-3.1848874598070905e-02,45,46,9.0325368844404105e-04,wind_speed:18.4_m:m_s-1
45,10,1.2103596210479736e+01,-2.6458840720896441e-02,139,140,5.9072370776467535e-04,wind_speed:18.4_m:m_s-1
46,11,2.0276999664306641e+02,-5.7287356321839025e-02,123,124,1.5940208746201461e-03,wind_direction:18.4_m:degrees
47,12,8.5530264186672866e-04,-1.0563380281690144e-02,223,224,9.7996429279904830e-04,bulk_richardson:18.4_m:none
48,4,2.9881875514984131e+00,5.2827988338192342e-02,49,50,1.5092036481398120e-03,mixing_ratio:18.4_m:g_kg-1
