Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0795346498489380e+00,1.0391075457508479e-02,1,2,1.7501968856437709e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.7018401380103328e-02,5,6,5.2357621685772647e-03,wave_height:0_m:m
2,5,7.2149997711181641e+01,2.9335907527041388e-03,3,4,7.4849906744891561e-04,relative_humidity:18.4_m:%
3,4,4.5100407600402832e+00,2.2486456192789411e-02,9,10,1.0556333398232262e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-9.1311503201723099e-03,-4.1158444182523360e-03,13,14,4.5023611702980259e-04,bulk_richardson:18.4_m:none
5,2,2.7554499816894531e+02,7.7812500000000367e-02,7,8,3.5468692555147277e-03,water_sfc_temperature:0_m:K
6,2,2.8141000366210938e+02,1.6593667546174148e-01,25,26,5.2228033778655945e-03,water_sfc_temperature:0_m:K
7,7,7.5000000000000000e-01,3.4869762174405433e-02,77,78,1.1117327549830737e-03,wave_height:0_m:m
8,10,9.1825580596923828e+00,9.8454001088731827e-02,11,12,3.4049043892715059e-03,wind_speed:18.4_m:m_s-1
9,10,8.4051947593688965e+00,3.3918759480870052e-02,15,16,1.2354944955451739e-03,wind_speed:18.4_m:m_s-1
10,12,-5.0808244850486517e-03,8.2757175780431742e-03,53,54,4.6765329052316710e-04,bulk_richardson:18.4_m:none
11,10,5.8857622146606445e+00,7.1094069529652318e-02,51,52,1.4469625210667154e-03,wind_speed:18.4_m:m_s-1
12,12,-6.3854459673166275e-02,1.2960419091967398e-01,19,20,3.8114847787108705e-03,bulk_richardson:18.4_m:none
13,4,3.9656349420547485e+00,3.6966267362387099e-03,21,22,3.7526711803978030e-04,mixing_ratio:18.4_m:g_kg-1
14,10,8.6952972412109375e+00,-1.0723520636499504e-02,23,24,4.1836015786862637e-04,wind_speed:18.4_m:m_s-1
15,2,2.7952999877929688e+02,2.3874538745387554e-02,29,30,6.3237856627378368e-04,water_sfc_temperature:0_m:K
16,2,2.8194500732421875e+02,5.1734455352968771e-02,17,18,1.8089131232539753e-03,water_sfc_temperature:0_m:K
17,4,3.0300821065902710e+00,2.5849673202614349e-02,69,70,9.7700136699559788e-04,mixing_ratio:18.4_m:g_kg-1
18,4,3.4993659257888794e+00,7.1195741195741097e-02,33,34,1.5518871563096987e-03,mixing_ratio:18.4_m:g_kg-1
19,10,1.1558366775512695e+01,1.6963888888888884e-01,41,42,3.3773695987654832e-03,wind_speed:18.4_m:m_s-1
20,10,1.2493986606597900e+01,1.0072144288577145e-01,45,46,2.1341488588399946e-03,wind_speed:18.4_m:m_s-1
21,3,1.0000499877929688e+03,2.5846047156726816e-02,39,40,1.1251163817397984e-03,pressure:18.4_m:hPa
22,3,1.0060499877929688e+03,1.0711056309083431e-03,95,96,2.2133526458112309e-04,pressure:18.4_m:hPa
23,10,6.1799635887145996e+00,-6.4152579107066487e-03,107,108,1.5872309619485725e-04,wind_speed:18.4_m:m_s-1
24,12,2.1239347988739610e-03,-2.1638480122996084e-02,35,36,9.0998834576814266e-04,bulk_richardson:18.4_m:none
25,12,-1.2925177812576294e-02,1.5112012987012985e-01,27,28,4.7057258285545696e-03,bulk_richardson:18.4_m:none
26,11,2.9951998901367188e+02,2.3021126760563385e-01,83,84,2.3823497321961429e-03,wind_direction:18.4_m:degrees
27,10,1.0247068405151367e+01,1.5871304347826090e-01,31,32,4.0404306994329363e-03,wind_speed:18.4_m:m_s-1
28,10,1.8199579238891602e+01,4.4634146341463420e-02,183,184,1.8882807852471026e-03,wind_speed:18.4_m:m_s-1
29,4,2.5089520215988159e+00,6.8734069668648758e-03,235,236,1.7561099204593307e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-6.0910742729902267e-02,3.1520825372564169e-02,47,48,6.4934929882199148e-04,bulk_richardson:18.4_m:none
31,11,3.1533000183105469e+02,9.1847826086956519e-02,225,226,1.5759333648393201e-03,wind_direction:18.4_m:degrees
32,12,-3.9182635024189949e-02,1.7144927536231888e-01,59,60,3.4960362468869216e-03,bulk_richardson:18.4_m:none
33,10,1.1998167991638184e+01,8.8746177370030585e-02,111,112,1.2892536168860168e-03,wind_speed:18.4_m:m_s-1
34,2,2.8478999328613281e+02,5.0952380952380902e-02,75,76,1.0897455278407555e-03,water_sfc_temperature:0_m:K
35,3,9.9230001831054688e+02,-9.7238204833140964e-03,37,38,6.9819760289526888e-04,pressure:18.4_m:hPa
36,10,1.2084847927093506e+01,-2.8994671403197215e-02,43,44,8.9898931441240756e-04,wind_speed:18.4_m:m_s-1
37,10,1.8224041938781738e+01,6.4133333333333348e-02,273,274,1.0695822222222210e-03,wind_speed:18.4_m:m_s-1
38,11,2.3386000061035156e+02,-1.3054720384846577e-02,137,138,4.2434276635295622e-04,wind_direction:18.4_m:degrees
39,4,3.1004749536514282e+00,6.3648068669527838e-02,67,68,1.6317559726648188e-03,mixing_ratio:18.4_m:g_kg-1
40,10,6.9298472404479980e+00,1.8560794044664975e-02,57,58,6.9900395503532981e-04,wind_speed:18.4_m:m_s-1
41,12,-9.4954870641231537e-02,1.5110294117647058e-01,81,82,1.9370188148789026e-03,bulk_richardson:18.4_m:none
42,4,9.0371513366699219e-01,2.2693181818181818e-01,63,64,3.4849044421489325e-03,mixing_ratio:18.4_m:g_kg-1
43,12,3.0569341965019703e-02,-2.4098703471351034e-02,125,126,6.2418766456743559e-04,bulk_richardson:18.4_m:none
44,10,1.6593903541564941e+01,-5.6603773584905620e-02,87,88,1.5512014951940107e-03,wind_speed:18.4_m:m_s-1
45,12,-4.0689650923013687e-02,8.6925133689839534e-02,71,72,1.3212938602762576e-03,bulk_richardson:18.4_m:none
46,3,1.0159500122070312e+03,1.4199999999999999e-01,109,110,2.2928000000000739e-03,pressure:18.4_m:hPa
47,10,6.5101113319396973e+00,3.5770609318996602e-02,49,50,5.8793662722727603e-04,wind_speed:18.4_m:m_s-1
48,10,7.3819739818572998e+00,6.8831168831168816e-03,359,360,2.9366166301234042e-04,wind_speed:18.4_m:m_s-1
49,10,3.9454998970031738e+00,2.8245501285347079e-02,159,160,4.1510939492864598e-04,wind_speed:18.4_m:m_s-1
50,12,-1.1180172488093376e-01,5.3091715976331340e-02,101,102,5.5538212072402940e-04,bulk_richardson:18.4_m:none
51,2,2.7856500244140625e+02,5.2669683257918480e-02,141,142,7.8065559673225812e-04,water_sfc_temperature:0_m:K
52,12,-1.5223911404609680e-01,8.6287313432835730e-02,65,66,1.4856562569614566e-03,bulk_richardson:18.4_m:none
53,10,9.6864538192749023e+00,1.2786226685796310e-02,55,56,4.6710064243354519e-04,wind_speed:18.4_m:m_s-1
54,10,1.4950939178466797e+01,-3.9285714285714106e-03,223,224,2.6515638864241242e-04,wind_speed:18.4_m:m_s-1
55,4,6.8637652397155762e+00,8.3085633404104547e-03,155,156,2.7385524867910567e-04,mixing_ratio:18.4_m:g_kg-1
56,12,-1.8853035755455494e-02,3.1987860394537132e-02,103,104,8.4111669633255720e-04,bulk_richardson:18.4_m:none
57,2,2.7946000671386719e+02,9.1375291375291098e-03,147,148,2.0485054960579416e-04,water_sfc_temperature:0_m:K
58,12,-6.7316122353076935e-02,4.1595441595441568e-02,131,132,1.1592779279388983e-03,bulk_richardson:18.4_m:none
59,10,1.3242632865905762e+01,2.0079545454545455e-01,149,150,2.1255036157024690e-03,wind_speed:18.4_m:m_s-1
60,10,1.4670727729797363e+01,1.5462540716612380e-01,61,62,3.5049899733684726e-03,wind_speed:18.4_m:m_s-1
61,2,2.7552000427246094e+02,1.1748201438848922e-01,85,86,2.2979762952228117e-03,water_sfc_temperature:0_m:K
62,4,1.0033593773841858e+00,1.8535714285714297e-01,91,92,2.4177295918367050e-03,mixing_ratio:18.4_m:g_kg-1
63,5,4.1850000381469727e+01,2.7431818181818185e-01,343,344,1.3018078512397613e-03,relative_humidity:18.4_m:%
64,10,1.2534471988677979e+01,1.7954545454545459e-01,357,358,1.1770661157023965e-03,wind_speed:18.4_m:m_s-1
65,10,7.3848173618316650e+00,1.1061224489795916e-01,97,98,1.4669720949604323e-03,wind_speed:18.4_m:m_s-1
66,12,-6.1933280900120735e-02,7.2264705882352856e-02,143,144,9.5869463667824090e-04,bulk_richardson:18.4_m:none
67,12,-2.9929935000836849e-02,9.3486238532110119e-02,163,164,1.2043599023651100e-03,bulk_richardson:18.4_m:none
68,2,2.7769500732421875e+02,3.7419354838709673e-02,257,258,5.3688865764829640e-04,water_sfc_temperature:0_m:K
69,2,2.7520500183105469e+02,3.8223938223938207e-02,73,74,8.7020467792668383e-04,water_sfc_temperature:0_m:K
70,12,-7.4336123652756214e-03,9.8249999999999952e-03,99,100,6.6021937499999848e-04,bulk_richardson:18.4_m:none
71,10,1.0867994785308838e+01,1.0177865612648219e-01,179,180,8.8814073020983611e-04,wind_speed:18.4_m:m_s-1
72,3,1.0053999938964844e+03,5.5867768595041313e-02,265,266,8.0110648179769484e-04,pressure:18.4_m:hPa
73,12,-1.5681447461247444e-02,-8.4337349397590382e-04,541,542,2.6314414283640578e-04,bulk_richardson:18.4_m:none
74,12,-3.5536411451175809e-03,4.5678160919540217e-02,177,178,6.3925274144536462e-04,bulk_richardson:18.4_m:none
