Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0852737426757812e+00,1.0322933521730564e-02,1,2,1.7404663741655728e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0673662662506104e+01,9.5381818181818290e-02,3,4,4.9508961729179766e-03,wind_speed:18.4_m:m_s-1
2,5,7.2750000000000000e+01,2.7781361651448922e-03,5,6,7.5702243185795531e-04,relative_humidity:18.4_m:%
3,2,2.7570500183105469e+02,6.4410256410256592e-02,7,8,2.1937975016435973e-03,water_sfc_temperature:0_m:K
4,12,-3.4173989668488503e-02,1.5406477732793494e-01,21,22,4.9136800144242154e-03,bulk_richardson:18.4_m:none
5,10,8.4028296470642090e+00,2.1750912408759419e-02,11,12,1.0346806561017639e-03,wind_speed:18.4_m:m_s-1
6,12,-4.8462175764143467e-03,-4.3082061068703261e-03,9,10,4.6865310059870306e-04,bulk_richardson:18.4_m:none
7,4,1.3451787233352661e+00,2.9891304347826050e-02,97,98,7.7812828187355380e-04,mixing_ratio:18.4_m:g_kg-1
8,10,7.3418824672698975e+00,8.3313492063492062e-02,33,34,1.9591927280170410e-03,wind_speed:18.4_m:m_s-1
9,10,1.2172084331512451e+01,2.7410964385754205e-03,17,18,3.8840475766137251e-04,wind_speed:18.4_m:m_s-1
10,10,9.9613981246948242e+00,-1.1673867595818991e-02,15,16,4.4632708713227790e-04,wind_speed:18.4_m:m_s-1
11,12,-5.9523688629269600e-02,1.4384793568606138e-02,19,20,5.1367997587712668e-04,bulk_richardson:18.4_m:none
12,12,-5.6717291008681059e-03,3.6680475006904162e-02,13,14,1.7577739048832840e-03,bulk_richardson:18.4_m:none
13,4,3.4954410791397095e+00,4.6636894537959606e-02,29,30,1.4782463749661826e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.4385053634643555e+01,-4.1408450704225356e-03,61,62,8.3102241618725442e-04,wind_speed:18.4_m:m_s-1
15,10,7.5505166053771973e+00,-7.8900842298391671e-03,55,56,2.2073381127636480e-04,wind_speed:18.4_m:m_s-1
16,10,1.3106603145599365e+01,-3.0907164052564651e-02,49,50,1.1503428015800553e-03,wind_speed:18.4_m:m_s-1
17,4,3.9692872762680054e+00,1.5414481302363611e-03,35,36,2.9622076349109644e-04,mixing_ratio:18.4_m:g_kg-1
18,11,2.6673500061035156e+02,5.9009584664536700e-02,75,76,1.4785717931183593e-03,wind_direction:18.4_m:degrees
19,10,5.7452328205108643e+00,2.3299089423301583e-02,27,28,5.5481761999736279e-04,wind_speed:18.4_m:m_s-1
20,10,7.2276725769042969e+00,1.8913612565444977e-03,191,192,1.8856934945588963e-04,wind_speed:18.4_m:m_s-1
21,2,2.7658500671386719e+02,1.7398921832884101e-01,25,26,4.0827384282301170e-03,water_sfc_temperature:0_m:K
22,10,1.4902792453765869e+01,1.2407707910750514e-01,23,24,4.6675559249369156e-03,wind_speed:18.4_m:m_s-1
23,2,2.7594499206542969e+02,8.6286764705882341e-02,69,70,2.2976089424740619e-03,water_sfc_temperature:0_m:K
