Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2609400749206543e+00,1.0369197110235364e-02,1,2,1.7179429569230808e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.2113976478576660e+00,6.3897617840850560e-02,3,4,3.7837695483042225e-03,wind_speed:18.4_m:m_s-1
2,5,7.4549999237060547e+01,-1.3696612665685410e-03,7,8,4.9874091744753300e-04,relative_humidity:18.4_m:%
3,10,5.8343937397003174e+00,3.7178972712680919e-02,15,16,1.2161188515932432e-03,wind_speed:18.4_m:m_s-1
4,4,1.9871510863304138e+00,1.0969050894085279e-01,5,6,4.8639344766325514e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.4307692307692305e-01,9,10,4.5681325443786246e-03,water_sfc_temperature:0_m:K
6,2,2.8187001037597656e+02,6.7404520654715611e-02,23,24,2.0387038610913035e-03,water_sfc_temperature:0_m:K
7,12,-5.1245347131043673e-03,1.2317490270079133e-02,25,26,6.7002728107005104e-04,bulk_richardson:18.4_m:none
8,12,-8.7188687175512314e-03,-5.5885560564200775e-03,11,12,3.7040029363985804e-04,bulk_richardson:18.4_m:none
9,7,1.9499999880790710e+00,7.5769230769230728e-02,55,56,2.1767159763313674e-03,wave_height:0_m:m
10,10,1.2509113311767578e+01,1.5589743589743571e-01,13,14,3.9963557809711593e-03,wind_speed:18.4_m:m_s-1
11,10,9.7634940147399902e+00,1.3820132013201273e-03,41,42,2.3664614512194167e-04,wind_speed:18.4_m:m_s-1
12,10,8.7814636230468750e+00,-1.1078762672212323e-02,19,20,4.0733640106841443e-04,wind_speed:18.4_m:m_s-1
13,12,-7.3462754487991333e-02,1.3266325224071684e-01,21,22,2.9283744370541299e-03,bulk_richardson:18.4_m:none
14,3,1.0063999938964844e+03,1.8696917808219182e-01,29,30,3.7372182280918168e-03,pressure:18.4_m:hPa
15,2,2.7860499572753906e+02,2.3952826352175716e-02,35,36,6.0373262621262293e-04,water_sfc_temperature:0_m:K
16,12,-6.8417511880397797e-02,5.0059405940594194e-02,17,18,1.4762340946964971e-03,bulk_richardson:18.4_m:none
17,12,-1.9782110303640366e-01,6.5807038834951481e-02,45,46,1.2817516009402258e-03,bulk_richardson:18.4_m:none
18,12,-2.6260257698595524e-02,2.0467502850627078e-02,73,74,5.0000949125565469e-04,bulk_richardson:18.4_m:none
19,10,6.1285600662231445e+00,-6.7321302193914939e-03,93,94,1.5520920827178714e-04,wind_speed:18.4_m:m_s-1
20,12,3.0766709242016077e-03,-2.3109696376102096e-02,37,38,9.0815544956496849e-04,bulk_richardson:18.4_m:none
21,10,1.0412415504455566e+01,1.6946202531645568e-01,51,52,2.3228118490626649e-03,wind_speed:18.4_m:m_s-1
22,12,-4.4630967080593109e-02,1.0765591397849460e-01,57,58,1.7942902069604076e-03,bulk_richardson:18.4_m:none
23,5,7.4899997711181641e+01,5.0877192982456132e-02,43,44,1.5476515851030916e-03,relative_humidity:18.4_m:%
24,10,1.1478252887725830e+01,1.0042056074766355e-01,157,158,1.3839352781902445e-03,wind_speed:18.4_m:m_s-1
25,10,9.6673188209533691e+00,1.7176054170514127e-02,27,28,6.6058488673882091e-04,wind_speed:18.4_m:m_s-1
26,10,1.6581482887268066e+01,-3.6193841494194653e-03,101,102,3.6958557074644942e-04,wind_speed:18.4_m:m_s-1
27,4,6.4025423526763916e+00,1.1291772522962731e-02,63,64,3.0853261356716954e-04,mixing_ratio:18.4_m:g_kg-1
