Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2475445270538330e+00,9.9261605779533916e-03,1,2,1.6414175519106140e-03,mixing_ratio:18.4_m:g_kg-1
1,10,8.9940476417541504e+00,6.3390714658320232e-02,3,4,3.6199323707464632e-03,wind_speed:18.4_m:m_s-1
2,4,5.7687237262725830e+00,-1.3954323271934267e-03,7,8,4.8896713165945199e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7822500610351562e+02,3.8424443982540399e-02,15,16,1.2479021586754553e-03,water_sfc_temperature:0_m:K
4,4,1.9876736402511597e+00,1.0543227161358085e-01,5,6,4.7971617586830065e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.2454015731811523e+01,1.3950881612090674e-01,11,12,4.4273406023767094e-03,wind_speed:18.4_m:m_s-1
6,12,-4.8290423583239317e-03,6.2789598108747000e-02,21,22,1.9884356364813097e-03,bulk_richardson:18.4_m:none
7,2,2.8293499755859375e+02,1.1270358306188954e-02,9,10,8.3348089359823701e-04,water_sfc_temperature:0_m:K
8,12,-8.7007018737494946e-03,-5.1554329919061143e-03,13,14,3.2493286372087808e-04,bulk_richardson:18.4_m:none
9,12,-6.3749109394848347e-03,1.0815540777038904e-03,35,36,3.8409450399016012e-04,bulk_richardson:18.4_m:none
10,3,9.9714999389648438e+02,3.3879611650485496e-02,31,32,1.0891427881986853e-03,pressure:18.4_m:hPa
11,4,1.3178350925445557e+00,1.1807446808510627e-01,23,24,3.2627816885467884e-03,mixing_ratio:18.4_m:g_kg-1
12,12,-2.8505522757768631e-02,1.7060185185185212e-01,19,20,4.4834340706448872e-03,bulk_richardson:18.4_m:none
13,10,9.4046292304992676e+00,1.3919726729291100e-03,61,62,2.0794518515444548e-04,wind_speed:18.4_m:m_s-1
14,10,8.9375138282775879e+00,-1.0762582275114878e-02,17,18,3.5696783334248169e-04,wind_speed:18.4_m:m_s-1
15,10,5.7799351215362549e+00,2.4512882447665061e-02,45,46,8.6413469716652136e-04,wind_speed:18.4_m:m_s-1
16,10,6.2756304740905762e+00,5.3274602492479846e-02,37,38,1.2304458654950807e-03,wind_speed:18.4_m:m_s-1
17,10,6.6012878417968750e+00,-6.4029096070257413e-03,79,80,1.5690925082629658e-04,wind_speed:18.4_m:m_s-1
18,12,4.1526251006871462e-03,-2.3805732484076750e-02,55,56,7.2851003083286830e-04,bulk_richardson:18.4_m:none
19,10,1.4411296367645264e+01,1.9758807588075880e-01,51,52,3.0529902101188514e-03,wind_speed:18.4_m:m_s-1
20,10,1.5357049942016602e+01,1.3491039426523291e-01,27,28,4.1382536195578232e-03,wind_speed:18.4_m:m_s-1
21,2,2.8187001037597656e+02,6.8532654792196696e-02,33,34,1.6564558887112004e-03,water_sfc_temperature:0_m:K
22,1,1.0602550125122070e+02,-1.2444444444444449e-02,1363,1364,2.4513580246919716e-04,azimuth:0_m:degrees
23,2,2.7658999633789062e+02,1.4257009345794386e-01,25,26,3.3223665822342922e-03,water_sfc_temperature:0_m:K
24,2,2.7814500427246094e+02,9.7597656250000012e-02,29,30,2.2920803070068715e-03,water_sfc_temperature:0_m:K
25,2,2.7575500488281250e+02,9.8070175438596488e-02,77,78,1.5746383502616181e-03,water_sfc_temperature:0_m:K
26,5,3.9450000762939453e+01,1.7217898832684828e-01,99,100,2.2909718542295059e-03,relative_humidity:18.4_m:%
27,7,1.7500000000000000e+00,8.7833333333333305e-02,131,132,1.9269722222222284e-03,wave_height:0_m:m
28,12,-8.7476670742034912e-03,1.7044025157232712e-01,81,82,2.8721332225782534e-03,bulk_richardson:18.4_m:none
29,2,2.7528999328613281e+02,6.8281249999999988e-02,115,116,1.1032958984374909e-03,water_sfc_temperature:0_m:K
30,5,3.9800001144409180e+01,1.2691406250000004e-01,85,86,1.7619613647461042e-03,relative_humidity:18.4_m:%
31,10,1.4107077598571777e+01,8.3987341772151822e-02,127,128,1.1834681941996616e-03,wind_speed:18.4_m:m_s-1
32,10,6.5346372127532959e+00,3.0604054613156899e-02,41,42,9.0811670677068976e-04,wind_speed:18.4_m:m_s-1
33,3,9.9204998779296875e+02,5.5224071702944882e-02,59,60,1.4003659250345591e-03,pressure:18.4_m:hPa
34,0,1.2886246490478516e+02,9.4648241206030104e-02,245,246,1.1293988788162197e-03,zenith:0_m:degrees
35,10,8.9989385604858398e+00,7.6340968396636606e-03,71,72,3.0214387654730192e-04,wind_speed:18.4_m:m_s-1
