Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0795346498489380e+00,1.0305157364571150e-02,1,2,1.6873359452791213e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.7154488563537598e+00,9.3186968838527048e-02,5,6,4.9698149010102798e-03,wind_speed:18.4_m:m_s-1
2,4,4.0213024616241455e+00,3.0541029517459446e-03,3,4,7.4660444851845067e-04,mixing_ratio:18.4_m:g_kg-1
3,10,7.2322711944580078e+00,3.1846109259527966e-02,9,10,1.2418317009177415e-03,wind_speed:18.4_m:m_s-1
4,5,7.8049999237060547e+01,-2.8862712269793101e-03,7,8,4.3810569767238942e-04,relative_humidity:18.4_m:%
5,2,2.7555000305175781e+02,5.5169154228855828e-02,15,16,1.8837773569960817e-03,water_sfc_temperature:0_m:K
6,7,1.7500000000000000e+00,1.4346052631578934e-01,11,12,4.6119721260386506e-03,wave_height:0_m:m
7,12,-2.3879040963947773e-03,8.2889644658145235e-03,25,26,5.5878222018954440e-04,bulk_richardson:18.4_m:none
8,10,8.8815116882324219e+00,-6.7100036114121839e-03,19,20,3.3946283038798966e-04,wind_speed:18.4_m:m_s-1
9,2,2.7949499511718750e+02,1.8849814912744692e-02,23,24,4.6173894629043208e-04,water_sfc_temperature:0_m:K
10,12,-5.5257463827729225e-03,4.7605001603078019e-02,17,18,1.7345974228838443e-03,bulk_richardson:18.4_m:none
11,12,-5.4510280489921570e-02,1.2886172006745361e-01,13,14,3.8259387201442369e-03,bulk_richardson:18.4_m:none
12,3,1.0108500061035156e+03,1.9529940119760475e-01,33,34,3.9590420954500327e-03,pressure:18.4_m:hPa
13,10,1.1839697837829590e+01,1.6824267782426769e-01,41,42,2.8964934087289118e-03,wind_speed:18.4_m:m_s-1
14,4,1.2938716411590576e+00,1.0227401129943500e-01,47,48,2.6994898895591705e-03,mixing_ratio:18.4_m:g_kg-1
15,10,7.8359704017639160e+00,2.6515337423312840e-02,75,76,7.1939086905792370e-04,wind_speed:18.4_m:m_s-1
16,10,5.8891637325286865e+00,7.4711297071129681e-02,39,40,1.7360463577317875e-03,wind_speed:18.4_m:m_s-1
17,10,1.3057137489318848e+01,5.3945578231292736e-02,29,30,1.4927746967028578e-03,wind_speed:18.4_m:m_s-1
18,10,1.5932881355285645e+01,-6.7177914110429409e-03,135,136,5.1100624788290370e-04,wind_speed:18.4_m:m_s-1
19,12,-3.1849358230829239e-02,-3.9996130030960737e-03,45,46,1.6844582028368029e-04,bulk_richardson:18.4_m:none
20,12,-4.4309187214821577e-03,-1.9896446222640769e-02,21,22,9.6186265858728558e-04,bulk_richardson:18.4_m:none
21,11,2.7312500000000000e+02,4.6987951807228919e-03,51,52,8.2534739175761098e-04,wind_direction:18.4_m:degrees
22,10,1.3178766727447510e+01,-2.6627697841726871e-02,37,38,7.8835779398062869e-04,wind_speed:18.4_m:m_s-1
23,12,-5.6538874283432961e-02,6.5768621236132708e-03,309,310,1.4285159353460866e-04,bulk_richardson:18.4_m:none
24,4,3.2601004838943481e+00,3.1148755955532060e-02,113,114,4.7909327664186229e-04,mixing_ratio:18.4_m:g_kg-1
25,3,9.9510000610351562e+02,1.2939252336448725e-02,27,28,5.5841687046903502e-04,pressure:18.4_m:hPa
26,2,2.7457000732421875e+02,-5.8803986710963072e-03,153,154,2.9323296652354321e-04,water_sfc_temperature:0_m:K
27,12,-5.1214410923421383e-03,8.8613861386138568e-02,233,234,7.4857366924812284e-04,bulk_richardson:18.4_m:none
28,10,9.6234531402587891e+00,1.1729704067099373e-02,35,36,4.6238239192065305e-04,wind_speed:18.4_m:m_s-1
29,2,2.8231500244140625e+02,4.7710583153347953e-02,31,32,1.3019723933964016e-03,water_sfc_temperature:0_m:K
30,5,5.2699998855590820e+01,8.4142259414225914e-02,77,78,1.3167329003342587e-03,relative_humidity:18.4_m:%
31,12,-2.3983696475625038e-02,3.4418132611637377e-02,59,60,8.3142733020701129e-04,bulk_richardson:18.4_m:none
32,4,2.9912816286087036e+00,7.1182795698924786e-02,71,72,1.2699271592091265e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.4231638431549072e+01,1.6412060301507547e-01,73,74,2.9900558066715405e-03,wind_speed:18.4_m:m_s-1
34,11,2.9771501159667969e+02,2.4125925925925926e-01,117,118,1.8421179698217827e-03,wind_direction:18.4_m:degrees
35,4,6.4239556789398193e+00,7.6860622462787713e-03,93,94,2.5656334140497186e-04,mixing_ratio:18.4_m:g_kg-1
36,2,2.8547000122070312e+02,2.9982547993019186e-02,55,56,9.8446740921463239e-04,water_sfc_temperature:0_m:K
37,10,1.3172215461730957e+01,-2.3671373555841028e-02,83,84,5.2387660029561578e-04,wind_speed:18.4_m:m_s-1
38,3,9.9719998168945312e+02,-6.8499999999999978e-02,97,98,2.6572954545452500e-03,pressure:18.4_m:hPa
39,3,1.0209500122070312e+03,5.1447084233261269e-02,105,106,8.3138326903610480e-04,pressure:18.4_m:hPa
40,4,1.2622358798980713e+00,8.9426229508196675e-02,43,44,1.7493975633790029e-03,mixing_ratio:18.4_m:g_kg-1
41,12,-7.3444344103336334e-02,1.5058997050147488e-01,57,58,2.0633687489667249e-03,bulk_richardson:18.4_m:none
42,6,2.4450000000000000e+02,2.1129496402877701e-01,79,80,2.3148698307542334e-03,wave_direction:0_m:degrees
43,10,7.5244662761688232e+00,1.2438144329896905e-01,85,86,1.7916276968859661e-03,wind_speed:18.4_m:m_s-1
44,12,-6.5903451293706894e-02,7.6821561338289893e-02,69,70,1.1346930667072040e-03,bulk_richardson:18.4_m:none
45,10,6.8770544528961182e+00,1.5136558078315140e-03,91,92,1.4459927057715321e-04,wind_speed:18.4_m:m_s-1
46,10,6.1106710433959961e+00,-6.2957379745102304e-03,119,120,1.6044590892847898e-04,wind_speed:18.4_m:m_s-1
47,10,1.3168423175811768e+01,1.2786610878661087e-01,49,50,2.8418900229337726e-03,wind_speed:18.4_m:m_s-1
48,10,1.1297424316406250e+01,8.9232409381663075e-02,53,54,2.1230781820413651e-03,wind_speed:18.4_m:m_s-1
49,5,2.8699999809265137e+01,9.9307692307692305e-02,163,164,1.1479822485207375e-03,relative_humidity:18.4_m:%
50,12,-4.1461136192083359e-02,1.6192660550458721e-01,107,108,2.7293157141654381e-03,bulk_richardson:18.4_m:none
51,3,1.0130499877929688e+03,-2.5901201602136193e-03,151,152,4.2052759264243775e-04,pressure:18.4_m:hPa
52,12,-3.3138772472739220e-02,3.7987804878048780e-02,195,196,1.3233900951814363e-03,bulk_richardson:18.4_m:none
53,5,4.2399999618530273e+01,5.3688524590163912e-02,491,492,5.9377183552808627e-04,relative_humidity:18.4_m:%
54,2,2.7549499511718750e+02,1.0172910662824203e-01,63,64,2.0604107666370632e-03,water_sfc_temperature:0_m:K
55,11,2.5545000457763672e+02,1.3698030634573302e-02,103,104,6.6400509458987094e-04,wind_direction:18.4_m:degrees
56,4,5.2180230617523193e+00,4.0783744557329402e-02,67,68,9.0446557030339470e-04,mixing_ratio:18.4_m:g_kg-1
57,2,2.8001998901367188e+02,1.7025125628140705e-01,133,134,1.9140072220399200e-03,water_sfc_temperature:0_m:K
58,10,1.0935735225677490e+01,1.2264285714285715e-01,143,144,9.4515816326531249e-04,wind_speed:18.4_m:m_s-1
59,10,1.0105626106262207e+01,4.2556935817805404e-02,61,62,8.6872087839547020e-04,wind_speed:18.4_m:m_s-1
60,3,1.0070000000000000e+03,1.9062499999999979e-02,157,158,4.0029296874998584e-04,pressure:18.4_m:hPa
61,11,3.2459500122070312e+02,3.5079999999999924e-02,199,200,5.0472693333332951e-04,wind_direction:18.4_m:degrees
62,3,9.9529998779296875e+02,6.8518518518518506e-02,159,160,1.2644718792866952e-03,pressure:18.4_m:hPa
63,12,-3.7742396816611290e-02,6.1249999999999992e-02,189,190,1.1084375000000000e-03,bulk_richardson:18.4_m:none
64,5,4.2649999618530273e+01,1.1385767790262169e-01,65,66,1.7075902313120027e-03,relative_humidity:18.4_m:%
65,5,2.6250000000000000e+01,7.0416666666666683e-02,313,314,9.3454861111110996e-04,relative_humidity:18.4_m:%
66,10,1.2446051120758057e+01,1.2989743589743594e-01,175,176,1.0389638395792364e-03,wind_speed:18.4_m:m_s-1
67,1,2.2454520416259766e+02,6.6536312849161977e-02,205,206,9.8129896070659958e-04,azimuth:0_m:degrees
68,3,1.0108500061035156e+03,3.1745098039215616e-02,297,298,5.6303306420607459e-04,pressure:18.4_m:hPa
69,10,9.0453429222106934e+00,8.4531249999999974e-02,101,102,8.7076241629467643e-04,wind_speed:18.4_m:m_s-1
70,12,-4.0853681042790413e-02,3.8444444444444455e-02,271,272,6.7980246913581133e-04,bulk_richardson:18.4_m:none
71,5,4.9500000000000000e+01,8.5865633074935388e-02,81,82,1.1958269067697657e-03,relative_humidity:18.4_m:%
72,5,5.3699998855590820e+01,5.8555555555555472e-02,111,112,9.8880246913578187e-04,relative_humidity:18.4_m:%
73,12,-2.0869690924882889e-02,1.2412698412698413e-01,125,126,1.9448727639203838e-03,bulk_richardson:18.4_m:none
74,8,5.9500000476837158e+00,1.8264705882352947e-01,99,100,2.3900519031141154e-03,wave_period:0_m:s
75,10,4.3048839569091797e+00,2.0287443267776033e-02,165,166,4.4726987258566250e-04,wind_speed:18.4_m:m_s-1
76,12,-6.6407714039087296e-02,5.3246753246753195e-02,89,90,1.0063417102378095e-03,bulk_richardson:18.4_m:none
77,2,2.8505999755859375e+02,1.0075630252100835e-01,187,188,9.5993220817740775e-04,water_sfc_temperature:0_m:K
78,2,2.8519499206542969e+02,6.7666666666666639e-02,137,138,1.1253888888888884e-03,water_sfc_temperature:0_m:K
79,3,1.0116000061035156e+03,1.9896551724137929e-01,191,192,1.6437574316289782e-03,pressure:18.4_m:hPa
80,3,1.0086999816894531e+03,2.7347826086956523e-01,543,544,1.0661625708885819e-03,pressure:18.4_m:hPa
81,12,-9.4147447496652603e-02,6.5133333333333321e-02,365,366,6.8898222222222531e-04,bulk_richardson:18.4_m:none
82,2,2.8416999816894531e+02,9.8987341772151877e-02,121,122,1.0723922448325658e-03,water_sfc_temperature:0_m:K
83,10,1.0842045307159424e+01,-2.3848377770639490e-02,87,88,4.9183952274580822e-04,wind_speed:18.4_m:m_s-1
84,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,1.3426759704060487e-15,wind_direction:18.4_m:degrees
85,12,-2.0754565298557281e-01,1.0076086956521743e-01,149,150,1.2483341209829826e-03,bulk_richardson:18.4_m:none
86,12,-8.9971657842397690e-02,1.4568627450980395e-01,161,162,1.3245290272972145e-03,bulk_richardson:18.4_m:none
87,12,4.1836695745587349e-03,-2.0098499061913713e-02,209,210,4.1589086078656689e-04,bulk_richardson:18.4_m:none
88,12,3.0366356950253248e-03,-3.1997961264016259e-02,237,238,5.5992252387616773e-04,bulk_richardson:18.4_m:none
89,12,-9.9903669208288193e-02,7.9999999999999974e-02,531,532,6.4507042253521534e-04,bulk_richardson:18.4_m:none
90,2,2.7347000122070312e+02,3.0361445783132542e-02,1273,1274,1.7938742923501833e-04,water_sfc_temperature:0_m:K
91,4,9.9022064208984375e+00,5.3137563363048321e-04,409,410,1.1273983885225547e-04,mixing_ratio:18.4_m:g_kg-1
92,11,2.9386000061035156e+02,1.7254901960784282e-02,173,174,3.9190421266545225e-04,wind_direction:18.4_m:degrees
93,2,2.8551000976562500e+02,1.2452995190205497e-02,95,96,3.1846904109442175e-04,water_sfc_temperature:0_m:K
94,3,1.0063500061035156e+03,3.9085239085238825e-03,221,222,1.7522933136238092e-04,pressure:18.4_m:hPa
95,12,-1.8932099454104900e-02,3.6570428696412866e-03,393,394,1.6265403395004273e-04,bulk_richardson:18.4_m:none
96,10,5.5369975566864014e+00,2.1241258741258658e-02,229,230,3.1961312289109336e-04,wind_speed:18.4_m:m_s-1
