Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2609379291534424e+00,1.0213541785364655e-02,1,2,1.6959069056606763e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.0018601417541504e+00,6.3432797755674286e-02,3,4,3.6515670854906594e-03,wind_speed:18.4_m:m_s-1
2,12,-5.1006586290895939e-03,-1.3674834198185363e-03,5,6,5.1988263221370169e-04,bulk_richardson:18.4_m:none
3,2,2.7829499816894531e+02,3.7818144073074836e-02,17,18,1.2443779726402462e-03,water_sfc_temperature:0_m:K
4,12,-2.6626197621226311e-02,1.0422148760330578e-01,7,8,4.7762616870433410e-03,bulk_richardson:18.4_m:none
5,10,9.6746420860290527e+00,6.1849710982659241e-03,13,14,4.5634779122182375e-04,wind_speed:18.4_m:m_s-1
6,10,8.7050819396972656e+00,-1.0675876595217647e-02,19,20,4.4124186509386480e-04,wind_speed:18.4_m:m_s-1
7,10,1.3131881237030029e+01,1.2375577219086714e-01,9,10,4.4072384543677335e-03,wind_speed:18.4_m:m_s-1
8,10,1.5137772083282471e+01,6.8838289962825330e-02,11,12,3.5015314706816373e-03,wind_speed:18.4_m:m_s-1
9,12,-6.6451761871576309e-02,1.0683875079668578e-01,15,16,3.0901977080634441e-03,bulk_richardson:18.4_m:none
10,10,1.4674552440643311e+01,1.9360526315789484e-01,35,36,3.7846336565097449e-03,wind_speed:18.4_m:m_s-1
11,10,1.2835598945617676e+01,4.3065976714100888e-02,49,50,1.2823203559994517e-03,wind_speed:18.4_m:m_s-1
12,12,-1.4215418603271246e-02,1.3458745874587452e-01,33,34,3.1456218889214897e-03,bulk_richardson:18.4_m:none
13,4,6.2600924968719482e+00,3.2349143979792561e-03,29,30,2.6162626344342267e-04,mixing_ratio:18.4_m:g_kg-1
14,11,2.3691500091552734e+02,3.1451923076923086e-02,23,24,1.4111611501477855e-03,wind_direction:18.4_m:degrees
15,10,1.0550106048583984e+01,1.4548983364140478e-01,27,28,2.9415807654067511e-03,wind_speed:18.4_m:m_s-1
16,10,1.1195825099945068e+01,8.6498054474708166e-02,25,26,1.9684756771487736e-03,wind_speed:18.4_m:m_s-1
17,4,1.8950926065444946e+00,2.3154664484451793e-02,31,32,8.4982714272703098e-04,mixing_ratio:18.4_m:g_kg-1
18,4,1.7229505777359009e+00,5.2920353982301091e-02,21,22,1.2012060458922976e-03,mixing_ratio:18.4_m:g_kg-1
19,10,6.0882632732391357e+00,-6.0446230124808712e-03,87,88,1.8826164359612928e-04,wind_speed:18.4_m:m_s-1
20,12,3.3670009579509497e-03,-2.2866786678668066e-02,43,44,9.0208756474201670e-04,bulk_richardson:18.4_m:none
21,5,5.2250000000000000e+01,9.1573849878934646e-02,85,86,1.2176198488588232e-03,relative_humidity:18.4_m:%
22,12,-3.9279170334339142e-02,4.4775510204081714e-02,59,60,8.1658225739270627e-04,bulk_richardson:18.4_m:none
23,12,-9.8583949729800224e-03,4.3027210884353760e-03,83,84,6.4220087694941976e-04,bulk_richardson:18.4_m:none
24,12,-2.6010079309344292e-02,4.2151474530831130e-02,39,40,1.3092451519812456e-03,bulk_richardson:18.4_m:none
25,12,-4.8621872439980507e-02,6.7071197411003231e-02,57,58,1.1799334422555293e-03,bulk_richardson:18.4_m:none
26,12,-4.0089180693030357e-02,1.1578048780487794e-01,51,52,1.7307323022010754e-03,bulk_richardson:18.4_m:none
27,12,-8.9140895754098892e-02,1.2223163841807902e-01,63,64,1.6823079255641575e-03,bulk_richardson:18.4_m:none
