Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0831154584884644e+00,9.9594338977646336e-03,1,2,1.6591154719193843e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.4128713607788086e+00,9.3677898343803759e-02,5,6,4.8841315446406693e-03,wind_speed:18.4_m:m_s-1
2,4,4.0041189193725586e+00,2.6983183495553724e-03,3,4,7.1878837496170669e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.7953498840332031e+02,3.1662628709873020e-02,9,10,1.1959939940589550e-03,water_sfc_temperature:0_m:K
4,12,-4.4517207425087690e-03,-2.9653865513872574e-03,7,8,4.2935233875809360e-04,bulk_richardson:18.4_m:none
5,2,2.7561000061035156e+02,5.4073878627968371e-02,13,14,1.7374932226870529e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.4037958929682634e-01,11,12,4.5640749536583654e-03,water_sfc_temperature:0_m:K
7,10,1.3137322902679443e+01,3.8174319494088662e-03,17,18,3.5946075744141051e-04,wind_speed:18.4_m:m_s-1
8,10,8.9770431518554688e+00,-1.0878239671542424e-02,15,16,3.9460334224375237e-04,wind_speed:18.4_m:m_s-1
9,10,1.2053325176239014e+01,1.3969949916527571e-02,29,30,6.2661011535642005e-04,wind_speed:18.4_m:m_s-1
10,10,7.3577203750610352e+00,4.6345247991133529e-02,19,20,1.1931542867838082e-03,wind_speed:18.4_m:m_s-1
11,4,1.4176276922225952e+00,7.2278481012658227e-02,83,84,1.7365806761736879e-03,mixing_ratio:18.4_m:g_kg-1
12,4,1.0437622666358948e+00,1.5216058394160598e-01,21,22,4.1121201981991727e-03,mixing_ratio:18.4_m:g_kg-1
13,10,4.6376805305480957e+00,2.5966057441253208e-02,73,74,7.3842704633612791e-04,wind_speed:18.4_m:m_s-1
14,10,4.9476296901702881e+00,7.3144375553587229e-02,35,36,1.5156222026437112e-03,wind_speed:18.4_m:m_s-1
15,10,6.8939065933227539e+00,-6.3796460926256364e-03,61,62,1.7266900913730097e-04,wind_speed:18.4_m:m_s-1
16,11,2.1858499908447266e+02,-2.4945724119671952e-02,39,40,8.2743284973376102e-04,wind_direction:18.4_m:degrees
17,5,7.3350002288818359e+01,2.8371415770609351e-03,25,26,2.8968808286884966e-04,relative_humidity:18.4_m:%
18,3,9.9485000610351562e+02,5.7021276595744609e-02,47,48,1.2634676324126005e-03,pressure:18.4_m:hPa
19,4,2.4272994995117188e+00,3.2825974025974078e-02,69,70,5.5845542924606601e-04,mixing_ratio:18.4_m:g_kg-1
20,2,2.8283000183105469e+02,6.1799287410926412e-02,27,28,1.4709312108935522e-03,water_sfc_temperature:0_m:K
21,2,2.7600999450683594e+02,1.9386503067484670e-01,43,44,3.2654296360420040e-03,water_sfc_temperature:0_m:K
22,7,1.4499999880790710e+00,1.3913793103448269e-01,23,24,3.6638162240718516e-03,wave_height:0_m:m
23,3,1.0157500000000000e+03,1.1419627749576985e-01,33,34,2.1424589370735731e-03,pressure:18.4_m:hPa
24,3,1.0106499938964844e+03,1.7167770419426054e-01,31,32,3.7782007611753925e-03,pressure:18.4_m:hPa
25,6,2.2650000000000000e+02,1.2727272727272776e-02,49,50,4.4577594123049256e-04,wave_direction:0_m:degrees
26,12,-3.0267518013715744e-02,-3.5407407407406905e-04,63,64,1.9757833525377641e-04,bulk_richardson:18.4_m:none
27,7,2.3500000238418579e+00,4.4405762304921936e-02,51,52,1.1156432801211697e-03,wave_height:0_m:m
28,10,1.1478252887725830e+01,7.8824911868390121e-02,67,68,1.2326967236996186e-03,wind_speed:18.4_m:m_s-1
29,12,-1.5130225103348494e-02,9.6832579185520407e-03,79,80,3.5600827173890525e-04,bulk_richardson:18.4_m:none
30,5,7.3849998474121094e+01,4.7113702623906697e-02,93,94,1.4782582087395483e-03,relative_humidity:18.4_m:%
31,12,-1.2058382388204336e-02,1.5080536912751691e-01,37,38,3.1255258772127058e-03,bulk_richardson:18.4_m:none
32,6,2.2100000000000000e+02,2.1180645161290326e-01,71,72,2.5851238293444351e-03,wave_direction:0_m:degrees
33,5,4.6250000000000000e+01,9.7638190954773857e-02,59,60,1.6205525113002200e-03,relative_humidity:18.4_m:%
34,4,1.2667989134788513e+00,1.4834196891191714e-01,123,124,1.4874063733254644e-03,mixing_ratio:18.4_m:g_kg-1
35,3,1.0169500122070312e+03,4.6510903426791234e-02,177,178,6.5573897768849776e-04,pressure:18.4_m:hPa
36,2,2.7881500244140625e+02,8.3725247524752466e-02,45,46,1.4634740160278450e-03,water_sfc_temperature:0_m:K
37,5,7.5799999237060547e+01,1.6058823529411781e-01,77,78,2.2952422145328041e-03,relative_humidity:18.4_m:%
38,3,9.9955001831054688e+02,4.8461538461538452e-02,887,888,3.3609467455628355e-04,pressure:18.4_m:hPa
39,10,1.2263110160827637e+01,-3.2875660105617086e-02,41,42,6.8433739604768806e-04,wind_speed:18.4_m:m_s-1
40,3,9.9285000610351562e+02,-1.5194805194805146e-02,57,58,8.3098330241185097e-04,pressure:18.4_m:hPa
41,12,4.1704042814671993e-03,-2.6180722891566324e-02,165,166,3.0866613441716748e-04,bulk_richardson:18.4_m:none
42,10,1.5902128696441650e+01,-5.9148936170212774e-02,119,120,1.2924198983954578e-03,wind_speed:18.4_m:m_s-1
43,10,1.3146005630493164e+01,1.3166666666666665e-01,201,202,1.1638888888888914e-03,wind_speed:18.4_m:m_s-1
44,10,1.2199923992156982e+01,2.0789473684210535e-01,53,54,2.6700039572615727e-03,wind_speed:18.4_m:m_s-1
45,12,-6.5135229378938675e-02,6.7751196172248784e-02,131,132,1.1872873789519458e-03,bulk_richardson:18.4_m:none
46,4,1.2543531060218811e+00,1.0084615384615384e-01,75,76,1.1928737672583980e-03,mixing_ratio:18.4_m:g_kg-1
47,3,9.9114999389648438e+02,9.3814432989690680e-02,319,320,7.1843979168881994e-04,pressure:18.4_m:hPa
48,12,-2.2592190653085709e-02,4.1637931034482739e-02,167,168,6.8869649227110271e-04,bulk_richardson:18.4_m:none
49,4,6.4007019996643066e+00,9.5146467547386655e-03,113,114,2.9939108357710832e-04,mixing_ratio:18.4_m:g_kg-1
50,3,1.0178500061035156e+03,2.5526315789473654e-02,87,88,8.2403649283395951e-04,pressure:18.4_m:hPa
51,12,-9.8418840207159519e-03,3.9327052489905770e-02,55,56,8.1731295591514039e-04,bulk_richardson:18.4_m:none
52,4,2.7509152889251709e+00,8.6333333333333345e-02,127,128,1.6076666666666834e-03,mixing_ratio:18.4_m:g_kg-1
53,5,3.8500000000000000e+01,1.8633333333333341e-01,107,108,2.1058888888888863e-03,relative_humidity:18.4_m:%
54,5,3.4750000000000000e+01,2.3577586206896553e-01,159,160,2.0209497621878070e-03,relative_humidity:18.4_m:%
55,12,-7.7121037989854813e-02,4.3508005822416290e-02,147,148,6.3092533619792330e-04,bulk_richardson:18.4_m:none
56,2,2.8175000000000000e+02,-1.1964285714285717e-02,1047,1048,2.5864158163263983e-04,water_sfc_temperature:0_m:K
57,4,4.9605512619018555e+00,2.7088607594936715e-02,99,100,2.7320301233776634e-03,mixing_ratio:18.4_m:g_kg-1
58,5,8.3149997711181641e+01,-1.7263157894736765e-02,209,210,6.4625582532181554e-04,relative_humidity:18.4_m:%
59,4,1.2158836126327515e+00,7.9268292682926775e-02,121,122,9.2092801903630346e-04,mixing_ratio:18.4_m:g_kg-1
60,2,2.7815501403808594e+02,1.1715025906735754e-01,111,112,1.6245214636634499e-03,water_sfc_temperature:0_m:K
61,10,5.7357695102691650e+00,-3.9398154001770436e-03,343,344,1.4515556355170747e-04,wind_speed:18.4_m:m_s-1
62,11,2.1239500427246094e+02,-1.1324961558175388e-02,287,288,1.9191438973455765e-04,wind_direction:18.4_m:degrees
63,10,7.0053584575653076e+00,2.5674044265593375e-03,65,66,1.9579609379954848e-04,wind_speed:18.4_m:m_s-1
64,3,9.9379998779296875e+02,-3.9569892473118240e-03,157,158,1.7626944866904270e-04,pressure:18.4_m:hPa
65,12,-6.8537544459104538e-02,1.1170443065377338e-03,279,280,1.3227797331034536e-04,bulk_richardson:18.4_m:none
66,11,3.0705000305175781e+02,2.1673003802281297e-02,109,110,6.3978660960834410e-04,wind_direction:18.4_m:degrees
67,1,2.0674373626708984e+02,6.9999999999999923e-02,103,104,9.8666666666667735e-04,azimuth:0_m:degrees
68,2,2.8463500976562500e+02,9.6725978647686797e-02,101,102,1.2533377236863350e-03,water_sfc_temperature:0_m:K
69,10,5.4424147605895996e+00,5.1909385113268584e-02,135,136,7.1641897340832391e-04,wind_speed:18.4_m:m_s-1
70,12,-6.6086515784263611e-02,2.9176980198019824e-02,95,96,4.4530036117781545e-04,bulk_richardson:18.4_m:none
71,3,1.0155500183105469e+03,8.6249999999999993e-02,1585,1586,4.2343750000000280e-04,pressure:18.4_m:hPa
72,8,5.9500000476837158e+00,2.1863945578231292e-01,105,106,1.7981489194316760e-03,wave_period:0_m:s
73,2,2.7183000183105469e+02,8.2899628252788085e-03,485,486,1.9410179516590441e-04,water_sfc_temperature:0_m:K
74,12,-5.2047384902834892e-02,3.5533199195170985e-02,125,126,7.7240181531847423e-04,bulk_richardson:18.4_m:none
75,2,2.8022999572753906e+02,1.2553846153846154e-01,179,180,1.1216331360946671e-03,water_sfc_temperature:0_m:K
76,5,4.5949998855590820e+01,8.8499999999999884e-02,143,144,7.7121153846154526e-04,relative_humidity:18.4_m:%
77,2,2.8150000000000000e+02,1.5257383966244734e-01,115,116,1.8748099485480577e-03,water_sfc_temperature:0_m:K
78,0,8.0776702880859375e+01,2.1485714285714289e-01,199,200,1.7621224489796639e-03,zenith:0_m:degrees
79,10,9.4901576042175293e+00,1.2952515279736683e-02,81,82,3.3223234792818487e-04,wind_speed:18.4_m:m_s-1
80,2,2.7871000671386719e+02,-3.5619047619047635e-03,613,614,2.3359854875282840e-04,water_sfc_temperature:0_m:K
81,10,4.6891629695892334e+00,9.5097522403795025e-03,187,188,1.7472012102454131e-04,wind_speed:18.4_m:m_s-1
82,12,-4.9384823068976402e-02,4.1347826086956467e-02,151,152,7.2731379962191582e-04,bulk_richardson:18.4_m:none
83,10,1.3178975582122803e+01,9.1818181818181854e-02,85,86,1.7163911845729726e-03,wind_speed:18.4_m:m_s-1
84,10,1.8244316101074219e+01,4.7714285714285702e-02,325,326,6.7858503401362113e-04,wind_speed:18.4_m:m_s-1
85,1,1.3226583099365234e+02,6.7215189873417749e-02,253,254,6.2262457939432202e-04,azimuth:0_m:degrees
86,11,2.9850999450683594e+02,1.2849056603773587e-01,243,244,1.0996084015663828e-03,wind_direction:18.4_m:degrees
87,10,9.2568812370300293e+00,3.1624815361890615e-02,89,90,8.2187991595556505e-04,wind_speed:18.4_m:m_s-1
88,12,-2.5609586387872696e-02,4.5685279187817271e-03,375,376,2.6440774047257939e-04,bulk_richardson:18.4_m:none
89,4,5.1884746551513672e+00,1.5358490566037733e-02,259,260,3.5090922036311892e-04,mixing_ratio:18.4_m:g_kg-1
90,12,-3.0740424059331417e-02,4.2087378640776642e-02,91,92,8.4515741351682714e-04,bulk_richardson:18.4_m:none
91,5,6.0350000381469727e+01,7.8961038961038954e-02,457,458,4.6905043008939329e-04,relative_humidity:18.4_m:%
92,12,-1.6032238490879536e-02,3.3611940298507420e-02,175,176,5.4725239474270643e-04,bulk_richardson:18.4_m:none
93,12,-5.8564718347042799e-03,2.8606060606060593e-02,129,130,1.1756326905417820e-03,bulk_richardson:18.4_m:none
94,4,2.3324079513549805e+00,6.4269662921348308e-02,139,140,1.1469385178639055e-03,mixing_ratio:18.4_m:g_kg-1
95,10,5.6945102214813232e+00,3.1777929155313349e-02,97,98,3.9840572541186849e-04,wind_speed:18.4_m:m_s-1
96,3,1.0083500061035156e+03,3.3783783783783786e-03,549,550,1.7777574872169085e-04,pressure:18.4_m:hPa
97,4,3.2475533485412598e+00,2.3412797992471670e-02,235,236,2.5861629794287982e-04,mixing_ratio:18.4_m:g_kg-1
98,12,-1.1550354957580566e-01,4.1713859910581186e-02,169,170,3.8260664843938353e-04,bulk_richardson:18.4_m:none
99,11,2.3176999664306641e+02,7.8148148148148147e-02,161,162,2.0447187928669423e-03,wind_direction:18.4_m:degrees
100,8,6.5499999523162842e+00,5.7692307692307665e-04,317,318,1.0323594674556201e-03,wave_period:0_m:s
101,4,3.2320946455001831e+00,6.3521126760563387e-02,379,380,5.6929180718111490e-04,mixing_ratio:18.4_m:g_kg-1
102,12,-3.1194115988910198e-02,1.0795238095238090e-01,193,194,9.8580725623584331e-04,bulk_richardson:18.4_m:none
