Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0117368217142996e-02,1,2,1.6895438718679890e-03,mixing_ratio:18.4_m:g_kg-1
1,7,1.4499999880790710e+00,9.5136690647481537e-02,5,6,5.0066216034367044e-03,wave_height:0_m:m
2,4,3.9778614044189453e+00,2.8051678051677601e-03,3,4,7.2910757056173924e-04,mixing_ratio:18.4_m:g_kg-1
3,10,7.1992323398590088e+00,3.1568805947504587e-02,11,12,1.1593048925053117e-03,wind_speed:18.4_m:m_s-1
4,12,-5.1072509959340096e-03,-2.8015851891285090e-03,9,10,4.5254505175624154e-04,bulk_richardson:18.4_m:none
5,10,7.6839818954467773e+00,7.6918879592579328e-02,7,8,3.4272109531281814e-03,wind_speed:18.4_m:m_s-1
6,12,-1.2821187265217304e-02,1.6411845730027558e-01,17,18,4.9718812846721167e-03,bulk_richardson:18.4_m:none
7,2,2.7856500244140625e+02,4.5190725504861598e-02,23,24,1.3688678870577915e-03,water_sfc_temperature:0_m:K
8,4,7.7552592754364014e-01,1.0696175637393754e-01,13,14,3.5204432966317260e-03,mixing_ratio:18.4_m:g_kg-1
9,5,7.3149997711181641e+01,4.2855551843189931e-03,19,20,3.8752554143083159e-04,relative_humidity:18.4_m:%
10,10,8.8714904785156250e+00,-1.0828760643330436e-02,15,16,4.0486345538605644e-04,wind_speed:18.4_m:m_s-1
11,2,2.7952999877929688e+02,1.9291815927252768e-02,27,28,4.7287957203995116e-04,water_sfc_temperature:0_m:K
12,10,1.3815934658050537e+01,4.6610398379473492e-02,29,30,1.5893883861342576e-03,wind_speed:18.4_m:m_s-1
13,5,3.9850000381469727e+01,2.1666666666666676e-01,59,60,4.4399999999999440e-03,relative_humidity:18.4_m:%
14,12,-6.5673317760229111e-02,9.9493192133131514e-02,33,34,2.5827234786151617e-03,bulk_richardson:18.4_m:none
15,10,6.6534614562988281e+00,-6.4442746795688949e-03,85,86,1.7018510027392799e-04,wind_speed:18.4_m:m_s-1
16,11,2.1384500122070312e+02,-2.3507609229258923e-02,47,48,8.6715175849623460e-04,wind_direction:18.4_m:degrees
17,10,1.0247068405151367e+01,1.7298375184638112e-01,25,26,4.0832685690846797e-03,wind_speed:18.4_m:m_s-1
18,6,2.3550000000000000e+02,4.1632653061224489e-02,233,234,1.1605997501041593e-03,wave_direction:0_m:degrees
19,10,9.8671951293945312e+00,1.5472914875322498e-02,21,22,6.1398529391106546e-04,wind_speed:18.4_m:m_s-1
20,10,1.4041660308837891e+01,3.7426724785810948e-04,41,42,2.4929626853342367e-04,wind_speed:18.4_m:m_s-1
21,4,5.6100230216979980e+00,9.3320713899404922e-03,113,114,2.5982969614200515e-04,mixing_ratio:18.4_m:g_kg-1
22,10,1.6394289970397949e+01,3.9276729559748383e-02,43,44,1.2740051817570499e-03,wind_speed:18.4_m:m_s-1
23,2,2.7555999755859375e+02,3.1087420042643917e-02,75,76,7.9455312532676311e-04,water_sfc_temperature:0_m:K
24,10,4.6360955238342285e+00,7.8345864661654080e-02,73,74,1.1521510543275474e-03,wind_speed:18.4_m:m_s-1
25,4,1.5795496702194214e+00,9.1168831168831177e-02,195,196,1.6077247427896766e-03,mixing_ratio:18.4_m:g_kg-1
26,2,2.8141000366210938e+02,1.8348333333333322e-01,39,40,3.4316997222222437e-03,water_sfc_temperature:0_m:K
27,4,2.4128053188323975e+00,6.7387687188019468e-03,239,240,1.5531001667584766e-04,mixing_ratio:18.4_m:g_kg-1
28,4,2.4260596036911011e+00,3.1686746987951812e-02,97,98,4.7722060201374570e-04,mixing_ratio:18.4_m:g_kg-1
29,12,-1.9164087250828743e-02,4.1800076599004386e-02,31,32,1.3779929682055290e-03,bulk_richardson:18.4_m:none
30,5,5.1949998855590820e+01,8.2393162393162397e-02,69,70,1.7093724888594588e-03,relative_humidity:18.4_m:%
31,10,1.0536838054656982e+01,5.3594909862142159e-02,51,52,1.1100882879823094e-03,wind_speed:18.4_m:m_s-1
32,12,-6.4632855355739594e-03,1.1117241379310345e-02,57,58,7.7157935790724995e-04,bulk_richardson:18.4_m:none
33,10,9.7001390457153320e+00,1.2066777963272123e-01,35,36,2.2569831187761544e-03,wind_speed:18.4_m:m_s-1
34,10,1.1189735889434814e+01,8.1950207468879696e-02,37,38,2.1733751140648920e-03,wind_speed:18.4_m:m_s-1
35,12,-1.4413557946681976e-01,1.0108108108108105e-01,71,72,1.2248754897403718e-03,bulk_richardson:18.4_m:none
36,7,6.5000000596046448e-01,1.6218750000000012e-01,159,160,1.9077148437499775e-03,wave_height:0_m:m
37,12,-4.4148730114102364e-02,5.9090909090909020e-02,81,82,1.2161268706723113e-03,bulk_richardson:18.4_m:none
38,12,-3.5290110856294632e-02,1.1139240506329105e-01,67,68,1.8664156385194905e-03,bulk_richardson:18.4_m:none
39,2,2.7541000366210938e+02,1.7126293995859207e-01,61,62,3.1716969081268739e-03,water_sfc_temperature:0_m:K
