Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0794627666473389e+00,1.0565190637890964e-02,1,2,1.7601719107589893e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.6369781494140625e+00,9.6290989253237785e-02,3,4,5.0743115776656269e-03,wind_speed:18.4_m:m_s-1
2,4,3.9995352029800415e+00,2.8360248447204237e-03,5,6,7.3903522395003319e-04,mixing_ratio:18.4_m:g_kg-1
3,10,7.2143502235412598e+00,5.6863523573201173e-02,21,22,1.8698647488747467e-03,wind_speed:18.4_m:m_s-1
4,2,2.7545500183105469e+02,1.4551425030978934e-01,11,12,4.7112287312533231e-03,water_sfc_temperature:0_m:K
5,2,2.8283499145507812e+02,3.1770536116534326e-02,9,10,1.2329817358741264e-03,water_sfc_temperature:0_m:K
6,12,-5.0980912055820227e-03,-2.8998838974725978e-03,7,8,4.4225007619738308e-04,bulk_richardson:18.4_m:none
7,10,9.8511772155761719e+00,4.0736818637832880e-03,13,14,3.6068189681061309e-04,wind_speed:18.4_m:m_s-1
8,12,2.6319894939661026e-02,-1.0895264873154998e-02,45,46,4.1608775890640591e-04,bulk_richardson:18.4_m:none
9,10,1.0471871852874756e+01,2.2195863746958793e-02,27,28,8.5699894477298791e-04,wind_speed:18.4_m:m_s-1
10,12,-1.5248429030179977e-01,5.9114070642733205e-02,29,30,1.2972463972687458e-03,bulk_richardson:18.4_m:none
11,7,1.9499999880790710e+00,8.4008264462809887e-02,35,36,2.9959172870705581e-03,wave_height:0_m:m
12,10,1.2651326179504395e+01,1.5636297376093278e-01,15,16,4.2288274337223680e-03,wind_speed:18.4_m:m_s-1
13,4,7.4120876789093018e+00,1.8708931613531288e-03,43,44,2.1333475512828469e-04,mixing_ratio:18.4_m:g_kg-1
14,12,-1.8613399937748909e-02,2.8114209827357212e-02,37,38,1.3378780583728741e-03,bulk_richardson:18.4_m:none
15,12,-7.0349633693695068e-02,1.3501955671447191e-01,17,18,3.0591586788126512e-03,bulk_richardson:18.4_m:none
16,12,-3.4873610362410545e-02,1.8342148760330593e-01,19,20,4.4020124308449121e-03,bulk_richardson:18.4_m:none
17,10,1.0292691230773926e+01,1.7940559440559445e-01,75,76,2.2720243043669597e-03,wind_speed:18.4_m:m_s-1
18,12,-4.0436452254652977e-02,1.0862785862785858e-01,57,58,1.6592398891775561e-03,bulk_richardson:18.4_m:none
19,11,2.9497500610351562e+02,2.2706349206349222e-01,125,126,2.6572499370117950e-03,wind_direction:18.4_m:degrees
20,10,1.4902792453765869e+01,1.5226628895184141e-01,41,42,3.3172435377861707e-03,wind_speed:18.4_m:m_s-1
21,2,2.7554998779296875e+02,4.3252541047693577e-02,25,26,1.2361762542936433e-03,water_sfc_temperature:0_m:K
22,12,-7.6095595955848694e-02,8.0516304347826070e-02,23,24,2.0896790819942817e-03,bulk_richardson:18.4_m:none
23,2,2.7879998779296875e+02,1.0115942028985514e-01,71,72,1.6226723077384948e-03,water_sfc_temperature:0_m:K
24,12,-3.7499809637665749e-02,4.1106719367588890e-02,167,168,6.1458544892121852e-04,bulk_richardson:18.4_m:none
25,4,1.3349152803421021e+00,2.0258620689655091e-02,263,264,3.7079518430440311e-04,mixing_ratio:18.4_m:g_kg-1
26,10,4.7890601158142090e+00,6.2331902718168769e-02,97,98,1.1515007132608980e-03,wind_speed:18.4_m:m_s-1
27,2,2.7946499633789062e+02,1.7285112707456099e-02,31,32,5.5334278802915166e-04,water_sfc_temperature:0_m:K
28,12,-8.2129300571978092e-03,4.4346368715083753e-02,33,34,1.6272543303891517e-03,bulk_richardson:18.4_m:none
29,10,6.1054112911224365e+00,3.7068452380952348e-02,145,146,4.3381674284297296e-04,wind_speed:18.4_m:m_s-1
30,7,1.1500000357627869e+00,7.3156398104265483e-02,81,82,1.3404636912917054e-03,wave_height:0_m:m
31,4,2.4156932830810547e+00,8.0345845634752864e-03,153,154,2.8344207678860706e-04,mixing_ratio:18.4_m:g_kg-1
32,12,-2.1026832982897758e-02,3.0450180072028838e-02,59,60,6.4235436071186287e-04,bulk_richardson:18.4_m:none
33,3,1.0027500000000000e+03,5.6240822320117505e-02,95,96,1.1694221808215906e-03,pressure:18.4_m:hPa
34,10,1.3814063549041748e+01,6.4953271028037399e-03,115,116,1.2012686697528193e-03,wind_speed:18.4_m:m_s-1
35,4,1.4176276922225952e+00,6.9766355140186878e-02,107,108,1.4602257839112657e-03,mixing_ratio:18.4_m:g_kg-1
36,5,7.0899999618530273e+01,1.9285714285714287e-01,329,330,1.3346938775509812e-03,relative_humidity:18.4_m:%
37,11,2.3396499633789062e+02,5.3811881188118749e-02,183,184,8.3447946279776707e-04,wind_direction:18.4_m:degrees
38,10,1.3591811656951904e+01,1.8693284936479107e-02,39,40,1.1915774322219051e-03,wind_speed:18.4_m:m_s-1
39,12,-9.0491236187517643e-03,7.6655052264808258e-03,105,106,6.2974177178307209e-04,bulk_richardson:18.4_m:none
40,3,9.9514999389648438e+02,5.8091286307053923e-02,63,64,1.2121244468931138e-03,pressure:18.4_m:hPa
