Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2450000000000000e+02,1.0215137081519977e-02,1,2,1.7396788692988537e-03,wave_direction:0_m:degrees
1,4,3.8316729068756104e+00,1.7308773526813826e-03,5,6,8.0144035712959624e-04,mixing_ratio:18.4_m:g_kg-1
2,4,2.0786845684051514e+00,5.8759191176470230e-02,3,4,4.3395755895443543e-03,mixing_ratio:18.4_m:g_kg-1
3,10,1.0708750724792480e+01,1.0946895424836615e-01,7,8,5.2340317158997927e-03,wind_speed:18.4_m:m_s-1
4,4,5.2139673233032227e+00,2.8333333333333453e-02,17,18,1.3342810457516493e-03,mixing_ratio:18.4_m:g_kg-1
5,4,2.0695551633834839e+00,3.6044898704143367e-02,9,10,1.7514497088736217e-03,mixing_ratio:18.4_m:g_kg-1
6,5,8.2850002288818359e+01,-4.1679216867470002e-03,19,20,4.0092034648378185e-04,relative_humidity:18.4_m:%
7,2,2.7572500610351562e+02,7.1528614457831347e-02,13,14,2.5061723739838258e-03,water_sfc_temperature:0_m:K
8,7,1.8499999642372131e+00,1.5445535714285702e-01,25,26,4.7379176498724106e-03,wave_height:0_m:m
9,10,9.6887817382812500e+00,6.5419776119403125e-02,11,12,3.4570999074125270e-03,wind_speed:18.4_m:m_s-1
10,2,2.7949499511718750e+02,2.8899478103018059e-02,15,16,1.0755984726116359e-03,water_sfc_temperature:0_m:K
11,12,-6.8611774593591690e-02,5.0345211581291710e-02,65,66,1.6888563300777024e-03,bulk_richardson:18.4_m:none
12,2,2.7522000122070312e+02,1.4321839080459772e-01,31,32,5.3574580525828988e-03,water_sfc_temperature:0_m:K
13,10,7.8709268569946289e+00,3.3152400835072995e-02,123,124,7.0885151302514117e-04,wind_speed:18.4_m:m_s-1
14,4,1.3312658667564392e+00,9.3180212014134262e-02,39,40,2.2205105153849571e-03,mixing_ratio:18.4_m:g_kg-1
15,10,1.1857327938079834e+01,1.3946654611211565e-02,41,42,6.4712735318449939e-04,wind_speed:18.4_m:m_s-1
16,7,2.3500000238418579e+00,4.3968109339407903e-02,35,36,1.0550058166987101e-03,wave_height:0_m:m
17,2,2.8233499145507812e+02,4.0229304314030358e-02,23,24,1.4334103033247945e-03,water_sfc_temperature:0_m:K
18,5,7.2649997711181641e+01,8.0225613802256124e-03,95,96,5.1088734765297630e-04,relative_humidity:18.4_m:%
19,12,-5.1193814724683762e-03,3.5813636805758038e-03,33,34,4.0625758090470529e-04,bulk_richardson:18.4_m:none
20,10,8.9343771934509277e+00,-7.8579037561948267e-03,21,22,3.5616822049572630e-04,wind_speed:18.4_m:m_s-1
21,12,-2.0393544808030128e-02,-4.5163644529277415e-03,61,62,1.7678989949824030e-04,bulk_richardson:18.4_m:none
22,12,2.0733749261125922e-03,-2.3613022763367138e-02,37,38,9.0105406015869919e-04,bulk_richardson:18.4_m:none
23,4,3.2524222135543823e+00,2.4615384615384605e-02,49,50,8.1134036532029162e-04,mixing_ratio:18.4_m:g_kg-1
24,10,1.1282827377319336e+01,6.1883116883116887e-02,51,52,1.4891254849046958e-03,wind_speed:18.4_m:m_s-1
25,12,-5.5013708770275116e-02,1.4262765957446819e-01,27,28,4.1500102987777759e-03,bulk_richardson:18.4_m:none
26,3,1.0104500122070312e+03,2.1622222222222220e-01,55,56,3.2623950617284847e-03,pressure:18.4_m:hPa
27,4,9.1402134299278259e-01,1.9152823920265791e-01,53,54,2.7199236211520733e-03,mixing_ratio:18.4_m:g_kg-1
28,10,1.2872517108917236e+01,1.1959311424100154e-01,29,30,3.1666576051684863e-03,wind_speed:18.4_m:m_s-1
29,12,-3.3749906346201897e-02,8.5263157894736846e-02,101,102,1.2301939058171696e-03,bulk_richardson:18.4_m:none
30,12,-1.6669564880430698e-02,1.4407506702412870e-01,43,44,3.1077906115907078e-03,bulk_richardson:18.4_m:none
31,6,2.2350000000000000e+02,5.4255319148936179e-02,583,584,6.0742417383431420e-04,wave_direction:0_m:degrees
32,2,2.8141000366210938e+02,1.7614173228346455e-01,77,78,3.1024366048731968e-03,water_sfc_temperature:0_m:K
33,10,1.4415973663330078e+01,8.2634132420091790e-03,45,46,3.7587981437717997e-04,wind_speed:18.4_m:m_s-1
34,10,8.3715677261352539e+00,-6.4436296975251984e-03,147,148,3.2386307659005101e-04,wind_speed:18.4_m:m_s-1
35,10,6.2650580406188965e+00,3.9995076317085147e-02,57,58,8.1590347157219946e-04,wind_speed:18.4_m:m_s-1
36,10,1.6309885978698730e+01,9.3170731707317059e-02,151,152,1.3997025580011618e-03,wind_speed:18.4_m:m_s-1
37,12,-4.8182535916566849e-02,-1.0446685878962452e-02,83,84,5.6449787806559328e-04,bulk_richardson:18.4_m:none
38,7,3.5499999523162842e+00,-3.1259414225941667e-02,113,114,9.3736785070284490e-04,wave_height:0_m:m
39,10,7.4973454475402832e+00,1.1909090909090908e-01,47,48,2.5319008264462831e-03,wind_speed:18.4_m:m_s-1
