Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2641514539718628e+00,1.0189612343034681e-02,1,2,1.7132437481556062e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.0390543937683105e+00,6.3437183383991652e-02,3,4,3.7826893164841190e-03,wind_speed:18.4_m:m_s-1
2,12,-4.9304931890219450e-03,-1.4948725787177430e-03,7,8,5.0043328249465603e-04,bulk_richardson:18.4_m:none
3,2,2.7836499023437500e+02,3.6696262647119803e-02,13,14,1.2200991539033559e-03,water_sfc_temperature:0_m:K
4,4,1.9947054982185364e+00,1.0585653455617459e-01,5,6,4.9140141376140326e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7541500854492188e+02,1.3850058343057176e-01,9,10,4.7909256122613923e-03,water_sfc_temperature:0_m:K
6,2,2.8192500305175781e+02,6.4070201643017230e-02,23,24,1.9614020918934895e-03,water_sfc_temperature:0_m:K
7,10,9.7083497047424316e+00,6.0759177972865060e-03,11,12,4.5601518620871809e-04,wind_speed:18.4_m:m_s-1
8,10,8.8783750534057617e+00,-1.1019767806714867e-02,15,16,3.9348156718794689e-04,wind_speed:18.4_m:m_s-1
9,9,8.7824050903320312e+01,6.9475409836065510e-02,65,66,2.0082493953238433e-03,angle_between_wind_wave:0_m:degrees
10,7,1.4499999880790710e+00,1.5344215755855201e-01,17,18,4.1386838437479888e-03,wave_height:0_m:m
11,4,6.3661258220672607e+00,3.0776520430347187e-03,29,30,2.5430530301043621e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-2.5972926989197731e-02,3.1578947368421012e-02,25,26,1.4448753462602485e-03,bulk_richardson:18.4_m:none
13,2,2.7556500244140625e+02,2.2991656734207458e-02,53,54,8.6888074087858791e-04,water_sfc_temperature:0_m:K
14,4,2.0859209299087524e+00,5.1526225279449889e-02,21,22,1.1769913586662851e-03,mixing_ratio:18.4_m:g_kg-1
15,10,6.3850057125091553e+00,-6.4005793150452503e-03,77,78,1.7839704174992736e-04,wind_speed:18.4_m:m_s-1
16,11,2.3239499664306641e+02,-2.3938527519657058e-02,41,42,7.6845273769355780e-04,wind_direction:18.4_m:degrees
17,4,9.4005459547042847e-01,1.3171497584541061e-01,19,20,3.5514066839366434e-03,mixing_ratio:18.4_m:g_kg-1
18,3,1.0085499877929688e+03,1.8440619621342519e-01,35,36,3.3440966225365340e-03,pressure:18.4_m:hPa
19,5,3.6250000000000000e+01,2.0065088757396468e-01,59,60,2.8191029725849193e-03,relative_humidity:18.4_m:%
20,3,1.0166499938964844e+03,1.1403641881638839e-01,33,34,2.2079865340643885e-03,pressure:18.4_m:hPa
21,10,4.6553902626037598e+00,8.2607142857142837e-02,49,50,1.3003456632653130e-03,wind_speed:18.4_m:m_s-1
22,10,5.8697700500488281e+00,4.1670441676104342e-02,47,48,7.3441234261348645e-04,wind_speed:18.4_m:m_s-1
23,12,-3.7998801562935114e-03,4.9094972067039097e-02,37,38,1.5921418182952975e-03,bulk_richardson:18.4_m:none
24,2,2.8470500183105469e+02,9.4256756756756710e-02,103,104,1.3424656074994216e-03,water_sfc_temperature:0_m:K
25,12,-5.5459626019001007e-02,6.6873385012919867e-02,127,128,1.0705860358285078e-03,bulk_richardson:18.4_m:none
26,10,1.3334067344665527e+01,2.3646922183507519e-02,27,28,1.1861192384945221e-03,wind_speed:18.4_m:m_s-1
