Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0849566459655762e+00,1.0224936757902814e-02,1,2,1.7308024310994550e-03,mixing_ratio:18.4_m:g_kg-1
1,10,1.0605934619903564e+01,9.5344632768361429e-02,5,6,5.0157286858820860e-03,wind_speed:18.4_m:m_s-1
2,4,4.0042755603790283e+00,2.7551501028781748e-03,3,4,7.5090588803837456e-04,mixing_ratio:18.4_m:g_kg-1
3,2,2.8225500488281250e+02,3.1444080904224063e-02,9,10,1.2300829825133384e-03,water_sfc_temperature:0_m:K
4,12,-4.4517207425087690e-03,-2.9834895136100748e-03,7,8,4.5748879478441236e-04,bulk_richardson:18.4_m:none
5,2,2.7570500183105469e+02,6.3229675699689139e-02,11,12,2.2722435618228991e-03,water_sfc_temperature:0_m:K
6,2,2.7541500854492188e+02,1.5142746314972844e-01,13,14,4.8603362822376289e-03,water_sfc_temperature:0_m:K
7,10,9.7164211273193359e+00,3.9214065255731827e-03,17,18,3.7508222694584650e-04,wind_speed:18.4_m:m_s-1
8,10,8.9889512062072754e+00,-1.1081378062181077e-02,15,16,4.3264226908531009e-04,wind_speed:18.4_m:m_s-1
9,3,1.0027500000000000e+03,2.0753057283844866e-02,25,26,8.1275622590294922e-04,pressure:18.4_m:hPa
10,10,7.2786881923675537e+00,5.5598642753272032e-02,19,20,1.3312824412018381e-03,wind_speed:18.4_m:m_s-1
11,10,7.8359704017639160e+00,2.7439024390243885e-02,63,64,7.5295359904818183e-04,wind_speed:18.4_m:m_s-1
12,10,7.3018591403961182e+00,8.3738644304681975e-02,29,30,1.9881888560236817e-03,wind_speed:18.4_m:m_s-1
13,4,1.4664016962051392e+00,7.9333333333333325e-02,65,66,2.1959658119658099e-03,mixing_ratio:18.4_m:g_kg-1
14,4,1.0283421277999878e+00,1.6427787934186472e-01,21,22,4.2436741541865691e-03,mixing_ratio:18.4_m:g_kg-1
15,10,6.5786130428314209e+00,-6.4653320732022826e-03,75,76,1.7424037816749847e-04,wind_speed:18.4_m:m_s-1
16,11,2.1484500122070312e+02,-2.5101774530271664e-02,43,44,9.5620049789484334e-04,wind_direction:18.4_m:degrees
17,5,7.7149997711181641e+01,1.6724231957825997e-03,41,42,2.2483434041062813e-04,relative_humidity:18.4_m:%
18,11,2.3559999847412109e+02,2.6538695917123694e-02,27,28,1.3236683685612636e-03,wind_direction:18.4_m:degrees
19,10,5.6426899433135986e+00,3.4912621359223239e-02,123,124,5.2285644264301570e-04,wind_speed:18.4_m:m_s-1
20,10,1.1138341426849365e+01,7.6224588576960225e-02,57,58,1.2852622414812487e-03,wind_speed:18.4_m:m_s-1
21,2,2.7614500427246094e+02,2.1568464730290454e-01,53,54,3.5183071916806141e-03,water_sfc_temperature:0_m:K
22,7,1.4499999880790710e+00,1.4975381008206329e-01,23,24,3.4910296601609186e-03,wave_height:0_m:m
23,12,-5.3930254653096199e-02,1.1874015748031498e-01,47,48,2.1868642403951467e-03,bulk_richardson:18.4_m:none
24,2,2.8141000366210938e+02,1.7478813559322043e-01,33,34,3.1406330795748887e-03,water_sfc_temperature:0_m:K
25,12,-2.2842022590339184e-03,4.6490984743411921e-02,35,36,1.7991986011107238e-03,bulk_richardson:18.4_m:none
26,2,2.7949499511718750e+02,1.6043147208121864e-02,37,38,4.8883570177019335e-04,water_sfc_temperature:0_m:K
27,5,7.6250000000000000e+01,6.1930783242258652e-04,135,136,5.3258549241707882e-04,relative_humidity:18.4_m:%
28,12,-2.6107570156455040e-02,3.9569597069597097e-02,49,50,1.2138257423284851e-03,bulk_richardson:18.4_m:none
29,2,2.7883000183105469e+02,6.4023154848046299e-02,77,78,1.1079820977169834e-03,water_sfc_temperature:0_m:K
30,4,1.2651714682579041e+00,1.0214864864864867e-01,31,32,2.1082211468225354e-03,mixing_ratio:18.4_m:g_kg-1
31,2,2.7653500366210938e+02,1.4271844660194180e-01,95,96,1.6052314072956785e-03,water_sfc_temperature:0_m:K
32,12,-6.9582227617502213e-02,8.6498127340824016e-02,55,56,1.4223810826354709e-03,bulk_richardson:18.4_m:none
33,5,7.8100002288818359e+01,1.5777158774373254e-01,71,72,2.4490731760305473e-03,relative_humidity:18.4_m:%
34,11,3.0210499572753906e+02,2.2884955752212388e-01,143,144,1.4951366590965423e-03,wind_direction:18.4_m:degrees
35,4,2.9389418363571167e+00,5.3755795981452803e-02,39,40,1.4194334092195822e-03,mixing_ratio:18.4_m:g_kg-1
36,10,1.6566843032836914e+01,-1.7027027027027030e-02,313,314,6.2359386413443152e-04,wind_speed:18.4_m:m_s-1
37,4,2.5271782875061035e+00,9.4409448818897502e-03,97,98,3.1480556761113169e-04,mixing_ratio:18.4_m:g_kg-1
38,4,3.2758426666259766e+00,2.8021428571428586e-02,61,62,5.8201382653061482e-04,mixing_ratio:18.4_m:g_kg-1
