Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,2.0851559638977051e+00,1.0066546639623036e-02,1,2,1.6939357251492934e-03,mixing_ratio:18.4_m:g_kg-1
1,10,9.1783547401428223e+00,9.4144093828539430e-02,5,6,4.9240160981805520e-03,wind_speed:18.4_m:m_s-1
2,4,3.9783910512924194e+00,2.5951660132016324e-03,3,4,7.2290430141330048e-04,mixing_ratio:18.4_m:g_kg-1
3,12,-5.9952309820801020e-03,3.1757482732156825e-02,19,20,1.1997815537554135e-03,bulk_richardson:18.4_m:none
4,12,-5.0980912055820227e-03,-3.0287422668206594e-03,7,8,4.3530471217056066e-04,bulk_richardson:18.4_m:none
5,10,6.6158218383789062e+00,5.4130663856691283e-02,27,28,1.7004297130471728e-03,wind_speed:18.4_m:m_s-1
6,2,2.7541500854492188e+02,1.3926916221033858e-01,9,10,4.7175288588941384e-03,water_sfc_temperature:0_m:K
7,5,7.3049999237060547e+01,4.0143884892086083e-03,17,18,3.5574965462052037e-04,relative_humidity:18.4_m:%
8,10,9.0626015663146973e+00,-1.1128365048049513e-02,15,16,4.0414268998264613e-04,wind_speed:18.4_m:m_s-1
9,9,8.8007522583007812e+01,7.0898437499999967e-02,59,60,2.0706771850585951e-03,angle_between_wind_wave:0_m:degrees
10,4,1.0685556530952454e+00,1.5153468815697282e-01,11,12,4.2033209761291636e-03,mixing_ratio:18.4_m:g_kg-1
11,5,3.7950000762939453e+01,1.9445910290237461e-01,61,62,3.4542588815171874e-03,relative_humidity:18.4_m:%
12,7,1.4499999880790710e+00,1.3601145038167953e-01,13,14,3.5669158994230468e-03,wave_height:0_m:m
13,3,1.0157500000000000e+03,1.1075409836065567e-01,35,36,2.0374641225477039e-03,pressure:18.4_m:hPa
14,2,2.8138999938964844e+02,1.7118721461187211e-01,31,32,3.5711932611913917e-03,water_sfc_temperature:0_m:K
15,11,2.5462500000000000e+02,-6.7737594617327101e-03,167,168,1.7105478662338751e-04,wind_direction:18.4_m:degrees
16,12,3.4867639187723398e-03,-2.4671723777138627e-02,39,40,8.8667617403611482e-04,bulk_richardson:18.4_m:none
17,10,9.5622286796569824e+00,1.5009780482503876e-02,25,26,5.4462607256646248e-04,wind_speed:18.4_m:m_s-1
18,10,1.3334247112274170e+01,2.5837107431880076e-04,37,38,2.3582306545856112e-04,wind_speed:18.4_m:m_s-1
19,2,2.7950500488281250e+02,3.4745536459202767e-02,21,22,1.1416046959953328e-03,water_sfc_temperature:0_m:K
20,3,9.9610000610351562e+02,-2.5478927203065166e-03,101,102,5.8833582889265173e-04,pressure:18.4_m:hPa
21,3,1.0027500000000000e+03,1.7990815154994320e-02,33,34,6.3947637947329538e-04,pressure:18.4_m:hPa
22,10,8.4911446571350098e+00,4.7698224852071286e-02,23,24,1.1449976891564385e-03,wind_speed:18.4_m:m_s-1
23,4,3.2483568191528320e+00,3.6482069904675507e-02,67,68,5.9420610157112706e-04,mixing_ratio:18.4_m:g_kg-1
24,10,1.3750684738159180e+01,6.8691588785046817e-02,51,52,1.4997324101349799e-03,wind_speed:18.4_m:m_s-1
25,4,6.4025423526763916e+00,9.1796440489432495e-03,109,110,2.4785315626929029e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-2.3666033521294594e-02,3.5870646766169099e-02,55,56,1.0497146110244940e-03,bulk_richardson:18.4_m:none
27,2,2.7555999755859375e+02,4.0054894784995423e-02,29,30,1.1231442875689844e-03,water_sfc_temperature:0_m:K
28,5,5.2450000762939453e+01,7.3242236024844781e-02,47,48,1.8499847999691255e-03,relative_humidity:18.4_m:%
29,12,-8.6580730974674225e-02,1.7417475728155305e-02,325,326,2.8362183052125676e-04,bulk_richardson:18.4_m:none
30,10,4.5316493511199951e+00,6.0224913494809594e-02,87,88,1.0077348810478720e-03,wind_speed:18.4_m:m_s-1
31,2,2.7546000671386719e+02,1.5372434017595313e-01,95,96,2.7494723987581855e-03,water_sfc_temperature:0_m:K
32,12,-5.6932028383016586e-02,2.3257731958762892e-01,189,190,1.6191306196197963e-03,bulk_richardson:18.4_m:none
33,10,1.0467115879058838e+01,4.6890380313199059e-02,45,46,1.2858559924728125e-03,wind_speed:18.4_m:m_s-1
34,10,8.4066014289855957e+00,1.2026777469990743e-02,77,78,2.9815440762084216e-04,wind_speed:18.4_m:m_s-1
35,5,4.5950000762939453e+01,9.3984962406014949e-02,75,76,1.5272278440462243e-03,relative_humidity:18.4_m:%
36,4,1.3096389770507812e+00,1.4246445497630336e-01,85,86,1.4650165090632182e-03,mixing_ratio:18.4_m:g_kg-1
37,3,1.0068500061035156e+03,-7.5350641599522306e-05,71,72,2.0904385973232660e-04,pressure:18.4_m:hPa
38,3,1.0062000122070312e+03,6.9076923076923064e-02,315,316,9.9914792899457108e-04,pressure:18.4_m:hPa
39,3,9.9225000000000000e+02,-1.3751668891855740e-02,43,44,5.6282751724150062e-04,pressure:18.4_m:hPa
40,10,1.2541535377502441e+01,-3.1707526881720585e-02,41,42,9.6899833044278446e-04,wind_speed:18.4_m:m_s-1
41,3,9.7715002441406250e+02,-2.6783567134268636e-02,125,126,6.3885295641381607e-04,pressure:18.4_m:hPa
42,10,1.6727392196655273e+01,-6.1580547112461935e-02,93,94,1.9324562781200794e-03,wind_speed:18.4_m:m_s-1
43,9,9.0869689941406250e+01,5.5686274509803929e-02,267,268,9.0296039984621252e-04,angle_between_wind_wave:0_m:degrees
44,11,2.3016500091552734e+02,-1.6199032480995110e-02,193,194,3.7490993686625535e-04,wind_direction:18.4_m:degrees
45,10,7.0906248092651367e+00,1.7664670658682637e-02,357,358,2.8616300333464807e-04,wind_speed:18.4_m:m_s-1
46,4,3.0931451320648193e+00,6.4321428571428585e-02,99,100,1.0688252551020443e-03,mixing_ratio:18.4_m:g_kg-1
47,2,2.7875498962402344e+02,6.0579999999999898e-02,49,50,1.6938636000000014e-03,water_sfc_temperature:0_m:K
48,12,-8.3625685423612595e-02,9.3999999999999931e-02,91,92,1.4121967213114265e-03,bulk_richardson:18.4_m:none
49,12,-5.6914433836936951e-02,4.2156249999999937e-02,83,84,9.7691308593751127e-04,bulk_richardson:18.4_m:none
