Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,4,3.2075718641281128e+00,1.0046035689054388e-02,1,2,1.6860572713124997e-03,mixing_ratio:18.4_m:g_kg-1
1,4,1.9925945401191711e+00,6.3988749345891979e-02,3,4,3.7565781047152851e-03,mixing_ratio:18.4_m:g_kg-1
2,5,7.8049999237060547e+01,-1.3335173175107018e-03,7,8,5.0592974867480814e-04,relative_humidity:18.4_m:%
3,10,9.1811199188232422e+00,9.5065359477123898e-02,5,6,5.0636766550549491e-03,wind_speed:18.4_m:m_s-1
4,10,8.3870220184326172e+00,3.9537166900420952e-02,11,12,1.3703795209122998e-03,wind_speed:18.4_m:m_s-1
5,2,2.7555000305175781e+02,5.2488558352402813e-02,19,20,1.6569077638256009e-03,water_sfc_temperature:0_m:K
6,2,2.7543499755859375e+02,1.4106304079109994e-01,9,10,4.6699453460068222e-03,water_sfc_temperature:0_m:K
7,12,-4.6254449989646673e-03,1.0733093388899493e-02,23,24,6.6627447027560579e-04,bulk_richardson:18.4_m:none
8,12,-9.1311503201723099e-03,-6.2951279355066610e-03,17,18,3.5551098338995157e-04,bulk_richardson:18.4_m:none
9,0,1.2838449859619141e+02,7.7937743190661463e-02,67,68,2.1206498205877449e-03,zenith:0_m:degrees
10,7,1.4499999880790710e+00,1.5298310066127815e-01,13,14,4.2567881053014560e-03,wave_height:0_m:m
11,12,-6.1714734882116318e-02,2.7193045997827004e-02,47,48,6.9921988644807429e-04,bulk_richardson:18.4_m:none
12,2,2.8189500427246094e+02,6.2003955174686903e-02,27,28,1.8098272750618452e-03,water_sfc_temperature:0_m:K
13,4,9.8263067007064819e-01,1.2926199261992627e-01,15,16,3.5192585431389894e-03,mixing_ratio:18.4_m:g_kg-1
14,3,1.0108500061035156e+03,1.8817518248175200e-01,29,30,3.2776919388355155e-03,pressure:18.4_m:hPa
15,2,2.7637001037597656e+02,1.9106598984771575e-01,85,86,2.5719601123450758e-03,water_sfc_temperature:0_m:K
16,5,4.5950000762939453e+01,1.0949675324675330e-01,35,36,2.2099740154326360e-03,relative_humidity:18.4_m:%
17,10,9.7406697273254395e+00,9.5255813953488673e-04,55,56,2.2151123764196722e-04,wind_speed:18.4_m:m_s-1
18,10,8.9043750762939453e+00,-1.1514704897166453e-02,21,22,3.8693994253868088e-04,wind_speed:18.4_m:m_s-1
19,10,7.7396419048309326e+00,2.5959183673469308e-02,71,72,7.1169901429960067e-04,wind_speed:18.4_m:m_s-1
20,10,4.7840664386749268e+00,7.1737413622902313e-02,45,46,1.4615421046630349e-03,wind_speed:18.4_m:m_s-1
21,10,6.0162904262542725e+00,-7.0253734029153275e-03,97,98,1.7351618181576172e-04,wind_speed:18.4_m:m_s-1
22,12,3.5321132745593786e-03,-2.4600052452137696e-02,39,40,7.7904932598723935e-04,bulk_richardson:18.4_m:none
23,10,9.6864743232727051e+00,1.5839361436767441e-02,25,26,6.6116252151788711e-04,wind_speed:18.4_m:m_s-1
24,2,2.7441000366210938e+02,-5.3858267716535057e-03,283,284,3.4028420856842869e-04,water_sfc_temperature:0_m:K
25,4,5.5423696041107178e+00,1.0193109840877575e-02,51,52,3.1908830722986203e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-2.4503174237906933e-02,3.9495145631068033e-02,31,32,1.4011690702861639e-03,bulk_richardson:18.4_m:none
27,5,7.4950000762939453e+01,4.8039999999999979e-02,37,38,1.5267583999999902e-03,relative_humidity:18.4_m:%
28,2,2.8470500183105469e+02,8.9013539651837587e-02,143,144,1.2506709965617868e-03,water_sfc_temperature:0_m:K
29,7,2.1499999761581421e+00,1.6371794871794870e-01,89,90,2.3547666009204257e-03,wave_height:0_m:m
30,10,1.2215887069702148e+01,2.2050847457627121e-01,43,44,2.6616058603849274e-03,wind_speed:18.4_m:m_s-1
31,10,1.2115428924560547e+01,6.4899497487437147e-02,79,80,1.0621758288932078e-03,wind_speed:18.4_m:m_s-1
32,3,9.9654998779296875e+02,3.0680034873583204e-02,33,34,1.2171487121173464e-03,pressure:18.4_m:hPa
33,2,2.8331999206542969e+02,9.6236559139784933e-02,261,262,7.5465371719274192e-04,water_sfc_temperature:0_m:K
34,3,1.0113500061035156e+03,2.4895635673624222e-02,75,76,8.4529271340047561e-04,pressure:18.4_m:hPa
35,12,-4.0404997766017914e-02,8.6161290322580630e-02,77,78,1.5113933402705624e-03,bulk_richardson:18.4_m:none
36,4,1.3309053182601929e+00,1.3313725490196077e-01,73,74,1.8071510957323664e-03,mixing_ratio:18.4_m:g_kg-1
37,2,2.7516000366210938e+02,3.8007863695937033e-02,69,70,1.0403302133916430e-03,water_sfc_temperature:0_m:K
38,4,2.3080208301544189e+00,8.0337552742616017e-02,65,66,1.7256244547704126e-03,mixing_ratio:18.4_m:g_kg-1
39,3,9.9004998779296875e+02,-1.4480198019801932e-02,61,62,5.1458129104989194e-04,pressure:18.4_m:hPa
40,10,1.3178766727447510e+01,-3.2043695949021553e-02,41,42,8.4284196867947126e-04,wind_speed:18.4_m:m_s-1
41,10,1.0803513526916504e+01,-2.8200398803589315e-02,95,96,5.7238456614203766e-04,wind_speed:18.4_m:m_s-1
42,10,1.6708403587341309e+01,-7.2408376963350743e-02,125,126,1.8989117622871862e-03,wind_speed:18.4_m:m_s-1
43,10,1.0226573467254639e+01,1.5529411764705886e-01,121,122,2.0602076124567395e-03,wind_speed:18.4_m:m_s-1
44,7,1.8499999642372131e+00,2.3848648648648660e-01,193,194,1.3317633308984334e-03,wave_height:0_m:m
45,12,-4.0676172077655792e-01,4.6204379562043763e-02,253,254,5.1843998081943987e-04,bulk_richardson:18.4_m:none
46,2,2.7887500000000000e+02,8.1204330175913456e-02,63,64,1.4798757052008433e-03,water_sfc_temperature:0_m:K
47,10,5.8574268817901611e+00,3.1539479488310623e-02,49,50,7.0309978676038340e-04,wind_speed:18.4_m:m_s-1
48,10,7.3163180351257324e+00,7.2469635627530312e-03,389,390,1.9687423167071781e-04,wind_speed:18.4_m:m_s-1
49,2,2.7932499694824219e+02,2.1225761772853149e-02,59,60,3.9648919782689850e-04,water_sfc_temperature:0_m:K
50,12,-9.3037817627191544e-02,4.9635479951397304e-02,93,94,7.2696311541363108e-04,bulk_richardson:18.4_m:none
51,2,2.8540501403808594e+02,1.7010965688008518e-02,53,54,3.8544133712898997e-04,water_sfc_temperature:0_m:K
52,3,1.0066499938964844e+03,4.9067471201316160e-03,167,168,2.0365285080111806e-04,pressure:18.4_m:hPa
53,12,-3.0056068673729897e-02,1.0152310924369695e-02,149,150,2.3584865012181270e-04,bulk_richardson:18.4_m:none
54,10,6.3127291202545166e+00,3.1159263271939297e-02,177,178,3.9681428851463113e-04,wind_speed:18.4_m:m_s-1
55,4,7.4586315155029297e+00,1.3918218468036216e-04,107,108,1.6802631847112428e-04,mixing_ratio:18.4_m:g_kg-1
56,12,-3.7526387721300125e-02,2.6475903614457813e-02,57,58,1.2276409856293432e-03,bulk_richardson:18.4_m:none
57,9,8.9900325775146484e+01,1.0827586206896554e-01,653,654,5.1771700356717694e-04,angle_between_wind_wave:0_m:degrees
