Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,5,6.3850000381469727e+01,1.0443264431733063e-02,1,2,1.7141475080748672e-03,relative_humidity:18.4_m:%
1,10,1.0632419586181641e+01,5.1449229801949020e-02,3,4,3.4808401081252490e-03,wind_speed:18.4_m:m_s-1
2,12,-5.1174070686101913e-03,-9.5351817334577717e-04,7,8,6.2590813766947673e-04,bulk_richardson:18.4_m:none
3,12,-3.8619665428996086e-02,3.4588480222068493e-02,11,12,1.5760034481413316e-03,bulk_richardson:18.4_m:none
4,4,1.9593125581741333e+00,1.0340889649272884e-01,5,6,5.7750774572083770e-03,mixing_ratio:18.4_m:g_kg-1
5,2,2.7615499877929688e+02,1.5415329768270969e-01,17,18,4.6330174980378849e-03,water_sfc_temperature:0_m:K
6,12,-5.3676145616918802e-03,5.6587171052631502e-02,21,22,2.2606387827865241e-03,bulk_richardson:18.4_m:none
7,4,3.2659088373184204e+00,7.3727119713865776e-03,9,10,6.5440074494898691e-04,mixing_ratio:18.4_m:g_kg-1
8,11,2.3218499755859375e+02,-1.1283607413208292e-02,43,44,3.9783682081580892e-04,wind_direction:18.4_m:degrees
9,3,9.8820001220703125e+02,4.2465259907359977e-02,15,16,1.9832688651794566e-03,pressure:18.4_m:hPa
10,10,9.7127389907836914e+00,3.3780537817095085e-03,19,20,3.4699287708395745e-04,wind_speed:18.4_m:m_s-1
11,10,7.2826185226440430e+00,4.4293847566575319e-02,13,14,1.5805711375377544e-03,wind_speed:18.4_m:m_s-1
12,12,-1.0695336386561394e-02,4.5624999999999980e-03,73,74,3.6889950284086802e-04,bulk_richardson:18.4_m:none
13,4,1.3453084826469421e+00,2.9133901567225975e-02,35,36,7.4703651084319107e-04,mixing_ratio:18.4_m:g_kg-1
14,4,1.5626130104064941e+00,7.4789823008849579e-02,23,24,1.8650000734198070e-03,mixing_ratio:18.4_m:g_kg-1
15,1,1.6285829162597656e+02,1.5413043478260874e-01,57,58,3.6959829867674703e-03,azimuth:0_m:degrees
16,2,2.7821501159667969e+02,3.6915180983252395e-02,29,30,1.2475881595971437e-03,water_sfc_temperature:0_m:K
17,2,2.7580499267578125e+02,1.0401294498381880e-01,65,66,2.4013720007121809e-03,water_sfc_temperature:0_m:K
18,7,1.5500000119209290e+00,1.7321033210332096e-01,25,26,4.1625104959535780e-03,wave_height:0_m:m
19,12,-3.0293110758066177e-02,1.4159404618026836e-03,53,54,2.0626430668026254e-04,bulk_richardson:18.4_m:none
20,11,2.7125000000000000e+02,2.6261127596439105e-02,31,32,1.4197003583723152e-03,wind_direction:18.4_m:degrees
21,5,5.0350000381469727e+01,6.5663461538461546e-02,37,38,1.8716752034023771e-03,relative_humidity:18.4_m:%
22,10,1.4637911319732666e+01,2.9545454545454510e-03,101,102,1.1958161157024447e-03,wind_speed:18.4_m:m_s-1
